 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:38:28 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
  40    O       11.951437026    10.071706900    -9.698920198
  41    O       13.853162772     8.925183698    -9.742564856
  42    C       13.006350837     6.983777633    -8.128517850
  43    N       13.752701749     6.123987649    -7.925090730
  44    C        6.269899736    -0.352784410     1.180863984
  45    C        5.480716192    -1.427650205     0.929993576
  46    C        5.118362841    -2.368952765     1.949156137
  47    C        5.539036583    -2.243064828     3.231494170
  48    C        6.388224911    -1.132884949     3.570762608
  49    C        6.762930283    -0.166901448     2.521525309
  50    N        7.545028919     0.813107470     2.960922502
  51    S        7.802203590     0.560776176     4.596740253
  52    N        6.899383546    -0.841110910     4.761861472
  53    C        5.153351180    -3.183750808     4.273889319
  54    C        3.801036733    -3.535423937     4.397745380
  55    C        3.370329339    -4.428921165     5.363705347
  56    C        4.334962035    -4.968432314     6.212728533
  57    C        5.706958524    -4.615628945     6.090873672
  58    C        6.118895251    -3.719175832     5.119790132
  59    C        6.421947206    -5.351260054     7.102332067
  60    C        7.763135824    -5.410596481     7.443667841
  61    C        8.140943694    -6.241951342     8.487286291
  62    C        7.195779035    -7.006871546     9.177757772
  63    C        5.848096306    -6.967513504     8.855283292
  64    C        5.465422039    -6.128752740     7.811215789
  65    N        4.192718082    -5.925072097     7.235476095
  66    C        2.913444400    -6.328144100     7.805245908
  67    C        2.218592767    -5.201131709     8.602662173
  68    C        0.849290658    -5.727399391     9.055566604
  69    C        0.022102911    -4.620708312     9.705163712
  70    C       -1.331189380    -5.154538381    10.167451132
  71    C       -2.151317149    -4.050726904    10.815027178
  72    C        3.055970543    -4.764778317     9.811046724
  73    C        3.855759782    -3.501877073     9.531048593
  74    H       10.206211769     8.953309706    -8.208144753
  75    H       -0.418689682     0.475214944     0.898878390
  76    H       -0.415956595     0.536566642    -0.864921518
  77    H       -0.409366923    -1.020034534    -0.034773612
  78    H        1.903134609    -0.562543384     0.877758205
  79    H        1.893708847    -0.562532636    -0.881481751
  80    H        1.780824495     1.943090439    -0.943519513
  81    H        1.559945120     2.021866541     0.795834433
  82    H        3.893754565     2.535370558     0.318918971
  83    H        3.846617845     1.004561517     1.178697318
  84    H        4.171660905    -0.286926346    -0.947719270
  85    H        3.951330131     1.162975962    -1.915288223
  86    H       12.531485782     1.945222196     0.503437432
  87    H       14.930749101     2.616428092     0.480404698
  88    H       15.792881549     4.174666726    -1.221317753
  89    H       14.289044382     5.126836749    -2.964548255
  90    H        6.914114895     7.044046100    -7.639695850
  91    H        7.943785669     8.406961951    -8.031005694
  92    H        9.235049039     6.944841742    -9.701457664
  93    H        8.210391924     5.576452526    -9.290095302
  94    H        6.148116932     6.898345439   -10.027577784
  95    H        7.171383053     8.269890214   -10.432792937
  96    H        8.461515520     6.816023485   -12.093365281
  97    H        7.439017982     5.444888227   -11.687741810
  98    H        5.382701099     6.744580548   -12.465630501
  99    H        6.410397568     8.120824290   -12.872945294
 100    H        6.582226251     6.600789521   -13.750506000
 101    H       14.120099942     9.640611068   -10.337743067
 102    H        5.087155456    -1.598375541    -0.081173084
 103    H        4.484886012    -3.212311659     1.653285243
 104    H        3.064071895    -3.085120947     3.724533101
 105    H        2.315810857    -4.696940209     5.449678516
 106    H        7.176731237    -3.458303658     5.029209076
 107    H        8.497135139    -4.812489253     6.897925090
 108    H        9.193506470    -6.303718221     8.776685128
 109    H        7.530100233    -7.654212859     9.994762812
 110    H        5.126990957    -7.576454952     9.403096204
 111    H        2.261781219    -6.666731241     6.963915414
 112    H        3.060573539    -7.232886661     8.438390621
 113    H        2.058092631    -4.327539320     7.919442765
 114    H        0.291975967    -6.153523471     8.194105057
 115    H        0.976280956    -6.579012480     9.757213099
 116    H        0.578753987    -4.181983626    10.563615363
 117    H       -0.118374429    -3.775293867     8.999120349
 118    H       -1.889189901    -5.594711692     9.313980218
 119    H       -1.196013089    -5.997236390    10.878157994
 120    H       -2.347690983    -3.217333329    10.125119539
 121    H       -3.131393252    -4.415260163    11.155341876
 122    H       -1.651760689    -3.621943871    11.695746554
 123    H        2.401655235    -4.585061179    10.695131487
 124    H        3.732914196    -5.579682666    10.143848346
 125    H        3.210623815    -2.639759925     9.307100764
 126    H        4.473030211    -3.214146222    10.394975083
 127    H        4.543337727    -3.613040914     8.680132223


           Empirical Formula: C60 H54 N6 O2 S5  =   127 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.07970 -39.84517 -39.40485 -39.07648 -37.62490 -37.22512 -36.78392 -36.77813
 -36.51664 -36.25124 -35.58273 -35.35858 -35.30348 -35.23977 -34.92008 -34.75737
 -34.28319 -33.93229 -33.31526 -33.25008 -32.46299 -31.56549 -31.32421 -30.77932
 -30.43169 -30.20404 -29.78109 -29.75514 -29.34368 -29.02084 -28.29418 -27.55578
 -27.35103 -27.16715 -26.88326 -26.58818 -26.12035 -25.84461 -25.12842 -24.71841
 -24.22571 -23.65630 -23.51611 -23.21741 -22.92142 -22.85909 -22.63112 -22.44047
 -22.32738 -22.28512 -22.20589 -21.64526 -21.30590 -21.25840 -21.24613 -20.91912
 -20.78901 -20.73354 -20.51135 -20.40418 -20.17676 -19.87501 -19.47601 -19.07171
 -18.84693 -18.39167 -18.10621 -17.93652 -17.86013 -17.72142 -17.60655 -17.56235
 -17.36593 -17.09890 -16.84611 -16.75918 -16.40625 -16.31932 -16.26728 -16.19746
 -16.13643 -16.07602 -16.06290 -16.04761 -15.91054 -15.87106 -15.68015 -15.57347
 -15.51447 -15.45385 -15.18000 -15.08788 -15.00788 -14.98982 -14.91414 -14.84482
 -14.81873 -14.71805 -14.68569 -14.67265 -14.64600 -14.49816 -14.48310 -14.46983
 -14.44691 -14.33732 -14.26463 -14.24617 -14.18382 -14.13596 -14.05828 -14.00726
 -13.84683 -13.76714 -13.66286 -13.63481 -13.57992 -13.42118 -13.41012 -13.32825
 -13.30385 -13.25207 -13.20473 -13.10836 -13.01076 -12.91582 -12.87870 -12.83869
 -12.76401 -12.72604 -12.68813 -12.67362 -12.65523 -12.49775 -12.48042 -12.47631
 -12.43241 -12.40289 -12.36407 -12.32916 -12.25082 -12.23027 -12.20007 -12.11126
 -12.08317 -12.02158 -11.98794 -11.92587 -11.91233 -11.85286 -11.78229 -11.70750
 -11.65135 -11.61844 -11.60393 -11.59671 -11.55402 -11.47178 -11.39958 -11.29395
 -11.27605 -11.21123 -11.20721 -11.18452 -11.14724 -11.01217 -10.89662 -10.72156
 -10.61307 -10.34959 -10.30039 -10.26228  -9.88634  -9.62719  -9.58730  -9.49621
  -9.46875  -9.00382  -8.66480  -8.47667  -8.33822  -8.23481  -7.99521  -1.68305
  -1.20145  -0.96735  -0.64548  -0.41027  -0.02301   0.08255   0.26520   0.49255
   0.57361   0.63627   0.64785   0.68640   0.77949   0.94786   1.04807   1.09402
   1.12247   1.20032   1.23914   1.24986   1.33527   1.37263   1.45730   1.56446
   1.61917   1.68325   1.79317   1.85706   2.14307   2.25523   2.32345   2.50819
   2.54811   2.90410   2.93502   2.96681   3.07267   3.12749   3.15743   3.21093
   3.31519   3.43342   3.52633   3.66222   3.67619   3.68722   3.75068   3.76242
   3.77456   3.83321   3.83588   3.85048   3.89621   3.92293   3.93040   3.95582
   3.95915   3.97608   3.99798   4.01714   4.06880   4.07451   4.10218   4.12093
   4.17082   4.18357   4.22099   4.23024   4.25232   4.29166   4.31516   4.33134
   4.33532   4.34374   4.36229   4.37228   4.38630   4.39589   4.40992   4.41990
   4.43369   4.43935   4.49303   4.50460   4.52706   4.54111   4.59333   4.60880
   4.63612   4.64021   4.65378   4.68833   4.69731   4.70828   4.72031   4.76964
   4.79836   4.80009   4.82494   4.83646   4.85352   4.88187   4.91539   4.94687
   4.94809   4.94926   4.97645   5.00890   5.03251   5.04248   5.05152   5.05243
   5.05594   5.06595   5.08166   5.09134   5.10129   5.12032   5.12838   5.14473
   5.16015   5.18768   5.19506   5.20671   5.21450   5.22672   5.23835   5.24979
   5.27797   5.30121   5.31493   5.35136   5.36947   5.38014   5.39171   5.39495
   5.43228   5.44494   5.45513   5.47520   5.51074   5.54848   5.56369   5.57682
   5.58760   5.63469   5.69436   5.70847   5.76125   5.77974   5.87914   5.95067
   6.01273   6.04760   6.17117   6.18718   6.24999   6.34397   6.52638   6.56365
   6.63741   6.65076


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   40          O          -0.382428        6.3824     1.91042     4.47201
   39          C           0.406430        3.5936     1.17990     2.41367
   41          O          -0.311914        6.3119     1.84003     4.47188
  101          H           0.243846        0.7562     0.75615
   42          C           0.048569        3.9514     1.19479     2.75665
   43          N          -0.146197        5.1462     1.84819     3.29801
    1          C          -0.178672        4.1787     1.15614     3.02253
    2          C          -0.111086        4.1111     1.16655     2.94454
    3          C          -0.123035        4.1230     1.17036     2.95267
    4          C          -0.120035        4.1200     1.17029     2.94974
    5          C          -0.091464        4.0915     1.15670     2.93476
    6          C           0.039185        3.9608     1.16130     2.79951
    7          C          -0.382814        4.3828     1.21903     3.16378
    8          S           0.704351        5.2956     1.87894     3.41671
    9          C          -0.359977        4.3600     1.21863     3.14135
   10          C          -0.328019        4.3280     1.21726     3.11075
   11          S           0.490814        5.5092     1.88168     3.62750
   12          C          -0.265475        4.2655     1.20683     3.05865
   13          C           0.070588        3.9294     1.14156     2.78786
   14          C           0.064230        3.9358     1.16149     2.77428
   15          N          -0.226255        5.2263     1.75637     3.46988
   16          C           0.041989        3.9580     1.16720     2.79081
   17          C          -0.079368        4.0794     1.17952     2.89985
   18          C          -0.093913        4.0939     1.18149     2.91242
   19          C          -0.092182        4.0922     1.18158     2.91060
   20          C          -0.079690        4.0797     1.18000     2.89969
   21          C           0.047592        3.9524     1.16723     2.78518
   22          N          -0.233961        5.2340     1.75650     3.47746
   23          C           0.074253        3.9257     1.16016     2.76558
   24          C           0.025679        3.9743     1.14118     2.83314
   25          C          -0.220761        4.2208     1.20750     3.01326
   26          S           0.503462        5.4965     1.88240     3.61413
   27          C          -0.370771        4.3708     1.21784     3.15293
   28          C          -0.310447        4.3104     1.21889     3.09156
   29          S           0.704665        5.2953     1.87862     3.41672
   30          C          -0.499082        4.4991     1.22453     3.27455
   31          C           0.113623        3.8864     1.16268     2.72369
   32          C          -0.112783        4.1128     1.15853     2.95426
   33          C          -0.118438        4.1184     1.17118     2.94726
   34          C          -0.124286        4.1243     1.17089     2.95339
   35          C          -0.112327        4.1123     1.16667     2.94566
   36          C          -0.177673        4.1777     1.15568     3.02200
   37          C           0.165587        3.8344     1.17106     2.66335
   38          C          -0.171329        4.1713     1.14200     3.02933
   
   44          C           0.068652        3.9313     1.13804     2.79331
   45          C          -0.099760        4.0998     1.18215     2.91761
   46          C          -0.106864        4.1069     1.18027     2.92660
   47          C           0.037621        3.9624     1.15191     2.81047
   48          C          -0.000001        4.0000     1.18546     2.81454
   49          C          -0.012206        4.0122     1.18733     2.82488
   50          N          -0.402329        5.4023     1.81750     3.58483
   51          S           0.631851        5.3681     1.87539     3.49276
   52          N          -0.393388        5.3934     1.81806     3.57533
   53          C          -0.101882        4.1019     1.15638     2.94550
   54          C          -0.038534        4.0385     1.17512     2.86342
   55          C          -0.182484        4.1825     1.17022     3.01226
   56          C           0.131088        3.8689     1.15242     2.71649
   57          C          -0.107336        4.1073     1.15979     2.94755
   58          C           0.012460        3.9875     1.16869     2.81885
   59          C          -0.089870        4.0899     1.15899     2.93088
   60          C          -0.034129        4.0341     1.16955     2.86458
   61          C          -0.159822        4.1598     1.17787     2.98195
   62          C          -0.053900        4.0539     1.17606     2.87784
   63          C          -0.170871        4.1709     1.17023     3.00064
   64          C           0.121089        3.8789     1.15247     2.72644
   65          N          -0.287850        5.2879     1.50998     3.77787
   66          C           0.060561        3.9394     1.16135     2.77809
   67          C          -0.101717        4.1017     1.19151     2.91021
   68          C          -0.128808        4.1288     1.17356     2.95525
   69          C          -0.125267        4.1253     1.17153     2.95373
   70          C          -0.112201        4.1122     1.16674     2.94547
   71          C          -0.177555        4.1776     1.15569     3.02186
   72          C          -0.114276        4.1143     1.16939     2.94488
   73          C          -0.183850        4.1838     1.15688     3.02697
   74          H           0.131301        0.8687     0.86870
   75          H           0.058685        0.9413     0.94131
   76          H           0.058165        0.9418     0.94184
   77          H           0.055512        0.9445     0.94449
   78          H           0.060771        0.9392     0.93923
   79          H           0.057441        0.9426     0.94256
   80          H           0.062133        0.9379     0.93787
   81          H           0.063605        0.9364     0.93639
   82          H           0.070209        0.9298     0.92979
   83          H           0.072438        0.9276     0.92756
   84          H           0.075021        0.9250     0.92498
   85          H           0.071246        0.9288     0.92875
   86          H           0.132747        0.8673     0.86725
   87          H           0.114471        0.8855     0.88553
   88          H           0.115429        0.8846     0.88457
   89          H           0.135451        0.8645     0.86455
   90          H           0.078823        0.9212     0.92118
   91          H           0.082841        0.9172     0.91716
   92          H           0.069076        0.9309     0.93092
   93          H           0.073068        0.9269     0.92693
   94          H           0.063164        0.9368     0.93684
   95          H           0.065072        0.9349     0.93493
   96          H           0.063058        0.9369     0.93694
   97          H           0.061668        0.9383     0.93833
   98          H           0.057505        0.9425     0.94249
   99          H           0.059146        0.9409     0.94085
  100          H           0.057913        0.9421     0.94209
  102          H           0.125025        0.8750     0.87497
  103          H           0.122111        0.8779     0.87789
  104          H           0.103530        0.8965     0.89647
  105          H           0.119087        0.8809     0.88091
  106          H           0.120729        0.8793     0.87927
  107          H           0.108681        0.8913     0.89132
  108          H           0.107793        0.8922     0.89221
  109          H           0.099982        0.9000     0.90002
  110          H           0.115939        0.8841     0.88406
  111          H           0.071705        0.9283     0.92829
  112          H           0.079125        0.9209     0.92088
  113          H           0.089506        0.9105     0.91049
  114          H           0.060521        0.9395     0.93948
  115          H           0.063811        0.9362     0.93619
  116          H           0.070155        0.9298     0.92984
  117          H           0.065238        0.9348     0.93476
  118          H           0.059204        0.9408     0.94080
  119          H           0.059706        0.9403     0.94029
  120          H           0.058524        0.9415     0.94148
  121          H           0.056657        0.9433     0.94334
  122          H           0.058678        0.9413     0.94132
  123          H           0.065294        0.9347     0.93471
  124          H           0.064352        0.9356     0.93565
  125          H           0.057376        0.9426     0.94262
  126          H           0.057873        0.9421     0.94213
  127          H           0.074534        0.9255     0.92547
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -2.983    -1.947     4.528     5.761
 HYBRID        -1.682    -0.085    -1.561     2.297
 SUM           -4.665    -2.033     2.966     5.890


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15614   0.96483   1.02780   1.02991
    2  C   1.16655   0.95253   0.96778   1.02424
    3  C   1.17036   0.95342   0.96944   1.02981
    4  C   1.17029   0.94540   1.02202   0.98232
    5  C   1.15670   0.91351   1.02083   1.00041
    6  C   1.16130   0.93766   0.94307   0.91879
    7  C   1.21903   1.03946   1.08662   1.03770
    8  S   1.87894   0.95964   1.32744   1.12963
    9  C   1.21863   0.97760   1.09105   1.07269
   10  C   1.21726   0.97196   1.08424   1.05456
   11  S   1.88168   0.98317   1.41467   1.22967
   12  C   1.20683   1.00850   1.04380   1.00635
   13  C   1.14156   0.89813   0.95685   0.93287
   14  C   1.16149   0.92856   0.93372   0.91199
   15  N   1.75637   1.04393   1.21769   1.20827
   16  C   1.16720   0.89780   0.94374   0.94927
   17  C   1.17952   0.92994   0.99443   0.97547
   18  C   1.18149   0.96140   0.97035   0.98067
   19  C   1.18158   0.99666   0.96438   0.94956
   20  C   1.18000   0.91293   0.99707   0.98969
   21  C   1.16723   0.94210   0.93500   0.90808
   22  N   1.75650   1.03816   1.22322   1.21608
   23  C   1.16016   0.89802   0.93395   0.93362
   24  C   1.14118   0.90889   0.97939   0.94487
   25  C   1.20750   0.97893   1.02306   1.01126
   26  S   1.88240   1.00713   1.40622   1.20079
   27  C   1.21784   1.00348   1.10132   1.04813
   28  C   1.21889   1.02076   1.05653   1.01427
   29  S   1.87862   0.96027   1.31774   1.13870
   30  C   1.22453   1.01699   1.14019   1.11738
   31  C   1.16268   0.90416   0.91008   0.90945
   32  C   1.15853   0.98183   1.02060   0.95183
   33  C   1.17118   1.00169   1.01702   0.92855
   34  C   1.17089   0.98929   1.01286   0.95125
   35  C   1.16667   0.99330   1.00777   0.94459
   36  C   1.15568   0.99902   1.02445   0.99852
   37  C   1.17106   0.90858   0.91758   0.83718
   38  C   1.14200   0.96416   0.97278   1.09239
   39  C   1.17990   0.79937   0.83491   0.77940
   40  O   1.91042   1.64147   1.28588   1.54467
   41  O   1.84003   1.31134   1.53396   1.62658
   42  C   1.19479   0.91753   0.91601   0.92310
   43  N   1.84819   1.08998   1.11017   1.09786
   44  C   1.13804   0.97743   0.94181   0.87407
   45  C   1.18215   0.97938   0.94191   0.99632
   46  C   1.18027   1.00392   0.99282   0.92985
   47  C   1.15191   0.95430   0.92121   0.93495
   48  C   1.18546   0.97419   0.96940   0.87094
   49  C   1.18733   0.95103   0.90429   0.96956
   50  N   1.81750   1.20704   1.24088   1.13691
   51  S   1.87539   1.40528   1.11960   0.96788
   52  N   1.81806   1.17658   1.17047   1.22827
   53  C   1.15638   0.94306   1.01233   0.99011
   54  C   1.17512   0.94392   0.95618   0.96331
   55  C   1.17022   0.98521   1.03295   0.99410
   56  C   1.15242   0.94063   0.88424   0.89162
   57  C   1.15979   0.92615   1.02196   0.99944
   58  C   1.16869   0.98297   0.92199   0.91389
   59  C   1.15899   0.93653   1.00772   0.98663
   60  C   1.16955   0.94079   0.96639   0.95740
   61  C   1.17787   0.99108   1.00237   0.98850
   62  C   1.17606   0.92713   0.97265   0.97806
   63  C   1.17023   0.97224   1.02686   1.00153
   64  C   1.15247   0.82284   0.96292   0.94068
   65  N   1.50998   1.05908   1.43259   1.28620
   66  C   1.16135   0.82923   0.96832   0.98054
   67  C   1.19151   0.94686   0.98467   0.97868
   68  C   1.17356   0.95371   0.98739   1.01414
   69  C   1.17153   0.95861   0.97876   1.01637
   70  C   1.16674   0.95818   0.97848   1.00880
   71  C   1.15569   1.00795   0.99640   1.01752
   72  C   1.16939   0.99144   0.98579   0.96765
   73  C   1.15688   1.01309   0.97594   1.03793
   74  H   0.86870
   75  H   0.94131
   76  H   0.94184
   77  H   0.94449
   78  H   0.93923
   79  H   0.94256
   80  H   0.93787
   81  H   0.93639
   82  H   0.92979
   83  H   0.92756
   84  H   0.92498
   85  H   0.92875
   86  H   0.86725
   87  H   0.88553
   88  H   0.88457
   89  H   0.86455
   90  H   0.92118
   91  H   0.91716
   92  H   0.93092
   93  H   0.92693
   94  H   0.93684
   95  H   0.93493
   96  H   0.93694
   97  H   0.93833
   98  H   0.94249
   99  H   0.94085
  100  H   0.94209
  101  H   0.75615
  102  H   0.87497
  103  H   0.87789
  104  H   0.89647
  105  H   0.88091
  106  H   0.87927
  107  H   0.89132
  108  H   0.89221
  109  H   0.90002
  110  H   0.88406
  111  H   0.92829
  112  H   0.92088
  113  H   0.91049
  114  H   0.93948
  115  H   0.93619
  116  H   0.92984
  117  H   0.93476
  118  H   0.94080
  119  H   0.94029
  120  H   0.94148
  121  H   0.94334
  122  H   0.94132
  123  H   0.93471
  124  H   0.93565
  125  H   0.94262
  126  H   0.94213
  127  H   0.92547
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1051.43



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00184513   B =    0.00023702   C =    0.00021623



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    15171.1565   B =   118101.3283   C =   129455.6257


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.343171   -0.928888   -0.139286
         0.566611    0.086456    0.819438
        -0.749123   -0.360129    0.555987


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -3.3701    6.6018    0.0394
     2         C       -2.8481    5.1891   -0.1724
     3         C       -1.8546    4.8125    0.9223
     4         C       -1.4672    3.3374    0.8712
     5         C       -0.7227    2.9821   -0.4152
     6         C       -0.1612    1.6136   -0.3108
     7         C       -0.8743    0.4346   -0.3097
     8         S        0.1051   -0.9550   -0.1312
     9         C        1.4879   -0.0257   -0.0770
    10         C        1.2221    1.3435   -0.1723
    11         S        2.6231    2.2981   -0.0995
    12         C        3.6097    0.8979    0.0548
    13         C        2.8803   -0.2828    0.0528
    14         C        3.5289   -1.5574    0.1690
    15         N        2.7878   -2.6829    0.1564
    16         C        3.4776   -3.8543    0.2710
    17         C        2.7460   -5.0874    0.2636
    18         C        3.4168   -6.2618    0.3746
    19         C        4.8379   -6.2927    0.4979
    20         C        5.5675   -5.1485    0.5107
    21         C        4.8987   -3.8854    0.3976
    22         N        5.6462   -2.7443    0.4121
    23         C        4.9613   -1.5894    0.2957
    24         C        5.6756   -0.3469    0.2945
    25         C        5.0128    0.8660    0.1758
    26         S        6.0744    2.2182    0.1953
    27         C        7.4221    1.2009    0.3657
    28         C        7.0807   -0.1557    0.4031
    29         S        8.4037   -1.1533    0.5602
    30         C        9.4660    0.1856    0.5968
    31         C        8.8156    1.4016    0.4870
    32         C        9.4689    2.7311    0.4737
    33         C       10.2463    2.9229   -0.8299
    34         C       10.9168    4.2939   -0.8570
    35         C       11.6950    4.4871   -2.1562
    36         C       12.3635    5.8518   -2.1843
    37         C       10.8813    0.0643    0.7800
    38         C       11.6448   -0.9241    0.2687
    39         C       13.0832   -0.9464    0.5607
    40         O       13.7038   -0.1361    1.2354
    41         O       13.7394   -1.9860    0.0067
    42         C       11.1397   -1.9485   -0.5688
    43         N       10.7563   -2.7894   -1.2642
    44         C       -2.3029    0.3220   -0.4665
    45         C       -2.9948    1.0525   -1.3768
    46         C       -4.4160    0.9407   -1.5310
    47         C       -5.1610    0.0990   -0.7735
    48         C       -4.4946   -0.7160    0.2066
    49         C       -3.0327   -0.6027    0.3626
    50         N       -2.5382   -1.4027    1.3010
    51         S       -3.8183   -2.2525    1.9679
    52         N       -5.0462   -1.5946    1.0367
    53         C       -6.6072    0.0005   -0.9111
    54         C       -7.3633    1.1816   -0.9420
    55         C       -8.7410    1.1566   -1.0771
    56         C       -9.3517   -0.0918   -1.1815
    57         C       -8.5897   -1.2919   -1.1513
    58         C       -7.2129   -1.2473   -1.0140
    59         C       -9.5188   -2.3839   -1.2913
    60         C       -9.3479   -3.7577   -1.3370
    61         C      -10.4711   -4.5564   -1.4906
    62         C      -11.7461   -3.9932   -1.6019
    63         C      -11.9447   -2.6219   -1.5612
    64         C      -10.8187   -1.8179   -1.4011
    65         N      -10.7087   -0.4107   -1.3770
    66         C      -11.8029    0.5375   -1.2123
    67         C      -12.0002    0.9932    0.2513
    68         C      -13.1075    2.0566    0.2626
    69         C      -13.2510    2.6867    1.6459
    70         C      -14.3642    3.7311    1.6539
    71         C      -14.5053    4.3551    3.0327
    72         C      -12.3708   -0.1820    1.1641
    73         C      -11.1710   -0.7149    1.9319
    74         H       11.3544    0.8514    1.3908
    75         H       -3.9178    6.7081    0.9869
    76         H       -2.5608    7.3460    0.0561
    77         H       -4.0625    6.9064   -0.7588
    78         H       -3.6932    4.4693   -0.1986
    79         H       -2.3786    5.1116   -1.1754
    80         H       -0.9511    5.4554    0.8590
    81         H       -2.2853    5.0410    1.9214
    82         H       -0.8362    3.0893    1.7519
    83         H       -2.3638    2.6911    0.9821
    84         H       -1.3911    3.0433   -1.3037
    85         H        0.0797    3.7217   -0.6229
    86         H        1.6554   -5.0517    0.1678
    87         H        2.8764   -7.2140    0.3708
    88         H        5.3299   -7.2673    0.5815
    89         H        6.6593   -5.1603    0.6020
    90         H        8.7170    3.5396    0.6009
    91         H       10.1357    2.8419    1.3568
    92         H       11.0018    2.1177   -0.9500
    93         H        9.5666    2.8030   -1.6998
    94         H       10.1604    5.0985   -0.7394
    95         H       11.5922    4.4125    0.0167
    96         H       12.4551    3.6864   -2.2776
    97         H       11.0235    4.3716   -3.0333
    98         H       11.6370    6.6742   -2.1143
    99         H       13.0746    5.9853   -1.3562
   100         H       12.9297    6.0103   -3.1136
   101         H       14.6823   -1.9578    0.2249
   102         H       -2.4691    1.7674   -2.0241
   103         H       -4.8896    1.5627   -2.2984
   104         H       -6.8568    2.1476   -0.8447
   105         H       -9.3192    2.0820   -1.1021
   106         H       -6.6342   -2.1747   -0.9979
   107         H       -8.3483   -4.1913   -1.2525
   108         H      -10.3617   -5.6437   -1.5269
   109         H      -12.6102   -4.6540   -1.7247
   110         H      -12.9476   -2.2020   -1.6552
   111         H      -11.5882    1.4166   -1.8668
   112         H      -12.7394    0.0946   -1.6222
   113         H      -11.0484    1.4639    0.6097
   114         H      -12.8949    2.8476   -0.4879
   115         H      -14.0721    1.6123   -0.0628
   116         H      -13.4545    1.8984    2.4051
   117         H      -12.2913    3.1445    1.9656
   118         H      -14.1657    4.5187    0.8965
   119         H      -15.3277    3.2767    1.3397
   120         H      -13.5837    4.8580    3.3594
   121         H      -15.3031    5.1114    3.0597
   122         H      -14.7507    3.6110    3.8042
   123         H      -13.1558    0.1229    1.8940
   124         H      -12.8495   -1.0012    0.5871
   125         H      -10.7361    0.0395    2.6037
   126         H      -11.4433   -1.5746    2.5620
   127         H      -10.3606   -1.0568    1.2719


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      143.4515902489


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1211.5860      22.2739      58.0585
           *=Y:      22.2784     856.3622     -31.7799
           *=Z:      58.1368     -31.7792     303.0026

  ISOTROPIC AVERAGE ALPHA =     790.31693 A.U. =    117.11288 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X-12435.14842    60.02971   581.07360 -1028.35964    69.72689   -43.09776
   *=Y    59.85804   581.13740  1778.67640    69.66085    73.10195   -53.18416
   *=Z -1029.16160    69.55228    73.35930   -43.31599   -53.20325   101.58682


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -7138.3653 a.u. = -0.616713E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       1071.2712 a.u. =  0.925516E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =       -512.3114 a.u. = -0.442607E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       7236.4594 a.u. =  0.625188E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1211.5860      22.2739      58.0585
           *=Y:      22.2784     856.3622     -31.7799
           *=Z:      58.1368     -31.7792     303.0026
