 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
 CYCLE:    98 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    32.951 HEAT:  50.56603
 CYCLE:    99 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    37.618 HEAT:  50.51675
 CYCLE:   100 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    67.181 HEAT:  50.44661
 CYCLE:   101 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    68.687 HEAT:  50.38671
 CYCLE:   102 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    41.378 HEAT:  50.31413
 CYCLE:   103 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    33.523 HEAT:  50.25603
 CYCLE:   104 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    35.509 HEAT:  50.18468
 CYCLE:   105 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   206.554 HEAT:  50.22791
 CYCLE:   106 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    38.019 HEAT:  50.06684
 CYCLE:   107 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    33.923 HEAT:  50.02876
 CYCLE:   108 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    57.522 HEAT:  49.92808
 CYCLE:   109 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    56.635 HEAT:  49.82855
 CYCLE:   110 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   173.220 HEAT:  49.88899
 CYCLE:   111 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    34.786 HEAT:  49.69506
 CYCLE:   112 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    28.271 HEAT:  49.67784
 CYCLE:   113 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    44.257 HEAT:  49.61774
 CYCLE:   114 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    51.146 HEAT:  49.56531
 CYCLE:   115 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    94.440 HEAT:  49.47708
 CYCLE:   116 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    45.028 HEAT:  49.37420
 CYCLE:   117 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    30.169 HEAT:  49.30531
 CYCLE:   118 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    38.366 HEAT:  49.26973
 CYCLE:   119 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    36.102 HEAT:  49.20475
 CYCLE:   120 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    50.669 HEAT:  49.09233
 CYCLE:   121 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    41.853 HEAT:  49.00259
 CYCLE:   122 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    48.868 HEAT:  48.94468
 CYCLE:   123 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   106.936 HEAT:  48.94217
 CYCLE:   124 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    24.133 HEAT:  48.90021
 CYCLE:   125 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    22.936 HEAT:  48.89299
 CYCLE:   126 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    24.614 HEAT:  48.87045
 CYCLE:   127 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    40.832 HEAT:  48.80442
 CYCLE:   128 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   147.860 HEAT:  48.83147
 CYCLE:   129 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    46.175 HEAT:  48.74084
 CYCLE:   130 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    23.084 HEAT:  48.71426
 CYCLE:   131 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    27.223 HEAT:  48.68661
 CYCLE:   132 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    25.705 HEAT:  48.66348
 CYCLE:   133 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    21.336 HEAT:  48.60568
 CYCLE:   134 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    22.041 HEAT:  48.53244
 CYCLE:   135 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    67.110 HEAT:  48.50901
 CYCLE:   136 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   132.410 HEAT:  48.57597
 CYCLE:   137 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    36.295 HEAT:  48.43568
 CYCLE:   138 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    70.865 HEAT:  48.43628
 CYCLE:   139 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    22.572 HEAT:  48.40377
 CYCLE:   140 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    17.850 HEAT:  48.39432
 CYCLE:   141 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    21.196 HEAT:  48.37789
 CYCLE:   142 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    26.656 HEAT:  48.33013
 CYCLE:   143 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    76.775 HEAT:  48.29926
 CYCLE:   144 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.074 HEAT:  48.25980
 CYCLE:   145 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    17.951 HEAT:  48.25047
 CYCLE:   146 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.206 HEAT:  48.20734
 CYCLE:   147 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.800 HEAT:  48.17624
 CYCLE:   148 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    41.283 HEAT:  48.15787
 CYCLE:   149 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.954 HEAT:  48.13199
 CYCLE:   150 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.765 HEAT:  48.12119
 CYCLE:   151 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    16.645 HEAT:  48.10440
 CYCLE:   152 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    63.062 HEAT:  48.09472
 CYCLE:   153 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    18.246 HEAT:  48.07470
 CYCLE:   154 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.005 HEAT:  48.06607
 CYCLE:   155 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    15.307 HEAT:  48.05425
 CYCLE:   156 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    20.980 HEAT:  48.04231
 CYCLE:   157 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    40.852 HEAT:  48.03728
 CYCLE:   158 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    18.115 HEAT:  48.02431
 CYCLE:   159 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    13.246 HEAT:  48.01865
 CYCLE:   160 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    19.314 HEAT:  48.00770
 CYCLE:   161 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    23.392 HEAT:  47.98520
 CYCLE:   162 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.787 HEAT:  47.96836
 CYCLE:   163 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    13.173 HEAT:  47.95502
 CYCLE:   164 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    17.434 HEAT:  47.93781
 CYCLE:   165 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    23.041 HEAT:  47.91294
 CYCLE:   166 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    64.100 HEAT:  47.90576
 CYCLE:   167 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    44.584 HEAT:  47.88873
 CYCLE:   168 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.132 HEAT:  47.87898
 CYCLE:   169 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    28.557 HEAT:  47.87562
 CYCLE:   170 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    17.982 HEAT:  47.86933
 CYCLE:   171 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.600 HEAT:  47.85537
 CYCLE:   172 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    26.677 HEAT:  47.83730
 CYCLE:   173 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    30.042 HEAT:  47.81706
 CYCLE:   174 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    50.297 HEAT:  47.79996
 CYCLE:   175 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    43.809 HEAT:  47.77598
 CYCLE:   176 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    29.785 HEAT:  47.75442
 CYCLE:   177 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    30.358 HEAT:  47.73493
 CYCLE:   178 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    32.771 HEAT:  47.71055
 CYCLE:   179 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    39.203 HEAT:  47.66366
 CYCLE:   180 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    66.872 HEAT:  47.59759
 CYCLE:   181 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    51.825 HEAT:  47.55455
 CYCLE:   182 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    83.563 HEAT:  47.49885
 CYCLE:   183 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    52.037 HEAT:  47.43749
 CYCLE:   184 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    49.268 HEAT:  47.40289
 CYCLE:   185 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    40.929 HEAT:  47.37924
 CYCLE:   186 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    52.963 HEAT:  47.37516
 CYCLE:   187 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    25.266 HEAT:  47.34743
 CYCLE:   188 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    26.718 HEAT:  47.32978
 CYCLE:   189 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    32.335 HEAT:  47.29084
 CYCLE:   190 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    84.924 HEAT:  47.13980
 CYCLE:   191 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    51.942 HEAT:  47.04807
 CYCLE:   192 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    38.324 HEAT:  47.00724
 CYCLE:   193 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    20.087 HEAT:  46.95272
 CYCLE:   194 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.504 HEAT:  46.91426
 CYCLE:   195 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   294.843 HEAT:  47.49215
 CYCLE:   196 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    36.389 HEAT:  46.85566
 CYCLE:   197 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    26.033 HEAT:  46.81443
 CYCLE:   198 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    36.325 HEAT:  46.78558
 CYCLE:   199 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   106.312 HEAT:  46.77962
 CYCLE:   200 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    34.120 HEAT:  46.74147
 CYCLE:   201 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    21.237 HEAT:  46.72450
 CYCLE:   202 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    30.059 HEAT:  46.70758
 CYCLE:   203 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    30.469 HEAT:  46.68263
 CYCLE:   204 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    83.485 HEAT:  46.69239
 CYCLE:   205 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    20.788 HEAT:  46.64616
 CYCLE:   206 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    21.255 HEAT:  46.63318
 CYCLE:   207 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    36.031 HEAT:  46.60915
 CYCLE:   208 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    40.726 HEAT:  46.58288
 CYCLE:   209 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    50.444 HEAT:  46.53365
 CYCLE:   210 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    51.016 HEAT:  46.49693
 CYCLE:   211 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    50.797 HEAT:  46.48413
 CYCLE:   212 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    29.063 HEAT:  46.45356
 CYCLE:   213 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    14.852 HEAT:  46.43897
 CYCLE:   214 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    22.031 HEAT:  46.42689
 CYCLE:   215 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    34.024 HEAT:  46.41057
 CYCLE:   216 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    23.501 HEAT:  46.38258
 CYCLE:   217 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    27.741 HEAT:  46.33869
 CYCLE:   218 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    35.225 HEAT:  46.28420
 CYCLE:   219 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    52.257 HEAT:  46.26428
 CYCLE:   220 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    21.320 HEAT:  46.24346
 CYCLE:   221 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    21.168 HEAT:  46.22977
 CYCLE:   222 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    29.417 HEAT:  46.19450
 CYCLE:   223 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    34.140 HEAT:  46.14104
 CYCLE:   224 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    34.169 HEAT:  46.06693
 CYCLE:   225 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    67.143 HEAT:  46.03482
 CYCLE:   226 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.186 HEAT:  45.98477
 CYCLE:   227 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    20.898 HEAT:  45.96860
 CYCLE:   228 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    38.230 HEAT:  45.94543
 CYCLE:   229 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    34.187 HEAT:  45.91884
 CYCLE:   230 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    29.932 HEAT:  45.88777
 CYCLE:   231 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.615 HEAT:  45.82141
 CYCLE:   232 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    41.754 HEAT:  45.80798
 CYCLE:   233 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    36.117 HEAT:  45.79237
 CYCLE:   234 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    13.285 HEAT:  45.77332
 CYCLE:   235 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.501 HEAT:  45.76464
 CYCLE:   236 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    18.553 HEAT:  45.74345
 CYCLE:   237 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    22.008 HEAT:  45.71895
 CYCLE:   238 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.469 HEAT:  45.69378
 CYCLE:   239 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    22.994 HEAT:  45.67046
 CYCLE:   240 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    23.252 HEAT:  45.64876
 CYCLE:   241 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    68.592 HEAT:  45.64589
 CYCLE:   242 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    18.259 HEAT:  45.62801
 CYCLE:   243 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    14.235 HEAT:  45.62356
 CYCLE:   244 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    13.789 HEAT:  45.61724
 CYCLE:   245 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    24.771 HEAT:  45.60454
 CYCLE:   246 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    54.720 HEAT:  45.60805
 CYCLE:   247 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    13.761 HEAT:  45.58502
 CYCLE:   248 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    10.786 HEAT:  45.57607
 CYCLE:   249 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.637 HEAT:  45.55934
 CYCLE:   250 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    75.515 HEAT:  45.57237
 CYCLE:   251 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    36.945 HEAT:  45.55467
 CYCLE:   252 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.717 HEAT:  45.53854
 CYCLE:   253 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    14.219 HEAT:  45.53202
 CYCLE:   254 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    19.324 HEAT:  45.51774
 CYCLE:   255 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    67.720 HEAT:  45.52103
 CYCLE:   256 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.445 HEAT:  45.50344
 CYCLE:   257 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    11.472 HEAT:  45.50187
 CYCLE:   258 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.897 HEAT:  45.49373
 CYCLE:   259 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    16.022 HEAT:  45.48684
 CYCLE:   260 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    47.579 HEAT:  45.48562
 CYCLE:   261 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    20.287 HEAT:  45.47342
 CYCLE:   262 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    11.819 HEAT:  45.46392
 CYCLE:   263 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    22.366 HEAT:  45.45215
 CYCLE:   264 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    26.984 HEAT:  45.43625
 CYCLE:   265 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    37.759 HEAT:  45.42191
 CYCLE:   266 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    24.498 HEAT:  45.41276
 CYCLE:   267 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.613 HEAT:  45.40853
 CYCLE:   268 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.893 HEAT:  45.40535
 CYCLE:   269 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.664 HEAT:  45.40008
 CYCLE:   270 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    42.522 HEAT:  45.38298
 CYCLE:   271 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    34.837 HEAT:  45.38208
 CYCLE:   272 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    17.546 HEAT:  45.36918
 CYCLE:   273 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    11.227 HEAT:  45.36249
 CYCLE:   274 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    13.438 HEAT:  45.35468
 CYCLE:   275 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.636 HEAT:  45.34312
 CYCLE:   276 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    24.772 HEAT:  45.33165
 CYCLE:   277 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.529 HEAT:  45.32101
 CYCLE:   278 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.445 HEAT:  45.31385
 CYCLE:   279 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.560 HEAT:  45.29877
 CYCLE:   280 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    31.616 HEAT:  45.28302
 CYCLE:   281 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    20.135 HEAT:  45.26906
 CYCLE:   282 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.528 HEAT:  45.26156
 CYCLE:   283 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.078 HEAT:  45.25492
 CYCLE:   284 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.141 HEAT:  45.24853
 CYCLE:   285 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    63.190 HEAT:  45.24278
 CYCLE:   286 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    16.623 HEAT:  45.22303
 CYCLE:   287 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.252 HEAT:  45.21391
 CYCLE:   288 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.837 HEAT:  45.20239
 CYCLE:   289 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.412 HEAT:  45.19027
 CYCLE:   290 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    28.200 HEAT:  45.18307
 CYCLE:   291 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    29.362 HEAT:  45.16889
 CYCLE:   292 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    16.583 HEAT:  45.16007
 CYCLE:   293 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.873 HEAT:  45.15194
 CYCLE:   294 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.875 HEAT:  45.14321
 CYCLE:   295 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    17.366 HEAT:  45.13033
 CYCLE:   296 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    64.510 HEAT:  45.13574
 CYCLE:   297 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    30.744 HEAT:  45.11677
 CYCLE:   298 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.209 HEAT:  45.10959
 CYCLE:   299 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    12.597 HEAT:  45.10563
 CYCLE:   300 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    18.631 HEAT:  45.09943
 CYCLE:   301 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    26.447 HEAT:  45.09538
 CYCLE:   302 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.751 HEAT:  45.08821
 CYCLE:   303 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.161 HEAT:  45.08317
 CYCLE:   304 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.772 HEAT:  45.06750
 CYCLE:   305 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    46.315 HEAT:  45.06646
 CYCLE:   306 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.410 HEAT:  45.05169
 CYCLE:   307 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.990 HEAT:  45.04377
 CYCLE:   308 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.437 HEAT:  45.03470
 CYCLE:   309 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.603 HEAT:  45.02009
 CYCLE:   310 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.445 HEAT:  44.99954
 CYCLE:   311 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    39.197 HEAT:  44.98609
 CYCLE:   312 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   102.269 HEAT:  45.00715
 CYCLE:   313 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.400 HEAT:  44.96607
 CYCLE:   314 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.528 HEAT:  44.96140
 CYCLE:   315 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    40.281 HEAT:  44.95545
 CYCLE:   316 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    14.529 HEAT:  44.94845
 CYCLE:   317 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    13.735 HEAT:  44.94220
 CYCLE:   318 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    13.475 HEAT:  44.93372
 CYCLE:   319 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    25.974 HEAT:  44.92625
 CYCLE:   320 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    13.811 HEAT:  44.91952
 CYCLE:   321 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.987 HEAT:  44.91305
 CYCLE:   322 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.416 HEAT:  44.90051
 CYCLE:   323 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    17.072 HEAT:  44.88873
 CYCLE:   324 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    18.657 HEAT:  44.86428
 CYCLE:   325 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    21.084 HEAT:  44.84452
 CYCLE:   326 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    22.482 HEAT:  44.83300
 CYCLE:   327 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.960 HEAT:  44.82590
 CYCLE:   328 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.593 HEAT:  44.82110
 CYCLE:   329 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    13.142 HEAT:  44.81155
 CYCLE:   330 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    18.102 HEAT:  44.79820
 CYCLE:   331 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    64.649 HEAT:  44.80740
 CYCLE:   332 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.797 HEAT:  44.78118
 CYCLE:   333 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.449 HEAT:  44.77665
 CYCLE:   334 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    16.625 HEAT:  44.76860
 CYCLE:   335 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.313 HEAT:  44.75880
 CYCLE:   336 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   130.425 HEAT:  44.82730
 CYCLE:   337 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.381 HEAT:  44.74264
 CYCLE:   338 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.268 HEAT:  44.73976
