 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
 CYCLE:    76 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    43.602 HEAT:  29.75455
 CYCLE:    77 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    22.276 HEAT:  29.71168
 CYCLE:    78 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    22.561 HEAT:  29.66922
 CYCLE:    79 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    22.113 HEAT:  29.63087
 CYCLE:    80 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    42.725 HEAT:  29.59950
 CYCLE:    81 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    28.988 HEAT:  29.55833
 CYCLE:    82 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    20.254 HEAT:  29.53300
 CYCLE:    83 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    16.244 HEAT:  29.49131
 CYCLE:    84 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    30.176 HEAT:  29.44788
 CYCLE:    85 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    22.837 HEAT:  29.40069
 CYCLE:    86 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    18.815 HEAT:  29.33581
 CYCLE:    87 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    24.294 HEAT:  29.27174
 CYCLE:    88 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    17.566 HEAT:  29.22641
 CYCLE:    89 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    15.761 HEAT:  29.19174
 CYCLE:    90 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    42.076 HEAT:  29.14495
 CYCLE:    91 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    26.218 HEAT:  29.11355
 CYCLE:    92 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    18.561 HEAT:  29.09570
 CYCLE:    93 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    13.234 HEAT:  29.03958
 CYCLE:    94 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    20.039 HEAT:  28.98794
 CYCLE:    95 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    65.177 HEAT:  28.96222
 CYCLE:    96 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    20.483 HEAT:  28.89646
 CYCLE:    97 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    13.672 HEAT:  28.86536
 CYCLE:    98 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    18.817 HEAT:  28.81705
 CYCLE:    99 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    16.867 HEAT:  28.76522
 CYCLE:   100 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    83.337 HEAT:  28.85015
 CYCLE:   101 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    13.550 HEAT:  28.69504
 CYCLE:   102 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    10.251 HEAT:  28.68274
 CYCLE:   103 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    16.406 HEAT:  28.65001
 CYCLE:   104 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    15.562 HEAT:  28.61245
 CYCLE:   105 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    36.797 HEAT:  28.58524
 CYCLE:   106 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    20.963 HEAT:  28.54360
 CYCLE:   107 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    14.109 HEAT:  28.53074
 CYCLE:   108 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    15.311 HEAT:  28.51320
 CYCLE:   109 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    18.211 HEAT:  28.48424
 CYCLE:   110 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    79.565 HEAT:  28.49003
 CYCLE:   111 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    18.703 HEAT:  28.43962
 CYCLE:   112 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.997 HEAT:  28.43264
 CYCLE:   113 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    26.608 HEAT:  28.42281
 CYCLE:   114 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    24.055 HEAT:  28.41245
 CYCLE:   115 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    14.149 HEAT:  28.37738
 CYCLE:   116 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    19.733 HEAT:  28.36567
 CYCLE:   117 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    11.077 HEAT:  28.35184
 CYCLE:   118 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    10.351 HEAT:  28.32935
 CYCLE:   119 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    11.141 HEAT:  28.31200
 CYCLE:   120 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    31.008 HEAT:  28.30408
 CYCLE:   121 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    17.470 HEAT:  28.28099
 CYCLE:   122 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     8.250 HEAT:  28.27222
 CYCLE:   123 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.561 HEAT:  28.26639
 CYCLE:   124 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    10.912 HEAT:  28.24467
 CYCLE:   125 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    49.386 HEAT:  28.24374
 CYCLE:   126 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    17.108 HEAT:  28.22135
 CYCLE:   127 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    12.180 HEAT:  28.21684
 CYCLE:   128 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     8.424 HEAT:  28.20670
 CYCLE:   129 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    11.615 HEAT:  28.19526
 CYCLE:   130 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    14.126 HEAT:  28.17110
 CYCLE:   131 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    38.405 HEAT:  28.17436
 CYCLE:   132 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    18.733 HEAT:  28.16479
 CYCLE:   133 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    18.868 HEAT:  28.13697
 CYCLE:   134 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     9.745 HEAT:  28.11884
 CYCLE:   135 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    22.770 HEAT:  28.09368
 CYCLE:   136 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    21.490 HEAT:  28.07936
 CYCLE:   137 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    40.639 HEAT:  28.06746
 CYCLE:   138 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    13.214 HEAT:  28.02945
 CYCLE:   139 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    17.964 HEAT:  28.01367
 CYCLE:   140 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    35.741 HEAT:  28.00516
 CYCLE:   141 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    14.241 HEAT:  27.99453
 CYCLE:   142 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     9.482 HEAT:  27.98691
 CYCLE:   143 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    22.590 HEAT:  27.97127
 CYCLE:   144 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    22.599 HEAT:  27.95677
 CYCLE:   145 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    34.201 HEAT:  27.92510
 CYCLE:   146 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    31.470 HEAT:  27.91231
 CYCLE:   147 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    12.393 HEAT:  27.88863
 CYCLE:   148 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.946 HEAT:  27.87739
 CYCLE:   149 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    13.369 HEAT:  27.85642
 CYCLE:   150 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    16.634 HEAT:  27.83620
 CYCLE:   151 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    40.526 HEAT:  27.81992
 CYCLE:   152 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    20.054 HEAT:  27.77854
 CYCLE:   153 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    12.543 HEAT:  27.75406
 CYCLE:   154 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    27.884 HEAT:  27.72415
 CYCLE:   155 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    17.176 HEAT:  27.70774
 CYCLE:   156 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    16.517 HEAT:  27.69565
 CYCLE:   157 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    14.648 HEAT:  27.66454
 CYCLE:   158 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    26.598 HEAT:  27.64072
 CYCLE:   159 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    13.829 HEAT:  27.61962
 CYCLE:   160 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    10.538 HEAT:  27.60898
 CYCLE:   161 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    15.349 HEAT:  27.58697
 CYCLE:   162 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    14.502 HEAT:  27.56698
 CYCLE:   163 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    13.443 HEAT:  27.54481
 CYCLE:   164 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    12.027 HEAT:  27.50302
 CYCLE:   165 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    18.016 HEAT:  27.45780
 CYCLE:   166 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    34.641 HEAT:  27.44385
 CYCLE:   167 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    12.346 HEAT:  27.41920
 CYCLE:   168 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    10.145 HEAT:  27.40759
 CYCLE:   169 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    15.684 HEAT:  27.39321
 CYCLE:   170 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    45.512 HEAT:  27.39391
 CYCLE:   171 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    10.767 HEAT:  27.36850
 CYCLE:   172 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.999 HEAT:  27.36040
 CYCLE:   173 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    13.090 HEAT:  27.34874
 CYCLE:   174 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    11.830 HEAT:  27.33384
 CYCLE:   175 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    41.839 HEAT:  27.35239
 CYCLE:   176 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.517 HEAT:  27.30061
 CYCLE:   177 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.658 HEAT:  27.29332
 CYCLE:   178 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.739 HEAT:  27.28558
 CYCLE:   179 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     9.253 HEAT:  27.27352
 CYCLE:   180 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT:  27.25728
 CYCLE:   181 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    25.394 HEAT:  27.23803
 CYCLE:   182 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.404 HEAT:  27.22417
 CYCLE:   183 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     8.321 HEAT:  27.22057
 CYCLE:   184 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.723 HEAT:  27.21592
 CYCLE:   185 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    11.499 HEAT:  27.20838
 CYCLE:   186 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    23.026 HEAT:  27.19854
 CYCLE:   187 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    11.975 HEAT:  27.18858
 CYCLE:   188 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     8.088 HEAT:  27.18217
 CYCLE:   189 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    11.216 HEAT:  27.17267
 CYCLE:   190 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    13.931 HEAT:  27.16347
 CYCLE:   191 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    16.433 HEAT:  27.14747
 CYCLE:   192 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    23.375 HEAT:  27.14429
 CYCLE:   193 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.766 HEAT:  27.13073
 CYCLE:   194 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.590 HEAT:  27.12535
 CYCLE:   195 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    11.580 HEAT:  27.11470
 CYCLE:   196 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    30.131 HEAT:  27.10818
 CYCLE:   197 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    10.802 HEAT:  27.09781
 CYCLE:   198 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     8.223 HEAT:  27.09272
 CYCLE:   199 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.108 HEAT:  27.08847
 CYCLE:   200 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    10.957 HEAT:  27.08136
 CYCLE:   201 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    50.882 HEAT:  27.09705
 CYCLE:   202 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.220 HEAT:  27.06892
 CYCLE:   203 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.885 HEAT:  27.06578
 CYCLE:   204 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.396 HEAT:  27.05762
 CYCLE:   205 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.244 HEAT:  27.04983
 CYCLE:   206 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    13.128 HEAT:  27.03786
 CYCLE:   207 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     9.179 HEAT:  27.02608
 CYCLE:   208 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    12.249 HEAT:  27.01564
 CYCLE:   209 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    11.909 HEAT:  27.00348
 CYCLE:   210 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    17.428 HEAT:  26.99533
 CYCLE:   211 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.325 HEAT:  26.99023
 CYCLE:   212 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.841 HEAT:  26.98691
 CYCLE:   213 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.477 HEAT:  26.98311
 CYCLE:   214 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     7.169 HEAT:  26.97831
 CYCLE:   215 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    32.563 HEAT:  26.97464
 CYCLE:   216 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.408 HEAT:  26.96236
 CYCLE:   217 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.359 HEAT:  26.95851
 CYCLE:   218 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.905 HEAT:  26.95565
 CYCLE:   219 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:     7.722 HEAT:  26.95135
 CYCLE:   220 TIME:   2.180 TIME LEFT:  2.00D  GRAD.:     9.970 HEAT:  26.93938
 CYCLE:   221 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    12.891 HEAT:  26.93431
 CYCLE:   222 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.804 HEAT:  26.92777
 CYCLE:   223 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     6.033 HEAT:  26.92395
 CYCLE:   224 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     7.636 HEAT:  26.91803
 CYCLE:   225 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    47.046 HEAT:  26.92938
 CYCLE:   226 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    18.305 HEAT:  26.91738
 CYCLE:   227 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     5.144 HEAT:  26.91096
 CYCLE:   228 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.089 HEAT:  26.90917
 CYCLE:   229 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     9.628 HEAT:  26.90334
 CYCLE:   230 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    27.751 HEAT:  26.90283
 CYCLE:   231 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.753 HEAT:  26.89297
 CYCLE:   232 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     5.052 HEAT:  26.89043
 CYCLE:   233 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.225 HEAT:  26.88709
 CYCLE:   234 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     6.031 HEAT:  26.88282
 CYCLE:   235 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.198 HEAT:  26.87801
 CYCLE:   236 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.946 HEAT:  26.87337
 CYCLE:   237 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.690 HEAT:  26.87124
 CYCLE:   238 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     6.875 HEAT:  26.86624
 CYCLE:   239 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.601 HEAT:  26.86040
 CYCLE:   240 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    27.844 HEAT:  26.86137
 CYCLE:   241 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.347 HEAT:  26.85524
 CYCLE:   242 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.724 HEAT:  26.85359
 CYCLE:   243 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.621 HEAT:  26.85134
 CYCLE:   244 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.440 HEAT:  26.84668
 CYCLE:   245 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    27.540 HEAT:  26.85234
 CYCLE:   246 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.219 HEAT:  26.83979
 CYCLE:   247 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.611 HEAT:  26.83791
 CYCLE:   248 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.296 HEAT:  26.83349
 CYCLE:   249 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.978 HEAT:  26.82749
 CYCLE:   250 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     6.633 HEAT:  26.82238
 CYCLE:   251 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     5.507 HEAT:  26.81662
 CYCLE:   252 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    12.227 HEAT:  26.81416
 CYCLE:   253 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    14.891 HEAT:  26.81095
 CYCLE:   254 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.558 HEAT:  26.80589
 CYCLE:   255 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.327 HEAT:  26.80523
 CYCLE:   256 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     6.695 HEAT:  26.80237
 CYCLE:   257 TIME:   2.523 TIME LEFT:  2.00D  GRAD.:     4.403 HEAT:  26.80014
 CYCLE:   258 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     7.130 HEAT:  26.79769
 CYCLE:   259 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.642 HEAT:  26.79470
 CYCLE:   260 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.409 HEAT:  26.79276
 CYCLE:   261 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.841 HEAT:  26.79091
 CYCLE:   262 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.887 HEAT:  26.78891
 CYCLE:   263 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.234 HEAT:  26.78572
 CYCLE:   264 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    13.969 HEAT:  26.78277
 CYCLE:   265 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.599 HEAT:  26.77866
 CYCLE:   266 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.232 HEAT:  26.77597
 CYCLE:   267 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.191 HEAT:  26.77340
 CYCLE:   268 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.991 HEAT:  26.76787
 CYCLE:   269 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    19.287 HEAT:  26.76491
 CYCLE:   270 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    22.043 HEAT:  26.76317
 CYCLE:   271 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.066 HEAT:  26.75811
 CYCLE:   272 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.630 HEAT:  26.75677
 CYCLE:   273 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.363 HEAT:  26.75438
 CYCLE:   274 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.222 HEAT:  26.75219
 CYCLE:   275 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.198 HEAT:  26.74810
 CYCLE:   276 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.219 HEAT:  26.74588
 CYCLE:   277 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     6.387 HEAT:  26.74304
 CYCLE:   278 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.473 HEAT:  26.74096
 CYCLE:   279 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.133 HEAT:  26.73823
 CYCLE:   280 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.671 HEAT:  26.73547
 CYCLE:   281 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.179 HEAT:  26.73378
 CYCLE:   282 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     4.909 HEAT:  26.73170
 CYCLE:   283 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.392 HEAT:  26.72952
 CYCLE:   284 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     7.631 HEAT:  26.72693
 CYCLE:   285 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    14.044 HEAT:  26.72724
 CYCLE:   286 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.635 HEAT:  26.72502
 CYCLE:   287 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.003 HEAT:  26.72463
 CYCLE:   288 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.537 HEAT:  26.72342
 CYCLE:   289 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.630 HEAT:  26.72193
 CYCLE:   290 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.722 HEAT:  26.72085
 CYCLE:   291 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.257 HEAT:  26.71929
 CYCLE:   292 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.660 HEAT:  26.71780
 CYCLE:   293 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.749 HEAT:  26.71633
 CYCLE:   294 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    13.624 HEAT:  26.71670
 CYCLE:   295 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.451 HEAT:  26.71382
 CYCLE:   296 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.177 HEAT:  26.71313
 CYCLE:   297 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.706 HEAT:  26.71147
 CYCLE:   298 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.409 HEAT:  26.70989
 CYCLE:   299 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.504 HEAT:  26.70855
 CYCLE:   300 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.041 HEAT:  26.70715
 CYCLE:   301 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.287 HEAT:  26.70596
 CYCLE:   302 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.725 HEAT:  26.70558
 CYCLE:   303 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     4.007 HEAT:  26.70408
 CYCLE:   304 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.528 HEAT:  26.70371
 CYCLE:   305 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.133 HEAT:  26.70282
 CYCLE:   306 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.873 HEAT:  26.70216
 CYCLE:   307 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.854 HEAT:  26.70103
 CYCLE:   308 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    24.572 HEAT:  26.70725
 CYCLE:   309 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.593 HEAT:  26.70010
 CYCLE:   310 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.159 HEAT:  26.69995
 CYCLE:   311 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     3.346 HEAT:  26.69922
 CYCLE:   312 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.064 HEAT:  26.69826
 CYCLE:   313 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.512 HEAT:  26.69752
 CYCLE:   314 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.554 HEAT:  26.69675
 CYCLE:   315 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.078 HEAT:  26.69585
 CYCLE:   316 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.903 HEAT:  26.69527
