 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
 CYCLE:    99 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    15.665 HEAT:  68.29636
 CYCLE:   100 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    38.824 HEAT:  68.24670
 CYCLE:   101 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    29.663 HEAT:  68.22018
 CYCLE:   102 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    15.975 HEAT:  68.19018
 CYCLE:   103 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    16.542 HEAT:  68.16081
 CYCLE:   104 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    17.559 HEAT:  68.13691
 CYCLE:   105 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    25.705 HEAT:  68.08447
 CYCLE:   106 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   105.395 HEAT:  68.10736
 CYCLE:   107 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    20.189 HEAT:  68.03205
 CYCLE:   108 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    18.562 HEAT:  68.01709
 CYCLE:   109 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    22.806 HEAT:  67.97547
 CYCLE:   110 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    22.870 HEAT:  67.91997
 CYCLE:   111 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    98.228 HEAT:  67.93906
 CYCLE:   112 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    20.624 HEAT:  67.82677
 CYCLE:   113 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    17.745 HEAT:  67.80076
 CYCLE:   114 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    26.216 HEAT:  67.75414
 CYCLE:   115 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    31.767 HEAT:  67.71927
 CYCLE:   116 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    22.990 HEAT:  67.66926
 CYCLE:   117 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    19.930 HEAT:  67.62746
 CYCLE:   118 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    18.800 HEAT:  67.51700
 CYCLE:   119 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    31.902 HEAT:  67.46226
 CYCLE:   120 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   121.657 HEAT:  67.51351
 CYCLE:   121 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   123.946 HEAT:  67.52482
 CYCLE:   122 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    18.656 HEAT:  67.40430
 CYCLE:   123 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    19.623 HEAT:  67.39145
 CYCLE:   124 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    36.379 HEAT:  67.35641
 CYCLE:   125 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    50.232 HEAT:  67.31469
 CYCLE:   126 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    25.617 HEAT:  67.27663
 CYCLE:   127 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    24.668 HEAT:  67.25105
 CYCLE:   128 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    29.144 HEAT:  67.19944
 CYCLE:   129 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    31.971 HEAT:  67.15730
 CYCLE:   130 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    63.235 HEAT:  67.13333
 CYCLE:   131 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    18.624 HEAT:  67.08857
 CYCLE:   132 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    17.078 HEAT:  67.07188
 CYCLE:   133 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    22.243 HEAT:  67.05650
 CYCLE:   134 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    25.109 HEAT:  67.01878
 CYCLE:   135 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    32.443 HEAT:  66.93968
 CYCLE:   136 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   136.499 HEAT:  67.03756
 CYCLE:   137 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    18.835 HEAT:  66.86682
 CYCLE:   138 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    16.183 HEAT:  66.85159
 CYCLE:   139 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    19.107 HEAT:  66.81559
 CYCLE:   140 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    55.034 HEAT:  66.80648
 CYCLE:   141 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    19.109 HEAT:  66.77593
 CYCLE:   142 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    16.088 HEAT:  66.76329
 CYCLE:   143 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    18.419 HEAT:  66.74324
 CYCLE:   144 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    22.261 HEAT:  66.70822
 CYCLE:   145 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    78.473 HEAT:  66.69896
 CYCLE:   146 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    19.270 HEAT:  66.62839
 CYCLE:   147 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    13.995 HEAT:  66.61395
 CYCLE:   148 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    11.987 HEAT:  66.58986
 CYCLE:   149 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.580 HEAT:  66.56720
 CYCLE:   150 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    30.612 HEAT:  66.54653
 CYCLE:   151 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    72.276 HEAT:  66.57422
 CYCLE:   152 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    13.958 HEAT:  66.52598
 CYCLE:   153 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    10.788 HEAT:  66.52050
 CYCLE:   154 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.364 HEAT:  66.50343
 CYCLE:   155 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    44.093 HEAT:  66.50080
 CYCLE:   156 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    15.668 HEAT:  66.48386
 CYCLE:   157 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    11.055 HEAT:  66.47518
 CYCLE:   158 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    14.302 HEAT:  66.46533
 CYCLE:   159 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    13.991 HEAT:  66.45122
 CYCLE:   160 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    71.919 HEAT:  66.46664
 CYCLE:   161 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    12.931 HEAT:  66.41752
 CYCLE:   162 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    11.823 HEAT:  66.41127
 CYCLE:   163 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    16.218 HEAT:  66.38956
 CYCLE:   164 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    12.908 HEAT:  66.36554
 CYCLE:   165 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    20.710 HEAT:  66.34275
 CYCLE:   166 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    21.726 HEAT:  66.32539
 CYCLE:   167 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    29.466 HEAT:  66.31484
 CYCLE:   168 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    10.479 HEAT:  66.30386
 CYCLE:   169 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.662 HEAT:  66.29955
 CYCLE:   170 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    10.860 HEAT:  66.29081
 CYCLE:   171 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    31.764 HEAT:  66.27722
 CYCLE:   172 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    17.328 HEAT:  66.26023
 CYCLE:   173 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     9.982 HEAT:  66.24958
 CYCLE:   174 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    10.092 HEAT:  66.24022
 CYCLE:   175 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    11.468 HEAT:  66.23257
 CYCLE:   176 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    72.355 HEAT:  66.25459
 CYCLE:   177 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    11.127 HEAT:  66.21872
 CYCLE:   178 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     8.077 HEAT:  66.21565
 CYCLE:   179 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.314 HEAT:  66.20806
 CYCLE:   180 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     9.937 HEAT:  66.20151
 CYCLE:   181 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    11.999 HEAT:  66.18903
 CYCLE:   182 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    97.786 HEAT:  66.26461
 CYCLE:   183 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    15.451 HEAT:  66.17708
 CYCLE:   184 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     6.714 HEAT:  66.16937
 CYCLE:   185 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     6.412 HEAT:  66.16639
 CYCLE:   186 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    16.243 HEAT:  66.16005
 CYCLE:   187 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    10.244 HEAT:  66.15252
 CYCLE:   188 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     7.163 HEAT:  66.14745
 CYCLE:   189 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.126 HEAT:  66.13891
 CYCLE:   190 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    21.986 HEAT:  66.13519
 CYCLE:   191 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    11.789 HEAT:  66.12990
 CYCLE:   192 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     5.769 HEAT:  66.12512
 CYCLE:   193 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     7.172 HEAT:  66.12243
 CYCLE:   194 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     7.993 HEAT:  66.11822
 CYCLE:   195 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     8.761 HEAT:  66.10987
 CYCLE:   196 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    17.858 HEAT:  66.10494
 CYCLE:   197 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    21.039 HEAT:  66.10327
 CYCLE:   198 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     6.581 HEAT:  66.09784
 CYCLE:   199 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     5.401 HEAT:  66.09616
 CYCLE:   200 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     7.474 HEAT:  66.09378
 CYCLE:   201 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    21.205 HEAT:  66.09231
 CYCLE:   202 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.621 HEAT:  66.08774
 CYCLE:   203 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.442 HEAT:  66.08480
 CYCLE:   204 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     7.309 HEAT:  66.08255
 CYCLE:   205 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    11.935 HEAT:  66.08026
 CYCLE:   206 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.075 HEAT:  66.07710
 CYCLE:   207 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     6.710 HEAT:  66.07411
 CYCLE:   208 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     9.033 HEAT:  66.07145
 CYCLE:   209 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    10.829 HEAT:  66.06709
 CYCLE:   210 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     9.238 HEAT:  66.06139
 CYCLE:   211 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.883 HEAT:  66.05557
 CYCLE:   212 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.409 HEAT:  66.05212
 CYCLE:   213 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     4.765 HEAT:  66.04977
 CYCLE:   214 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.613 HEAT:  66.04525
 CYCLE:   215 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    13.164 HEAT:  66.03941
 CYCLE:   216 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    14.968 HEAT:  66.03632
 CYCLE:   217 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.108 HEAT:  66.03277
 CYCLE:   218 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     6.831 HEAT:  66.03066
 CYCLE:   219 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     6.867 HEAT:  66.02733
 CYCLE:   220 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    34.931 HEAT:  66.03051
 CYCLE:   221 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     6.711 HEAT:  66.02104
 CYCLE:   222 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.064 HEAT:  66.01979
 CYCLE:   223 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    13.518 HEAT:  66.01762
 CYCLE:   224 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     8.621 HEAT:  66.01251
 CYCLE:   225 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.940 HEAT:  66.01060
 CYCLE:   226 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.356 HEAT:  66.00719
 CYCLE:   227 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     7.369 HEAT:  66.00399
 CYCLE:   228 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    10.179 HEAT:  65.99980
 CYCLE:   229 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    16.225 HEAT:  65.99843
 CYCLE:   230 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     4.202 HEAT:  65.99594
 CYCLE:   231 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     4.459 HEAT:  65.99520
 CYCLE:   232 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     5.604 HEAT:  65.99353
 CYCLE:   233 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     6.300 HEAT:  65.98867
 CYCLE:   234 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    21.947 HEAT:  65.99089
 CYCLE:   235 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     9.876 HEAT:  65.98369
 CYCLE:   236 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     6.044 HEAT:  65.98188
 CYCLE:   237 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.387 HEAT:  65.98040
 CYCLE:   238 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     9.357 HEAT:  65.97797
 CYCLE:   239 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    10.687 HEAT:  65.97499
 CYCLE:   240 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.488 HEAT:  65.97314
 CYCLE:   241 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     4.769 HEAT:  65.97177
 CYCLE:   242 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     9.517 HEAT:  65.97000
 CYCLE:   243 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     9.859 HEAT:  65.96740
 CYCLE:   244 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    10.102 HEAT:  65.96106
 CYCLE:   245 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.271 HEAT:  65.95537
 CYCLE:   246 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.541 HEAT:  65.95267
 CYCLE:   247 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     8.812 HEAT:  65.94569
 CYCLE:   248 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    11.401 HEAT:  65.94100
 CYCLE:   249 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    10.383 HEAT:  65.93480
 CYCLE:   250 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     5.106 HEAT:  65.93097
 CYCLE:   251 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     5.977 HEAT:  65.92807
 CYCLE:   252 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.726 HEAT:  65.92428
 CYCLE:   253 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    17.753 HEAT:  65.92122
 CYCLE:   254 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     5.520 HEAT:  65.91754
 CYCLE:   255 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.305 HEAT:  65.91593
 CYCLE:   256 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     6.146 HEAT:  65.91436
 CYCLE:   257 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    15.926 HEAT:  65.91156
 CYCLE:   258 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     6.022 HEAT:  65.90775
 CYCLE:   259 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT:  65.90534
 CYCLE:   260 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.379 HEAT:  65.90360
 CYCLE:   261 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     7.625 HEAT:  65.89992
 CYCLE:   262 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.560 HEAT:  65.89404
 CYCLE:   263 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.220 HEAT:  65.89115
 CYCLE:   264 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     6.722 HEAT:  65.88751
 CYCLE:   265 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.909 HEAT:  65.88350
 CYCLE:   266 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     5.919 HEAT:  65.88001
 CYCLE:   267 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.092 HEAT:  65.87633
 CYCLE:   268 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    26.512 HEAT:  65.87531
 CYCLE:   269 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     8.667 HEAT:  65.87118
 CYCLE:   270 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     4.622 HEAT:  65.86922
 CYCLE:   271 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     8.921 HEAT:  65.86591
 CYCLE:   272 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     8.178 HEAT:  65.86389
 CYCLE:   273 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     5.465 HEAT:  65.86115
 CYCLE:   274 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     8.867 HEAT:  65.85885
 CYCLE:   275 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     9.403 HEAT:  65.85544
 CYCLE:   276 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     8.835 HEAT:  65.85033
 CYCLE:   277 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    10.636 HEAT:  65.84557
 CYCLE:   278 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     9.319 HEAT:  65.84137
 CYCLE:   279 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    22.058 HEAT:  65.84220
 CYCLE:   280 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     7.891 HEAT:  65.83573
 CYCLE:   281 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.958 HEAT:  65.83449
 CYCLE:   282 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    14.702 HEAT:  65.83306
 CYCLE:   283 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.986 HEAT:  65.82945
 CYCLE:   284 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     6.718 HEAT:  65.82698
 CYCLE:   285 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     9.986 HEAT:  65.82276
 CYCLE:   286 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    12.999 HEAT:  65.82140
 CYCLE:   287 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.806 HEAT:  65.81973
 CYCLE:   288 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     6.110 HEAT:  65.81875
 CYCLE:   289 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.450 HEAT:  65.81702
 CYCLE:   290 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    11.886 HEAT:  65.81408
 CYCLE:   291 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    12.397 HEAT:  65.80938
 CYCLE:   292 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    20.230 HEAT:  65.80894
 CYCLE:   293 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    50.228 HEAT:  65.82743
 CYCLE:   294 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    24.979 HEAT:  65.80812
 CYCLE:   295 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    21.305 HEAT:  65.80536
 CYCLE:   296 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     4.137 HEAT:  65.80126
 CYCLE:   297 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.477 HEAT:  65.80072
 CYCLE:   298 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     5.708 HEAT:  65.79806
 CYCLE:   299 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    24.402 HEAT:  65.79866
 CYCLE:   300 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     6.882 HEAT:  65.79376
 CYCLE:   301 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     3.815 HEAT:  65.79240
 CYCLE:   302 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.276 HEAT:  65.79072
 CYCLE:   303 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.854 HEAT:  65.78940
 CYCLE:   304 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.717 HEAT:  65.78733
 CYCLE:   305 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     6.974 HEAT:  65.78520
 CYCLE:   306 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     9.405 HEAT:  65.78180
 CYCLE:   307 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    10.650 HEAT:  65.77820
 CYCLE:   308 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     9.415 HEAT:  65.77280
 CYCLE:   309 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    25.955 HEAT:  65.76728
 CYCLE:   310 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     9.948 HEAT:  65.76193
 CYCLE:   311 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.902 HEAT:  65.75684
 CYCLE:   312 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.507 HEAT:  65.75203
 CYCLE:   313 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    19.421 HEAT:  65.74484
 CYCLE:   314 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    10.358 HEAT:  65.73811
 CYCLE:   315 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     8.511 HEAT:  65.73263
 CYCLE:   316 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     8.885 HEAT:  65.72707
 CYCLE:   317 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     9.778 HEAT:  65.72225
 CYCLE:   318 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    21.566 HEAT:  65.71844
 CYCLE:   319 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.142 HEAT:  65.71144
 CYCLE:   320 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     5.038 HEAT:  65.70895
 CYCLE:   321 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     5.392 HEAT:  65.70632
 CYCLE:   322 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     8.302 HEAT:  65.70090
 CYCLE:   323 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     8.645 HEAT:  65.69636
 CYCLE:   324 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.012 HEAT:  65.68918
 CYCLE:   325 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    45.419 HEAT:  65.69487
 CYCLE:   326 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    11.029 HEAT:  65.67323
 CYCLE:   327 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.089 HEAT:  65.67007
 CYCLE:   328 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     8.850 HEAT:  65.66055
 CYCLE:   329 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    19.174 HEAT:  65.64862
 CYCLE:   330 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    50.416 HEAT:  65.66218
 CYCLE:   331 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     8.471 HEAT:  65.63876
 CYCLE:   332 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.235 HEAT:  65.63694
 CYCLE:   333 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     9.012 HEAT:  65.62985
 CYCLE:   334 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    20.020 HEAT:  65.62189
 CYCLE:   335 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    11.164 HEAT:  65.61254
 CYCLE:   336 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     8.381 HEAT:  65.60469
 CYCLE:   337 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     8.212 HEAT:  65.59333
 CYCLE:   338 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     9.965 HEAT:  65.58047
 CYCLE:   339 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    24.801 HEAT:  65.57016
