 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
 CYCLE:   102 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    13.907 HEAT:  14.15688
 CYCLE:   103 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     8.859 HEAT:  14.12988
 CYCLE:   104 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    14.834 HEAT:  14.10613
 CYCLE:   105 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.257 HEAT:  14.07644
 CYCLE:   106 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    14.771 HEAT:  14.03770
 CYCLE:   107 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    14.981 HEAT:  13.96577
 CYCLE:   108 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    65.878 HEAT:  14.00719
 CYCLE:   109 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    42.046 HEAT:  13.95112
 CYCLE:   110 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.581 HEAT:  13.86638
 CYCLE:   111 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.622 HEAT:  13.84699
 CYCLE:   112 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    16.901 HEAT:  13.79563
 CYCLE:   113 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    27.400 HEAT:  13.72583
 CYCLE:   114 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    20.745 HEAT:  13.64522
 CYCLE:   115 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    13.305 HEAT:  13.59592
 CYCLE:   116 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.525 HEAT:  13.54738
 CYCLE:   117 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    21.284 HEAT:  13.46912
 CYCLE:   118 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    32.296 HEAT:  13.40599
 CYCLE:   119 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    30.300 HEAT:  13.33112
 CYCLE:   120 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    14.983 HEAT:  13.27339
 CYCLE:   121 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.794 HEAT:  13.22821
 CYCLE:   122 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    16.638 HEAT:  13.18643
 CYCLE:   123 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    20.414 HEAT:  13.08116
 CYCLE:   124 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    44.116 HEAT:  13.06694
 CYCLE:   125 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.583 HEAT:  12.99938
 CYCLE:   126 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.855 HEAT:  12.97722
 CYCLE:   127 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.321 HEAT:  12.90067
 CYCLE:   128 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    42.816 HEAT:  12.85087
 CYCLE:   129 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    19.208 HEAT:  12.73799
 CYCLE:   130 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.588 HEAT:  12.65994
 CYCLE:   131 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    17.250 HEAT:  12.55919
 CYCLE:   132 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    24.413 HEAT:  12.46486
 CYCLE:   133 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    23.969 HEAT:  12.35294
 CYCLE:   134 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    28.299 HEAT:  12.26164
 CYCLE:   135 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    44.852 HEAT:  12.23648
 CYCLE:   136 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    87.508 HEAT:  12.21436
 CYCLE:   137 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    85.353 HEAT:  11.84886
 CYCLE:   138 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   131.027 HEAT:  12.38673
 CYCLE:   139 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   279.248 HEAT:  13.65234
 CYCLE:   140 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   500.213 HEAT:  24.86294
 CYCLE:   141 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   498.154 HEAT:  21.64098
 CYCLE:   142 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   175.296 HEAT:  16.27214
 CYCLE:   143 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    68.930 HEAT:  12.03446
 CYCLE:   144 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   182.834 HEAT:  11.67579
 CYCLE:   145 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   469.471 HEAT:  19.82239
 CYCLE:   146 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:  1104.783 HEAT:  51.18261
 CYCLE:   147 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   777.255 HEAT:  35.82239
 CYCLE:   148 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:  1599.220 HEAT:  109.4623
 CYCLE:   149 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   847.994 HEAT:  47.30399
 CYCLE:   150 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:  7166.843 HEAT:  420.9162
 CYCLE:   151 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:  1011.287 HEAT:  86.62646
 CYCLE:   152 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   961.090 HEAT:  68.79272
 CYCLE:   153 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:  1368.041 HEAT:  103.7238
 CYCLE:   154 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   561.613 HEAT:  32.54897
 CYCLE:   155 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   444.163 HEAT:  19.48371
 CYCLE:   156 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   220.298 HEAT:  14.42421
 CYCLE:   157 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    81.731 HEAT:  11.92380
 CYCLE:   158 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    77.421 HEAT:  11.33734
 CYCLE:   159 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   119.693 HEAT:  11.13592
 CYCLE:   160 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    35.781 HEAT:  10.52139
 CYCLE:   161 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    25.637 HEAT:  10.47204
 CYCLE:   162 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    19.952 HEAT:  10.30661
 CYCLE:   163 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    17.048 HEAT:  10.09668
 CYCLE:   164 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    42.857 HEAT:  9.965494
 CYCLE:   165 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    22.727 HEAT:  9.759517
 CYCLE:   166 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    19.550 HEAT:  9.660223
 CYCLE:   167 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    18.454 HEAT:  9.472993
 CYCLE:   168 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    38.736 HEAT:  9.301983
 CYCLE:   169 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    26.309 HEAT:  9.252411
 CYCLE:   170 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.904 HEAT:  9.211064
 CYCLE:   171 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    10.987 HEAT:  9.180842
 CYCLE:   172 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    22.876 HEAT:  9.132310
 CYCLE:   173 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    24.671 HEAT:  9.099581
 CYCLE:   174 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.307 HEAT:  9.070124
 CYCLE:   175 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    18.487 HEAT:  9.018133
 CYCLE:   176 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    21.670 HEAT:  8.979635
 CYCLE:   177 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    20.577 HEAT:  8.884824
 CYCLE:   178 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    54.895 HEAT:  8.931050
 CYCLE:   179 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    11.050 HEAT:  8.800016
 CYCLE:   180 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.864 HEAT:  8.782108
 CYCLE:   181 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.248 HEAT:  8.742515
 CYCLE:   182 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    22.005 HEAT:  8.712903
 CYCLE:   183 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.962 HEAT:  8.673944
 CYCLE:   184 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.680 HEAT:  8.648899
 CYCLE:   185 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    16.607 HEAT:  8.618891
 CYCLE:   186 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.911 HEAT:  8.602167
 CYCLE:   187 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.430 HEAT:  8.582604
 CYCLE:   188 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.872 HEAT:  8.564661
 CYCLE:   189 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.016 HEAT:  8.543040
 CYCLE:   190 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    13.121 HEAT:  8.515629
 CYCLE:   191 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.170 HEAT:  8.489410
 CYCLE:   192 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.284 HEAT:  8.471409
 CYCLE:   193 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.525 HEAT:  8.453002
 CYCLE:   194 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.113 HEAT:  8.418424
 CYCLE:   195 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    13.237 HEAT:  8.382714
 CYCLE:   196 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.147 HEAT:  8.353916
 CYCLE:   197 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.255 HEAT:  8.326136
 CYCLE:   198 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    15.615 HEAT:  8.293640
 CYCLE:   199 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.749 HEAT:  8.255097
 CYCLE:   200 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.685 HEAT:  8.222966
 CYCLE:   201 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.277 HEAT:  8.195228
 CYCLE:   202 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    12.438 HEAT:  8.157352
 CYCLE:   203 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    29.735 HEAT:  8.123051
 CYCLE:   204 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.667 HEAT:  8.083179
 CYCLE:   205 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.835 HEAT:  8.058383
 CYCLE:   206 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.765 HEAT:  8.004957
 CYCLE:   207 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    22.500 HEAT:  7.950848
 CYCLE:   208 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    29.345 HEAT:  7.904177
 CYCLE:   209 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.666 HEAT:  7.855220
 CYCLE:   210 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    13.628 HEAT:  7.829462
 CYCLE:   211 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    12.996 HEAT:  7.784779
 CYCLE:   212 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    31.092 HEAT:  7.738988
 CYCLE:   213 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    20.747 HEAT:  7.679632
 CYCLE:   214 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    11.425 HEAT:  7.645423
 CYCLE:   215 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.653 HEAT:  7.610337
 CYCLE:   216 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.096 HEAT:  7.568472
 CYCLE:   217 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    16.659 HEAT:  7.500246
 CYCLE:   218 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    27.637 HEAT:  7.451023
 CYCLE:   219 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    17.319 HEAT:  7.395150
 CYCLE:   220 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.929 HEAT:  7.354580
 CYCLE:   221 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    24.348 HEAT:  7.281653
 CYCLE:   222 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    20.396 HEAT:  7.200902
 CYCLE:   223 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    19.996 HEAT:  7.093626
 CYCLE:   224 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    59.493 HEAT:  7.030211
 CYCLE:   225 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    19.873 HEAT:  6.880222
 CYCLE:   226 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.542 HEAT:  6.849106
 CYCLE:   227 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.440 HEAT:  6.792460
 CYCLE:   228 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    19.331 HEAT:  6.690586
 CYCLE:   229 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    15.401 HEAT:  6.582593
 CYCLE:   230 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    43.966 HEAT:  6.584105
 CYCLE:   231 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    13.825 HEAT:  6.482638
 CYCLE:   232 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.600 HEAT:  6.443444
 CYCLE:   233 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.338 HEAT:  6.384286
 CYCLE:   234 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    20.837 HEAT:  6.331437
 CYCLE:   235 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    42.759 HEAT:  6.330816
 CYCLE:   236 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    10.621 HEAT:  6.272740
 CYCLE:   237 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.713 HEAT:  6.259983
 CYCLE:   238 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.847 HEAT:  6.225747
 CYCLE:   239 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    22.595 HEAT:  6.194255
 CYCLE:   240 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    10.737 HEAT:  6.157088
 CYCLE:   241 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.169 HEAT:  6.134802
 CYCLE:   242 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.146 HEAT:  6.111099
 CYCLE:   243 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.231 HEAT:  6.080945
 CYCLE:   244 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.777 HEAT:  6.056618
 CYCLE:   245 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.399 HEAT:  6.040461
 CYCLE:   246 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.577 HEAT:  6.023883
 CYCLE:   247 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.718 HEAT:  6.007912
 CYCLE:   248 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.599 HEAT:  5.987205
 CYCLE:   249 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    15.683 HEAT:  5.966481
 CYCLE:   250 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    16.296 HEAT:  5.955424
 CYCLE:   251 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.026 HEAT:  5.945051
 CYCLE:   252 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.048 HEAT:  5.937223
 CYCLE:   253 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.290 HEAT:  5.927620
 CYCLE:   254 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.304 HEAT:  5.915206
 CYCLE:   255 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     8.524 HEAT:  5.903766
 CYCLE:   256 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.495 HEAT:  5.895498
 CYCLE:   257 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     7.705 HEAT:  5.884169
 CYCLE:   258 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.070 HEAT:  5.871284
 CYCLE:   259 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    19.844 HEAT:  5.860448
 CYCLE:   260 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.936 HEAT:  5.841536
 CYCLE:   261 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.362 HEAT:  5.834177
 CYCLE:   262 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.717 HEAT:  5.824536
 CYCLE:   263 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.312 HEAT:  5.811436
 CYCLE:   264 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    22.395 HEAT:  5.797265
 CYCLE:   265 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.395 HEAT:  5.777347
 CYCLE:   266 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.756 HEAT:  5.768855
 CYCLE:   267 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.316 HEAT:  5.760420
 CYCLE:   268 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.212 HEAT:  5.751367
 CYCLE:   269 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    16.348 HEAT:  5.736592
 CYCLE:   270 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.894 HEAT:  5.725796
 CYCLE:   271 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.694 HEAT:  5.718750
 CYCLE:   272 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.951 HEAT:  5.711217
 CYCLE:   273 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.452 HEAT:  5.699127
 CYCLE:   274 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.854 HEAT:  5.688066
 CYCLE:   275 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.331 HEAT:  5.675170
 CYCLE:   276 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.133 HEAT:  5.668584
 CYCLE:   277 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.997 HEAT:  5.661689
 CYCLE:   278 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.904 HEAT:  5.653339
 CYCLE:   279 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.057 HEAT:  5.653518
 CYCLE:   280 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.091 HEAT:  5.642591
 CYCLE:   281 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.596 HEAT:  5.641035
 CYCLE:   282 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.140 HEAT:  5.636952
 CYCLE:   283 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.265 HEAT:  5.630693
 CYCLE:   284 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.937 HEAT:  5.625174
 CYCLE:   285 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.199 HEAT:  5.620831
 CYCLE:   286 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.453 HEAT:  5.616822
 CYCLE:   287 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.377 HEAT:  5.609362
 CYCLE:   288 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.114 HEAT:  5.599965
 CYCLE:   289 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.970 HEAT:  5.599254
 CYCLE:   290 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.736 HEAT:  5.591660
 CYCLE:   291 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.778 HEAT:  5.590139
 CYCLE:   292 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.710 HEAT:  5.586236
 CYCLE:   293 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.225 HEAT:  5.581877
 CYCLE:   294 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.725 HEAT:  5.578436
 CYCLE:   295 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT:  5.576182
 CYCLE:   296 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.008 HEAT:  5.574348
 CYCLE:   297 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.983 HEAT:  5.571955
 CYCLE:   298 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.451 HEAT:  5.566611
 CYCLE:   299 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    20.772 HEAT:  5.573431
 CYCLE:   300 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.181 HEAT:  5.561870
 CYCLE:   301 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.550 HEAT:  5.560803
 CYCLE:   302 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.642 HEAT:  5.558418
 CYCLE:   303 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.103 HEAT:  5.555843
 CYCLE:   304 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.410 HEAT:  5.551771
 CYCLE:   305 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.259 HEAT:  5.548731
 CYCLE:   306 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.172 HEAT:  5.547187
 CYCLE:   307 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.920 HEAT:  5.545659
 CYCLE:   308 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.476 HEAT:  5.543833
 CYCLE:   309 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    19.275 HEAT:  5.548245
 CYCLE:   310 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.374 HEAT:  5.540589
 CYCLE:   311 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.870 HEAT:  5.539385
 CYCLE:   312 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.753 HEAT:  5.537308
 CYCLE:   313 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.695 HEAT:  5.535076
 CYCLE:   314 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.619 HEAT:  5.532622
 CYCLE:   315 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.670 HEAT:  5.529150
 CYCLE:   316 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.030 HEAT:  5.527040
 CYCLE:   317 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.382 HEAT:  5.524281
 CYCLE:   318 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.153 HEAT:  5.521063
 CYCLE:   319 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.271 HEAT:  5.518680
 CYCLE:   320 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.547 HEAT:  5.516809
 CYCLE:   321 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.568 HEAT:  5.515317
 CYCLE:   322 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.263 HEAT:  5.513564
 CYCLE:   323 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.383 HEAT:  5.511576
 CYCLE:   324 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.492 HEAT:  5.509540
 CYCLE:   325 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.620 HEAT:  5.508342
 CYCLE:   326 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.932 HEAT:  5.507170
 CYCLE:   327 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.968 HEAT:  5.506593
 CYCLE:   328 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.293 HEAT:  5.505107
 CYCLE:   329 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.751 HEAT:  5.505501
 CYCLE:   330 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.510 HEAT:  5.502662
 CYCLE:   331 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT:  5.501986
 CYCLE:   332 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.930 HEAT:  5.500862
 CYCLE:   333 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.376 HEAT:  5.499169
 CYCLE:   334 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.620 HEAT:  5.498210
 CYCLE:   335 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.979 HEAT:  5.496247
 CYCLE:   336 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  5.495488
 CYCLE:   337 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.821 HEAT:  5.494332
 CYCLE:   338 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.580 HEAT:  5.492849
 CYCLE:   339 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.168 HEAT:  5.492447
 CYCLE:   340 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.258 HEAT:  5.491148
 CYCLE:   341 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.499 HEAT:  5.490695
 CYCLE:   342 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.079 HEAT:  5.490144
