 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
 CYCLE:   106 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.794 HEAT:  130.2078
 CYCLE:   107 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.861 HEAT:  130.2022
 CYCLE:   108 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.905 HEAT:  130.1938
 CYCLE:   109 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.472 HEAT:  130.1833
 CYCLE:   110 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    14.257 HEAT:  130.1668
 CYCLE:   111 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    20.063 HEAT:  130.1592
 CYCLE:   112 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     8.292 HEAT:  130.1470
 CYCLE:   113 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.927 HEAT:  130.1413
 CYCLE:   114 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.915 HEAT:  130.1353
 CYCLE:   115 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    13.650 HEAT:  130.1294
 CYCLE:   116 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    12.725 HEAT:  130.1234
 CYCLE:   117 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     7.532 HEAT:  130.1192
 CYCLE:   118 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.682 HEAT:  130.1145
 CYCLE:   119 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.914 HEAT:  130.1103
 CYCLE:   120 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.862 HEAT:  130.1001
 CYCLE:   121 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    62.275 HEAT:  130.1386
 CYCLE:   122 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.367 HEAT:  130.0900
 CYCLE:   123 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.837 HEAT:  130.0870
 CYCLE:   124 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.507 HEAT:  130.0809
 CYCLE:   125 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     9.971 HEAT:  130.0763
 CYCLE:   126 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.247 HEAT:  130.0634
 CYCLE:   127 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    25.306 HEAT:  130.0641
 CYCLE:   128 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    22.976 HEAT:  130.0606
 CYCLE:   129 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     6.694 HEAT:  130.0464
 CYCLE:   130 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.161 HEAT:  130.0425
 CYCLE:   131 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.873 HEAT:  130.0350
 CYCLE:   132 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.432 HEAT:  130.0290
 CYCLE:   133 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.019 HEAT:  130.0229
 CYCLE:   134 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.504 HEAT:  130.0156
 CYCLE:   135 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.029 HEAT:  130.0089
 CYCLE:   136 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    35.830 HEAT:  130.0050
 CYCLE:   137 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    10.018 HEAT:  129.9867
 CYCLE:   138 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     8.937 HEAT:  129.9805
 CYCLE:   139 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    10.234 HEAT:  129.9672
 CYCLE:   140 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.918 HEAT:  129.9531
 CYCLE:   141 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    19.596 HEAT:  129.9441
 CYCLE:   142 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.280 HEAT:  129.9309
 CYCLE:   143 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.118 HEAT:  129.9182
 CYCLE:   144 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.420 HEAT:  129.9016
 CYCLE:   145 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    24.344 HEAT:  129.8858
 CYCLE:   146 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.734 HEAT:  129.8616
 CYCLE:   147 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.202 HEAT:  129.8409
 CYCLE:   148 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.203 HEAT:  129.8104
 CYCLE:   149 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    27.437 HEAT:  129.7804
 CYCLE:   150 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    17.175 HEAT:  129.7483
 CYCLE:   151 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    17.487 HEAT:  129.7066
 CYCLE:   152 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    28.468 HEAT:  129.6853
 CYCLE:   153 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    21.304 HEAT:  129.6580
 CYCLE:   154 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    13.137 HEAT:  129.6312
 CYCLE:   155 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    14.557 HEAT:  129.6113
 CYCLE:   156 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    18.303 HEAT:  129.5807
 CYCLE:   157 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    20.852 HEAT:  129.5360
 CYCLE:   158 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    41.176 HEAT:  129.5024
 CYCLE:   159 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    17.005 HEAT:  129.4575
 CYCLE:   160 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    11.422 HEAT:  129.4391
 CYCLE:   161 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.783 HEAT:  129.4218
 CYCLE:   162 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    24.447 HEAT:  129.3972
 CYCLE:   163 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    12.896 HEAT:  129.3718
 CYCLE:   164 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.571 HEAT:  129.3501
 CYCLE:   165 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    13.316 HEAT:  129.3339
 CYCLE:   166 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    56.388 HEAT:  129.3275
 CYCLE:   167 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.220 HEAT:  129.2813
 CYCLE:   168 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.573 HEAT:  129.2665
 CYCLE:   169 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    12.599 HEAT:  129.2505
 CYCLE:   170 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.691 HEAT:  129.2237
 CYCLE:   171 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    34.899 HEAT:  129.2047
 CYCLE:   172 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    12.794 HEAT:  129.1687
 CYCLE:   173 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.667 HEAT:  129.1581
 CYCLE:   174 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    13.361 HEAT:  129.1427
 CYCLE:   175 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.820 HEAT:  129.1266
 CYCLE:   176 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.023 HEAT:  129.1101
 CYCLE:   177 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    15.854 HEAT:  129.0913
 CYCLE:   178 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    19.580 HEAT:  129.0793
 CYCLE:   179 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.696 HEAT:  129.0695
 CYCLE:   180 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.852 HEAT:  129.0521
 CYCLE:   181 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    13.153 HEAT:  129.0420
 CYCLE:   182 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    32.962 HEAT:  129.0385
 CYCLE:   183 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.381 HEAT:  129.0231
 CYCLE:   184 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     8.978 HEAT:  129.0188
 CYCLE:   185 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    13.394 HEAT:  129.0079
 CYCLE:   186 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.741 HEAT:  128.9922
 CYCLE:   187 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    24.508 HEAT:  128.9853
 CYCLE:   188 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     8.138 HEAT:  128.9676
 CYCLE:   189 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.685 HEAT:  128.9606
 CYCLE:   190 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.393 HEAT:  128.9492
 CYCLE:   191 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    14.798 HEAT:  128.9400
 CYCLE:   192 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     9.455 HEAT:  128.9309
 CYCLE:   193 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.493 HEAT:  128.9249
 CYCLE:   194 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.096 HEAT:  128.9208
 CYCLE:   195 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    11.910 HEAT:  128.9139
 CYCLE:   196 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    19.011 HEAT:  128.9034
 CYCLE:   197 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.626 HEAT:  128.8926
 CYCLE:   198 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.528 HEAT:  128.8864
 CYCLE:   199 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.816 HEAT:  128.8816
 CYCLE:   200 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.687 HEAT:  128.8749
 CYCLE:   201 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     7.007 HEAT:  128.8675
 CYCLE:   202 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.524 HEAT:  128.8640
 CYCLE:   203 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     7.282 HEAT:  128.8605
 CYCLE:   204 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.344 HEAT:  128.8544
 CYCLE:   205 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    33.053 HEAT:  128.8643
 CYCLE:   206 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.970 HEAT:  128.8478
 CYCLE:   207 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.343 HEAT:  128.8462
 CYCLE:   208 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.649 HEAT:  128.8430
 CYCLE:   209 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.330 HEAT:  128.8406
 CYCLE:   210 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.600 HEAT:  128.8381
 CYCLE:   211 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.067 HEAT:  128.8363
 CYCLE:   212 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.202 HEAT:  128.8339
 CYCLE:   213 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     6.886 HEAT:  128.8304
 CYCLE:   214 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    10.314 HEAT:  128.8276
 CYCLE:   215 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.376 HEAT:  128.8253
 CYCLE:   216 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.765 HEAT:  128.8244
 CYCLE:   217 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.763 HEAT:  128.8227
 CYCLE:   218 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.610 HEAT:  128.8205
 CYCLE:   219 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.775 HEAT:  128.8186
 CYCLE:   220 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.401 HEAT:  128.8167
 CYCLE:   221 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.838 HEAT:  128.8152
 CYCLE:   222 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.474 HEAT:  128.8139
 CYCLE:   223 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.177 HEAT:  128.8123
 CYCLE:   224 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.895 HEAT:  128.8113
 CYCLE:   225 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.022 HEAT:  128.8106
 CYCLE:   226 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.757 HEAT:  128.8095
 CYCLE:   227 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.233 HEAT:  128.8076
 CYCLE:   228 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     7.334 HEAT:  128.8069
 CYCLE:   229 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.905 HEAT:  128.8053
 CYCLE:   230 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.861 HEAT:  128.8046
 CYCLE:   231 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.017 HEAT:  128.8037
 CYCLE:   232 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.726 HEAT:  128.8017
 CYCLE:   233 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.890 HEAT:  128.8024
 CYCLE:   234 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  128.7999
 CYCLE:   235 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT:  128.7994
 CYCLE:   236 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.283 HEAT:  128.7983
 CYCLE:   237 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.040 HEAT:  128.7981
 CYCLE:   238 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.479 HEAT:  128.7972
 CYCLE:   239 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.981 HEAT:  128.7969
 CYCLE:   240 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.927 HEAT:  128.7964
 CYCLE:   241 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.915 HEAT:  128.7957
 CYCLE:   242 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.444 HEAT:  128.7946
 CYCLE:   243 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.446 HEAT:  128.7942
 CYCLE:   244 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.593 HEAT:  128.7933
 CYCLE:   245 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.292 HEAT:  128.7929
 CYCLE:   246 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.141 HEAT:  128.7924
 CYCLE:   247 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.173 HEAT:  128.7917
 CYCLE:   248 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.506 HEAT:  128.7910
 CYCLE:   249 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.078 HEAT:  128.7904
 CYCLE:   250 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.533 HEAT:  128.7899
 CYCLE:   251 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.716 HEAT:  128.7889
 CYCLE:   252 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.215 HEAT:  128.7903
 CYCLE:   253 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  128.7882
 CYCLE:   254 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.458 HEAT:  128.7881
 CYCLE:   255 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.927 HEAT:  128.7877
 CYCLE:   256 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.359 HEAT:  128.7871
 CYCLE:   257 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.777 HEAT:  128.7862
 CYCLE:   258 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.104 HEAT:  128.7854
 CYCLE:   259 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.693 HEAT:  128.7846
 CYCLE:   260 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.313 HEAT:  128.7842
 CYCLE:   261 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT:  128.7832
 CYCLE:   262 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.943 HEAT:  128.7832
 CYCLE:   263 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT:  128.7821
 CYCLE:   264 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  128.7818
 CYCLE:   265 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.718 HEAT:  128.7813
 CYCLE:   266 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.537 HEAT:  128.7808
 CYCLE:   267 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.427 HEAT:  128.7800
 CYCLE:   268 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.525 HEAT:  128.7796
 CYCLE:   269 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.227 HEAT:  128.7792
 CYCLE:   270 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  128.7787
 CYCLE:   271 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.974 HEAT:  128.7776
 CYCLE:   272 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.192 HEAT:  128.7772
 CYCLE:   273 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.485 HEAT:  128.7765
 CYCLE:   274 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.725 HEAT:  128.7760
 CYCLE:   275 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.761 HEAT:  128.7775
 CYCLE:   276 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  128.7748
 CYCLE:   277 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.556 HEAT:  128.7744
 CYCLE:   278 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.463 HEAT:  128.7739
 CYCLE:   279 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    17.757 HEAT:  128.7763
 CYCLE:   280 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.022 HEAT:  128.7729
 CYCLE:   281 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.255 HEAT:  128.7727
 CYCLE:   282 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.429 HEAT:  128.7725
 CYCLE:   283 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.569 HEAT:  128.7714
 CYCLE:   284 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.369 HEAT:  128.7707
 CYCLE:   285 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.044 HEAT:  128.7695
 CYCLE:   286 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.605 HEAT:  128.7685
 CYCLE:   287 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.572 HEAT:  128.7673
 CYCLE:   288 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.647 HEAT:  128.7656
 CYCLE:   289 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.368 HEAT:  128.7643
 CYCLE:   290 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.829 HEAT:  128.7629
 CYCLE:   291 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     5.417 HEAT:  128.7608
 CYCLE:   292 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    20.018 HEAT:  128.7645
 CYCLE:   293 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.483 HEAT:  128.7579
 CYCLE:   294 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.815 HEAT:  128.7561
 CYCLE:   295 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.924 HEAT:  128.7539
 CYCLE:   296 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    14.142 HEAT:  128.7515
 CYCLE:   297 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     8.181 HEAT:  128.7480
 CYCLE:   298 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.844 HEAT:  128.7456
 CYCLE:   299 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     7.712 HEAT:  128.7418
 CYCLE:   300 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    10.533 HEAT:  128.7362
 CYCLE:   301 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    10.712 HEAT:  128.7273
 CYCLE:   302 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    21.097 HEAT:  128.7239
 CYCLE:   303 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    14.093 HEAT:  128.7169
 CYCLE:   304 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     9.842 HEAT:  128.7069
 CYCLE:   305 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    11.314 HEAT:  128.6935
 CYCLE:   306 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    13.712 HEAT:  128.6812
 CYCLE:   307 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    32.988 HEAT:  128.6688
 CYCLE:   308 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    12.744 HEAT:  128.6446
 CYCLE:   309 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     9.660 HEAT:  128.6366
 CYCLE:   310 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.000 HEAT:  128.6143
 CYCLE:   311 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    33.809 HEAT:  128.6024
 CYCLE:   312 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    18.974 HEAT:  128.5812
 CYCLE:   313 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    13.586 HEAT:  128.5681
 CYCLE:   314 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    17.032 HEAT:  128.5529
 CYCLE:   315 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    14.030 HEAT:  128.5350
 CYCLE:   316 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    23.153 HEAT:  128.5120
 CYCLE:   317 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    13.447 HEAT:  128.4867
 CYCLE:   318 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    12.560 HEAT:  128.4702
 CYCLE:   319 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    26.427 HEAT:  128.4387
 CYCLE:   320 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    18.524 HEAT:  128.4091
 CYCLE:   321 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    12.790 HEAT:  128.3882
 CYCLE:   322 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.415 HEAT:  128.3562
 CYCLE:   323 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    51.855 HEAT:  128.3636
 CYCLE:   324 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    16.426 HEAT:  128.3204
 CYCLE:   325 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.673 HEAT:  128.3059
 CYCLE:   326 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    14.322 HEAT:  128.2895
 CYCLE:   327 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    19.586 HEAT:  128.2762
 CYCLE:   328 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    17.152 HEAT:  128.2583
 CYCLE:   329 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    13.180 HEAT:  128.2423
 CYCLE:   330 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    16.038 HEAT:  128.2120
 CYCLE:   331 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    31.764 HEAT:  128.2071
 CYCLE:   332 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    11.660 HEAT:  128.1867
 CYCLE:   333 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     8.238 HEAT:  128.1769
 CYCLE:   334 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.760 HEAT:  128.1615
 CYCLE:   335 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.739 HEAT:  128.1432
 CYCLE:   336 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    42.433 HEAT:  128.1467
 CYCLE:   337 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    10.444 HEAT:  128.1147
 CYCLE:   338 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.500 HEAT:  128.1072
 CYCLE:   339 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.694 HEAT:  128.0931
 CYCLE:   340 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    19.483 HEAT:  128.0861
 CYCLE:   341 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.444 HEAT:  128.0792
 CYCLE:   342 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.067 HEAT:  128.0752
 CYCLE:   343 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.224 HEAT:  128.0690
 CYCLE:   344 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.657 HEAT:  128.0627
 CYCLE:   345 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    13.640 HEAT:  128.0512
 CYCLE:   346 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    39.061 HEAT:  128.0570
