 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:21:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.4259000  *    0.0000000        2     1     0
 CYCLE:    91 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    16.626 HEAT: -40.50294
 CYCLE:    92 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    34.344 HEAT: -40.55452
 CYCLE:    93 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    18.948 HEAT: -40.62105
 CYCLE:    94 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    15.607 HEAT: -40.70772
 CYCLE:    95 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    31.590 HEAT: -40.73815
 CYCLE:    96 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    20.515 HEAT: -40.78194
 CYCLE:    97 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.061 HEAT: -40.86348
 CYCLE:    98 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    19.068 HEAT: -40.91699
 CYCLE:    99 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    78.615 HEAT: -40.88377
 CYCLE:   100 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    19.728 HEAT: -41.00675
 CYCLE:   101 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    13.816 HEAT: -41.03660
 CYCLE:   102 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    19.237 HEAT: -41.09486
 CYCLE:   103 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    18.771 HEAT: -41.14835
 CYCLE:   104 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    38.590 HEAT: -41.21689
 CYCLE:   105 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    27.173 HEAT: -41.27837
 CYCLE:   106 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.460 HEAT: -41.31456
 CYCLE:   107 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    10.232 HEAT: -41.33474
 CYCLE:   108 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    16.979 HEAT: -41.37515
 CYCLE:   109 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    21.240 HEAT: -41.42409
 CYCLE:   110 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    40.465 HEAT: -41.44151
 CYCLE:   111 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    13.571 HEAT: -41.50016
 CYCLE:   112 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    11.059 HEAT: -41.52172
 CYCLE:   113 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    19.524 HEAT: -41.55830
 CYCLE:   114 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    26.051 HEAT: -41.57653
 CYCLE:   115 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    14.046 HEAT: -41.60230
 CYCLE:   116 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.624 HEAT: -41.62917
 CYCLE:   117 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.006 HEAT: -41.64658
 CYCLE:   118 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    25.913 HEAT: -41.68065
 CYCLE:   119 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.179 HEAT: -41.71232
 CYCLE:   120 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.484 HEAT: -41.72625
 CYCLE:   121 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.946 HEAT: -41.75196
 CYCLE:   122 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.891 HEAT: -41.78254
 CYCLE:   123 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    14.502 HEAT: -41.83157
 CYCLE:   124 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    24.425 HEAT: -41.85231
 CYCLE:   125 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    20.812 HEAT: -41.87788
 CYCLE:   126 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     9.214 HEAT: -41.89582
 CYCLE:   127 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     9.090 HEAT: -41.91052
 CYCLE:   128 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.549 HEAT: -41.92718
 CYCLE:   129 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    40.523 HEAT: -41.92426
 CYCLE:   130 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.830 HEAT: -41.96145
 CYCLE:   131 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.665 HEAT: -41.97089
 CYCLE:   132 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    11.810 HEAT: -41.98484
 CYCLE:   133 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.054 HEAT: -41.99995
 CYCLE:   134 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    46.484 HEAT: -41.97008
 CYCLE:   135 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.900 HEAT: -42.03632
 CYCLE:   136 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     6.303 HEAT: -42.04329
 CYCLE:   137 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.125 HEAT: -42.05659
 CYCLE:   138 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.858 HEAT: -42.07286
 CYCLE:   139 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.261 HEAT: -42.10637
 CYCLE:   140 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    24.691 HEAT: -42.11842
 CYCLE:   141 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    13.311 HEAT: -42.14100
 CYCLE:   142 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     8.824 HEAT: -42.15333
 CYCLE:   143 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    10.335 HEAT: -42.16758
 CYCLE:   144 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     8.064 HEAT: -42.17901
 CYCLE:   145 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    12.308 HEAT: -42.19569
 CYCLE:   146 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    20.802 HEAT: -42.20351
 CYCLE:   147 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     9.068 HEAT: -42.21870
 CYCLE:   148 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.138 HEAT: -42.22764
 CYCLE:   149 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     9.382 HEAT: -42.24403
 CYCLE:   150 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    15.134 HEAT: -42.26074
 CYCLE:   151 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    11.210 HEAT: -42.28109
 CYCLE:   152 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     8.804 HEAT: -42.30255
 CYCLE:   153 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     7.622 HEAT: -42.33453
 CYCLE:   154 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    10.734 HEAT: -42.35491
 CYCLE:   155 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    31.134 HEAT: -42.35372
 CYCLE:   156 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     7.235 HEAT: -42.38291
 CYCLE:   157 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     6.666 HEAT: -42.38991
 CYCLE:   158 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     7.523 HEAT: -42.40368
 CYCLE:   159 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    14.947 HEAT: -42.42337
 CYCLE:   160 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    21.543 HEAT: -42.43053
 CYCLE:   161 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     6.510 HEAT: -42.44925
 CYCLE:   162 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.458 HEAT: -42.45530
 CYCLE:   163 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     8.263 HEAT: -42.46829
 CYCLE:   164 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    21.741 HEAT: -42.47843
 CYCLE:   165 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     7.705 HEAT: -42.49700
 CYCLE:   166 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.071 HEAT: -42.50443
 CYCLE:   167 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.728 HEAT: -42.51422
 CYCLE:   168 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.861 HEAT: -42.52987
 CYCLE:   169 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    30.110 HEAT: -42.52278
 CYCLE:   170 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     6.152 HEAT: -42.54984
 CYCLE:   171 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     4.826 HEAT: -42.55287
 CYCLE:   172 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.950 HEAT: -42.56123
 CYCLE:   173 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.240 HEAT: -42.56932
 CYCLE:   174 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     8.181 HEAT: -42.57760
 CYCLE:   175 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     5.815 HEAT: -42.58416
 CYCLE:   176 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.396 HEAT: -42.58801
 CYCLE:   177 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     5.793 HEAT: -42.59469
 CYCLE:   178 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.523 HEAT: -42.60898
 CYCLE:   179 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    17.251 HEAT: -42.61248
 CYCLE:   180 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     5.155 HEAT: -42.62538
 CYCLE:   181 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     4.084 HEAT: -42.62916
 CYCLE:   182 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     5.571 HEAT: -42.63568
 CYCLE:   183 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     9.005 HEAT: -42.64095
 CYCLE:   184 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     6.966 HEAT: -42.64773
 CYCLE:   185 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     4.376 HEAT: -42.65375
 CYCLE:   186 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT: -42.66033
 CYCLE:   187 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    21.901 HEAT: -42.65669
 CYCLE:   188 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.478 HEAT: -42.66883
 CYCLE:   189 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     4.048 HEAT: -42.67185
 CYCLE:   190 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     5.183 HEAT: -42.68154
 CYCLE:   191 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    13.249 HEAT: -42.68300
 CYCLE:   192 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.701 HEAT: -42.69248
 CYCLE:   193 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.630 HEAT: -42.69492
 CYCLE:   194 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     8.175 HEAT: -42.70014
 CYCLE:   195 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    10.898 HEAT: -42.70188
 CYCLE:   196 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.358 HEAT: -42.70624
 CYCLE:   197 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     3.352 HEAT: -42.70915
 CYCLE:   198 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     4.821 HEAT: -42.71295
 CYCLE:   199 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     5.546 HEAT: -42.71952
 CYCLE:   200 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    10.997 HEAT: -42.72754
 CYCLE:   201 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     5.954 HEAT: -42.73750
 CYCLE:   202 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    10.959 HEAT: -42.74329
 CYCLE:   203 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     8.662 HEAT: -42.75192
 CYCLE:   204 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.611 HEAT: -42.75931
 CYCLE:   205 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     5.583 HEAT: -42.76659
 CYCLE:   206 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.582 HEAT: -42.77990
 CYCLE:   207 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     6.951 HEAT: -42.79084
 CYCLE:   208 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     8.707 HEAT: -42.80260
 CYCLE:   209 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.586 HEAT: -42.81916
 CYCLE:   210 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    13.270 HEAT: -42.83665
 CYCLE:   211 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    14.270 HEAT: -42.84975
 CYCLE:   212 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    22.737 HEAT: -42.84831
 CYCLE:   213 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    16.643 HEAT: -42.85622
 CYCLE:   214 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    13.616 HEAT: -42.86769
 CYCLE:   215 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   331.010 HEAT: -39.23496
 CYCLE:   216 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   202.387 HEAT: -41.18183
 CYCLE:   217 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:   125.435 HEAT: -42.35735
 CYCLE:   218 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    55.948 HEAT: -42.84313
 CYCLE:   219 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:   163.377 HEAT: -42.41289
 CYCLE:   220 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:   349.117 HEAT: -39.45024
 CYCLE:   221 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    65.385 HEAT: -42.86073
 CYCLE:   222 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    28.328 HEAT: -42.82281
 CYCLE:   223 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:   146.638 HEAT: -42.13582
 CYCLE:   224 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:   920.442 HEAT: -18.49204
 CYCLE:   225 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:   559.320 HEAT: -33.73836
 CYCLE:   226 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:  1047.549 HEAT:  39.47548
 CYCLE:   227 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:   649.398 HEAT: -28.33942
 CYCLE:   228 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:  1370.033 HEAT: -6.509203
 CYCLE:   229 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:   944.093 HEAT: -2.694358
 CYCLE:   230 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:  1457.885 HEAT: -2.853164
 CYCLE:   231 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:   393.290 HEAT: -36.21242
 CYCLE:   232 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:   358.640 HEAT: -38.47021
 CYCLE:   233 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:   209.663 HEAT: -39.14733
 CYCLE:   234 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:   221.713 HEAT: -42.34726
 CYCLE:   235 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:   369.739 HEAT: -38.96574
 CYCLE:   236 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    82.601 HEAT: -43.02340
 CYCLE:   237 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:   139.983 HEAT: -42.58240
 CYCLE:   238 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    15.641 HEAT: -43.66525
 CYCLE:   239 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    25.181 HEAT: -43.67620
 CYCLE:   240 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.600 HEAT: -43.70895
 CYCLE:   241 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.125 HEAT: -43.74122
 CYCLE:   242 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    13.473 HEAT: -43.76676
 CYCLE:   243 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    19.119 HEAT: -43.80460
 CYCLE:   244 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    29.785 HEAT: -43.79077
 CYCLE:   245 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.036 HEAT: -43.83406
 CYCLE:   246 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.330 HEAT: -43.83805
 CYCLE:   247 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     8.349 HEAT: -43.85398
 CYCLE:   248 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    21.464 HEAT: -43.85685
 CYCLE:   249 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.704 HEAT: -43.87597
 CYCLE:   250 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     6.479 HEAT: -43.88787
 CYCLE:   251 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    11.699 HEAT: -43.90085
 CYCLE:   252 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    15.575 HEAT: -43.91146
 CYCLE:   253 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     8.744 HEAT: -43.92273
 CYCLE:   254 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.991 HEAT: -43.93379
 CYCLE:   255 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.723 HEAT: -43.94220
 CYCLE:   256 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    12.767 HEAT: -43.96011
 CYCLE:   257 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    15.241 HEAT: -43.96527
 CYCLE:   258 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.899 HEAT: -43.97556
 CYCLE:   259 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.497 HEAT: -43.98071
 CYCLE:   260 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.182 HEAT: -43.99102
 CYCLE:   261 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.841 HEAT: -44.00815
 CYCLE:   262 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.120 HEAT: -44.02294
 CYCLE:   263 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.362 HEAT: -44.03586
 CYCLE:   264 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    16.645 HEAT: -44.03558
 CYCLE:   265 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.390 HEAT: -44.04996
 CYCLE:   266 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.700 HEAT: -44.05429
 CYCLE:   267 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.396 HEAT: -44.06145
 CYCLE:   268 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     4.781 HEAT: -44.07049
 CYCLE:   269 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.254 HEAT: -44.08281
 CYCLE:   270 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    13.336 HEAT: -44.09178
 CYCLE:   271 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.310 HEAT: -44.10556
 CYCLE:   272 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     7.730 HEAT: -44.11062
 CYCLE:   273 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.557 HEAT: -44.11567
 CYCLE:   274 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.870 HEAT: -44.12147
 CYCLE:   275 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    11.016 HEAT: -44.13042
 CYCLE:   276 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.617 HEAT: -44.13911
 CYCLE:   277 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.097 HEAT: -44.14335
 CYCLE:   278 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.456 HEAT: -44.15322
 CYCLE:   279 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.829 HEAT: -44.16417
 CYCLE:   280 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    23.228 HEAT: -44.16243
 CYCLE:   281 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.567 HEAT: -44.17727
 CYCLE:   282 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.224 HEAT: -44.17905
 CYCLE:   283 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.386 HEAT: -44.18618
 CYCLE:   284 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.591 HEAT: -44.19448
 CYCLE:   285 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.817 HEAT: -44.20055
 CYCLE:   286 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.000 HEAT: -44.20464
 CYCLE:   287 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.461 HEAT: -44.20736
 CYCLE:   288 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.800 HEAT: -44.21242
 CYCLE:   289 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.016 HEAT: -44.21743
 CYCLE:   290 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.423 HEAT: -44.22037
 CYCLE:   291 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.533 HEAT: -44.22361
 CYCLE:   292 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.136 HEAT: -44.22774
 CYCLE:   293 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.423 HEAT: -44.22678
 CYCLE:   294 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.473 HEAT: -44.23339
 CYCLE:   295 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.101 HEAT: -44.23503
 CYCLE:   296 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.620 HEAT: -44.23676
 CYCLE:   297 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.505 HEAT: -44.23782
 CYCLE:   298 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.159 HEAT: -44.23930
 CYCLE:   299 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.810 HEAT: -44.24092
 CYCLE:   300 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.290 HEAT: -44.24219
 CYCLE:   301 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    12.241 HEAT: -44.24176
 CYCLE:   302 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.104 HEAT: -44.24451
 CYCLE:   303 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT: -44.24542
 CYCLE:   304 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.852 HEAT: -44.24643
 CYCLE:   305 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.545 HEAT: -44.24765
 CYCLE:   306 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.610 HEAT: -44.24932
 CYCLE:   307 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.180 HEAT: -44.25184
 CYCLE:   308 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.471 HEAT: -44.25293
 CYCLE:   309 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.956 HEAT: -44.25395
 CYCLE:   310 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.799 HEAT: -44.25503
 CYCLE:   311 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.356 HEAT: -44.25793
 CYCLE:   312 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    15.108 HEAT: -44.25554
 CYCLE:   313 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.645 HEAT: -44.25966
 CYCLE:   314 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT: -44.26072
 CYCLE:   315 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.476 HEAT: -44.26126
 CYCLE:   316 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.188 HEAT: -44.26260
 CYCLE:   317 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.518 HEAT: -44.26366
 CYCLE:   318 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.412 HEAT: -44.26552
 CYCLE:   319 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT: -44.26617
 CYCLE:   320 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT: -44.26841
 CYCLE:   321 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    10.035 HEAT: -44.26707
 CYCLE:   322 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.400 HEAT: -44.27035
 CYCLE:   323 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT: -44.27087
 CYCLE:   324 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.469 HEAT: -44.27176
 CYCLE:   325 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT: -44.27239
 CYCLE:   326 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     6.390 HEAT: -44.27293
 CYCLE:   327 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT: -44.27402
 CYCLE:   328 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT: -44.27421
 CYCLE:   329 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT: -44.27459
 CYCLE:   330 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT: -44.27507
 CYCLE:   331 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.544 HEAT: -44.27479
