 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
 CYCLE:    88 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    28.268 HEAT:  54.58413
 CYCLE:    89 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    90.189 HEAT:  54.66383
 CYCLE:    90 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    28.305 HEAT:  54.54173
 CYCLE:    91 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    29.913 HEAT:  54.52840
 CYCLE:    92 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    18.483 HEAT:  54.51695
 CYCLE:    93 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    22.958 HEAT:  54.49964
 CYCLE:    94 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   116.730 HEAT:  54.53788
 CYCLE:    95 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    33.745 HEAT:  54.48295
 CYCLE:    96 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    14.972 HEAT:  54.46259
 CYCLE:    97 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    22.438 HEAT:  54.45657
 CYCLE:    98 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    17.374 HEAT:  54.44589
 CYCLE:    99 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    18.746 HEAT:  54.43481
 CYCLE:   100 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    27.297 HEAT:  54.41368
 CYCLE:   101 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    27.329 HEAT:  54.39684
 CYCLE:   102 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    24.745 HEAT:  54.36486
 CYCLE:   103 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    17.555 HEAT:  54.34007
 CYCLE:   104 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    19.456 HEAT:  54.32622
 CYCLE:   105 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    75.041 HEAT:  54.31581
 CYCLE:   106 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    28.409 HEAT:  54.28354
 CYCLE:   107 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    21.648 HEAT:  54.25981
 CYCLE:   108 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    34.426 HEAT:  54.23945
 CYCLE:   109 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    29.005 HEAT:  54.21740
 CYCLE:   110 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    54.369 HEAT:  54.21385
 CYCLE:   111 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    58.873 HEAT:  54.20040
 CYCLE:   112 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    16.522 HEAT:  54.17605
 CYCLE:   113 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    13.208 HEAT:  54.17069
 CYCLE:   114 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    21.072 HEAT:  54.15160
 CYCLE:   115 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    29.196 HEAT:  54.13007
 CYCLE:   116 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    51.930 HEAT:  54.11717
 CYCLE:   117 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    23.028 HEAT:  54.08720
 CYCLE:   118 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    17.731 HEAT:  54.06927
 CYCLE:   119 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    23.707 HEAT:  54.05126
 CYCLE:   120 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    27.891 HEAT:  54.04218
 CYCLE:   121 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    18.113 HEAT:  54.03174
 CYCLE:   122 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    30.891 HEAT:  54.01332
 CYCLE:   123 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    23.082 HEAT:  53.99960
 CYCLE:   124 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    27.558 HEAT:  53.97169
 CYCLE:   125 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    21.768 HEAT:  53.95731
 CYCLE:   126 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    15.710 HEAT:  53.94022
 CYCLE:   127 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    37.257 HEAT:  53.93382
 CYCLE:   128 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    19.933 HEAT:  53.92480
 CYCLE:   129 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.168 HEAT:  53.91371
 CYCLE:   130 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    18.664 HEAT:  53.90499
 CYCLE:   131 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    22.315 HEAT:  53.88404
 CYCLE:   132 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    23.355 HEAT:  53.87108
 CYCLE:   133 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.030 HEAT:  53.85685
 CYCLE:   134 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    18.561 HEAT:  53.84098
 CYCLE:   135 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    16.604 HEAT:  53.82855
 CYCLE:   136 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    26.413 HEAT:  53.81659
 CYCLE:   137 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    15.307 HEAT:  53.80457
 CYCLE:   138 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    13.518 HEAT:  53.79797
 CYCLE:   139 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    13.626 HEAT:  53.78837
 CYCLE:   140 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    15.165 HEAT:  53.77995
 CYCLE:   141 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    17.489 HEAT:  53.76937
 CYCLE:   142 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    16.604 HEAT:  53.75904
 CYCLE:   143 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    13.792 HEAT:  53.74990
 CYCLE:   144 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    14.964 HEAT:  53.73564
 CYCLE:   145 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.806 HEAT:  53.72508
 CYCLE:   146 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.035 HEAT:  53.71714
 CYCLE:   147 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.626 HEAT:  53.70527
 CYCLE:   148 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    14.975 HEAT:  53.69291
 CYCLE:   149 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    10.194 HEAT:  53.68134
 CYCLE:   150 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    29.511 HEAT:  53.67692
 CYCLE:   151 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    10.993 HEAT:  53.66834
 CYCLE:   152 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    10.535 HEAT:  53.66415
 CYCLE:   153 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.692 HEAT:  53.65543
 CYCLE:   154 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    15.520 HEAT:  53.64430
 CYCLE:   155 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    51.450 HEAT:  53.63989
 CYCLE:   156 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    33.226 HEAT:  53.62994
 CYCLE:   157 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    16.011 HEAT:  53.62317
 CYCLE:   158 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    13.934 HEAT:  53.61782
 CYCLE:   159 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     9.961 HEAT:  53.61164
 CYCLE:   160 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    11.712 HEAT:  53.60438
 CYCLE:   161 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.262 HEAT:  53.59286
 CYCLE:   162 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    24.691 HEAT:  53.57632
 CYCLE:   163 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    23.725 HEAT:  53.56509
 CYCLE:   164 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.093 HEAT:  53.55747
 CYCLE:   165 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     9.309 HEAT:  53.55004
 CYCLE:   166 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.151 HEAT:  53.54026
 CYCLE:   167 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    20.146 HEAT:  53.52725
 CYCLE:   168 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    31.841 HEAT:  53.51989
 CYCLE:   169 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    11.380 HEAT:  53.50960
 CYCLE:   170 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    10.251 HEAT:  53.50456
 CYCLE:   171 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.083 HEAT:  53.49996
 CYCLE:   172 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    39.219 HEAT:  53.49765
 CYCLE:   173 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    14.180 HEAT:  53.48912
 CYCLE:   174 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    12.372 HEAT:  53.48504
 CYCLE:   175 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.570 HEAT:  53.47990
 CYCLE:   176 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    15.627 HEAT:  53.46875
 CYCLE:   177 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.023 HEAT:  53.45687
 CYCLE:   178 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    15.955 HEAT:  53.44569
 CYCLE:   179 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    16.502 HEAT:  53.43901
 CYCLE:   180 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    11.046 HEAT:  53.42952
 CYCLE:   181 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    10.605 HEAT:  53.42249
 CYCLE:   182 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     9.356 HEAT:  53.41493
 CYCLE:   183 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    14.790 HEAT:  53.40856
 CYCLE:   184 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    10.688 HEAT:  53.40253
 CYCLE:   185 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    11.743 HEAT:  53.39366
 CYCLE:   186 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    71.947 HEAT:  53.39786
 CYCLE:   187 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    17.697 HEAT:  53.38151
 CYCLE:   188 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.133 HEAT:  53.37823
 CYCLE:   189 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    13.292 HEAT:  53.37149
 CYCLE:   190 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    11.631 HEAT:  53.36626
 CYCLE:   191 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    14.314 HEAT:  53.34989
 CYCLE:   192 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    87.124 HEAT:  53.40255
 CYCLE:   193 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    54.396 HEAT:  53.37015
 CYCLE:   194 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     8.243 HEAT:  53.33705
 CYCLE:   195 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     8.981 HEAT:  53.33482
 CYCLE:   196 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    20.098 HEAT:  53.32755
 CYCLE:   197 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    45.196 HEAT:  53.33048
 CYCLE:   198 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.786 HEAT:  53.31406
 CYCLE:   199 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     8.943 HEAT:  53.31114
 CYCLE:   200 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    16.123 HEAT:  53.30326
 CYCLE:   201 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    17.069 HEAT:  53.29642
 CYCLE:   202 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    90.822 HEAT:  53.30731
 CYCLE:   203 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    14.177 HEAT:  53.28139
 CYCLE:   204 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.471 HEAT:  53.28064
 CYCLE:   205 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    17.245 HEAT:  53.27435
 CYCLE:   206 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    11.807 HEAT:  53.26426
 CYCLE:   207 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.903 HEAT:  53.25755
 CYCLE:   208 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.427 HEAT:  53.25265
 CYCLE:   209 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    11.071 HEAT:  53.24761
 CYCLE:   210 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.656 HEAT:  53.24077
 CYCLE:   211 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     7.505 HEAT:  53.23623
 CYCLE:   212 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     7.907 HEAT:  53.23145
 CYCLE:   213 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     6.599 HEAT:  53.22419
 CYCLE:   214 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    14.803 HEAT:  53.21491
 CYCLE:   215 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    16.385 HEAT:  53.20895
 CYCLE:   216 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.984 HEAT:  53.20303
 CYCLE:   217 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.921 HEAT:  53.20036
 CYCLE:   218 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    26.233 HEAT:  53.19985
 CYCLE:   219 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.927 HEAT:  53.19672
 CYCLE:   220 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    15.674 HEAT:  53.19509
 CYCLE:   221 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     9.150 HEAT:  53.19284
 CYCLE:   222 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.847 HEAT:  53.18948
 CYCLE:   223 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     9.152 HEAT:  53.18774
 CYCLE:   224 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    20.706 HEAT:  53.18067
 CYCLE:   225 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    22.116 HEAT:  53.18053
 CYCLE:   226 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.200 HEAT:  53.17549
 CYCLE:   227 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     7.169 HEAT:  53.17392
 CYCLE:   228 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     5.563 HEAT:  53.17166
 CYCLE:   229 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    11.057 HEAT:  53.16730
 CYCLE:   230 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    14.199 HEAT:  53.16545
 CYCLE:   231 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     6.626 HEAT:  53.16370
 CYCLE:   232 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     5.341 HEAT:  53.16179
 CYCLE:   233 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     7.934 HEAT:  53.15903
 CYCLE:   234 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    24.521 HEAT:  53.15773
 CYCLE:   235 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    11.267 HEAT:  53.15491
 CYCLE:   236 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     6.027 HEAT:  53.15314
 CYCLE:   237 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.780 HEAT:  53.15117
 CYCLE:   238 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     5.594 HEAT:  53.14783
 CYCLE:   239 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     9.317 HEAT:  53.14251
 CYCLE:   240 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:    17.745 HEAT:  53.14079
 CYCLE:   241 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    25.011 HEAT:  53.14078
 CYCLE:   242 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     6.134 HEAT:  53.13517
 CYCLE:   243 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.678 HEAT:  53.13363
 CYCLE:   244 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.695 HEAT:  53.13154
 CYCLE:   245 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    51.442 HEAT:  53.14830
 CYCLE:   246 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.750 HEAT:  53.12940
 CYCLE:   247 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.799 HEAT:  53.12870
 CYCLE:   248 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.223 HEAT:  53.12636
 CYCLE:   249 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   106.408 HEAT:  53.16705
 CYCLE:   250 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     5.107 HEAT:  53.12388
 CYCLE:   251 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    11.276 HEAT:  53.12259
 CYCLE:   252 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    36.624 HEAT:  53.12547
 CYCLE:   253 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    12.738 HEAT:  53.12050
 CYCLE:   254 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.604 HEAT:  53.11846
 CYCLE:   255 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.937 HEAT:  53.11800
 CYCLE:   256 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.320 HEAT:  53.11526
 CYCLE:   257 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     8.900 HEAT:  53.11439
 CYCLE:   258 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     6.374 HEAT:  53.11210
 CYCLE:   259 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     4.585 HEAT:  53.11065
 CYCLE:   260 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.874 HEAT:  53.10791
 CYCLE:   261 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     9.215 HEAT:  53.10371
 CYCLE:   262 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.689 HEAT:  53.10148
 CYCLE:   263 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    11.564 HEAT:  53.09769
 CYCLE:   264 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     6.422 HEAT:  53.09585
 CYCLE:   265 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     4.642 HEAT:  53.09498
 CYCLE:   266 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     6.485 HEAT:  53.09347
 CYCLE:   267 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     5.999 HEAT:  53.09056
 CYCLE:   268 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    27.165 HEAT:  53.08890
 CYCLE:   269 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    30.664 HEAT:  53.08852
 CYCLE:   270 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.732 HEAT:  53.07873
 CYCLE:   271 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.901 HEAT:  53.07675
 CYCLE:   272 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     7.593 HEAT:  53.07385
 CYCLE:   273 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    29.847 HEAT:  53.07542
 CYCLE:   274 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     5.877 HEAT:  53.06729
 CYCLE:   275 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     4.996 HEAT:  53.06616
 CYCLE:   276 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     5.707 HEAT:  53.06368
 CYCLE:   277 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    35.467 HEAT:  53.06549
 CYCLE:   278 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    14.414 HEAT:  53.06214
 CYCLE:   279 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     5.884 HEAT:  53.05914
 CYCLE:   280 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.886 HEAT:  53.05763
 CYCLE:   281 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    20.838 HEAT:  53.06012
 CYCLE:   282 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    10.468 HEAT:  53.05283
 CYCLE:   283 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.094 HEAT:  53.05142
 CYCLE:   284 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.076 HEAT:  53.05025
 CYCLE:   285 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    15.510 HEAT:  53.04776
 CYCLE:   286 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     5.379 HEAT:  53.04531
 CYCLE:   287 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     6.536 HEAT:  53.04356
 CYCLE:   288 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.455 HEAT:  53.04246
 CYCLE:   289 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     6.793 HEAT:  53.03939
 CYCLE:   290 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.855 HEAT:  53.03793
 CYCLE:   291 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     6.707 HEAT:  53.03587
 CYCLE:   292 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.749 HEAT:  53.03248
 CYCLE:   293 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.991 HEAT:  53.02999
 CYCLE:   294 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     8.288 HEAT:  53.02706
 CYCLE:   295 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    19.939 HEAT:  53.02693
 CYCLE:   296 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.281 HEAT:  53.02380
 CYCLE:   297 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     5.009 HEAT:  53.02285
 CYCLE:   298 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.265 HEAT:  53.02111
 CYCLE:   299 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    19.478 HEAT:  53.01958
 CYCLE:   300 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     4.457 HEAT:  53.01729
 CYCLE:   301 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     4.691 HEAT:  53.01648
 CYCLE:   302 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.723 HEAT:  53.01487
 CYCLE:   303 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     6.722 HEAT:  53.01251
 CYCLE:   304 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.404 HEAT:  53.01257
 CYCLE:   305 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     4.899 HEAT:  53.00906
 CYCLE:   306 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     3.068 HEAT:  53.00793
 CYCLE:   307 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.275 HEAT:  53.00647
 CYCLE:   308 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.919 HEAT:  53.00400
 CYCLE:   309 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     6.207 HEAT:  53.00061
 CYCLE:   310 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    22.977 HEAT:  53.00092
 CYCLE:   311 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.453 HEAT:  52.99840
 CYCLE:   312 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.701 HEAT:  52.99788
 CYCLE:   313 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     7.424 HEAT:  52.99690
 CYCLE:   314 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.334 HEAT:  52.99626
 CYCLE:   315 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.397 HEAT:  52.99526
 CYCLE:   316 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.717 HEAT:  52.99430
 CYCLE:   317 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.076 HEAT:  52.99185
 CYCLE:   318 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.883 HEAT:  52.98892
 CYCLE:   319 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.240 HEAT:  52.98609
 CYCLE:   320 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.166 HEAT:  52.98436
 CYCLE:   321 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.911 HEAT:  52.98340
 CYCLE:   322 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     7.138 HEAT:  52.98101
 CYCLE:   323 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.808 HEAT:  52.97824
 CYCLE:   324 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     9.722 HEAT:  52.97408
 CYCLE:   325 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    11.650 HEAT:  52.97187
 CYCLE:   326 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    10.664 HEAT:  52.97082
 CYCLE:   327 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     5.282 HEAT:  52.96979
 CYCLE:   328 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.478 HEAT:  52.96861
