 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 15:50:33 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998704  *    0.0000000       0.0000000        1     0     0
     3       C          1.52649374  *  110.7283323  *    0.0000000        2     1     0
 CYCLE:   106 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.188 HEAT: -70.50502
 CYCLE:   107 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT: -70.50503
 CYCLE:   108 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT: -70.50506
 CYCLE:   109 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.310 HEAT: -70.50509
 CYCLE:   110 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.031 HEAT: -70.50514
 CYCLE:   111 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT: -70.50512
 CYCLE:   112 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT: -70.50507
 CYCLE:   113 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.103 HEAT: -70.50520
 CYCLE:   114 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT: -70.50525
 CYCLE:   115 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT: -70.50528
 CYCLE:   116 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT: -70.50522
 CYCLE:   117 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    15.261 HEAT: -70.50480
 CYCLE:   118 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    12.910 HEAT: -70.50496
 CYCLE:   119 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.867 HEAT: -70.50533
 CYCLE:   120 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.361 HEAT: -70.50511
 CYCLE:   121 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT: -70.50533
 CYCLE:   122 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT: -70.50537
 CYCLE:   123 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT: -70.50540
 CYCLE:   124 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.357 HEAT: -70.50518
 CYCLE:   125 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.376 HEAT: -70.50521
 CYCLE:   126 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.860 HEAT: -70.50543
 CYCLE:   127 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.919 HEAT: -70.50546
 CYCLE:   128 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT: -70.50538
 CYCLE:   129 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.442 HEAT: -70.50483
 CYCLE:   130 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT: -70.50549
 CYCLE:   131 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT: -70.50551
 CYCLE:   132 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT: -70.50551
 CYCLE:   133 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.634 HEAT: -70.50543
 CYCLE:   134 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT: -70.50564
 CYCLE:   135 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    10.927 HEAT: -70.50520
 CYCLE:   136 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT: -70.50569
 CYCLE:   137 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT: -70.50572
 CYCLE:   138 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.821 HEAT: -70.50575
 CYCLE:   139 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.443 HEAT: -70.50577
 CYCLE:   140 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.464 HEAT: -70.50574
 CYCLE:   141 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT: -70.50585
 CYCLE:   142 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.263 HEAT: -70.50567
 CYCLE:   143 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     7.586 HEAT: -70.50523
 CYCLE:   144 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.624 HEAT: -70.50524
 CYCLE:   145 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.919 HEAT: -70.50592
 CYCLE:   146 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.125 HEAT: -70.50547
 CYCLE:   147 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT: -70.50600
 CYCLE:   148 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT: -70.50601
 CYCLE:   149 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.014 HEAT: -70.50602
 CYCLE:   150 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.886 HEAT: -70.50598
 CYCLE:   151 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.989 HEAT: -70.50589
 CYCLE:   152 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   202.669 HEAT: -70.37683
 CYCLE:   153 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.960 HEAT: -70.50607
 CYCLE:   154 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT: -70.50611
 CYCLE:   155 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.057 HEAT: -70.50579
 CYCLE:   156 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.073 HEAT: -70.50616
 CYCLE:   157 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT: -70.50616
 CYCLE:   158 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT: -70.50622
 CYCLE:   159 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT: -70.50623
 CYCLE:   160 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT: -70.50630
 CYCLE:   161 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.417 HEAT: -70.50659
 CYCLE:   162 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.911 HEAT: -70.50645
 CYCLE:   163 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT: -70.50686
 CYCLE:   164 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     6.319 HEAT: -70.50625
 CYCLE:   165 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.821 HEAT: -70.50694
 CYCLE:   166 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.052 HEAT: -70.50696
 CYCLE:   167 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.821 HEAT: -70.50679
 CYCLE:   168 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.642 HEAT: -70.50700
 CYCLE:   169 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.144 HEAT: -70.50705
 CYCLE:   170 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.541 HEAT: -70.50708
 CYCLE:   171 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT: -70.50706
 CYCLE:   172 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -70.50729
 CYCLE:   173 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.105 HEAT: -70.50726
 CYCLE:   174 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT: -70.50749
 CYCLE:   175 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT: -70.50753
 CYCLE:   176 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT: -70.50757
 CYCLE:   177 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT: -70.50772
 CYCLE:   178 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.997 HEAT: -70.50793
 CYCLE:   179 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.639 HEAT: -70.50808
 CYCLE:   180 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT: -70.50815
 CYCLE:   181 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.734 HEAT: -70.50811
 CYCLE:   182 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    19.686 HEAT: -70.50769
 CYCLE:   183 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.378 HEAT: -70.50831
 CYCLE:   184 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.503 HEAT: -70.50835
 CYCLE:   185 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.647 HEAT: -70.50837
 CYCLE:   186 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT: -70.50834
 CYCLE:   187 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.427 HEAT: -70.50066
 CYCLE:   188 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.403 HEAT: -70.50808
 CYCLE:   189 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.417 HEAT: -70.50830
 CYCLE:   190 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT: -70.50861
 CYCLE:   191 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT: -70.50870
 CYCLE:   192 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT: -70.50883
 CYCLE:   193 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT: -70.50906
 CYCLE:   194 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.847 HEAT: -70.50925
 CYCLE:   195 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.313 HEAT: -70.50955
 CYCLE:   196 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.189 HEAT: -70.50983
 CYCLE:   197 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.144 HEAT: -70.50991
 CYCLE:   198 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     6.397 HEAT: -70.50994
 CYCLE:   199 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.295 HEAT: -70.51006
 CYCLE:   200 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.327 HEAT: -70.51004
 CYCLE:   201 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT: -70.51008
 CYCLE:   202 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.561 HEAT: -70.51008
 CYCLE:   203 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.826 HEAT: -70.51015
 CYCLE:   204 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.326 HEAT: -70.51027
 CYCLE:   205 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.877 HEAT: -70.51037
 CYCLE:   206 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     7.135 HEAT: -70.51047
 CYCLE:   207 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.127 HEAT: -70.51058
 CYCLE:   208 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.347 HEAT: -70.51069
 CYCLE:   209 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.499 HEAT: -70.51089
 CYCLE:   210 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.689 HEAT: -70.51087
 CYCLE:   211 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    30.621 HEAT: -70.50626
 CYCLE:   212 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.031 HEAT: -70.51105
 CYCLE:   213 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.828 HEAT: -70.51116
 CYCLE:   214 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.582 HEAT: -70.51120
 CYCLE:   215 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.934 HEAT: -70.51129
 CYCLE:   216 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.321 HEAT: -70.51145
 CYCLE:   217 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.919 HEAT: -70.51152
 CYCLE:   218 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.144 HEAT: -70.51156
 CYCLE:   219 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    17.651 HEAT: -70.50939
 CYCLE:   220 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT: -70.51206
 CYCLE:   221 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.715 HEAT: -70.51217
 CYCLE:   222 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.383 HEAT: -70.51204
 CYCLE:   223 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.632 HEAT: -70.51263
 CYCLE:   224 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    10.993 HEAT: -70.51186
 CYCLE:   225 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT: -70.51292
 CYCLE:   226 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.847 HEAT: -70.51310
 CYCLE:   227 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT: -70.51335
 CYCLE:   228 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.140 HEAT: -70.51338
 CYCLE:   229 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.816 HEAT: -70.51353
 CYCLE:   230 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.278 HEAT: -70.51313
 CYCLE:   231 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.544 HEAT: -70.51360
 CYCLE:   232 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.981 HEAT: -70.51372
 CYCLE:   233 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.789 HEAT: -70.51368
 CYCLE:   234 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.495 HEAT: -70.51387
 CYCLE:   235 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.699 HEAT: -70.51353
 CYCLE:   236 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT: -70.51382
 CYCLE:   237 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    15.747 HEAT: -70.51130
 CYCLE:   238 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:   393.889 HEAT: -69.93312
 CYCLE:   239 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:   296.401 HEAT: -70.14694
 CYCLE:   240 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   246.387 HEAT: -70.29942
 CYCLE:   241 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    12.488 HEAT: -70.50674
 CYCLE:   242 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    26.681 HEAT: -70.50818
 CYCLE:   243 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   411.877 HEAT: -69.24346
 CYCLE:   244 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    47.904 HEAT: -70.46249
 CYCLE:   245 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    45.321 HEAT: -70.49815
 CYCLE:   246 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    45.948 HEAT: -70.49276
 CYCLE:   247 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    24.742 HEAT: -70.50558
 CYCLE:   248 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    26.198 HEAT: -70.49903
 CYCLE:   249 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    37.042 HEAT: -70.50904
 CYCLE:   250 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   126.616 HEAT: -70.47304
 CYCLE:   251 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    11.080 HEAT: -70.50878
 CYCLE:   252 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    23.964 HEAT: -70.51218
 CYCLE:   253 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT: -70.51422
 CYCLE:   254 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     1.423 HEAT: -70.51428
 CYCLE:   255 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT: -70.51438
 CYCLE:   256 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT: -70.51448
 CYCLE:   257 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.026 HEAT: -70.51509
 CYCLE:   258 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.262 HEAT: -70.51516
 CYCLE:   259 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     3.250 HEAT: -70.51549
 CYCLE:   260 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.074 HEAT: -70.51485
 CYCLE:   261 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT: -70.51588
 CYCLE:   262 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     1.490 HEAT: -70.51603
 CYCLE:   263 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT: -70.51632
 CYCLE:   264 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    10.808 HEAT: -70.51595
 CYCLE:   265 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.505 HEAT: -70.51665
 CYCLE:   266 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT: -70.51670
 CYCLE:   267 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.028 HEAT: -70.51585
 CYCLE:   268 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.930 HEAT: -70.51672
 CYCLE:   269 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.335 HEAT: -70.51667
 CYCLE:   270 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.340 HEAT: -70.51678
 CYCLE:   271 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.546 HEAT: -70.51703
 CYCLE:   272 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.123 HEAT: -70.51691
 CYCLE:   273 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.806 HEAT: -70.51727
 CYCLE:   274 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     3.591 HEAT: -70.51737
 CYCLE:   275 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     9.377 HEAT: -70.51711
 CYCLE:   276 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.165 HEAT: -70.51747
 CYCLE:   277 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    11.061 HEAT: -70.51707
 CYCLE:   278 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT: -70.51750
 CYCLE:   279 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     5.351 HEAT: -70.51693
 CYCLE:   280 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:   272.367 HEAT: -70.36625
 CYCLE:   281 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:   109.625 HEAT: -70.49245
 CYCLE:   282 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    82.083 HEAT: -70.49768
 CYCLE:   283 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     2.292 HEAT: -70.51792
 CYCLE:   284 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    13.567 HEAT: -70.51735
 CYCLE:   285 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.625 HEAT: -70.51810
 CYCLE:   286 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.076 HEAT: -70.51808
 CYCLE:   287 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   188.703 HEAT: -70.34590
 CYCLE:   288 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.098 HEAT: -70.51832
 CYCLE:   289 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT: -70.51833
 CYCLE:   290 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     4.476 HEAT: -70.51827
 CYCLE:   291 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT: -70.51863
 CYCLE:   292 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT: -70.51878
 CYCLE:   293 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.605 HEAT: -70.51891
 CYCLE:   294 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT: -70.51944
 CYCLE:   295 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.989 HEAT: -70.51983
 CYCLE:   296 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    15.885 HEAT: -70.51988
 CYCLE:   297 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.525 HEAT: -70.52035
 CYCLE:   298 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT: -70.52046
 CYCLE:   299 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.697 HEAT: -70.52042
 CYCLE:   300 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.789 HEAT: -70.52022
 CYCLE:   301 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.011 HEAT: -70.52101
 CYCLE:   302 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT: -70.52109
 CYCLE:   303 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     2.916 HEAT: -70.52126
 CYCLE:   304 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.538 HEAT: -70.52153
 CYCLE:   305 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.361 HEAT: -70.52191
 CYCLE:   306 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.188 HEAT: -70.52234
 CYCLE:   307 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     2.383 HEAT: -70.52268
 CYCLE:   308 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.933 HEAT: -70.52284
 CYCLE:   309 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.861 HEAT: -70.52307
 CYCLE:   310 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT: -70.52335
 CYCLE:   311 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.709 HEAT: -70.52326
 CYCLE:   312 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT: -70.52353
 CYCLE:   313 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.759 HEAT: -70.52362
 CYCLE:   314 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     3.262 HEAT: -70.52366
 CYCLE:   315 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.288 HEAT: -70.52357
 CYCLE:   316 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    41.888 HEAT: -70.50934
 CYCLE:   317 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    14.953 HEAT: -70.52275
 CYCLE:   318 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    25.645 HEAT: -70.51455
 CYCLE:   319 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.091 HEAT: -70.52402
 CYCLE:   320 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.146 HEAT: -70.52417
 CYCLE:   321 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.557 HEAT: -70.52409
 CYCLE:   322 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     2.644 HEAT: -70.52445
 CYCLE:   323 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     7.988 HEAT: -70.52450
 CYCLE:   324 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     5.307 HEAT: -70.52423
 CYCLE:   325 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     3.570 HEAT: -70.52459
 CYCLE:   326 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    24.344 HEAT: -70.52239
 CYCLE:   327 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:   112.405 HEAT: -70.48624
 CYCLE:   328 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.268 HEAT: -70.52181
 CYCLE:   329 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    44.935 HEAT: -70.50997
 CYCLE:   330 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    28.009 HEAT: -70.51658
 CYCLE:   331 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.822 HEAT: -70.52480
 CYCLE:   332 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     2.169 HEAT: -70.52471
 CYCLE:   333 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT: -70.52489
 CYCLE:   334 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.853 HEAT: -70.52472
 CYCLE:   335 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    12.556 HEAT: -70.52406
 CYCLE:   336 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT: -70.52500
 CYCLE:   337 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT: -70.52501
 CYCLE:   338 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT: -70.52519
 CYCLE:   339 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT: -70.52552
 CYCLE:   340 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.073 HEAT: -70.52562
 CYCLE:   341 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    14.444 HEAT: -70.52534
 CYCLE:   342 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT: -70.52594
 CYCLE:   343 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT: -70.52592
 CYCLE:   344 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     4.248 HEAT: -70.52595
 CYCLE:   345 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.784 HEAT: -70.52601
 CYCLE:   346 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.589 HEAT: -70.52511
