 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
 CYCLE:   111 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     7.539 HEAT:  74.88443
 CYCLE:   112 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    34.320 HEAT:  74.89425
 CYCLE:   113 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     7.889 HEAT:  74.87221
 CYCLE:   114 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.080 HEAT:  74.86774
 CYCLE:   115 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.166 HEAT:  74.85361
 CYCLE:   116 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.512 HEAT:  74.84390
 CYCLE:   117 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    14.543 HEAT:  74.83408
 CYCLE:   118 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     7.403 HEAT:  74.82381
 CYCLE:   119 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.959 HEAT:  74.81819
 CYCLE:   120 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.240 HEAT:  74.81297
 CYCLE:   121 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.541 HEAT:  74.80656
 CYCLE:   122 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     8.396 HEAT:  74.80069
 CYCLE:   123 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     8.772 HEAT:  74.78517
 CYCLE:   124 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    31.520 HEAT:  74.79395
 CYCLE:   125 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.354 HEAT:  74.77204
 CYCLE:   126 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.750 HEAT:  74.76628
 CYCLE:   127 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     7.780 HEAT:  74.75255
 CYCLE:   128 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.976 HEAT:  74.74251
 CYCLE:   129 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    18.247 HEAT:  74.73628
 CYCLE:   130 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     8.705 HEAT:  74.72544
 CYCLE:   131 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.657 HEAT:  74.72027
 CYCLE:   132 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.564 HEAT:  74.70958
 CYCLE:   133 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.310 HEAT:  74.69894
 CYCLE:   134 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    10.298 HEAT:  74.68690
 CYCLE:   135 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    10.336 HEAT:  74.67302
 CYCLE:   136 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     8.249 HEAT:  74.66303
 CYCLE:   137 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    11.186 HEAT:  74.64806
 CYCLE:   138 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    13.355 HEAT:  74.63682
 CYCLE:   139 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    12.238 HEAT:  74.62455
 CYCLE:   140 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.094 HEAT:  74.59696
 CYCLE:   141 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    14.862 HEAT:  74.57708
 CYCLE:   142 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    14.309 HEAT:  74.55932
 CYCLE:   143 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.740 HEAT:  74.54535
 CYCLE:   144 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     9.018 HEAT:  74.52904
 CYCLE:   145 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.257 HEAT:  74.51319
 CYCLE:   146 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    38.837 HEAT:  74.50068
 CYCLE:   147 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.880 HEAT:  74.46337
 CYCLE:   148 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.151 HEAT:  74.44864
 CYCLE:   149 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    12.496 HEAT:  74.43431
 CYCLE:   150 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    16.889 HEAT:  74.40364
 CYCLE:   151 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    37.904 HEAT:  74.38839
 CYCLE:   152 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    17.998 HEAT:  74.34899
 CYCLE:   153 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    10.640 HEAT:  74.32383
 CYCLE:   154 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    12.710 HEAT:  74.30061
 CYCLE:   155 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    21.375 HEAT:  74.27058
 CYCLE:   156 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    14.237 HEAT:  74.24251
 CYCLE:   157 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.803 HEAT:  74.21512
 CYCLE:   158 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.797 HEAT:  74.17793
 CYCLE:   159 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    38.704 HEAT:  74.17047
 CYCLE:   160 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    13.569 HEAT:  74.13024
 CYCLE:   161 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     9.707 HEAT:  74.11427
 CYCLE:   162 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.699 HEAT:  74.09672
 CYCLE:   163 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    14.392 HEAT:  74.07148
 CYCLE:   164 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    39.995 HEAT:  74.07956
 CYCLE:   165 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     8.638 HEAT:  74.03475
 CYCLE:   166 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.476 HEAT:  74.02613
 CYCLE:   167 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    10.766 HEAT:  73.99868
 CYCLE:   168 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.479 HEAT:  73.97817
 CYCLE:   169 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    43.245 HEAT:  73.99021
 CYCLE:   170 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    10.305 HEAT:  73.94861
 CYCLE:   171 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.103 HEAT:  73.93871
 CYCLE:   172 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    11.476 HEAT:  73.90684
 CYCLE:   173 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    18.010 HEAT:  73.89128
 CYCLE:   174 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    12.218 HEAT:  73.87156
 CYCLE:   175 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     9.494 HEAT:  73.84908
 CYCLE:   176 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     9.746 HEAT:  73.83145
 CYCLE:   177 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    35.237 HEAT:  73.83689
 CYCLE:   178 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.274 HEAT:  73.79698
 CYCLE:   179 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     6.496 HEAT:  73.78744
 CYCLE:   180 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.629 HEAT:  73.77233
 CYCLE:   181 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.529 HEAT:  73.75664
 CYCLE:   182 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    16.473 HEAT:  73.74375
 CYCLE:   183 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.624 HEAT:  73.73157
 CYCLE:   184 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.561 HEAT:  73.72594
 CYCLE:   185 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.902 HEAT:  73.72111
 CYCLE:   186 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    11.020 HEAT:  73.71326
 CYCLE:   187 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    10.639 HEAT:  73.70257
 CYCLE:   188 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    15.452 HEAT:  73.69665
 CYCLE:   189 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.893 HEAT:  73.68990
 CYCLE:   190 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.763 HEAT:  73.68721
 CYCLE:   191 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.365 HEAT:  73.68309
 CYCLE:   192 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.397 HEAT:  73.67419
 CYCLE:   193 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     8.626 HEAT:  73.66702
 CYCLE:   194 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.792 HEAT:  73.66092
 CYCLE:   195 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.095 HEAT:  73.65735
 CYCLE:   196 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.677 HEAT:  73.65067
 CYCLE:   197 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    17.422 HEAT:  73.65549
 CYCLE:   198 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.167 HEAT:  73.64629
 CYCLE:   199 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.505 HEAT:  73.64531
 CYCLE:   200 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.137 HEAT:  73.64309
 CYCLE:   201 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.109 HEAT:  73.64006
 CYCLE:   202 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.034 HEAT:  73.63805
 CYCLE:   203 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.241 HEAT:  73.63615
 CYCLE:   204 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.655 HEAT:  73.63432
 CYCLE:   205 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.658 HEAT:  73.63254
 CYCLE:   206 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.765 HEAT:  73.62979
 CYCLE:   207 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    14.528 HEAT:  73.63085
 CYCLE:   208 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.870 HEAT:  73.62723
 CYCLE:   209 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.368 HEAT:  73.62626
 CYCLE:   210 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.094 HEAT:  73.62426
 CYCLE:   211 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.388 HEAT:  73.62225
 CYCLE:   212 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    11.503 HEAT:  73.62241
 CYCLE:   213 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.745 HEAT:  73.61891
 CYCLE:   214 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.244 HEAT:  73.61808
 CYCLE:   215 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.701 HEAT:  73.61685
 CYCLE:   216 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.949 HEAT:  73.61511
 CYCLE:   217 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.573 HEAT:  73.61403
 CYCLE:   218 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.633 HEAT:  73.61236
 CYCLE:   219 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.614 HEAT:  73.61174
 CYCLE:   220 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.403 HEAT:  73.60994
 CYCLE:   221 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.726 HEAT:  73.60804
 CYCLE:   222 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.886 HEAT:  73.60780
 CYCLE:   223 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.937 HEAT:  73.60556
 CYCLE:   224 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.758 HEAT:  73.60511
 CYCLE:   225 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.245 HEAT:  73.60414
 CYCLE:   226 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.242 HEAT:  73.60317
 CYCLE:   227 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.674 HEAT:  73.60216
 CYCLE:   228 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.478 HEAT:  73.60191
 CYCLE:   229 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.230 HEAT:  73.60032
 CYCLE:   230 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT:  73.59945
 CYCLE:   231 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.268 HEAT:  73.59851
 CYCLE:   232 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.552 HEAT:  73.59751
 CYCLE:   233 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.914 HEAT:  73.59631
 CYCLE:   234 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     2.485 HEAT:  73.59556
 CYCLE:   235 TIME:   2.230 TIME LEFT:  2.00D  GRAD.:     2.500 HEAT:  73.59414
 CYCLE:   236 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.316 HEAT:  73.59267
 CYCLE:   237 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.646 HEAT:  73.59070
 CYCLE:   238 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.668 HEAT:  73.58913
 CYCLE:   239 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.115 HEAT:  73.58753
 CYCLE:   240 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.709 HEAT:  73.58670
 CYCLE:   241 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT:  73.58606
 CYCLE:   242 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.236 HEAT:  73.58501
 CYCLE:   243 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     7.654 HEAT:  73.58399
 CYCLE:   244 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.255 HEAT:  73.58233
 CYCLE:   245 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.374 HEAT:  73.58123
 CYCLE:   246 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.537 HEAT:  73.58047
 CYCLE:   247 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.728 HEAT:  73.57893
 CYCLE:   248 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.155 HEAT:  73.57739
 CYCLE:   249 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.380 HEAT:  73.57650
 CYCLE:   250 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.358 HEAT:  73.57565
 CYCLE:   251 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.503 HEAT:  73.57433
 CYCLE:   252 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.545 HEAT:  73.57218
 CYCLE:   253 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.444 HEAT:  73.57104
 CYCLE:   254 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.860 HEAT:  73.57006
 CYCLE:   255 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.456 HEAT:  73.56814
 CYCLE:   256 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.874 HEAT:  73.56590
 CYCLE:   257 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.284 HEAT:  73.56349
 CYCLE:   258 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.551 HEAT:  73.56068
 CYCLE:   259 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    13.225 HEAT:  73.56178
 CYCLE:   260 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.618 HEAT:  73.55577
 CYCLE:   261 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.516 HEAT:  73.55483
 CYCLE:   262 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.294 HEAT:  73.55354
 CYCLE:   263 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     4.926 HEAT:  73.55114
 CYCLE:   264 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.915 HEAT:  73.54750
 CYCLE:   265 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.989 HEAT:  73.54530
 CYCLE:   266 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.792 HEAT:  73.54298
 CYCLE:   267 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.251 HEAT:  73.53915
 CYCLE:   268 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.491 HEAT:  73.53079
 CYCLE:   269 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    18.629 HEAT:  73.53149
 CYCLE:   270 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     8.009 HEAT:  73.52588
 CYCLE:   271 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.049 HEAT:  73.52146
 CYCLE:   272 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.522 HEAT:  73.51786
 CYCLE:   273 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     6.921 HEAT:  73.51045
 CYCLE:   274 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    26.442 HEAT:  73.50950
 CYCLE:   275 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     9.784 HEAT:  73.49340
 CYCLE:   276 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     6.135 HEAT:  73.48520
 CYCLE:   277 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.755 HEAT:  73.47339
 CYCLE:   278 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    17.273 HEAT:  73.46690
 CYCLE:   279 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     8.571 HEAT:  73.45743
 CYCLE:   280 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     6.826 HEAT:  73.44765
 CYCLE:   281 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.001 HEAT:  73.44011
 CYCLE:   282 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.441 HEAT:  73.42288
 CYCLE:   283 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    15.905 HEAT:  73.40908
 CYCLE:   284 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    13.299 HEAT:  73.39057
 CYCLE:   285 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     8.393 HEAT:  73.38026
 CYCLE:   286 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.053 HEAT:  73.36674
 CYCLE:   287 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.076 HEAT:  73.35599
 CYCLE:   288 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.936 HEAT:  73.33738
 CYCLE:   289 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    12.624 HEAT:  73.32544
 CYCLE:   290 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.363 HEAT:  73.31428
 CYCLE:   291 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.873 HEAT:  73.30254
 CYCLE:   292 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    11.716 HEAT:  73.28741
 CYCLE:   293 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    19.527 HEAT:  73.27779
 CYCLE:   294 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     9.119 HEAT:  73.26247
 CYCLE:   295 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    11.033 HEAT:  73.24898
 CYCLE:   296 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    13.471 HEAT:  73.23323
 CYCLE:   297 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    16.919 HEAT:  73.20642
 CYCLE:   298 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    18.982 HEAT:  73.17479
 CYCLE:   299 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.160 HEAT:  73.14894
 CYCLE:   300 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    12.474 HEAT:  73.12635
 CYCLE:   301 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    15.621 HEAT:  73.11028
 CYCLE:   302 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    15.927 HEAT:  73.09023
 CYCLE:   303 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:     9.292 HEAT:  73.06988
 CYCLE:   304 TIME:   1.793 TIME LEFT:  2.00D  GRAD.:    12.078 HEAT:  73.04768
 CYCLE:   305 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.990 HEAT:  73.02999
 CYCLE:   306 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    14.879 HEAT:  72.99905
 CYCLE:   307 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    45.872 HEAT:  73.03524
 CYCLE:   308 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.964 HEAT:  72.97420
 CYCLE:   309 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.621 HEAT:  72.96976
 CYCLE:   310 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    16.145 HEAT:  72.94645
 CYCLE:   311 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    22.786 HEAT:  72.93550
 CYCLE:   312 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     8.761 HEAT:  72.91858
 CYCLE:   313 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     7.503 HEAT:  72.90923
 CYCLE:   314 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.792 HEAT:  72.89836
 CYCLE:   315 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    12.295 HEAT:  72.87835
 CYCLE:   316 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    36.366 HEAT:  72.89775
 CYCLE:   317 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.967 HEAT:  72.86124
 CYCLE:   318 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.162 HEAT:  72.85842
 CYCLE:   319 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     8.673 HEAT:  72.85026
 CYCLE:   320 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    18.719 HEAT:  72.84621
 CYCLE:   321 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     8.496 HEAT:  72.83791
 CYCLE:   322 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.384 HEAT:  72.83150
 CYCLE:   323 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.847 HEAT:  72.82733
 CYCLE:   324 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    10.680 HEAT:  72.81983
 CYCLE:   325 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.431 HEAT:  72.81193
 CYCLE:   326 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.880 HEAT:  72.80671
 CYCLE:   327 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     8.412 HEAT:  72.79962
 CYCLE:   328 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     6.867 HEAT:  72.79416
 CYCLE:   329 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.647 HEAT:  72.78889
 CYCLE:   330 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.799 HEAT:  72.77841
 CYCLE:   331 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    11.152 HEAT:  72.77217
 CYCLE:   332 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     6.907 HEAT:  72.76744
 CYCLE:   333 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.763 HEAT:  72.76457
 CYCLE:   334 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.382 HEAT:  72.76156
 CYCLE:   335 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.009 HEAT:  72.75779
 CYCLE:   336 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    10.503 HEAT:  72.75438
 CYCLE:   337 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.379 HEAT:  72.74980
 CYCLE:   338 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.076 HEAT:  72.74738
 CYCLE:   339 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.374 HEAT:  72.74366
 CYCLE:   340 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    15.464 HEAT:  72.74235
 CYCLE:   341 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     4.977 HEAT:  72.73632
 CYCLE:   342 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.429 HEAT:  72.73447
 CYCLE:   343 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     4.093 HEAT:  72.73173
 CYCLE:   344 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     6.498 HEAT:  72.72640
 CYCLE:   345 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    17.977 HEAT:  72.72969
 CYCLE:   346 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.913 HEAT:  72.72256
 CYCLE:   347 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.036 HEAT:  72.72137
 CYCLE:   348 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.538 HEAT:  72.71799
 CYCLE:   349 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT:  72.71486
 CYCLE:   350 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    23.837 HEAT:  72.72280
 CYCLE:   351 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.774 HEAT:  72.71135
