 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
 CYCLE:   107 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   130.547 HEAT:  144.8419
 CYCLE:   108 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    34.932 HEAT:  144.6912
 CYCLE:   109 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    31.006 HEAT:  144.6536
 CYCLE:   110 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    29.438 HEAT:  144.5712
 CYCLE:   111 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    58.464 HEAT:  144.4341
 CYCLE:   112 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   109.461 HEAT:  144.3772
 CYCLE:   113 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    32.589 HEAT:  144.2454
 CYCLE:   114 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    24.635 HEAT:  144.2050
 CYCLE:   115 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    22.679 HEAT:  144.1581
 CYCLE:   116 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    49.166 HEAT:  144.0762
 CYCLE:   117 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:   116.604 HEAT:  144.0777
 CYCLE:   118 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    32.144 HEAT:  143.9794
 CYCLE:   119 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    21.562 HEAT:  143.9566
 CYCLE:   120 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    22.788 HEAT:  143.9268
 CYCLE:   121 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    26.969 HEAT:  143.8705
 CYCLE:   122 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:   132.315 HEAT:  143.9364
 CYCLE:   123 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    26.170 HEAT:  143.7974
 CYCLE:   124 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    19.771 HEAT:  143.7766
 CYCLE:   125 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    22.678 HEAT:  143.7184
 CYCLE:   126 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    59.493 HEAT:  143.6683
 CYCLE:   127 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    27.422 HEAT:  143.6186
 CYCLE:   128 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    19.406 HEAT:  143.5933
 CYCLE:   129 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    19.840 HEAT:  143.5533
 CYCLE:   130 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    23.569 HEAT:  143.5045
 CYCLE:   131 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   145.507 HEAT:  143.5666
 CYCLE:   132 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    20.357 HEAT:  143.4489
 CYCLE:   133 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    14.363 HEAT:  143.4406
 CYCLE:   134 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    13.915 HEAT:  143.4266
 CYCLE:   135 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    19.072 HEAT:  143.4017
 CYCLE:   136 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    40.463 HEAT:  143.3754
 CYCLE:   137 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    27.619 HEAT:  143.3426
 CYCLE:   138 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    18.354 HEAT:  143.3248
 CYCLE:   139 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.936 HEAT:  143.3050
 CYCLE:   140 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    21.275 HEAT:  143.2906
 CYCLE:   141 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    35.437 HEAT:  143.2726
 CYCLE:   142 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    21.488 HEAT:  143.2498
 CYCLE:   143 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    22.001 HEAT:  143.2244
 CYCLE:   144 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    21.076 HEAT:  143.2049
 CYCLE:   145 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    18.709 HEAT:  143.1633
 CYCLE:   146 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    97.750 HEAT:  143.1626
 CYCLE:   147 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    23.196 HEAT:  143.1058
 CYCLE:   148 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    14.525 HEAT:  143.0893
 CYCLE:   149 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    16.377 HEAT:  143.0696
 CYCLE:   150 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    15.254 HEAT:  143.0449
 CYCLE:   151 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    61.574 HEAT:  143.0401
 CYCLE:   152 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    25.401 HEAT:  143.0090
 CYCLE:   153 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.504 HEAT:  143.0002
 CYCLE:   154 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    12.872 HEAT:  142.9951
 CYCLE:   155 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    16.811 HEAT:  142.9856
 CYCLE:   156 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    53.564 HEAT:  142.9806
 CYCLE:   157 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    18.631 HEAT:  142.9607
 CYCLE:   158 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    11.588 HEAT:  142.9520
 CYCLE:   159 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    13.491 HEAT:  142.9449
 CYCLE:   160 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    17.334 HEAT:  142.9353
 CYCLE:   161 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    41.484 HEAT:  142.9266
 CYCLE:   162 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    13.797 HEAT:  142.9104
 CYCLE:   163 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    13.688 HEAT:  142.9052
 CYCLE:   164 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    13.090 HEAT:  142.8918
 CYCLE:   165 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    16.868 HEAT:  142.8744
 CYCLE:   166 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    27.697 HEAT:  142.8671
 CYCLE:   167 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    12.542 HEAT:  142.8533
 CYCLE:   168 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.986 HEAT:  142.8469
 CYCLE:   169 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.862 HEAT:  142.8408
 CYCLE:   170 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    14.243 HEAT:  142.8322
 CYCLE:   171 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    20.096 HEAT:  142.8239
 CYCLE:   172 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.159 HEAT:  142.8154
 CYCLE:   173 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    13.976 HEAT:  142.8065
 CYCLE:   174 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    13.453 HEAT:  142.7956
 CYCLE:   175 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    75.301 HEAT:  142.8150
 CYCLE:   176 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    12.448 HEAT:  142.7852
 CYCLE:   177 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     9.602 HEAT:  142.7819
 CYCLE:   178 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    12.909 HEAT:  142.7694
 CYCLE:   179 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    15.403 HEAT:  142.7566
 CYCLE:   180 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    24.528 HEAT:  142.7401
 CYCLE:   181 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    29.670 HEAT:  142.7319
 CYCLE:   182 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    11.192 HEAT:  142.7242
 CYCLE:   183 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     9.071 HEAT:  142.7191
 CYCLE:   184 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    14.556 HEAT:  142.7110
 CYCLE:   185 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    15.715 HEAT:  142.7026
 CYCLE:   186 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    58.590 HEAT:  142.7126
 CYCLE:   187 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.534 HEAT:  142.6930
 CYCLE:   188 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.271 HEAT:  142.6886
 CYCLE:   189 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.747 HEAT:  142.6818
 CYCLE:   190 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    14.715 HEAT:  142.6732
 CYCLE:   191 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    85.488 HEAT:  142.7027
 CYCLE:   192 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    14.149 HEAT:  142.6593
 CYCLE:   193 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.031 HEAT:  142.6543
 CYCLE:   194 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    19.263 HEAT:  142.6397
 CYCLE:   195 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    13.069 HEAT:  142.6275
 CYCLE:   196 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    13.623 HEAT:  142.6126
 CYCLE:   197 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    19.954 HEAT:  142.5960
 CYCLE:   198 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    19.799 HEAT:  142.5743
 CYCLE:   199 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    24.422 HEAT:  142.5532
 CYCLE:   200 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    20.770 HEAT:  142.5345
 CYCLE:   201 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    55.192 HEAT:  142.5315
 CYCLE:   202 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   198.072 HEAT:  142.7492
 CYCLE:   203 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   451.771 HEAT:  143.7470
 CYCLE:   204 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   400.577 HEAT:  143.4904
 CYCLE:   205 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    57.947 HEAT:  142.4365
 CYCLE:   206 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   327.059 HEAT:  143.4193
 CYCLE:   207 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   139.630 HEAT:  142.5309
 CYCLE:   208 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   660.687 HEAT:  146.1950
 CYCLE:   209 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   208.798 HEAT:  143.0879
 CYCLE:   210 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   121.626 HEAT:  142.6115
 CYCLE:   211 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    61.213 HEAT:  142.5814
 CYCLE:   212 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   181.057 HEAT:  142.5957
 CYCLE:   213 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   520.048 HEAT:  143.9371
 CYCLE:   214 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    93.052 HEAT:  142.5233
 CYCLE:   215 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   135.291 HEAT:  142.6304
 CYCLE:   216 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    92.785 HEAT:  142.4406
 CYCLE:   217 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    45.632 HEAT:  142.3568
 CYCLE:   218 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    59.238 HEAT:  142.3521
 CYCLE:   219 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    21.155 HEAT:  142.3115
 CYCLE:   220 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    10.723 HEAT:  142.3062
 CYCLE:   221 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    10.166 HEAT:  142.3035
 CYCLE:   222 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    11.039 HEAT:  142.3013
 CYCLE:   223 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   119.307 HEAT:  142.3770
 CYCLE:   224 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    36.020 HEAT:  142.2414
 CYCLE:   225 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    16.521 HEAT:  142.2173
 CYCLE:   226 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.813 HEAT:  142.1933
 CYCLE:   227 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    37.269 HEAT:  142.1818
 CYCLE:   228 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    25.459 HEAT:  142.1668
 CYCLE:   229 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    13.637 HEAT:  142.1364
 CYCLE:   230 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    22.827 HEAT:  142.1209
 CYCLE:   231 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    29.296 HEAT:  142.1093
 CYCLE:   232 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.109 HEAT:  142.0959
 CYCLE:   233 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.439 HEAT:  142.0874
 CYCLE:   234 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    21.598 HEAT:  142.0726
 CYCLE:   235 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    15.120 HEAT:  142.0556
 CYCLE:   236 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    19.505 HEAT:  142.0402
 CYCLE:   237 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    23.951 HEAT:  142.0248
 CYCLE:   238 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    12.357 HEAT:  142.0146
 CYCLE:   239 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    10.118 HEAT:  142.0088
 CYCLE:   240 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.814 HEAT:  142.0007
 CYCLE:   241 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.066 HEAT:  141.9883
 CYCLE:   242 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    59.079 HEAT:  141.9911
 CYCLE:   243 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    29.516 HEAT:  141.9670
 CYCLE:   244 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    11.479 HEAT:  141.9588
 CYCLE:   245 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    13.883 HEAT:  141.9538
 CYCLE:   246 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.468 HEAT:  141.9482
 CYCLE:   247 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.221 HEAT:  141.9292
 CYCLE:   248 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    65.909 HEAT:  141.9548
 CYCLE:   249 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     8.697 HEAT:  141.9193
 CYCLE:   250 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     8.390 HEAT:  141.9170
 CYCLE:   251 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.739 HEAT:  141.9082
 CYCLE:   252 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    41.547 HEAT:  141.9096
 CYCLE:   253 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    12.889 HEAT:  141.8983
 CYCLE:   254 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     8.141 HEAT:  141.8946
 CYCLE:   255 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    11.713 HEAT:  141.8880
 CYCLE:   256 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    15.633 HEAT:  141.8807
 CYCLE:   257 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    26.905 HEAT:  141.8725
 CYCLE:   258 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.628 HEAT:  141.8635
 CYCLE:   259 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.119 HEAT:  141.8582
 CYCLE:   260 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    11.927 HEAT:  141.8500
 CYCLE:   261 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    15.249 HEAT:  141.8356
 CYCLE:   262 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    16.594 HEAT:  141.8233
 CYCLE:   263 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    22.901 HEAT:  141.8160
 CYCLE:   264 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    13.237 HEAT:  141.8080
 CYCLE:   265 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    11.405 HEAT:  141.8001
 CYCLE:   266 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    11.702 HEAT:  141.7940
 CYCLE:   267 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    12.369 HEAT:  141.7824
 CYCLE:   268 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    48.177 HEAT:  141.7846
 CYCLE:   269 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.351 HEAT:  141.7668
 CYCLE:   270 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     9.204 HEAT:  141.7638
 CYCLE:   271 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    36.141 HEAT:  141.7569
 CYCLE:   272 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.061 HEAT:  141.7460
 CYCLE:   273 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.367 HEAT:  141.7408
 CYCLE:   274 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    14.434 HEAT:  141.7319
 CYCLE:   275 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    15.585 HEAT:  141.7205
 CYCLE:   276 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    12.705 HEAT:  141.7102
 CYCLE:   277 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    22.343 HEAT:  141.7054
 CYCLE:   278 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.927 HEAT:  141.7003
 CYCLE:   279 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     9.100 HEAT:  141.6975
 CYCLE:   280 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    15.675 HEAT:  141.6931
 CYCLE:   281 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    12.134 HEAT:  141.6866
 CYCLE:   282 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    10.954 HEAT:  141.6697
 CYCLE:   283 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    40.593 HEAT:  141.6689
 CYCLE:   284 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    15.880 HEAT:  141.6593
 CYCLE:   285 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    10.511 HEAT:  141.6538
 CYCLE:   286 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    15.026 HEAT:  141.6455
 CYCLE:   287 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    11.718 HEAT:  141.6394
 CYCLE:   288 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    16.881 HEAT:  141.6324
 CYCLE:   289 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    17.775 HEAT:  141.6286
 CYCLE:   290 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    11.705 HEAT:  141.6253
 CYCLE:   291 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.865 HEAT:  141.6188
 CYCLE:   292 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.032 HEAT:  141.6143
 CYCLE:   293 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    15.860 HEAT:  141.6063
 CYCLE:   294 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    27.042 HEAT:  141.6015
 CYCLE:   295 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    11.653 HEAT:  141.5948
 CYCLE:   296 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    10.023 HEAT:  141.5908
 CYCLE:   297 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.549 HEAT:  141.5877
 CYCLE:   298 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    10.435 HEAT:  141.5818
 CYCLE:   299 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    24.293 HEAT:  141.5794
 CYCLE:   300 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    10.982 HEAT:  141.5709
 CYCLE:   301 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     9.456 HEAT:  141.5676
 CYCLE:   302 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    10.991 HEAT:  141.5616
 CYCLE:   303 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    53.657 HEAT:  141.5816
 CYCLE:   304 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    20.756 HEAT:  141.5504
 CYCLE:   305 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    11.381 HEAT:  141.5480
 CYCLE:   306 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     7.918 HEAT:  141.5459
 CYCLE:   307 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     7.078 HEAT:  141.5420
 CYCLE:   308 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.854 HEAT:  141.5389
 CYCLE:   309 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    23.349 HEAT:  141.5324
 CYCLE:   310 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    13.772 HEAT:  141.5279
 CYCLE:   311 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.857 HEAT:  141.5251
 CYCLE:   312 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     5.893 HEAT:  141.5226
 CYCLE:   313 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.139 HEAT:  141.5198
 CYCLE:   314 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    19.648 HEAT:  141.5176
 CYCLE:   315 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.688 HEAT:  141.5136
 CYCLE:   316 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    10.806 HEAT:  141.5092
 CYCLE:   317 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    10.131 HEAT:  141.5063
 CYCLE:   318 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    15.517 HEAT:  141.5002
 CYCLE:   319 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     8.001 HEAT:  141.4971
 CYCLE:   320 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.886 HEAT:  141.4959
 CYCLE:   321 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     7.146 HEAT:  141.4926
 CYCLE:   322 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     8.852 HEAT:  141.4897
 CYCLE:   323 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    22.095 HEAT:  141.4871
 CYCLE:   324 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    10.050 HEAT:  141.4823
 CYCLE:   325 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.817 HEAT:  141.4803
 CYCLE:   326 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     5.477 HEAT:  141.4783
 CYCLE:   327 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.651 HEAT:  141.4747
 CYCLE:   328 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     8.132 HEAT:  141.4709
 CYCLE:   329 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    18.049 HEAT:  141.4689
 CYCLE:   330 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     5.554 HEAT:  141.4654
 CYCLE:   331 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     8.017 HEAT:  141.4638
 CYCLE:   332 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.510 HEAT:  141.4621
 CYCLE:   333 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    13.203 HEAT:  141.4593
 CYCLE:   334 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    12.457 HEAT:  141.4578
 CYCLE:   335 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.512 HEAT:  141.4560
 CYCLE:   336 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.252 HEAT:  141.4553
 CYCLE:   337 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.428 HEAT:  141.4547
 CYCLE:   338 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    17.257 HEAT:  141.4540
 CYCLE:   339 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     8.766 HEAT:  141.4520
 CYCLE:   340 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.494 HEAT:  141.4509
 CYCLE:   341 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     9.808 HEAT:  141.4504
 CYCLE:   342 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.274 HEAT:  141.4494
 CYCLE:   343 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.908 HEAT:  141.4477
 CYCLE:   344 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.756 HEAT:  141.4465
 CYCLE:   345 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.624 HEAT:  141.4450
 CYCLE:   346 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    18.590 HEAT:  141.4454
 CYCLE:   347 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    21.377 HEAT:  141.4468
