 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
 CYCLE:    55 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    90.339 HEAT: -96.20595
 CYCLE:    56 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    16.456 HEAT: -96.29770
 CYCLE:    57 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.934 HEAT: -96.30764
 CYCLE:    58 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    57.610 HEAT: -96.32956
 CYCLE:    59 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    25.493 HEAT: -96.35337
 CYCLE:    60 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    17.678 HEAT: -96.36179
 CYCLE:    61 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    11.919 HEAT: -96.38065
 CYCLE:    62 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.047 HEAT: -96.39909
 CYCLE:    63 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   107.197 HEAT: -96.36784
 CYCLE:    64 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    23.153 HEAT: -96.42651
 CYCLE:    65 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    15.600 HEAT: -96.43548
 CYCLE:    66 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    19.651 HEAT: -96.45238
 CYCLE:    67 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    24.610 HEAT: -96.46386
 CYCLE:    68 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    29.852 HEAT: -96.49181
 CYCLE:    69 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    28.698 HEAT: -96.52082
 CYCLE:    70 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    25.387 HEAT: -96.55292
 CYCLE:    71 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    30.639 HEAT: -96.57449
 CYCLE:    72 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   166.651 HEAT: -96.43839
 CYCLE:    73 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   152.745 HEAT: -96.46586
 CYCLE:    74 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    55.830 HEAT: -96.58146
 CYCLE:    75 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    53.318 HEAT: -96.57249
 CYCLE:    76 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    24.357 HEAT: -96.61341
 CYCLE:    77 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    46.772 HEAT: -96.58506
 CYCLE:    78 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    87.109 HEAT: -96.59837
 CYCLE:    79 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    66.415 HEAT: -96.63084
 CYCLE:    80 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    13.692 HEAT: -96.67484
 CYCLE:    81 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    12.286 HEAT: -96.67880
 CYCLE:    82 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    17.739 HEAT: -96.68963
 CYCLE:    83 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    18.413 HEAT: -96.70805
 CYCLE:    84 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    34.015 HEAT: -96.72923
 CYCLE:    85 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    15.327 HEAT: -96.74077
 CYCLE:    86 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    17.648 HEAT: -96.74587
 CYCLE:    87 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    20.366 HEAT: -96.75969
 CYCLE:    88 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    22.994 HEAT: -96.79265
 CYCLE:    89 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    30.086 HEAT: -96.82912
 CYCLE:    90 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    15.795 HEAT: -96.86238
 CYCLE:    91 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    11.396 HEAT: -96.88304
 CYCLE:    92 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    14.083 HEAT: -96.90781
 CYCLE:    93 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    27.687 HEAT: -96.93397
 CYCLE:    94 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    30.520 HEAT: -96.95724
 CYCLE:    95 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    18.840 HEAT: -96.99482
 CYCLE:    96 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    13.281 HEAT: -97.01708
 CYCLE:    97 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    16.318 HEAT: -97.04773
 CYCLE:    98 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    93.300 HEAT: -97.06531
 CYCLE:    99 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    29.473 HEAT: -97.12184
 CYCLE:   100 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    23.404 HEAT: -97.13854
 CYCLE:   101 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.059 HEAT: -97.17775
 CYCLE:   102 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    18.018 HEAT: -97.21354
 CYCLE:   103 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    21.591 HEAT: -97.25964
 CYCLE:   104 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    52.790 HEAT: -97.27603
 CYCLE:   105 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    49.977 HEAT: -97.32500
 CYCLE:   106 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    15.422 HEAT: -97.37620
 CYCLE:   107 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    13.836 HEAT: -97.39808
 CYCLE:   108 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    23.439 HEAT: -97.41608
 CYCLE:   109 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    17.707 HEAT: -97.43713
 CYCLE:   110 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    24.155 HEAT: -97.46135
 CYCLE:   111 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    15.547 HEAT: -97.48752
 CYCLE:   112 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    62.756 HEAT: -97.50385
 CYCLE:   113 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    41.958 HEAT: -97.52606
 CYCLE:   114 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    21.024 HEAT: -97.53474
 CYCLE:   115 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    13.585 HEAT: -97.54509
 CYCLE:   116 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    19.093 HEAT: -97.55421
 CYCLE:   117 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    26.625 HEAT: -97.57648
 CYCLE:   118 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    27.429 HEAT: -97.63126
 CYCLE:   119 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    44.443 HEAT: -97.66481
 CYCLE:   120 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    35.798 HEAT: -97.72876
 CYCLE:   121 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    16.624 HEAT: -97.75536
 CYCLE:   122 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    13.446 HEAT: -97.76994
 CYCLE:   123 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    16.114 HEAT: -97.77946
 CYCLE:   124 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    18.544 HEAT: -97.79740
 CYCLE:   125 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    12.981 HEAT: -97.81872
 CYCLE:   126 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    13.245 HEAT: -97.83805
 CYCLE:   127 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:   520.360 HEAT: -96.83350
 CYCLE:   128 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:   102.433 HEAT: -97.78338
 CYCLE:   129 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    74.115 HEAT: -97.84114
 CYCLE:   130 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.811 HEAT: -97.85710
 CYCLE:   131 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.888 HEAT: -97.85918
 CYCLE:   132 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    11.067 HEAT: -97.86230
 CYCLE:   133 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    11.521 HEAT: -97.86689
 CYCLE:   134 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    26.283 HEAT: -97.89780
 CYCLE:   135 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    57.395 HEAT: -97.84239
 CYCLE:   136 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    11.715 HEAT: -97.91891
 CYCLE:   137 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     9.061 HEAT: -97.92532
 CYCLE:   138 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    14.843 HEAT: -97.94352
 CYCLE:   139 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    18.007 HEAT: -97.95749
 CYCLE:   140 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    23.244 HEAT: -97.97692
 CYCLE:   141 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    14.620 HEAT: -97.99732
 CYCLE:   142 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.516 HEAT: -98.01089
 CYCLE:   143 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    16.443 HEAT: -98.03460
 CYCLE:   144 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    64.029 HEAT: -98.04423
 CYCLE:   145 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    51.912 HEAT: -98.05741
 CYCLE:   146 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    22.143 HEAT: -98.07652
 CYCLE:   147 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    13.146 HEAT: -98.08681
 CYCLE:   148 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    17.090 HEAT: -98.09620
 CYCLE:   149 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    16.575 HEAT: -98.11638
 CYCLE:   150 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    35.421 HEAT: -98.14495
 CYCLE:   151 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    18.007 HEAT: -98.16614
 CYCLE:   152 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.776 HEAT: -98.17731
 CYCLE:   153 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.435 HEAT: -98.18676
 CYCLE:   154 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.044 HEAT: -98.20652
 CYCLE:   155 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    20.580 HEAT: -98.22373
 CYCLE:   156 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    13.005 HEAT: -98.24097
 CYCLE:   157 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    10.465 HEAT: -98.26017
 CYCLE:   158 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    32.285 HEAT: -98.26673
 CYCLE:   159 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    19.298 HEAT: -98.27523
 CYCLE:   160 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    19.781 HEAT: -98.28027
 CYCLE:   161 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    32.075 HEAT: -98.28069
 CYCLE:   162 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.640 HEAT: -98.28973
 CYCLE:   163 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.991 HEAT: -98.29453
 CYCLE:   164 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.170 HEAT: -98.30341
 CYCLE:   165 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.890 HEAT: -98.31949
 CYCLE:   166 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    28.647 HEAT: -98.33374
 CYCLE:   167 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    14.792 HEAT: -98.35475
 CYCLE:   168 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.857 HEAT: -98.36635
 CYCLE:   169 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.140 HEAT: -98.38075
 CYCLE:   170 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    12.287 HEAT: -98.39334
 CYCLE:   171 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.614 HEAT: -98.40581
 CYCLE:   172 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    74.197 HEAT: -98.39317
 CYCLE:   173 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    11.961 HEAT: -98.41481
 CYCLE:   174 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     8.555 HEAT: -98.41633
 CYCLE:   175 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    23.892 HEAT: -98.41742
 CYCLE:   176 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    13.780 HEAT: -98.42082
 CYCLE:   177 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.622 HEAT: -98.42854
 CYCLE:   178 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.733 HEAT: -98.43359
 CYCLE:   179 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    19.782 HEAT: -98.44470
 CYCLE:   180 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    34.602 HEAT: -98.42912
 CYCLE:   181 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    13.358 HEAT: -98.46824
 CYCLE:   182 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    16.043 HEAT: -98.47749
 CYCLE:   183 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    18.767 HEAT: -98.48794
 CYCLE:   184 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    23.035 HEAT: -98.50504
 CYCLE:   185 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    22.596 HEAT: -98.52187
 CYCLE:   186 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.347 HEAT: -98.53060
 CYCLE:   187 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    82.343 HEAT: -98.51249
 CYCLE:   188 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    18.068 HEAT: -98.55274
 CYCLE:   189 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    19.852 HEAT: -98.56292
 CYCLE:   190 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    88.836 HEAT: -98.54944
 CYCLE:   191 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    29.129 HEAT: -98.58076
 CYCLE:   192 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    36.461 HEAT: -98.58068
 CYCLE:   193 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    11.208 HEAT: -98.59093
 CYCLE:   194 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    12.904 HEAT: -98.59495
 CYCLE:   195 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    21.957 HEAT: -98.61124
 CYCLE:   196 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    24.582 HEAT: -98.62416
 CYCLE:   197 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:   115.675 HEAT: -98.43291
 CYCLE:   198 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    11.725 HEAT: -98.64550
 CYCLE:   199 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    11.271 HEAT: -98.65308
 CYCLE:   200 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    18.079 HEAT: -98.69087
 CYCLE:   201 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    43.600 HEAT: -98.68842
 CYCLE:   202 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    15.952 HEAT: -98.71231
 CYCLE:   203 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    10.468 HEAT: -98.72005
 CYCLE:   204 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    18.884 HEAT: -98.73387
 CYCLE:   205 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    21.114 HEAT: -98.74858
 CYCLE:   206 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:   185.512 HEAT: -98.67124
 CYCLE:   207 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    34.275 HEAT: -98.77088
 CYCLE:   208 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    25.508 HEAT: -98.78086
 CYCLE:   209 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    16.883 HEAT: -98.80488
 CYCLE:   210 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.172 HEAT: -98.81087
 CYCLE:   211 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    15.515 HEAT: -98.82211
 CYCLE:   212 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    23.530 HEAT: -98.84277
 CYCLE:   213 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    31.840 HEAT: -98.87150
 CYCLE:   214 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    26.980 HEAT: -98.89260
 CYCLE:   215 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.962 HEAT: -98.91087
 CYCLE:   216 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    12.078 HEAT: -98.92605
 CYCLE:   217 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    19.198 HEAT: -98.94155
 CYCLE:   218 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    24.013 HEAT: -98.96146
 CYCLE:   219 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    25.358 HEAT: -98.98721
 CYCLE:   220 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    63.999 HEAT: -98.99023
 CYCLE:   221 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    27.601 HEAT: -99.01514
 CYCLE:   222 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    13.500 HEAT: -99.02427
 CYCLE:   223 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    23.435 HEAT: -99.03175
 CYCLE:   224 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    25.054 HEAT: -99.04266
 CYCLE:   225 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    81.898 HEAT: -99.04644
 CYCLE:   226 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    19.323 HEAT: -99.08201
 CYCLE:   227 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.905 HEAT: -99.08716
 CYCLE:   228 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.148 HEAT: -99.09184
 CYCLE:   229 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    18.786 HEAT: -99.09844
 CYCLE:   230 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    22.294 HEAT: -99.11239
 CYCLE:   231 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    23.680 HEAT: -99.12951
 CYCLE:   232 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    29.219 HEAT: -99.13234
 CYCLE:   233 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    25.703 HEAT: -99.14604
 CYCLE:   234 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    20.415 HEAT: -99.17197
 CYCLE:   235 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    42.311 HEAT: -99.17242
 CYCLE:   236 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    14.119 HEAT: -99.18430
 CYCLE:   237 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.542 HEAT: -99.18939
 CYCLE:   238 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    18.252 HEAT: -99.20078
 CYCLE:   239 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    15.969 HEAT: -99.20968
 CYCLE:   240 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    78.851 HEAT: -99.19315
 CYCLE:   241 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.271 HEAT: -99.22654
 CYCLE:   242 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     8.658 HEAT: -99.22962
 CYCLE:   243 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    35.516 HEAT: -99.21569
 CYCLE:   244 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.122 HEAT: -99.25007
 CYCLE:   245 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     6.390 HEAT: -99.25596
 CYCLE:   246 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.658 HEAT: -99.26185
 CYCLE:   247 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.496 HEAT: -99.27461
 CYCLE:   248 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    20.645 HEAT: -99.27970
 CYCLE:   249 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.445 HEAT: -99.29113
 CYCLE:   250 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.533 HEAT: -99.29592
 CYCLE:   251 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    26.456 HEAT: -99.29826
 CYCLE:   252 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.713 HEAT: -99.30254
 CYCLE:   253 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.403 HEAT: -99.30547
 CYCLE:   254 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.854 HEAT: -99.30934
 CYCLE:   255 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    16.333 HEAT: -99.31526
 CYCLE:   256 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    80.608 HEAT: -99.29153
 CYCLE:   257 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.421 HEAT: -99.32382
 CYCLE:   258 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.230 HEAT: -99.32610
 CYCLE:   259 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    13.129 HEAT: -99.32906
 CYCLE:   260 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    11.455 HEAT: -99.33126
 CYCLE:   261 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     8.956 HEAT: -99.33898
 CYCLE:   262 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.062 HEAT: -99.34673
 CYCLE:   263 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    12.385 HEAT: -99.35488
 CYCLE:   264 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.050 HEAT: -99.36385
 CYCLE:   265 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.830 HEAT: -99.37247
 CYCLE:   266 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    11.564 HEAT: -99.37583
 CYCLE:   267 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    41.765 HEAT: -99.36574
 CYCLE:   268 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.090 HEAT: -99.38203
 CYCLE:   269 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.813 HEAT: -99.38393
 CYCLE:   270 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.942 HEAT: -99.38868
 CYCLE:   271 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.421 HEAT: -99.39125
 CYCLE:   272 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.626 HEAT: -99.39335
 CYCLE:   273 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    13.569 HEAT: -99.39687
 CYCLE:   274 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.983 HEAT: -99.40131
 CYCLE:   275 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.971 HEAT: -99.40750
 CYCLE:   276 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.331 HEAT: -99.41417
 CYCLE:   277 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.732 HEAT: -99.41992
 CYCLE:   278 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.092 HEAT: -99.42659
 CYCLE:   279 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.845 HEAT: -99.43063
 CYCLE:   280 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.635 HEAT: -99.43413
 CYCLE:   281 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     7.010 HEAT: -99.43810
 CYCLE:   282 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    22.094 HEAT: -99.44121
 CYCLE:   283 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.914 HEAT: -99.44560
 CYCLE:   284 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.629 HEAT: -99.45175
 CYCLE:   285 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.332 HEAT: -99.45446
 CYCLE:   286 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    16.136 HEAT: -99.45599
 CYCLE:   287 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     5.821 HEAT: -99.45863
 CYCLE:   288 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.076 HEAT: -99.46034
 CYCLE:   289 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.714 HEAT: -99.46177
 CYCLE:   290 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.122 HEAT: -99.46668
 CYCLE:   291 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.345 HEAT: -99.47206
 CYCLE:   292 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     9.741 HEAT: -99.47787
 CYCLE:   293 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    14.596 HEAT: -99.48124
 CYCLE:   294 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    15.770 HEAT: -99.48962
 CYCLE:   295 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.171 HEAT: -99.49371
