 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
 CYCLE:   106 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    49.787 HEAT:  78.95813
 CYCLE:   107 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    18.843 HEAT:  78.93630
 CYCLE:   108 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.156 HEAT:  78.92398
 CYCLE:   109 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.054 HEAT:  78.90110
 CYCLE:   110 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    13.895 HEAT:  78.86932
 CYCLE:   111 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    43.633 HEAT:  78.85478
 CYCLE:   112 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    35.487 HEAT:  78.82406
 CYCLE:   113 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     9.952 HEAT:  78.80584
 CYCLE:   114 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.512 HEAT:  78.79805
 CYCLE:   115 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    11.879 HEAT:  78.78213
 CYCLE:   116 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    16.806 HEAT:  78.75351
 CYCLE:   117 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    38.782 HEAT:  78.73381
 CYCLE:   118 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    21.854 HEAT:  78.70909
 CYCLE:   119 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.915 HEAT:  78.69938
 CYCLE:   120 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.984 HEAT:  78.69431
 CYCLE:   121 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    26.667 HEAT:  78.67976
 CYCLE:   122 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    15.841 HEAT:  78.66610
 CYCLE:   123 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.585 HEAT:  78.65544
 CYCLE:   124 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.497 HEAT:  78.64401
 CYCLE:   125 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    10.360 HEAT:  78.63295
 CYCLE:   126 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    42.934 HEAT:  78.62434
 CYCLE:   127 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    14.727 HEAT:  78.59910
 CYCLE:   128 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.307 HEAT:  78.59329
 CYCLE:   129 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     8.417 HEAT:  78.58384
 CYCLE:   130 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    12.590 HEAT:  78.56902
 CYCLE:   131 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.398 HEAT:  78.55107
 CYCLE:   132 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    35.834 HEAT:  78.55248
 CYCLE:   133 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.525 HEAT:  78.52910
 CYCLE:   134 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     7.392 HEAT:  78.52512
 CYCLE:   135 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.847 HEAT:  78.51517
 CYCLE:   136 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    68.036 HEAT:  78.53177
 CYCLE:   137 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    12.377 HEAT:  78.50382
 CYCLE:   138 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     7.509 HEAT:  78.49955
 CYCLE:   139 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.372 HEAT:  78.49234
 CYCLE:   140 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.105 HEAT:  78.48698
 CYCLE:   141 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    32.082 HEAT:  78.47726
 CYCLE:   142 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    17.560 HEAT:  78.46122
 CYCLE:   143 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.702 HEAT:  78.45548
 CYCLE:   144 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.580 HEAT:  78.45063
 CYCLE:   145 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     8.989 HEAT:  78.44365
 CYCLE:   146 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    12.434 HEAT:  78.42844
 CYCLE:   147 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    27.462 HEAT:  78.43380
 CYCLE:   148 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.613 HEAT:  78.41892
 CYCLE:   149 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     6.175 HEAT:  78.41337
 CYCLE:   150 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.283 HEAT:  78.40904
 CYCLE:   151 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    14.853 HEAT:  78.40263
 CYCLE:   152 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    35.361 HEAT:  78.40211
 CYCLE:   153 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    10.542 HEAT:  78.39262
 CYCLE:   154 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.761 HEAT:  78.38904
 CYCLE:   155 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.654 HEAT:  78.38585
 CYCLE:   156 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.894 HEAT:  78.38240
 CYCLE:   157 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    22.186 HEAT:  78.38135
 CYCLE:   158 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.079 HEAT:  78.37349
 CYCLE:   159 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.069 HEAT:  78.37039
 CYCLE:   160 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.893 HEAT:  78.36020
 CYCLE:   161 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.151 HEAT:  78.35142
 CYCLE:   162 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     8.834 HEAT:  78.34414
 CYCLE:   163 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.533 HEAT:  78.33802
 CYCLE:   164 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    11.018 HEAT:  78.33054
 CYCLE:   165 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    12.200 HEAT:  78.32484
 CYCLE:   166 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.153 HEAT:  78.32067
 CYCLE:   167 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.606 HEAT:  78.31685
 CYCLE:   168 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.383 HEAT:  78.31458
 CYCLE:   169 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.161 HEAT:  78.30853
 CYCLE:   170 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     5.042 HEAT:  78.30394
 CYCLE:   171 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.516 HEAT:  78.29930
 CYCLE:   172 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    24.666 HEAT:  78.30159
 CYCLE:   173 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     5.635 HEAT:  78.29380
 CYCLE:   174 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.718 HEAT:  78.29224
 CYCLE:   175 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.394 HEAT:  78.29008
 CYCLE:   176 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     5.247 HEAT:  78.28698
 CYCLE:   177 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    12.762 HEAT:  78.28200
 CYCLE:   178 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     5.279 HEAT:  78.27677
 CYCLE:   179 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.102 HEAT:  78.27478
 CYCLE:   180 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    19.533 HEAT:  78.27343
 CYCLE:   181 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.542 HEAT:  78.27026
 CYCLE:   182 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.089 HEAT:  78.26827
 CYCLE:   183 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.703 HEAT:  78.26486
 CYCLE:   184 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     6.284 HEAT:  78.26267
 CYCLE:   185 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    18.377 HEAT:  78.26144
 CYCLE:   186 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.359 HEAT:  78.25824
 CYCLE:   187 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.555 HEAT:  78.25681
 CYCLE:   188 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     6.382 HEAT:  78.25430
 CYCLE:   189 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.404 HEAT:  78.25246
 CYCLE:   190 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.714 HEAT:  78.25035
 CYCLE:   191 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     7.396 HEAT:  78.24723
 CYCLE:   192 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.891 HEAT:  78.24454
 CYCLE:   193 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.975 HEAT:  78.24311
 CYCLE:   194 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.191 HEAT:  78.24157
 CYCLE:   195 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     6.586 HEAT:  78.23988
 CYCLE:   196 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.742 HEAT:  78.23855
 CYCLE:   197 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.455 HEAT:  78.23733
 CYCLE:   198 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.238 HEAT:  78.23599
 CYCLE:   199 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     6.633 HEAT:  78.23466
 CYCLE:   200 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.521 HEAT:  78.23305
 CYCLE:   201 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.975 HEAT:  78.23202
 CYCLE:   202 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.834 HEAT:  78.23109
 CYCLE:   203 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.141 HEAT:  78.22989
 CYCLE:   204 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.781 HEAT:  78.22883
 CYCLE:   205 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     5.350 HEAT:  78.22643
 CYCLE:   206 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    10.438 HEAT:  78.22495
 CYCLE:   207 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.215 HEAT:  78.22230
 CYCLE:   208 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     6.428 HEAT:  78.22045
 CYCLE:   209 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     4.844 HEAT:  78.21776
 CYCLE:   210 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    18.028 HEAT:  78.21817
 CYCLE:   211 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.531 HEAT:  78.21528
 CYCLE:   212 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT:  78.21431
 CYCLE:   213 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.679 HEAT:  78.21313
 CYCLE:   214 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.724 HEAT:  78.21196
 CYCLE:   215 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    14.961 HEAT:  78.21259
 CYCLE:   216 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.028 HEAT:  78.20987
 CYCLE:   217 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.006 HEAT:  78.20917
 CYCLE:   218 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.925 HEAT:  78.20798
 CYCLE:   219 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     5.600 HEAT:  78.20587
 CYCLE:   220 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.443 HEAT:  78.20552
 CYCLE:   221 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.190 HEAT:  78.20325
 CYCLE:   222 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     2.809 HEAT:  78.20223
 CYCLE:   223 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     5.382 HEAT:  78.20016
 CYCLE:   224 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.676 HEAT:  78.19811
 CYCLE:   225 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     8.457 HEAT:  78.19654
 CYCLE:   226 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.466 HEAT:  78.19583
 CYCLE:   227 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     3.288 HEAT:  78.19504
 CYCLE:   228 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.828 HEAT:  78.19474
 CYCLE:   229 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     4.272 HEAT:  78.19405
 CYCLE:   230 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.565 HEAT:  78.19288
 CYCLE:   231 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    14.267 HEAT:  78.19340
 CYCLE:   232 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.197 HEAT:  78.19112
 CYCLE:   233 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  78.19073
 CYCLE:   234 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.838 HEAT:  78.19000
 CYCLE:   235 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.710 HEAT:  78.18913
 CYCLE:   236 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     8.994 HEAT:  78.18839
 CYCLE:   237 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.670 HEAT:  78.18684
 CYCLE:   238 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.991 HEAT:  78.18602
 CYCLE:   239 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     3.858 HEAT:  78.18503
 CYCLE:   240 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.023 HEAT:  78.18423
 CYCLE:   241 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.063 HEAT:  78.18322
 CYCLE:   242 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.591 HEAT:  78.18268
 CYCLE:   243 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.713 HEAT:  78.18165
 CYCLE:   244 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.126 HEAT:  78.18071
 CYCLE:   245 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.276 HEAT:  78.17913
 CYCLE:   246 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.054 HEAT:  78.17780
 CYCLE:   247 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.292 HEAT:  78.17726
 CYCLE:   248 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.504 HEAT:  78.17600
 CYCLE:   249 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  78.17520
 CYCLE:   250 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.355 HEAT:  78.17427
 CYCLE:   251 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.218 HEAT:  78.17334
 CYCLE:   252 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.283 HEAT:  78.17245
 CYCLE:   253 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.270 HEAT:  78.17169
 CYCLE:   254 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.442 HEAT:  78.17112
 CYCLE:   255 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.706 HEAT:  78.17031
 CYCLE:   256 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.146 HEAT:  78.16939
 CYCLE:   257 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.629 HEAT:  78.16900
 CYCLE:   258 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.366 HEAT:  78.16846
 CYCLE:   259 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.203 HEAT:  78.16757
 CYCLE:   260 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.487 HEAT:  78.16648
 CYCLE:   261 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    11.697 HEAT:  78.16773
 CYCLE:   262 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.470 HEAT:  78.16537
 CYCLE:   263 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  78.16511
 CYCLE:   264 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.254 HEAT:  78.16470
 CYCLE:   265 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     6.829 HEAT:  78.16435
 CYCLE:   266 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.401 HEAT:  78.16368
 CYCLE:   267 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.896 HEAT:  78.16312
 CYCLE:   268 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT:  78.16275
 CYCLE:   269 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.352 HEAT:  78.16227
 CYCLE:   270 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.971 HEAT:  78.16193
 CYCLE:   271 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT:  78.16156
 CYCLE:   272 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.272 HEAT:  78.16129
 CYCLE:   273 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.614 HEAT:  78.16108
 CYCLE:   274 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     2.737 HEAT:  78.16053
 CYCLE:   275 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.629 HEAT:  78.15996
 CYCLE:   276 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.056 HEAT:  78.15972
 CYCLE:   277 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.177 HEAT:  78.15937
 CYCLE:   278 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.875 HEAT:  78.15913
 CYCLE:   279 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.937 HEAT:  78.15878
 CYCLE:   280 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.883 HEAT:  78.15835
 CYCLE:   281 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.050 HEAT:  78.15816
 CYCLE:   282 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.352 HEAT:  78.15765
 CYCLE:   283 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT:  78.15741
 CYCLE:   284 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.116 HEAT:  78.15732
 CYCLE:   285 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.196 HEAT:  78.15699
 CYCLE:   286 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.674 HEAT:  78.15670
 CYCLE:   287 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.169 HEAT:  78.15633
 CYCLE:   288 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT:  78.15601
 CYCLE:   289 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.139 HEAT:  78.15561
 CYCLE:   290 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT:  78.15503
 CYCLE:   291 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.917 HEAT:  78.15435
 CYCLE:   292 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.207 HEAT:  78.15385
 CYCLE:   293 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.786 HEAT:  78.15353
 CYCLE:   294 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT:  78.15327
 CYCLE:   295 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT:  78.15295
 CYCLE:   296 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.102 HEAT:  78.15255
 CYCLE:   297 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.795 HEAT:  78.15222
 CYCLE:   298 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  78.15194
 CYCLE:   299 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT:  78.15175
 CYCLE:   300 TIME:   2.383 TIME LEFT:  2.00D  GRAD.:     1.673 HEAT:  78.15163
 CYCLE:   301 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.322 HEAT:  78.15134
 CYCLE:   302 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.191 HEAT:  78.15099
 CYCLE:   303 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  78.15082
 CYCLE:   304 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.502 HEAT:  78.15076
 CYCLE:   305 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  78.15059
 CYCLE:   306 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.776 HEAT:  78.15030
 CYCLE:   307 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.878 HEAT:  78.14982
 CYCLE:   308 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.926 HEAT:  78.14958
 CYCLE:   309 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.460 HEAT:  78.14931
 CYCLE:   310 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  78.14918
 CYCLE:   311 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  78.14900
 CYCLE:   312 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  78.14864
 CYCLE:   313 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.054 HEAT:  78.14886
 CYCLE:   314 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.888 HEAT:  78.14828
 CYCLE:   315 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.173 HEAT:  78.14817
 CYCLE:   316 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  78.14800
 CYCLE:   317 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    11.201 HEAT:  78.14856
 CYCLE:   318 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.690 HEAT:  78.14780
 CYCLE:   319 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT:  78.14774
 CYCLE:   320 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.080 HEAT:  78.14763
 CYCLE:   321 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  78.14748
 CYCLE:   322 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.180 HEAT:  78.14735
 CYCLE:   323 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.168 HEAT:  78.14723
 CYCLE:   324 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  78.14707
 CYCLE:   325 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.735 HEAT:  78.14694
 CYCLE:   326 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.434 HEAT:  78.14665
 CYCLE:   327 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.957 HEAT:  78.14649
 CYCLE:   328 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.135 HEAT:  78.14630
 CYCLE:   329 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.817 HEAT:  78.14602
 CYCLE:   330 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.771 HEAT:  78.14557
 CYCLE:   331 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.042 HEAT:  78.14551
 CYCLE:   332 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.204 HEAT:  78.14524
 CYCLE:   333 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT:  78.14497
 CYCLE:   334 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.827 HEAT:  78.14489
 CYCLE:   335 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  78.14476
 CYCLE:   336 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.204 HEAT:  78.14457
 CYCLE:   337 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.995 HEAT:  78.14435
 CYCLE:   338 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.258 HEAT:  78.14398
 CYCLE:   339 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.827 HEAT:  78.14441
 CYCLE:   340 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.544 HEAT:  78.14365
 CYCLE:   341 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT:  78.14347
 CYCLE:   342 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.992 HEAT:  78.14330
 CYCLE:   343 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.595 HEAT:  78.14297
 CYCLE:   344 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT:  78.14251
 CYCLE:   345 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.968 HEAT:  78.14245
 CYCLE:   346 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  78.14208
