 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 21:34:45 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52001171  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666467  *  110.7720251  *    0.0000000        2     1     0
    64       C          1.52710148  *  110.7029702  * -179.9844471  *    63    62    61
    65       C          1.52706667  *  110.7343843  * -179.9902416  *    64    63    62
    66       C          1.52688162  *  110.7361378  * -179.9930935  *    65    64    63
    67       C          1.52666733  *  110.8057452  * -179.9970860  *    66    65    64
    68       C          1.51999414  *  110.7639845  * -179.9973709  *    67    66    65
    69       H          1.09964803  *  111.8563413  * -179.9804373  *     1     2     3
    70       H          1.09956948  *  112.2893879  *  -60.1282080  *     1     2     3
    71       H          1.09957230  *  112.2876771  *   60.1700663  *     1     2     3
    72       H          1.11062093  *  110.1290360  *   62.4456073  *     2     1    70
    73       H          1.11062298  *  110.1303498  *  177.2990846  *     2     1    70
    74       H          1.11054897  *  110.2127046  * -179.8102305  *     3     2    72
    75       H          1.11055235  *  110.2109549  *  -64.8237705  *     3     2    72
    76       H          1.11057678  *  110.3127652  * -179.9259418  *     4     3    74
    77       H          1.11058230  *  110.3127769  *  -64.8078660  *     4     3    74
    78       H          1.11057962  *  110.3152649  * -179.9569247  *     5     4    76
    79       H          1.11057966  *  110.3247603  *  -64.8275584  *     5     4    76
    80       H          1.11058193  *  110.3221052  * -179.9733199  *     6     5    78
    81       H          1.11058792  *  110.3206477  * -179.9727601  *     6     5    79
    82       H          1.11057862  *  110.3451675  *  179.9978631  *     7     6    80
    83       H          1.11059432  *  110.3382808  *  -64.8321038  *     7     6    80
    84       H          1.11075438  *  110.3469570  *  179.8566520  *     8     7    82
    85       H          1.11075451  *  110.3346410  *  -64.9021326  *     8     7    82
    86       H          1.11041701  *  110.7888529  *  179.3618814  *     9     8    84
    87       H          1.11042394  *  110.6669511  *  -64.9736741  *     9     8    84
    88       H          1.11218113  *  111.4872826  *  176.1277397  *    10     9    86
    89       H          1.11099481  *  112.2911868  * -179.1882564  *    10     9    87
    90       H          1.09494768  *  120.0980929  *  179.4604455  *    13    12    24
    91       H          1.08653297  *  125.3985473  *   -1.3599019  *    18    17    46
    92       H          1.09261675  *  118.4936879  *    0.2267677  *    23    22    21
    93       H          1.11350044  *  111.8749664  *  -51.0898285  *    26    25    24
    94       H          1.11342896  *  110.8632412  *   68.5173051  *    26    25    24
    95       H          1.11053129  *  110.3916159  * -177.7704448  *    27    26    93
    96       H          1.11058817  *  110.3151627  *  177.8684477  *    27    26    94
    97       H          1.11074331  *  110.4274668  * -179.7559606  *    28    27    95
    98       H          1.11074373  *  110.4470690  *  179.7442295  *    28    27    96
    99       H          1.11061115  *  110.3240774  * -179.9348816  *    29    28    97
   100       H          1.11061215  *  110.3205332  *  179.9955167  *    29    28    98
   101       H          1.11059532  *  110.3373575  * -179.9765759  *    30    29    99
   102       H          1.11059444  *  110.3418257  *  179.9897505  *    30    29   100
   103       H          1.11058721  *  110.3320881  * -179.9856390  *    31    30   101
   104       H          1.11058317  *  110.3347716  *  -64.8388881  *    31    30   101
   105       H          1.11058132  *  110.3341066  * -179.9993107  *    32    31   103
   106       H          1.11058457  *  110.3355236  * -179.9895018  *    32    31   104
   107       H          1.11054844  *  110.4079612  *  179.9565281  *    33    32   105
   108       H          1.11055164  *  110.4084909  *  -64.8256141  *    33    32   105
   109       H          1.11062134  *  110.5222797  *  179.8416508  *    34    33   107
   110       H          1.11062503  *  110.5229790  * -179.8389184  *    34    33   108
   111       H          1.09965175  *  111.8524553  *   57.4278130  *    35    34   109
   112       H          1.09957004  *  112.2904566  *   62.4229513  *    35    34   110
   113       H          1.09957096  *  112.2904760  * -177.2728329  *    35    34   110
   114       H          1.08839855  *  122.8728869  *   -0.0105410  *    38    20    19
   115       H          1.10217431  *  114.4379645  *   -1.0920917  *    39    37    38
   116       H          0.96780793  *  110.9538650  *    0.0661888  *    43    41    42
   117       H          1.09500940  *  119.3169577  *  179.8757934  *    47    46    51
   118       H          1.09149757  *  120.7678034  *  179.8644107  *    48    47    46
   119       H          1.09327520  *  120.2241989  *   -0.2814966  *    51    50    52
   120       H          1.09282808  *  120.3224561  *    0.6448454  *    53    52    50
   121       H          1.09350890  *  119.6591799  *  179.9324266  *    54    53    52
   122       H          1.09472464  *  119.0715222  *  179.7456646  *    55    54    53
   123       H          1.09123450  *  120.8828494  *  179.9878569  *    56    55    54
   124       H          1.11467999  *  108.7481134  * -160.1546470  *    59    58    49
   125       H          1.11484016  *  108.7195333  *  -46.2564385  *    59    58    49
   126       H          1.11068308  *  110.2589287  * -179.2588035  *    60    59   124
   127       H          1.11065314  *  110.2709224  *  -64.1350809  *    60    59   124
   128       H          1.11075226  *  110.4039307  * -179.8009600  *    61    60   126
   129       H          1.11074878  *  110.4131872  *  -64.4824329  *    61    60   126
   130       H          1.11060158  *  110.3214451  * -179.9364176  *    62    61   128
   131       H          1.11060753  *  110.3172242  *  179.9991635  *    62    61   129
   132       H          1.11058844  *  110.3405749  * -179.9889858  *    63    62   130
   133       H          1.11058689  *  110.3458701  * -179.9884115  *    63    62   131
   134       H          1.11058726  *  110.3319940  * -179.9860938  *    64    63   132
   135       H          1.11058839  *  110.3315291  *  -64.8448854  *    64    63   132
   136       H          1.11057937  *  110.3364345  *  179.9937653  *    65    64   134
   137       H          1.11057981  *  110.3399645  * -179.9813678  *    65    64   135
   138       H          1.11055351  *  110.4092652  *  179.9579534  *    66    65   136
   139       H          1.11055465  *  110.4096859  *  -64.8266158  *    66    65   136
   140       H          1.11062116  *  110.5245983  *  179.8366260  *    67    66   138
   141       H          1.11062346  *  110.5251252  * -179.8302812  *    67    66   139
   142       H          1.09965613  *  111.8497169  *   57.4298639  *    68    67   140
   143       H          1.09957209  *  112.2934192  *  177.2759181  *    68    67   140
   144       H          1.09957334  *  112.2927427  *  -62.4152257  *    68    67   140

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520001889     0.000000000     0.000000000
   3    C        2.061455340     1.427414835     0.000000000
   4    C        3.588325146     1.428369343    -0.000660813
   5    C        4.128382694     2.856742228     0.000057621
   6    C        5.655471307     2.857524570    -0.001569349
   7    C        6.195105602     4.286099285    -0.000254540
   8    C        7.722146808     4.286525985    -0.002177667
   9    C        8.259661184     5.714136206    -0.003554308
  10    C        9.790599901     5.695819170     0.003837022
  11    O       10.304614385     6.997227581    -0.183274455
  12    C       10.105867747     7.824190959     0.887133052
  13    C        9.127202406     8.782795444     0.823440131
  14    C        8.998711412     9.717844163     1.875357991
  15    C        8.004244538    10.729681382     1.846491728
  16    S        6.852200413    10.994005709     0.607726637
  17    C        6.178520526    12.339673547     1.452824632
  18    C        6.799119909    12.582255784     2.639094133
  19    C        7.864014810    11.649806220     2.874903706
  20    C        8.735746491    11.581604934     3.983355477
  21    C        9.716665419    10.595295956     4.025172924
  22    C        9.868038179     9.647816933     2.977053022
  23    C       10.871058902     8.653559595     3.036228156
  24    C       10.991469844     7.756113459     2.001829779
  25    O       11.886075739     6.738268272     1.919178542
  26    C       12.963679533     6.749331147     2.838411682
  27    C       13.886267414     5.624938479     2.352882141
  28    C       15.094606368     5.518644918     3.279049766
  29    C       16.028348491     4.403862609     2.812685820
  30    C       17.239240498     4.292961612     3.736554909
  31    C       18.173568164     3.178511083     3.270660517
  32    C       19.384443728     3.066857734     4.194370474
  33    C       20.318860858     1.952673826     3.728728554
  34    C       21.529942177     1.839660207     4.651338044
  35    C       22.459593757     0.730324707     4.187078375
  36    S       10.650135829    10.696572346     5.441937760
  37    C        9.761844113    12.048281836     6.009295112
  38    C        8.768014499    12.421223645     5.136806741
  39    C        9.998725323    12.738144250     7.242955270
  40    C       10.936602711    12.421431321     8.158828502
  41    C       11.128760273    13.171454773     9.407996690
  42    O       11.945176585    12.945122330    10.286176512
  43    O       10.285331977    14.219298633     9.557359146
  44    C       11.834058181    11.332674436     8.013388950
  45    N       12.578417829    10.451917180     7.921831083
  46    C        5.061214419    13.078746675     0.914104682
  47    C        4.002753621    13.415373055     1.771762484
  48    C        2.904064347    14.128128767     1.321031078
  49    C        2.887341665    14.502149644    -0.020566227
  50    C        3.962985626    14.174436212    -0.891722681
  51    C        5.049542386    13.456643817    -0.426079124
  52    C        3.641642637    14.724334191    -2.184474572
  53    C        4.309954006    14.721834648    -3.397741594
  54    C        3.721295014    15.368487767    -4.474377990
  55    C        2.484493099    16.007764240    -4.344004558
  56    C        1.792866782    16.020511352    -3.142325217
  57    C        2.380618980    15.367680920    -2.062376136
  58    N        1.883705647    15.165657618    -0.755078920
  59    C        0.796655029    15.934799673    -0.156010325
  60    C        1.271630450    17.310489850     0.334680152
  61    C        0.105515132    18.076385718     0.952524516
  62    C        0.564980840    19.447238185     1.444302353
  63    C       -0.599625185    20.216554360     2.063944782
  64    C       -0.140401852    21.587545419     2.555408287
  65    C       -1.304400030    22.357380607     3.175403962
  66    C       -0.845323450    23.728251197     3.666657449
  67    C       -2.007869172    24.499282555     4.286908384
  68    C       -1.549848584    25.863774060     4.775541435
  69    H       -0.409377707    -1.020605482     0.000348468
  70    H       -0.417049979     0.506731944     0.882238686
  71    H       -0.417020670     0.506094769    -0.882621718
  72    H        1.902206045    -0.561420111     0.878752695
  73    H        1.902230661    -0.561399437    -0.878757790
  74    H        1.673503202     1.984953711    -0.878613998
  75    H        1.674266535     1.984631371     0.879159308
  76    H        3.974585643     0.869340807     0.877787085
  77    H        3.973826235     0.870480669    -0.880173286
  78    H        3.741337518     3.415739774    -0.878068150
  79    H        3.743238184     3.414321462     0.879919132
  80    H        6.042395798     2.298092588     0.876335833
  81    H        6.040497172     2.300335324    -0.881740212
  82    H        5.808356893     4.845748811    -0.878094342
  83    H        5.810327672     4.843258267     0.880051974
  84    H        8.109624038     3.729119833     0.876989591
  85    H        8.107184938     3.728664511    -0.882127545
  86    H        7.885959655     6.275113729    -0.885981257
  87    H        7.875425224     6.278417114     0.872225974
  88    H       10.187666292     5.198534449     0.915973560
  89    H       10.209737277     5.150412549    -0.868610656
  90    H        8.459392403     8.828992337    -0.043050533
  91    H        6.546029501    13.381837372     3.329867914
  92    H       11.527254466     8.626450855     3.909431376
  93    H       13.490857868     7.730084190     2.847882424
  94    H       12.603006426     6.559358576     3.874533967
  95    H       13.334223656     4.662233779     2.311323884
  96    H       14.204588855     5.812556945     1.305563251
  97    H       15.638849841     6.486098408     3.318842904
  98    H       14.767234974     5.335679344     4.324565521
  99    H       15.484030909     3.436651838     2.771712517
 100    H       16.355523418     4.586909049     1.767262499
 101    H       17.783195344     5.260348915     3.777748438
 102    H       16.911808394     4.110106183     4.781912318
 103    H       17.629681335     2.211107514     3.229170704
 104    H       18.501378879     3.361456368     2.225449473
 105    H       19.928523854     4.034137123     4.236062944
 106    H       19.056909021     2.883719253     5.239635701
 107    H       19.776489728     0.984464499     3.687230556
 108    H       20.648179833     2.134818022     2.683885286
 109    H       22.077984727     2.804685178     4.694418443
 110    H       21.206474229     1.654511229     5.697558049
 111    H       23.339101554     0.633298229     4.839984087
 112    H       21.964923326    -0.251643770     4.177416184
 113    H       22.840142675     0.903384908     3.170078385
 114    H        8.078338971    13.250353845     5.283442974
 115    H        9.332244495    13.597974217     7.419827942
 116    H       10.450988778    14.680719505    10.391805545
 117    H        4.041453067    13.101311479     2.820053127
 118    H        2.086590925    14.381442006     1.998479642
 119    H        5.873678448    13.206884742    -1.099630029
 120    H        5.276396536    14.220888724    -3.494257068
 121    H        4.230205410    15.381094331    -5.442165673
 122    H        2.051866058    16.511758962    -5.214202929
 123    H        0.828542130    16.523986095    -3.056395644
 124    H       -0.024088666    16.037023397    -0.903299811
 125    H        0.356456537    15.341569541     0.678957872
 126    H        2.097624532    17.193150833     1.067880149
 127    H        1.718939651    17.884840523    -0.504120291
 128    H       -0.718498298    18.187404719     0.216014351
 129    H       -0.339552843    17.496126234     1.788572535
 130    H        1.389670792    19.336618365     2.179887567
 131    H        1.010028171    20.027516742     0.608444257
 132    H       -1.424309365    20.326930144     1.328336279
 133    H       -1.044470466    19.636311934     2.899908090
 134    H        0.684462103    21.477437181     3.290853516
 135    H        0.304285565    22.168045556     1.719537920
 136    H       -2.129386089    22.467746804     2.440146297
 137    H       -1.749116449    21.777304273     4.011541672
 138    H       -0.020781844    23.619735107     4.402649641
 139    H       -0.401136969    24.310131782     2.831525737
 140    H       -2.834535488    24.613406092     3.554052343
 141    H       -2.454179179    23.923181329     5.125000998
 142    H       -2.374344209    26.435055914     5.226193871
 143    H       -0.762984954    25.790515563     5.540092029
 144    H       -1.144971159    26.483640478     3.962582997


           Empirical Formula: C60 H76 N2 O4 S2  =   144 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.84733 -39.15119 -39.05039 -37.89952 -37.44436 -36.96027 -36.57572 -36.32954
 -36.17230 -36.06317 -35.74224 -35.51080 -35.25959 -34.85721 -34.59994 -34.47682
 -34.32095 -33.21095 -32.73930 -32.38638 -32.20475 -31.48839 -30.95893 -30.60566
 -30.00448 -29.88417 -29.51999 -29.46664 -28.66038 -28.08693 -27.89821 -27.12297
 -26.87343 -26.66096 -26.19311 -25.22129 -24.82984 -24.58383 -24.27720 -23.94262
 -23.31834 -23.15481 -23.02544 -22.65418 -22.47389 -22.30988 -21.72470 -21.61340
 -21.59604 -21.55292 -21.41489 -21.33822 -21.17317 -21.01122 -20.94326 -20.86309
 -20.79901 -20.75148 -20.69618 -20.63229 -20.19035 -19.23460 -18.65500 -18.52560
 -18.29125 -18.19929 -17.97707 -17.78647 -17.42093 -17.28190 -16.96647 -16.86817
 -16.70315 -16.65519 -16.52204 -16.42548 -16.33284 -16.25157 -16.12967 -16.01180
 -15.97967 -15.94453 -15.72852 -15.60957 -15.51131 -15.46336 -15.29851 -15.18116
 -15.05876 -15.00004 -14.93879 -14.91065 -14.86513 -14.85712 -14.81584 -14.75975
 -14.67618 -14.66198 -14.61274 -14.58630 -14.54671 -14.52065 -14.45262 -14.41930
 -14.25616 -14.23668 -14.19796 -14.01206 -13.99682 -13.87164 -13.84429 -13.78076
 -13.76158 -13.67848 -13.59332 -13.55629 -13.51938 -13.41616 -13.36437 -13.30734
 -13.14948 -13.13030 -13.09576 -12.99693 -12.95908 -12.86350 -12.83189 -12.76110
 -12.73086 -12.66595 -12.58624 -12.53746 -12.52538 -12.50983 -12.46684 -12.45673
 -12.39824 -12.29264 -12.23500 -12.16178 -12.14890 -12.08105 -11.98560 -11.97633
 -11.97472 -11.93423 -11.91216 -11.88506 -11.80289 -11.77391 -11.72173 -11.69205
 -11.63215 -11.61325 -11.52484 -11.49865 -11.41354 -11.39861 -11.36621 -11.30843
 -11.25803 -11.22617 -11.21384 -11.20713 -11.17767 -11.08332 -11.04670 -11.04191
 -10.97424 -10.94663 -10.80615 -10.55502 -10.38070 -10.15330  -9.96166  -9.61072
  -9.36022  -8.66725  -8.59749  -8.48380  -8.07984  -1.45765  -0.65616  -0.27978
  -0.07037   0.18761   0.65722   0.73245   0.75352   0.89020   1.00804   1.07247
   1.25826   1.29728   1.34076   1.50676   1.59995   1.72394   2.07232   2.37562
   2.43408   2.47643   2.82869   2.89437   2.89947   3.14558   3.16878   3.35587
   3.45354   3.57475   3.66728   3.69221   3.70674   3.73308   3.75344   3.80632
   3.81108   3.82853   3.86264   3.90883   3.91113   3.91891   3.92931   3.98561
   3.99721   4.01952   4.02630   4.05900   4.06506   4.07497   4.07958   4.11821
   4.18350   4.19070   4.20336   4.21699   4.22554   4.24209   4.24517   4.25947
   4.26981   4.27786   4.29893   4.31201   4.33864   4.37785   4.38809   4.39570
   4.40709   4.41575   4.44218   4.46952   4.50266   4.50393   4.50567   4.54274
   4.55488   4.55996   4.57052   4.59838   4.60680   4.63176   4.65055   4.66814
   4.69646   4.72795   4.73558   4.74556   4.75397   4.77082   4.78165   4.81168
   4.81600   4.83109   4.86033   4.87815   4.89197   4.92476   4.92708   4.92906
   4.93491   4.94474   4.95615   4.95781   4.98237   4.98946   4.99884   5.00933
   5.01882   5.02699   5.06098   5.08708   5.09930   5.10322   5.11119   5.12231
   5.12806   5.16175   5.17255   5.17666   5.18673   5.21570   5.21781   5.22734
   5.25950   5.26605   5.26839   5.27484   5.27742   5.29776   5.32097   5.32227
   5.32892   5.35510   5.36680   5.38680   5.38779   5.39057   5.40793   5.41049
   5.41151   5.42549   5.46634   5.48045   5.48182   5.52462   5.55576   5.56519
   5.57050   5.57765   5.62134   5.64276   5.66080   5.66387   5.70975   5.74024
   5.79796   5.83038   5.86677   5.90787   6.02978   6.09988   6.22025   6.25248
   6.38389   6.47605   6.55607   6.60640


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   42          O          -0.354329        6.3543     1.90994     4.44439
   41          C           0.402977        3.5970     1.17965     2.41737  
   43          O          -0.336442        6.3364     1.83956     4.49688
  116          H           0.246666        0.7533     0.75333
   44          C           0.041140        3.9589     1.19731     2.76155
   45          N          -0.140621        5.1406     1.84814     3.29248
    1          C          -0.176948        4.1769     1.15574     3.02121
    2          C          -0.112414        4.1124     1.16681     2.94560
    3          C          -0.122773        4.1228     1.17074     2.95203
    4          C          -0.123578        4.1236     1.17073     2.95285
    5          C          -0.123290        4.1233     1.17072     2.95257
    6          C          -0.123397        4.1234     1.17075     2.95265
    7          C          -0.123503        4.1235     1.17073     2.95277
    8          C          -0.116115        4.1161     1.16883     2.94729
    9          C          -0.174051        4.1741     1.17880     2.99525
   10          C           0.035411        3.9646     1.17970     2.78489
   11          O          -0.232918        6.2329     1.86531     4.36761
   12          C           0.064290        3.9357     1.16507     2.77064
   13          C          -0.110697        4.1107     1.17963     2.93107
   14          C           0.021623        3.9784     1.14641     2.83196
   15          C          -0.285431        4.2854     1.21252     3.07291
   16          S           0.431602        5.5684     1.88747     3.68093
   17          C          -0.243462        4.2435     1.21383     3.02963
   18          C          -0.111638        4.1116     1.17620     2.93544
   19          C          -0.002373        4.0024     1.15307     2.84930
   20          C          -0.033427        4.0334     1.15398     2.87945
   21          C          -0.292181        4.2922     1.21871     3.07347
   22          C           0.060512        3.9395     1.14396     2.79553
   23          C          -0.215995        4.2160     1.17456     3.04144
   24          C           0.119715        3.8803     1.17107     2.70922
   25          O          -0.228332        6.2283     1.85941     4.36893
   26          C           0.031609        3.9684     1.18192     2.78647
   27          C          -0.137396        4.1374     1.17319     2.96420
   28          C          -0.123629        4.1236     1.17001     2.95362
   29          C          -0.121855        4.1219     1.17053     2.95132
   30          C          -0.124173        4.1242     1.17081     2.95336
   31          C          -0.122868        4.1229     1.17068     2.95219
   32          C          -0.123913        4.1239     1.17075     2.95317
   33          C          -0.122566        4.1226     1.17073     2.95184
   34          C          -0.112578        4.1126     1.16682     2.94576
   35          C          -0.176877        4.1769     1.15574     3.02114
   36          S           0.539321        5.4607     1.88468     3.57600
   37          C          -0.417189        4.4172     1.21950     3.19769
   38          C          -0.010066        4.0101     1.18161     2.82846
   39          C           0.152227        3.8478     1.17030     2.67747
   40          C          -0.157961        4.1580     1.14172     3.01625
   46          C          -0.055118        4.0551     1.14908     2.90604
   47          C          -0.046104        4.0461     1.17650     2.86961
   48          C          -0.171229        4.1712     1.17054     3.00068
   49          C           0.120844        3.8792     1.15348     2.72568
   50          C          -0.090750        4.0908     1.15892     2.93183
   51          C          -0.029889        4.0299     1.16937     2.86052
   52          C          -0.092102        4.0921     1.15908     2.93302
   53          C          -0.034658        4.0347     1.16962     2.86504
   54          C          -0.156860        4.1569     1.17827     2.97859
   55          C          -0.053130        4.0531     1.17655     2.87658
   56          C          -0.167679        4.1677     1.17062     2.99706
   57          C           0.113910        3.8861     1.15343     2.73266
   58          N          -0.286763        5.2868     1.51995     3.76681
   59          C           0.062452        3.9375     1.15779     2.77975
   60          C          -0.169535        4.1695     1.17990     2.98963
   61          C          -0.118727        4.1187     1.16951     2.94922
   62          C          -0.123371        4.1234     1.17070     2.95267
   63          C          -0.123461        4.1235     1.17077     2.95269
   64          C          -0.123344        4.1233     1.17072     2.95263
   65          C          -0.123542        4.1235     1.17072     2.95282
   66          C          -0.122856        4.1229     1.17075     2.95211
   67          C          -0.112299        4.1123     1.16679     2.94551
   68          C          -0.177237        4.1772     1.15574     3.02150
   69          H           0.055372        0.9446     0.94463
   70          H           0.057397        0.9426     0.94260
   71          H           0.057432        0.9426     0.94257
   72          H           0.059588        0.9404     0.94041
   73          H           0.059589        0.9404     0.94041
   74          H           0.062074        0.9379     0.93793
   75          H           0.062023        0.9380     0.93798
   76          H           0.061627        0.9384     0.93837
   77          H           0.061626        0.9384     0.93837
   78          H           0.062195        0.9378     0.93780
   79          H           0.062200        0.9378     0.93780
   80          H           0.062014        0.9380     0.93799
   81          H           0.062026        0.9380     0.93797
   82          H           0.063481        0.9365     0.93652
   83          H           0.063589        0.9364     0.93641
   84          H           0.062684        0.9373     0.93732
   85          H           0.062930        0.9371     0.93707
   86          H           0.078110        0.9219     0.92189
   87          H           0.074381        0.9256     0.92562
   88          H           0.070565        0.9294     0.92944
   89          H           0.082840        0.9172     0.91716
   90          H           0.133205        0.8668     0.86679
   91          H           0.129716        0.8703     0.87028
   92          H           0.131338        0.8687     0.86866
   93          H           0.064056        0.9359     0.93594
   94          H           0.059706        0.9403     0.94029
   95          H           0.079051        0.9209     0.92095
   96          H           0.083408        0.9166     0.91659
   97          H           0.065507        0.9345     0.93449
   98          H           0.065385        0.9346     0.93461
   99          H           0.063200        0.9368     0.93680
  100          H           0.064111        0.9359     0.93589
  101          H           0.063280        0.9367     0.93672
  102          H           0.063263        0.9367     0.93674
  103          H           0.061687        0.9383     0.93831
  104          H           0.061973        0.9380     0.93803
  105          H           0.062258        0.9377     0.93774
  106          H           0.062249        0.9378     0.93775
  107          H           0.061735        0.9383     0.93827
  108          H           0.061845        0.9382     0.93815
  109          H           0.059904        0.9401     0.94010
  110          H           0.059895        0.9401     0.94010
  111          H           0.055447        0.9446     0.94455
  112          H           0.057260        0.9427     0.94274
  113          H           0.057311        0.9427     0.94269
  114          H           0.127947        0.8721     0.87205
  115          H           0.128684        0.8713     0.87132
  117          H           0.107917        0.8921     0.89208
  118          H           0.119498        0.8805     0.88050
  119          H           0.116693        0.8833     0.88331
  120          H           0.108620        0.8914     0.89138
  121          H           0.109178        0.8908     0.89082
  122          H           0.101500        0.8985     0.89850
  123          H           0.117228        0.8828     0.88277
  124          H           0.079017        0.9210     0.92098
  125          H           0.077674        0.9223     0.92233
  126          H           0.080283        0.9197     0.91972
  127          H           0.081661        0.9183     0.91834
  128          H           0.062799        0.9372     0.93720
  129          H           0.062258        0.9377     0.93774
  130          H           0.064437        0.9356     0.93556
  131          H           0.065132        0.9349     0.93487
  132          H           0.062320        0.9377     0.93768
  133          H           0.062003        0.9380     0.93800
  134          H           0.062416        0.9376     0.93758
  135          H           0.062792        0.9372     0.93721
  136          H           0.061827        0.9382     0.93817
  137          H           0.061641        0.9384     0.93836
  138          H           0.062193        0.9378     0.93781
  139          H           0.062396        0.9376     0.93760
  140          H           0.059697        0.9403     0.94030
  141          H           0.059585        0.9404     0.94041
  142          H           0.055964        0.9440     0.94404
  143          H           0.057671        0.9423     0.94233
  144          H           0.057777        0.9422     0.94222
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -4.157    -0.012    -3.617     5.511
 HYBRID        -1.430     2.633     1.977     3.590
 SUM           -5.587     2.621    -1.640     6.386


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96543   1.02722   1.02856
    2  C   1.16681   0.95199   0.96776   1.02585
    3  C   1.17074   0.95377   0.96907   1.02919
    4  C   1.17073   0.95634   0.96806   1.02845
    5  C   1.17072   0.95367   0.96974   1.02916
    6  C   1.17075   0.95695   0.96684   1.02886
    7  C   1.17073   0.95072   0.97128   1.03077
    8  C   1.16883   0.96002   0.95822   1.02905
    9  C   1.17880   0.96459   0.98433   1.04633
   10  C   1.17970   0.92667   0.82794   1.03027
   11  O   1.86531   1.78850   1.22464   1.35446
   12  C   1.16507   0.94764   0.94459   0.87841
   13  C   1.17963   0.98486   0.95708   0.98913
   14  C   1.14641   0.94576   0.94310   0.94310
   15  C   1.21252   1.03635   1.02199   1.01456
   16  S   1.88747   1.25539   1.25284   1.17269
   17  C   1.21383   1.01656   1.01625   0.99682
   18  C   1.17620   0.96482   1.00016   0.97045
   19  C   1.15307   0.95988   0.95463   0.93478
   20  C   1.15398   0.96883   0.95965   0.95097
   21  C   1.21871   1.03053   1.01886   1.02408
   22  C   1.14396   0.94647   0.93003   0.91903
   23  C   1.17456   1.03587   1.00116   1.00441
   24  C   1.17107   0.89382   0.88352   0.93188
   25  O   1.85941   1.35758   1.44029   1.57105
   26  C   1.18192   0.86514   0.99924   0.92209
   27  C   1.17319   0.96358   0.99004   1.01058
   28  C   1.17001   0.96084   0.99981   0.99296
   29  C   1.17053   0.96500   0.98871   0.99761
   30  C   1.17081   0.96366   0.99470   0.99500
   31  C   1.17068   0.96517   0.99108   0.99594
   32  C   1.17075   0.96453   0.99338   0.99525
   33  C   1.17073   0.96469   0.99160   0.99555
   34  C   1.16682   0.96408   0.98898   0.99270
   35  C   1.15574   1.00265   0.99551   1.02298
   36  S   1.88468   1.28459   1.21959   1.07181
   37  C   1.21950   1.08370   1.08653   1.02747
   38  C   1.18161   0.94523   0.96767   0.91556
   39  C   1.17030   0.88958   0.92050   0.86739
   40  C   1.14172   1.03330   0.99566   0.98728
   41  C   1.17965   0.78178   0.78308   0.85252
   42  O   1.90994   1.35768   1.69754   1.38917
   43  O   1.83956   1.59664   1.43478   1.46546
   44  C   1.19731   0.91888   0.91757   0.92510
   45  N   1.84814   1.09556   1.11182   1.08510
   46  C   1.14908   0.94215   1.02420   0.93969
   47  C   1.17650   0.92859   0.95802   0.98300
   48  C   1.17054   1.00778   1.04972   0.94318
   49  C   1.15348   0.86308   0.94546   0.91713
   50  C   1.15892   0.95726   1.04125   0.93332
   51  C   1.16937   0.96381   0.95568   0.94103
   52  C   1.15908   0.95537   1.03802   0.93963
   53  C   1.16962   0.97857   0.96718   0.91929
   54  C   1.17827   0.97233   1.01739   0.98886
   55  C   1.17655   0.94636   0.96973   0.96048
   56  C   1.17062   1.01218   1.05045   0.93444
   57  C   1.15343   0.92138   0.97024   0.84104
   58  N   1.51995   1.22818   1.45506   1.08356
   59  C   1.15779   0.87458   0.91579   0.98938
   60  C   1.17990   0.99558   0.96135   1.03271
