 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
 CYCLE:   113 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    33.219 HEAT:  19.78279
 CYCLE:   114 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    20.538 HEAT:  19.76279
 CYCLE:   115 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    22.729 HEAT:  19.73569
 CYCLE:   116 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    22.654 HEAT:  19.70945
 CYCLE:   117 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    37.305 HEAT:  19.64990
 CYCLE:   118 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    51.317 HEAT:  19.62718
 CYCLE:   119 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    18.245 HEAT:  19.55494
 CYCLE:   120 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    17.974 HEAT:  19.52663
 CYCLE:   121 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    36.569 HEAT:  19.49075
 CYCLE:   122 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    46.274 HEAT:  19.45369
 CYCLE:   123 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    33.241 HEAT:  19.41955
 CYCLE:   124 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    12.099 HEAT:  19.36750
 CYCLE:   125 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.159 HEAT:  19.35362
 CYCLE:   126 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    25.406 HEAT:  19.29759
 CYCLE:   127 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    54.119 HEAT:  19.24456
 CYCLE:   128 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    44.298 HEAT:  19.17093
 CYCLE:   129 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    23.913 HEAT:  19.12088
 CYCLE:   130 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    19.320 HEAT:  19.09516
 CYCLE:   131 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    20.101 HEAT:  19.06247
 CYCLE:   132 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    19.920 HEAT:  18.99812
 CYCLE:   133 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    54.589 HEAT:  18.96784
 CYCLE:   134 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    52.353 HEAT:  18.92103
 CYCLE:   135 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    28.948 HEAT:  18.89100
 CYCLE:   136 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    18.127 HEAT:  18.87839
 CYCLE:   137 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    17.331 HEAT:  18.86222
 CYCLE:   138 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    23.844 HEAT:  18.83609
 CYCLE:   139 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    38.997 HEAT:  18.80127
 CYCLE:   140 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    26.573 HEAT:  18.77048
 CYCLE:   141 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    18.261 HEAT:  18.76059
 CYCLE:   142 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    13.670 HEAT:  18.75607
 CYCLE:   143 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    15.496 HEAT:  18.74220
 CYCLE:   144 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    29.126 HEAT:  18.72068
 CYCLE:   145 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    24.593 HEAT:  18.70018
 CYCLE:   146 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    12.243 HEAT:  18.66761
 CYCLE:   147 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    13.198 HEAT:  18.65185
 CYCLE:   148 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    28.242 HEAT:  18.61559
 CYCLE:   149 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    45.572 HEAT:  18.59972
 CYCLE:   150 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    19.783 HEAT:  18.57698
 CYCLE:   151 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    14.613 HEAT:  18.56521
 CYCLE:   152 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    16.064 HEAT:  18.55185
 CYCLE:   153 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    23.446 HEAT:  18.52637
 CYCLE:   154 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    27.244 HEAT:  18.49448
 CYCLE:   155 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   109.429 HEAT:  18.57265
 CYCLE:   156 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.658 HEAT:  18.46012
 CYCLE:   157 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    11.850 HEAT:  18.45243
 CYCLE:   158 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    14.900 HEAT:  18.42886
 CYCLE:   159 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    15.543 HEAT:  18.40369
 CYCLE:   160 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    67.891 HEAT:  18.43731
 CYCLE:   161 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    12.826 HEAT:  18.36890
 CYCLE:   162 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.295 HEAT:  18.36009
 CYCLE:   163 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    24.624 HEAT:  18.34150
 CYCLE:   164 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    37.996 HEAT:  18.33170
 CYCLE:   165 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    15.496 HEAT:  18.31673
 CYCLE:   166 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    14.524 HEAT:  18.30398
 CYCLE:   167 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    12.042 HEAT:  18.29678
 CYCLE:   168 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.389 HEAT:  18.28416
 CYCLE:   169 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    71.011 HEAT:  18.29252
 CYCLE:   170 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    18.234 HEAT:  18.26384
 CYCLE:   171 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    13.284 HEAT:  18.25609
 CYCLE:   172 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    15.593 HEAT:  18.24241
 CYCLE:   173 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    14.862 HEAT:  18.23125
 CYCLE:   174 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    21.134 HEAT:  18.21828
 CYCLE:   175 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    12.506 HEAT:  18.20588
 CYCLE:   176 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    11.490 HEAT:  18.19304
 CYCLE:   177 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    14.188 HEAT:  18.18261
 CYCLE:   178 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    20.346 HEAT:  18.17637
 CYCLE:   179 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.361 HEAT:  18.16921
 CYCLE:   180 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    12.141 HEAT:  18.16222
 CYCLE:   181 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.568 HEAT:  18.14976
 CYCLE:   182 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    23.746 HEAT:  18.13863
 CYCLE:   183 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    21.736 HEAT:  18.12694
 CYCLE:   184 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    19.225 HEAT:  18.12008
 CYCLE:   185 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    13.548 HEAT:  18.11438
 CYCLE:   186 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    12.492 HEAT:  18.10443
 CYCLE:   187 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    13.088 HEAT:  18.09295
 CYCLE:   188 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.643 HEAT:  18.08077
 CYCLE:   189 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    61.325 HEAT:  18.10583
 CYCLE:   190 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    10.944 HEAT:  18.07255
 CYCLE:   191 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.626 HEAT:  18.06804
 CYCLE:   192 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.958 HEAT:  18.06470
 CYCLE:   193 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    16.629 HEAT:  18.05717
 CYCLE:   194 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    10.667 HEAT:  18.05065
 CYCLE:   195 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     8.197 HEAT:  18.04512
 CYCLE:   196 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     9.459 HEAT:  18.03838
 CYCLE:   197 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    21.623 HEAT:  18.03147
 CYCLE:   198 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    16.554 HEAT:  18.02103
 CYCLE:   199 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    16.519 HEAT:  18.01152
 CYCLE:   200 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    11.702 HEAT:  17.99813
 CYCLE:   201 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     8.107 HEAT:  17.99134
 CYCLE:   202 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.404 HEAT:  17.98406
 CYCLE:   203 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    15.667 HEAT:  17.97004
 CYCLE:   204 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    20.236 HEAT:  17.95812
 CYCLE:   205 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    20.701 HEAT:  17.95094
 CYCLE:   206 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    35.773 HEAT:  17.94799
 CYCLE:   207 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.834 HEAT:  17.93325
 CYCLE:   208 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     9.095 HEAT:  17.93140
 CYCLE:   209 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    11.863 HEAT:  17.92401
 CYCLE:   210 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    33.257 HEAT:  17.92460
 CYCLE:   211 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     6.559 HEAT:  17.91227
 CYCLE:   212 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     7.627 HEAT:  17.90913
 CYCLE:   213 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     7.144 HEAT:  17.90108
 CYCLE:   214 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    11.455 HEAT:  17.89364
 CYCLE:   215 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    34.978 HEAT:  17.89216
 CYCLE:   216 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     9.013 HEAT:  17.88034
 CYCLE:   217 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.391 HEAT:  17.87698
 CYCLE:   218 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     9.927 HEAT:  17.87005
 CYCLE:   219 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    12.090 HEAT:  17.86369
 CYCLE:   220 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    13.088 HEAT:  17.85736
 CYCLE:   221 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.656 HEAT:  17.85056
 CYCLE:   222 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.194 HEAT:  17.84514
 CYCLE:   223 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.912 HEAT:  17.83758
 CYCLE:   224 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    14.698 HEAT:  17.83206
 CYCLE:   225 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.252 HEAT:  17.82695
 CYCLE:   226 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.854 HEAT:  17.82274
 CYCLE:   227 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.397 HEAT:  17.81622
 CYCLE:   228 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.503 HEAT:  17.81078
 CYCLE:   229 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    27.594 HEAT:  17.80665
 CYCLE:   230 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.402 HEAT:  17.79968
 CYCLE:   231 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     7.130 HEAT:  17.79757
 CYCLE:   232 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.604 HEAT:  17.79312
 CYCLE:   233 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     6.312 HEAT:  17.78621
 CYCLE:   234 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    35.593 HEAT:  17.79244
 CYCLE:   235 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    27.973 HEAT:  17.78852
 CYCLE:   236 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.319 HEAT:  17.77746
 CYCLE:   237 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     6.277 HEAT:  17.77558
 CYCLE:   238 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    11.003 HEAT:  17.77043
 CYCLE:   239 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    40.372 HEAT:  17.77817
 CYCLE:   240 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     8.033 HEAT:  17.76585
 CYCLE:   241 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.681 HEAT:  17.76402
 CYCLE:   242 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     7.071 HEAT:  17.75951
 CYCLE:   243 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.088 HEAT:  17.75636
 CYCLE:   244 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    21.505 HEAT:  17.75525
 CYCLE:   245 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.539 HEAT:  17.75071
 CYCLE:   246 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.482 HEAT:  17.74983
 CYCLE:   247 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.942 HEAT:  17.74802
 CYCLE:   248 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.732 HEAT:  17.74464
 CYCLE:   249 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.512 HEAT:  17.74020
 CYCLE:   250 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.728 HEAT:  17.73507
 CYCLE:   251 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    19.763 HEAT:  17.73430
 CYCLE:   252 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     6.798 HEAT:  17.72990
 CYCLE:   253 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.659 HEAT:  17.72860
 CYCLE:   254 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.843 HEAT:  17.72596
 CYCLE:   255 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.194 HEAT:  17.72252
 CYCLE:   256 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.970 HEAT:  17.71997
 CYCLE:   257 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.742 HEAT:  17.71710
 CYCLE:   258 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.602 HEAT:  17.71614
 CYCLE:   259 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.121 HEAT:  17.71296
 CYCLE:   260 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.089 HEAT:  17.70948
 CYCLE:   261 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    11.735 HEAT:  17.70695
 CYCLE:   262 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.197 HEAT:  17.70512
 CYCLE:   263 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.730 HEAT:  17.70429
 CYCLE:   264 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.209 HEAT:  17.70247
 CYCLE:   265 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.850 HEAT:  17.69928
 CYCLE:   266 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    26.652 HEAT:  17.70292
 CYCLE:   267 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.271 HEAT:  17.69510
 CYCLE:   268 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.109 HEAT:  17.69393
 CYCLE:   269 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.615 HEAT:  17.69174
 CYCLE:   270 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     5.499 HEAT:  17.68963
 CYCLE:   271 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     9.028 HEAT:  17.68692
 CYCLE:   272 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.118 HEAT:  17.68563
 CYCLE:   273 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.328 HEAT:  17.68501
 CYCLE:   274 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.513 HEAT:  17.68366
 CYCLE:   275 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.860 HEAT:  17.68254
 CYCLE:   276 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    11.649 HEAT:  17.68023
 CYCLE:   277 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    17.166 HEAT:  17.68074
 CYCLE:   278 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     6.013 HEAT:  17.67763
 CYCLE:   279 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.545 HEAT:  17.67659
 CYCLE:   280 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     6.347 HEAT:  17.67513
 CYCLE:   281 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.998 HEAT:  17.67355
 CYCLE:   282 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.779 HEAT:  17.67190
 CYCLE:   283 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.480 HEAT:  17.67054
 CYCLE:   284 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.564 HEAT:  17.66953
 CYCLE:   285 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT:  17.66764
 CYCLE:   286 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.945 HEAT:  17.66580
 CYCLE:   287 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    23.981 HEAT:  17.66656
 CYCLE:   288 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.969 HEAT:  17.66322
 CYCLE:   289 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.965 HEAT:  17.66269
 CYCLE:   290 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.545 HEAT:  17.66224
 CYCLE:   291 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.780 HEAT:  17.66140
 CYCLE:   292 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     8.546 HEAT:  17.66012
 CYCLE:   293 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     9.363 HEAT:  17.65898
 CYCLE:   294 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.116 HEAT:  17.65788
 CYCLE:   295 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.384 HEAT:  17.65739
 CYCLE:   296 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.840 HEAT:  17.65679
 CYCLE:   297 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.596 HEAT:  17.65527
 CYCLE:   298 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     4.365 HEAT:  17.65440
 CYCLE:   299 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.530 HEAT:  17.65229
 CYCLE:   300 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    16.338 HEAT:  17.65446
 CYCLE:   301 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.135 HEAT:  17.65077
 CYCLE:   302 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.468 HEAT:  17.65044
 CYCLE:   303 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.490 HEAT:  17.64876
 CYCLE:   304 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.416 HEAT:  17.64779
 CYCLE:   305 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    11.200 HEAT:  17.64729
 CYCLE:   306 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.920 HEAT:  17.64619
 CYCLE:   307 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.239 HEAT:  17.64577
 CYCLE:   308 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.155 HEAT:  17.64493
 CYCLE:   309 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.599 HEAT:  17.64434
 CYCLE:   310 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.849 HEAT:  17.64320
 CYCLE:   311 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.132 HEAT:  17.64270
 CYCLE:   312 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.545 HEAT:  17.64223
 CYCLE:   313 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.218 HEAT:  17.64123
 CYCLE:   314 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.128 HEAT:  17.64024
 CYCLE:   315 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.029 HEAT:  17.63932
 CYCLE:   316 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.195 HEAT:  17.63876
 CYCLE:   317 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.934 HEAT:  17.63821
 CYCLE:   318 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.707 HEAT:  17.63762
 CYCLE:   319 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.893 HEAT:  17.63727
 CYCLE:   320 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.213 HEAT:  17.63682
 CYCLE:   321 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.082 HEAT:  17.63665
 CYCLE:   322 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.461 HEAT:  17.63646
 CYCLE:   323 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.426 HEAT:  17.63611
 CYCLE:   324 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    13.079 HEAT:  17.63650
 CYCLE:   325 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.366 HEAT:  17.63485
 CYCLE:   326 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.063 HEAT:  17.63470
 CYCLE:   327 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.462 HEAT:  17.63441
 CYCLE:   328 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT:  17.63389
 CYCLE:   329 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.183 HEAT:  17.63314
 CYCLE:   330 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     6.843 HEAT:  17.63242
 CYCLE:   331 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.213 HEAT:  17.63162
 CYCLE:   332 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT:  17.63134
 CYCLE:   333 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.113 HEAT:  17.63096
 CYCLE:   334 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.853 HEAT:  17.63020
 CYCLE:   335 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.362 HEAT:  17.62971
 CYCLE:   336 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.241 HEAT:  17.62926
 CYCLE:   337 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  17.62904
 CYCLE:   338 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT:  17.62894
 CYCLE:   339 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.163 HEAT:  17.62866
 CYCLE:   340 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.198 HEAT:  17.62830
 CYCLE:   341 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.926 HEAT:  17.62784
 CYCLE:   342 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT:  17.62759
 CYCLE:   343 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT:  17.62743
 CYCLE:   344 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.483 HEAT:  17.62721
 CYCLE:   345 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.155 HEAT:  17.62697
 CYCLE:   346 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.007 HEAT:  17.62656
 CYCLE:   347 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.316 HEAT:  17.62635
 CYCLE:   348 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.063 HEAT:  17.62618
 CYCLE:   349 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.098 HEAT:  17.62591
 CYCLE:   350 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.226 HEAT:  17.62576
 CYCLE:   351 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.177 HEAT:  17.62511
 CYCLE:   352 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.491 HEAT:  17.62496
 CYCLE:   353 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  17.62476
