 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
 CYCLE:    92 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    10.106 HEAT:  20.72517
 CYCLE:    93 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    10.893 HEAT:  20.70653
 CYCLE:    94 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    14.253 HEAT:  20.68373
 CYCLE:    95 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    22.411 HEAT:  20.67089
 CYCLE:    96 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    32.269 HEAT:  20.66502
 CYCLE:    97 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.617 HEAT:  20.64101
 CYCLE:    98 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.536 HEAT:  20.63726
 CYCLE:    99 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     6.888 HEAT:  20.63296
 CYCLE:   100 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    10.786 HEAT:  20.62791
 CYCLE:   101 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    21.614 HEAT:  20.62184
 CYCLE:   102 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    16.069 HEAT:  20.61221
 CYCLE:   103 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.288 HEAT:  20.60022
 CYCLE:   104 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    13.153 HEAT:  20.59469
 CYCLE:   105 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    15.668 HEAT:  20.58628
 CYCLE:   106 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    13.354 HEAT:  20.57484
 CYCLE:   107 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    16.695 HEAT:  20.56684
 CYCLE:   108 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.190 HEAT:  20.55862
 CYCLE:   109 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     8.560 HEAT:  20.55397
 CYCLE:   110 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.312 HEAT:  20.54616
 CYCLE:   111 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    22.350 HEAT:  20.53930
 CYCLE:   112 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.259 HEAT:  20.53091
 CYCLE:   113 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.831 HEAT:  20.52715
 CYCLE:   114 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.072 HEAT:  20.52134
 CYCLE:   115 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.956 HEAT:  20.51397
 CYCLE:   116 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.513 HEAT:  20.50202
 CYCLE:   117 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    38.086 HEAT:  20.49817
 CYCLE:   118 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.728 HEAT:  20.47727
 CYCLE:   119 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.394 HEAT:  20.46874
 CYCLE:   120 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     9.581 HEAT:  20.45816
 CYCLE:   121 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    16.478 HEAT:  20.44638
 CYCLE:   122 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.388 HEAT:  20.43086
 CYCLE:   123 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.579 HEAT:  20.41812
 CYCLE:   124 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    24.275 HEAT:  20.41631
 CYCLE:   125 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     9.335 HEAT:  20.40708
 CYCLE:   126 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     7.139 HEAT:  20.40404
 CYCLE:   127 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.844 HEAT:  20.39406
 CYCLE:   128 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    15.597 HEAT:  20.38314
 CYCLE:   129 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.259 HEAT:  20.37027
 CYCLE:   130 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.110 HEAT:  20.36063
 CYCLE:   131 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    44.556 HEAT:  20.36142
 CYCLE:   132 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     8.454 HEAT:  20.33811
 CYCLE:   133 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.965 HEAT:  20.33262
 CYCLE:   134 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    13.253 HEAT:  20.31355
 CYCLE:   135 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    19.143 HEAT:  20.30164
 CYCLE:   136 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     9.630 HEAT:  20.28768
 CYCLE:   137 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.474 HEAT:  20.27353
 CYCLE:   138 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    16.386 HEAT:  20.26090
 CYCLE:   139 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    35.961 HEAT:  20.25691
 CYCLE:   140 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    10.387 HEAT:  20.23634
 CYCLE:   141 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.157 HEAT:  20.23006
 CYCLE:   142 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.488 HEAT:  20.21552
 CYCLE:   143 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    25.942 HEAT:  20.20156
 CYCLE:   144 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    10.330 HEAT:  20.17980
 CYCLE:   145 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.452 HEAT:  20.17003
 CYCLE:   146 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    14.488 HEAT:  20.16037
 CYCLE:   147 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    26.331 HEAT:  20.15692
 CYCLE:   148 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.960 HEAT:  20.14747
 CYCLE:   149 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     8.036 HEAT:  20.14130
 CYCLE:   150 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.052 HEAT:  20.13501
 CYCLE:   151 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    13.479 HEAT:  20.12518
 CYCLE:   152 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    28.045 HEAT:  20.10162
 CYCLE:   153 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    37.549 HEAT:  20.09911
 CYCLE:   154 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.929 HEAT:  20.07635
 CYCLE:   155 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.797 HEAT:  20.07015
 CYCLE:   156 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    12.074 HEAT:  20.05997
 CYCLE:   157 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    14.853 HEAT:  20.04233
 CYCLE:   158 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.595 HEAT:  20.02352
 CYCLE:   159 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    14.587 HEAT:  19.99808
 CYCLE:   160 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    19.818 HEAT:  19.98927
 CYCLE:   161 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    10.899 HEAT:  19.97862
 CYCLE:   162 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.599 HEAT:  19.96540
 CYCLE:   163 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    24.695 HEAT:  19.95942
 CYCLE:   164 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.404 HEAT:  19.95209
 CYCLE:   165 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    12.334 HEAT:  19.94443
 CYCLE:   166 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    15.379 HEAT:  19.93771
 CYCLE:   167 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    10.659 HEAT:  19.92517
 CYCLE:   168 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    28.152 HEAT:  19.92614
 CYCLE:   169 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.150 HEAT:  19.90884
 CYCLE:   170 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.657 HEAT:  19.90572
 CYCLE:   171 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.169 HEAT:  19.89498
 CYCLE:   172 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    45.374 HEAT:  19.91886
 CYCLE:   173 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     9.541 HEAT:  19.87445
 CYCLE:   174 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.722 HEAT:  19.86676
 CYCLE:   175 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    15.225 HEAT:  19.85194
 CYCLE:   176 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    12.657 HEAT:  19.84128
 CYCLE:   177 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    35.148 HEAT:  19.82408
 CYCLE:   178 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    33.008 HEAT:  19.81673
 CYCLE:   179 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    11.900 HEAT:  19.80558
 CYCLE:   180 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.416 HEAT:  19.80121
 CYCLE:   181 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.984 HEAT:  19.79389
 CYCLE:   182 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.430 HEAT:  19.78111
 CYCLE:   183 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    35.520 HEAT:  19.77411
 CYCLE:   184 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.987 HEAT:  19.74672
 CYCLE:   185 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.635 HEAT:  19.73997
 CYCLE:   186 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.241 HEAT:  19.73054
 CYCLE:   187 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    13.108 HEAT:  19.71460
 CYCLE:   188 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.971 HEAT:  19.68231
 CYCLE:   189 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    48.732 HEAT:  19.69911
 CYCLE:   190 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    10.782 HEAT:  19.65495
 CYCLE:   191 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     8.636 HEAT:  19.64686
 CYCLE:   192 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    10.946 HEAT:  19.62630
 CYCLE:   193 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    21.224 HEAT:  19.61352
 CYCLE:   194 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    27.583 HEAT:  19.60826
 CYCLE:   195 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     9.892 HEAT:  19.59982
 CYCLE:   196 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    10.391 HEAT:  19.59535
 CYCLE:   197 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    13.819 HEAT:  19.58961
 CYCLE:   198 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    12.256 HEAT:  19.57851
 CYCLE:   199 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    27.420 HEAT:  19.57353
 CYCLE:   200 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    10.149 HEAT:  19.55508
 CYCLE:   201 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.697 HEAT:  19.54776
 CYCLE:   202 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     9.605 HEAT:  19.54052
 CYCLE:   203 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    11.473 HEAT:  19.53021
 CYCLE:   204 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.758 HEAT:  19.52190
 CYCLE:   205 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.930 HEAT:  19.51276
 CYCLE:   206 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.449 HEAT:  19.50435
 CYCLE:   207 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.394 HEAT:  19.49284
 CYCLE:   208 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    20.036 HEAT:  19.49001
 CYCLE:   209 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    14.051 HEAT:  19.48121
 CYCLE:   210 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.903 HEAT:  19.47820
 CYCLE:   211 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.453 HEAT:  19.47599
 CYCLE:   212 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     5.363 HEAT:  19.46603
 CYCLE:   213 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     9.793 HEAT:  19.45858
 CYCLE:   214 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.784 HEAT:  19.45265
 CYCLE:   215 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.018 HEAT:  19.44886
 CYCLE:   216 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     9.523 HEAT:  19.44302
 CYCLE:   217 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.420 HEAT:  19.43712
 CYCLE:   218 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.747 HEAT:  19.43062
 CYCLE:   219 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    13.560 HEAT:  19.42611
 CYCLE:   220 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.738 HEAT:  19.41958
 CYCLE:   221 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.799 HEAT:  19.41546
 CYCLE:   222 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.648 HEAT:  19.40988
 CYCLE:   223 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    33.967 HEAT:  19.41337
 CYCLE:   224 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.901 HEAT:  19.40523
 CYCLE:   225 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.344 HEAT:  19.40380
 CYCLE:   226 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     7.895 HEAT:  19.40095
 CYCLE:   227 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     7.069 HEAT:  19.39869
 CYCLE:   228 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.669 HEAT:  19.39345
 CYCLE:   229 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    21.982 HEAT:  19.39714
 CYCLE:   230 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.446 HEAT:  19.38539
 CYCLE:   231 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.737 HEAT:  19.38351
 CYCLE:   232 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.683 HEAT:  19.38016
 CYCLE:   233 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     6.173 HEAT:  19.37614
 CYCLE:   234 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.511 HEAT:  19.37133
 CYCLE:   235 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.291 HEAT:  19.36627
 CYCLE:   236 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.911 HEAT:  19.36277
 CYCLE:   237 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.067 HEAT:  19.35959
 CYCLE:   238 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     7.391 HEAT:  19.35542
 CYCLE:   239 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     7.515 HEAT:  19.35253
 CYCLE:   240 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     8.538 HEAT:  19.34863
 CYCLE:   241 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.537 HEAT:  19.34108
 CYCLE:   242 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    16.673 HEAT:  19.33769
 CYCLE:   243 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.219 HEAT:  19.33076
 CYCLE:   244 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.333 HEAT:  19.32649
 CYCLE:   245 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     5.982 HEAT:  19.32177
 CYCLE:   246 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.044 HEAT:  19.31622
 CYCLE:   247 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.534 HEAT:  19.31305
 CYCLE:   248 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.976 HEAT:  19.30811
 CYCLE:   249 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.023 HEAT:  19.30555
 CYCLE:   250 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.174 HEAT:  19.30229
 CYCLE:   251 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    11.179 HEAT:  19.29914
 CYCLE:   252 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    35.237 HEAT:  19.30440
 CYCLE:   253 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.387 HEAT:  19.29605
 CYCLE:   254 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.720 HEAT:  19.29520
 CYCLE:   255 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.532 HEAT:  19.29285
 CYCLE:   256 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.142 HEAT:  19.29083
 CYCLE:   257 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     6.276 HEAT:  19.28667
 CYCLE:   258 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.014 HEAT:  19.28744
 CYCLE:   259 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.556 HEAT:  19.28146
 CYCLE:   260 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.448 HEAT:  19.28016
 CYCLE:   261 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.834 HEAT:  19.27721
 CYCLE:   262 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.959 HEAT:  19.27344
 CYCLE:   263 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     7.759 HEAT:  19.27165
 CYCLE:   264 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT:  19.26961
 CYCLE:   265 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.248 HEAT:  19.26731
 CYCLE:   266 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.724 HEAT:  19.26407
 CYCLE:   267 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    21.391 HEAT:  19.26375
 CYCLE:   268 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    30.743 HEAT:  19.26622
 CYCLE:   269 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.648 HEAT:  19.25982
 CYCLE:   270 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.525 HEAT:  19.25951
 CYCLE:   271 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.209 HEAT:  19.25828
 CYCLE:   272 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.059 HEAT:  19.25652
 CYCLE:   273 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.756 HEAT:  19.25340
 CYCLE:   274 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.814 HEAT:  19.25182
 CYCLE:   275 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.153 HEAT:  19.24995
 CYCLE:   276 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.398 HEAT:  19.24762
 CYCLE:   277 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.706 HEAT:  19.24513
 CYCLE:   278 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.243 HEAT:  19.24302
 CYCLE:   279 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    13.440 HEAT:  19.24373
 CYCLE:   280 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    10.938 HEAT:  19.24252
 CYCLE:   281 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.998 HEAT:  19.23885
 CYCLE:   282 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.212 HEAT:  19.23757
 CYCLE:   283 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.585 HEAT:  19.23585
 CYCLE:   284 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    30.638 HEAT:  19.24027
 CYCLE:   285 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     6.003 HEAT:  19.23398
 CYCLE:   286 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.673 HEAT:  19.23340
 CYCLE:   287 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.723 HEAT:  19.23213
 CYCLE:   288 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.233 HEAT:  19.23111
 CYCLE:   289 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     7.394 HEAT:  19.22916
 CYCLE:   290 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    11.559 HEAT:  19.22848
 CYCLE:   291 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.130 HEAT:  19.22567
 CYCLE:   292 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.550 HEAT:  19.22406
 CYCLE:   293 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.935 HEAT:  19.22268
 CYCLE:   294 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.315 HEAT:  19.22033
 CYCLE:   295 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.873 HEAT:  19.21860
 CYCLE:   296 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    26.308 HEAT:  19.22263
 CYCLE:   297 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    16.027 HEAT:  19.22161
 CYCLE:   298 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.271 HEAT:  19.21394
 CYCLE:   299 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.612 HEAT:  19.21305
 CYCLE:   300 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    17.207 HEAT:  19.21387
 CYCLE:   301 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.635 HEAT:  19.21115
 CYCLE:   302 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.976 HEAT:  19.21091
 CYCLE:   303 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.057 HEAT:  19.20963
 CYCLE:   304 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.451 HEAT:  19.20713
 CYCLE:   305 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.099 HEAT:  19.20586
 CYCLE:   306 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.932 HEAT:  19.20454
 CYCLE:   307 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.771 HEAT:  19.20360
 CYCLE:   308 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.195 HEAT:  19.20270
 CYCLE:   309 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.789 HEAT:  19.20154
 CYCLE:   310 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.561 HEAT:  19.19918
 CYCLE:   311 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.441 HEAT:  19.20011
 CYCLE:   312 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.401 HEAT:  19.19732
 CYCLE:   313 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.212 HEAT:  19.19698
 CYCLE:   314 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.103 HEAT:  19.19626
 CYCLE:   315 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.150 HEAT:  19.19556
 CYCLE:   316 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.213 HEAT:  19.19458
 CYCLE:   317 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.066 HEAT:  19.19321
 CYCLE:   318 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.686 HEAT:  19.19222
 CYCLE:   319 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     6.567 HEAT:  19.19136
 CYCLE:   320 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.902 HEAT:  19.19033
 CYCLE:   321 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.609 HEAT:  19.18960
 CYCLE:   322 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.936 HEAT:  19.18890
 CYCLE:   323 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.464 HEAT:  19.18732
 CYCLE:   324 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     6.668 HEAT:  19.18628
 CYCLE:   325 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.334 HEAT:  19.18459
 CYCLE:   326 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.519 HEAT:  19.18337
 CYCLE:   327 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.709 HEAT:  19.18253
 CYCLE:   328 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.807 HEAT:  19.18190
 CYCLE:   329 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.689 HEAT:  19.18073
 CYCLE:   330 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.118 HEAT:  19.17997
 CYCLE:   331 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT:  19.17942
 CYCLE:   332 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT:  19.17867
