 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 16:32:13 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    63       C         12.54209938  *  12.05486269  *  -0.36932125  *
    64       C          5.22022289  *  11.41593175  *  -3.56332444  *
    65       C          5.22322261  *  11.34935647  *  -5.09305658  *
    66       C          5.67511404  *  12.81723376  *  -3.15068917  *
    67       C          3.79853746  *  11.21034298  *  -3.03196086  *
    68       H          6.86971395  *  -2.71239159  *  -3.02222380  *
    69       H          0.18483791  * -10.32992297  *   0.09667603  *
    70       H         -0.41085494  *  -1.01964638  *   0.00017652  *
    71       H         -0.41811605  *   0.50841282  *   0.88073924  *
    72       H         -0.41602347  *   0.50626317  *  -0.88410581  *
    73       H          1.89994518  *  -0.56162147  *   0.88195943  *
    74       H          1.90258980  *  -0.56270712  *  -0.87603898  *
    75       H          1.66960962  *   1.98551425  *  -0.87363462  *
    76       H          1.67966678  *   1.98143685  *   0.88454922  *
    77       H          3.98245718  *   0.83813540  *   0.85116743  *
    78       H          3.97096785  *   0.89131525  *  -0.90338360  *
    79       H          3.61937417  *   3.51052883  *  -0.68865557  *
    80       H          3.84350537  *   3.30319104  *   1.02789019  *
    81       H          5.98519484  *   3.85930982  *   0.40616243  *
    82       H          6.11446128  *   2.12516276  *   0.51895488  *
    83       H          5.77642528  *   2.86690624  *  -3.63745237  *
    84       H          4.45356957  *   2.31542079  *  -2.63184733  *
    85       H          4.30052550  *   4.80858047  *  -1.74659963  *
    86       H          5.41746785  *   5.23668746  *  -3.05373440  *
    87       H          3.82117265  *   4.13786861  *  -4.73674431  *
    88       H          2.69492379  *   3.79977814  *  -3.42881961  *
    89       H          2.59377800  *   6.29569724  *  -2.87561200  *
    90       H          3.70366447  *   6.62871220  *  -4.19831097  *
    91       H          2.06122716  *   5.57186547  *  -5.84509911  *
    92       H          0.94987144  *   5.23859695  *  -4.52494004  *
    93       H          1.92416657  *   8.07206075  *  -5.32873536  *
    94       H          0.33486537  *   7.39103206  *  -5.67698602  *
    95       H          0.80084543  *   7.73254639  *  -4.01059279  *
    96       H          6.50947716  *   5.72847915  *  -1.02080786  *
    97       H         10.65644892  *   5.82389974  *  -2.29707022  *
    98       H         10.65214017  *   3.34756152  *  -2.54011234  *
    99       H          5.35355772  *   0.11433217  *  -1.50610844  *
   100       H          9.22361839  *  -1.42641801  *  -2.68562270  *
   101       H         10.16684674  *   0.88071287  *  -2.68770192  *
   102       H          7.12649071  *  -5.06778014  *  -2.22017394  *
   103       H          5.73006494  *  -7.25237481  *  -1.95970316  *
   104       H          2.72920423  *  -6.48534405  *   1.56033073  *
   105       H          1.05904906  *  -8.48805316  *   1.56268041  *
   106       H         -0.45495630  * -13.51184774  *  -3.01994116  *
   107       H          6.19932617  *   6.88544858  *  -3.11217655  *
   108       H          4.86493552  *   8.78015117  *  -3.91130857  *
   109       H          7.58732586  *  11.59767125  *  -2.03713995  *
   110       H         10.92015702  *   6.65244669  *  -0.00850774  *
   111       H         12.35600133  *   8.38367419  *   0.93160500  *
   112       H          9.77110405  *  11.49273752  *  -0.66047073  *
   113       H         10.36849230  *  12.48902104  *   1.29371267  *
   114       H         10.80805368  *  11.35030188  *   2.56494575  *
   115       H         11.81616338  *  12.76579859  *   2.24737165  *
   116       H         13.94670610  *  10.04485928  *   0.86267614  *
   117       H         13.89877245  *  11.44997184  *   1.91470713  *
   118       H         13.01831693  *  10.00382585  *   2.37642035  *
   119       H         11.72797374  *  12.57535919  *  -0.89205357  *
   120       H         13.22244821  *  12.84193914  *  -0.01231949  *
   121       H         13.08911363  *  11.48123943  *  -1.13102061  *
   122       H          6.23905876  *  11.44391931  *  -5.50262064  *
   123       H          4.81280526  *  10.40910949  *  -5.48616321  *
   124       H          4.62189777  *  12.15380642  *  -5.54135970  *
   125       H          6.67656020  *  13.06522139  *  -3.53044593  *
   126       H          5.00430029  *  13.59686137  *  -3.54291736  *
   127       H          5.68833418  *  12.95041888  *  -2.05952414  *
   128       H          3.12031285  *  12.01756057  *  -3.34541273  *
   129       H          3.33552885  *  10.27693731  *  -3.38091752  *
   130       H          3.77532229  *  11.18229856  *  -1.93328788  *

                             CARTESIAN COORDINATES

   1    C       -0.000455650     0.000542685    -0.000577978
   2    C        1.519587025    -0.000774616     0.002013966
   3    C        2.062085447     1.426180260     0.002081277
   4    C        3.588977765     1.426836427    -0.005659165
   5    C        4.127373279     2.853009776     0.049301390
   6    C        5.646330725     2.925507356    -0.095668493
   7    C        6.229627252     2.873876934    -1.515890057
   8    C        5.252983596     3.084917890    -2.679463414
   9    C        4.651986938     4.485520423    -2.751613102
  10    C        3.489000902     4.509682919    -3.744471042
  11    C        2.915148186     5.918770031    -3.869591641
  12    C        1.743853001     5.944647542    -4.848221647
  13    C        1.176473796     7.349568628    -4.970475209
  14    C        7.383087691     3.850603479    -1.640390926
  15    C        7.387709947     5.206943244    -1.414344568
  16    C        8.579178987     5.908988336    -1.675185471
  17    C        9.743542419     5.258345306    -2.084890509
  18    C        9.740898757     3.872362665    -2.241873897
  19    C        8.565015599     3.185443018    -2.025869316
  20    C        8.286610598     1.763272144    -2.106380755
  21    C        6.932710853     1.553219917    -1.776636278
  22    C        6.408322366     0.281772640    -1.757893706
  23    C        7.252555754    -0.787222754    -2.084207274
  24    C        8.584466865    -0.576977429    -2.426348590
  25    C        9.118380022     0.711806851    -2.431144797
  26    C        6.727636587    -2.146473577    -2.093543863
  27    C        6.104472556    -2.689740439    -1.036714450
  28    C        5.588504069    -4.038254956    -1.058364971
  29    C        6.181204208    -5.100326926    -1.683456780
  30    C        5.416229380    -6.299915655    -1.538220286
  31    C        4.277703769    -6.092936453    -0.807180609
  32    S        4.122387000    -4.466908493    -0.296877508
  33    C        3.294407848    -7.071824853    -0.472297874
  34    C        2.604257411    -7.155905493     0.713319749
  35    C        1.697813408    -8.250061638     0.713649475
  36    C        1.735105642    -8.958751667    -0.470113541
  37    S        2.852235194    -8.293309505    -1.565209319
  38    C        0.910519167   -10.104472103    -0.703593964
  39    C        0.953962008   -10.904421108    -1.790268963
  40    C        0.033419532   -12.045243374    -1.878157171
  41    O       -0.805765719   -12.371147150    -1.050153223
  42    O        0.169983703   -12.772384031    -3.005360214
  43    C        1.848725112   -10.716169549    -2.871052311
  44    N        2.570365324   -10.586349934    -3.765995648
  45    C        5.946279056    -1.976824444     0.185812873
  46    N        5.828121434    -1.416533510     1.190599854
  47    N        8.572697163     7.313872299    -1.525771040
  48    C        7.630153661     8.189288044    -2.106381528
  49    C        6.497830342     7.911624000    -2.864591822
  50    C        5.756249643     8.993870330    -3.311741498
  51    C        6.108591219    10.323281624    -3.027834622
  52    C        7.251275748    10.588015182    -2.282825156
  53    C        8.014892167     9.525541519    -1.825923878
  54    C        9.237886848     9.466918059    -1.062019429
  55    C        9.565023115     8.094799119    -0.898141750
  56    C       10.681700183     7.705785834    -0.170883958
  57    C       11.479477125     8.708823762     0.363980948
  58    C       11.185519878    10.067385385     0.197401720
  59    C       10.049060580    10.445287464    -0.516249935
  60    C       12.052061834    11.158228413     0.771746699
  61    C       11.220747020    11.978302736     1.762539304
  62    C       13.282103809    10.631299085     1.513074051
  63    C       12.542099385    12.054862687    -0.369321254
  64    C        5.220222894    11.415931746    -3.563324438
  65    C        5.223222615    11.349356471    -5.093056579
  66    C        5.675114041    12.817233760    -3.150689175
  67    C        3.798537459    11.210342983    -3.031960858
  68    H        6.869713945    -2.712391588    -3.022223802
  69    H        0.184837905   -10.329922970     0.096676032
  70    H       -0.410854935    -1.019646380     0.000176522
  71    H       -0.418116047     0.508412823     0.880739238
  72    H       -0.416023465     0.506263167    -0.884105806
  73    H        1.899945179    -0.561621473     0.881959430
  74    H        1.902589799    -0.562707122    -0.876038982
  75    H        1.669609623     1.985514246    -0.873634624
  76    H        1.679666783     1.981436848     0.884549217
  77    H        3.982457182     0.838135405     0.851167431
  78    H        3.970967853     0.891315246    -0.903383605
  79    H        3.619374169     3.510528826    -0.688655574
  80    H        3.843505367     3.303191043     1.027890194
  81    H        5.985194837     3.859309819     0.406162428
  82    H        6.114461276     2.125162761     0.518954879
  83    H        5.776425282     2.866906238    -3.637452369
  84    H        4.453569570     2.315420791    -2.631847327
  85    H        4.300525495     4.808580474    -1.746599635
  86    H        5.417467852     5.236687455    -3.053734403
  87    H        3.821172651     4.137868609    -4.736744310
  88    H        2.694923787     3.799778144    -3.428819614
  89    H        2.593778002     6.295697236    -2.875612003
  90    H        3.703664472     6.628712202    -4.198310972
  91    H        2.061227162     5.571865466    -5.845099114
  92    H        0.949871440     5.238596955    -4.524940044
  93    H        1.924166575     8.072060748    -5.328735363
  94    H        0.334865366     7.391032057    -5.676986022
  95    H        0.800845431     7.732546395    -4.010592788
  96    H        6.509477164     5.728479153    -1.020807859
  97    H       10.656448921     5.823899741    -2.297070220
  98    H       10.652140165     3.347561519    -2.540112341
  99    H        5.353557719     0.114332172    -1.506108439
 100    H        9.223618387    -1.426418009    -2.685622699
 101    H       10.166846741     0.880712872    -2.687701920
 102    H        7.126490714    -5.067780142    -2.220173945
 103    H        5.730064938    -7.252374813    -1.959703160
 104    H        2.729204226    -6.485344054     1.560330730
 105    H        1.059049058    -8.488053155     1.562680412
 106    H       -0.454956301   -13.511847737    -3.019941157
 107    H        6.199326167     6.885448580    -3.112176555
 108    H        4.864935520     8.780151165    -3.911308572
 109    H        7.587325861    11.597671250    -2.037139948
 110    H       10.920157020     6.652446687    -0.008507742
 111    H       12.356001329     8.383674192     0.931605001
 112    H        9.771104050    11.492737518    -0.660470730
 113    H       10.368492295    12.489021042     1.293712667
 114    H       10.808053676    11.350301877     2.564945752
 115    H       11.816163376    12.765798591     2.247371653
 116    H       13.946706102    10.044859285     0.862676145
 117    H       13.898772453    11.449971843     1.914707134
 118    H       13.018316928    10.003825854     2.376420346
 119    H       11.727973739    12.575359187    -0.892053572
 120    H       13.222448214    12.841939141    -0.012319487
 121    H       13.089113633    11.481239431    -1.131020613
 122    H        6.239058759    11.443919306    -5.502620638
 123    H        4.812805258    10.409109488    -5.486163206
 124    H        4.621897772    12.153806424    -5.541359699
 125    H        6.676560200    13.065221387    -3.530445935
 126    H        5.004300293    13.596861372    -3.542917363
 127    H        5.688334181    12.950418881    -2.059524140
 128    H        3.120312854    12.017560572    -3.345412726
 129    H        3.335528848    10.276937306    -3.380917522
 130    H        3.775322285    11.182298563    -1.933287882


           Empirical Formula: C60 H63 N3 O2 S2  =   130 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.87992 -39.19209 -39.18275 -37.56230 -37.19104 -37.04190 -36.97030 -36.63204
 -36.38273 -36.06727 -35.84305 -35.38511 -35.32772 -34.56406 -34.17039 -33.77444
 -33.57558 -33.08772 -31.95853 -31.84866 -31.15975 -30.71591 -29.95336 -29.71298
 -29.22887 -28.75686 -28.62936 -27.94537 -27.83826 -27.55420 -26.96411 -26.95914
 -26.94349 -26.83619 -26.37058 -25.90836 -25.45358 -24.60752 -23.98010 -23.87766
 -23.72115 -23.42985 -23.15061 -22.69371 -22.54868 -22.45973 -22.14500 -21.53277
 -21.47833 -21.15067 -21.14128 -20.95986 -20.68478 -20.52009 -20.43906 -20.26962
 -19.79629 -19.63009 -19.18932 -19.01802 -18.45060 -18.10594 -17.86712 -17.74013
 -17.64306 -17.56325 -17.07150 -17.02529 -16.87793 -16.66092 -16.55888 -16.38069
 -16.29961 -16.01108 -15.90040 -15.79486 -15.71802 -15.60519 -15.50590 -15.45030
 -15.27293 -15.17785 -15.12966 -15.03527 -14.92330 -14.89670 -14.87911 -14.81357
 -14.75110 -14.74614 -14.68160 -14.67182 -14.62821 -14.59890 -14.53654 -14.46550
 -14.33645 -14.31774 -14.30889 -14.20849 -14.16075 -14.10530 -14.03970 -13.99051
 -13.94732 -13.89028 -13.85132 -13.71646 -13.69232 -13.61087 -13.52231 -13.48254
 -13.37183 -13.31229 -13.26444 -13.21086 -13.17352 -13.12591 -13.10068 -13.05825
 -12.97257 -12.83250 -12.77205 -12.71308 -12.63928 -12.60173 -12.56851 -12.51454
 -12.46950 -12.35756 -12.33176 -12.27635 -12.25131 -12.23550 -12.18151 -12.07222
 -12.04708 -11.96922 -11.95207 -11.92649 -11.80528 -11.78616 -11.76155 -11.72892
 -11.71745 -11.64209 -11.62149 -11.57079 -11.55698 -11.49295 -11.42526 -11.31637
 -11.28931 -11.28182 -11.17867 -11.14180 -11.07912 -11.02142 -10.80098 -10.35931
 -10.23438  -9.91441  -9.81023  -9.79169  -9.69527  -9.62398  -9.40842  -9.12341
  -8.79294  -8.43630  -7.86797  -1.58521  -0.84818  -0.45157  -0.01600   0.14439
   0.19955   0.35239   0.38553   0.46995   0.62673   0.83113   0.91143   1.07498
   1.11531   1.24174   1.25447   1.29973   1.39712   1.50952   1.54762   1.61761
   1.69657   2.15027   2.27829   2.36832   2.47578   2.93332   2.96211   3.04205
   3.08193   3.29253   3.42552   3.43773   3.54409   3.61720   3.66988   3.74708
   3.78627   3.81751   3.83588   3.86293   3.87521   3.92455   3.93097   3.96640
   3.98252   3.99860   4.00064   4.01494   4.05555   4.09339   4.10816   4.11732
   4.17517   4.18727   4.21876   4.24458   4.25915   4.27031   4.28061   4.30636
   4.31309   4.34496   4.34966   4.37608   4.38566   4.40177   4.42209   4.43049
   4.45247   4.48308   4.50962   4.53488   4.57237   4.57606   4.62011   4.64339
   4.67771   4.69050   4.70119   4.71346   4.72192   4.74364   4.74521   4.74775
   4.76869   4.76994   4.80047   4.81535   4.82661   4.84668   4.86462   4.86986
   4.88239   4.89273   4.92328   4.96340   4.98830   4.99599   5.00870   5.02104
   5.03713   5.04619   5.05622   5.06825   5.08509   5.09182   5.11118   5.14122
   5.14558   5.16089   5.17759   5.20673   5.20725   5.22287   5.22442   5.22823
   5.23867   5.26262   5.27722   5.29014   5.29333   5.31635   5.32833   5.33754
   5.37203   5.38750   5.42756   5.45344   5.45522   5.48071   5.49454   5.52451
   5.54781   5.55294   5.55728   5.59034   5.61374   5.63303   5.65651   5.66991
   5.67835   5.68527   5.70343   5.74443   5.79695   5.81526   5.91389   6.00269
   6.06986   6.09132   6.12263   6.12493   6.14417   6.16891   6.22759   6.34363
   6.52489   6.58800   6.80916


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   41          O          -0.379489        6.3795     1.91042     4.46907
   40          C           0.406665        3.5933     1.17918     2.41416
   42          O          -0.311968        6.3120     1.83994     4.47203
  106          H           0.245248        0.7548     0.75475
   43          C           0.048632        3.9514     1.19541     2.75596
   44          N          -0.147093        5.1471     1.84843     3.29867
    1          C          -0.177036        4.1770     1.15576     3.02127
    2          C          -0.112985        4.1130     1.16688     2.94611
    3          C          -0.122036        4.1220     1.17070     2.95134
    4          C          -0.130500        4.1305     1.17275     2.95775
    5          C          -0.125770        4.1258     1.17104     2.95473
    6          C          -0.126590        4.1266     1.17257     2.95402
    7          C           0.065437        3.9346     1.17144     2.76312
    8          C          -0.119734        4.1197     1.17226     2.94747
    9          C          -0.132115        4.1321     1.17398     2.95813
   10          C          -0.125180        4.1252     1.17149     2.95369
   11          C          -0.124291        4.1243     1.17104     2.95325
   12          C          -0.112465        4.1125     1.16677     2.94570
   13          C          -0.177502        4.1775     1.15583     3.02168
   14          C          -0.028380        4.0284     1.18628     2.84210
   15          C          -0.144878        4.1449     1.17750     2.96738
   16          C           0.149516        3.8505     1.14306     2.70742
   17          C          -0.159329        4.1593     1.18199     2.97734
   18          C          -0.051723        4.0517     1.17122     2.88050
   19          C          -0.063831        4.0638     1.16310     2.90073
   20          C          -0.004643        4.0046     1.16265     2.84199
   21          C          -0.071383        4.0714     1.18894     2.88244
   22          C          -0.080608        4.0806     1.17523     2.90538
   23          C          -0.070087        4.0701     1.16232     2.90777
   24          C          -0.083856        4.0839     1.17704     2.90682
   25          C          -0.096868        4.0969     1.17306     2.92381
   26          C          -0.026213        4.0262     1.18291     2.84330
   27          C           0.028491        3.9715     1.12477     2.84674
   28          C          -0.316126        4.3161     1.21277     3.10336
   29          C          -0.088811        4.0888     1.18154     2.90727
   30          C          -0.094272        4.0943     1.18293     2.91135
   31          C          -0.279728        4.2797     1.20263     3.07710
   32          S           0.507395        5.4926     1.88520     3.60740
   33          C          -0.245025        4.2450     1.20781     3.03721
   34          C          -0.142822        4.1428     1.18290     2.95992
   35          C          -0.017564        4.0176     1.18484     2.83272
   36          C          -0.449256        4.4493     1.21942     3.22983
   37          S           0.591039        5.4090     1.88295     3.52601
   38          C           0.156335        3.8437     1.17096     2.67270
   39          C          -0.168917        4.1689     1.14124     3.02768
   45          C           0.018767        3.9812     1.20901     2.77223
   46          N          -0.147680        5.1477     1.84781     3.29987
   47          N          -0.263187        5.2632     1.48078     3.78241
   48          C           0.121254        3.8787     1.15015     2.72859
   49          C          -0.174209        4.1742     1.17418     3.00003
   50          C          -0.061949        4.0619     1.17744     2.88451
   51          C          -0.094459        4.0945     1.17889     2.91557
   52          C          -0.041790        4.0418     1.16853     2.87326
   53          C          -0.091842        4.0918     1.15961     2.93223
   54          C          -0.088488        4.0885     1.15926     2.92923
   55          C           0.119305        3.8807     1.14990     2.73080
   56          C          -0.170413        4.1704     1.17205     2.99836
   57          C          -0.059318        4.0593     1.17560     2.88372
   58          C          -0.093132        4.0931     1.17894     2.91419
   59          C          -0.045773        4.0458     1.17007     2.87571
   60          C           0.063846        3.9362     1.16584     2.77031
   61          C          -0.186230        4.1862     1.16145     3.02478
   62          C          -0.187781        4.1878     1.16080     3.02698
   63          C          -0.186205        4.1862     1.16151     3.02469
   64          C           0.064178        3.9358     1.16572     2.77010
   65          C          -0.186128        4.1861     1.16133     3.02480
   66          C          -0.188329        4.1883     1.16090     3.02743
   67          C          -0.186371        4.1864     1.16146     3.02491
   68          H           0.123978        0.8760     0.87602
   69          H           0.132165        0.8678     0.86784
   70          H           0.054504        0.9455     0.94550
   71          H           0.058625        0.9414     0.94138
   72          H           0.057052        0.9429     0.94295
   73          H           0.063232        0.9368     0.93677
   74          H           0.055784        0.9442     0.94422
   75          H           0.059969        0.9400     0.94003
   76          H           0.063753        0.9362     0.93625
   77          H           0.076680        0.9233     0.92332
   78          H           0.058454        0.9415     0.94155
   79          H           0.073476        0.9265     0.92652
   80          H           0.060729        0.9393     0.93927
   81          H           0.069350        0.9306     0.93065
   82          H           0.083114        0.9169     0.91689
   83          H           0.071183        0.9288     0.92882
   84          H           0.074345        0.9257     0.92566
   85          H           0.070997        0.9290     0.92900
   86          H           0.069898        0.9301     0.93010
   87          H           0.063162        0.9368     0.93684
   88          H           0.062446        0.9376     0.93755
   89          H           0.063456        0.9365     0.93654
   90          H           0.061635        0.9384     0.93836
   91          H           0.060297        0.9397     0.93970
   92          H           0.060171        0.9398     0.93983
   93          H           0.056971        0.9430     0.94303
   94          H           0.056517        0.9435     0.94348
   95          H           0.058054        0.9419     0.94195
   96          H           0.137732        0.8623     0.86227
   97          H           0.129876        0.8701     0.87012
   98          H           0.112617        0.8874     0.88738
   99          H           0.127384        0.8726     0.87262
  100          H           0.109184        0.8908     0.89082
  101          H           0.115485        0.8845     0.88452
  102          H           0.130262        0.8697     0.86974
  103          H           0.134577        0.8654     0.86542
  104          H           0.139957        0.8600     0.86004
  105          H           0.127868        0.8721     0.87213
  107          H           0.126409        0.8736     0.87359
  108          H           0.105301        0.8947     0.89470
  109          H           0.113153        0.8868     0.88685
  110          H           0.122246        0.8778     0.87775
  111          H           0.106967        0.8930     0.89303
  112          H           0.111649        0.8884     0.88835
  113          H           0.060363        0.9396     0.93964
  114          H           0.064903        0.9351     0.93510
  115          H           0.058691        0.9413     0.94131
  116          H           0.062013        0.9380     0.93799
  117          H           0.061032        0.9390     0.93897
  118          H           0.062356        0.9376     0.93764
  119          H           0.060215        0.9398     0.93978
  120          H           0.058744        0.9413     0.94126
  121          H           0.064356        0.9356     0.93564
  122          H           0.064829        0.9352     0.93517
  123          H           0.060127        0.9399     0.93987
  124          H           0.058750        0.9412     0.94125
  125          H           0.062124        0.9379     0.93788
  126          H           0.061014        0.9390     0.93899
  127          H           0.062759        0.9372     0.93724
  128          H           0.058926        0.9411     0.94107
  129          H           0.059569        0.9404     0.94043
  130          H           0.064816        0.9352     0.93518
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.213     2.664    -0.989     2.850
 HYBRID         0.209    -1.430     0.573     1.554
 SUM            0.422     1.234    -0.416     1.369


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15576   0.96545   1.02667   1.02915
    2  C   1.16688   0.95191   0.96870   1.02550
    3  C   1.17070   0.95403   0.96849   1.02882
    4  C   1.17275   0.95544   0.96897   1.03334
    5  C   1.17104   0.94742   0.97310   1.03421
    6  C   1.17257   0.96338   1.04951   0.94113
    7  C   1.17144   0.92300   0.89004   0.95008
    8  C   1.17226   0.99150   0.98009   0.97588
    9  C   1.17398   0.98448   0.96846   1.00518
   10  C   1.17149   0.98042   0.97307   1.00019
   11  C   1.17104   0.98246   0.96834   1.00244
   12  C   1.16677   0.98016   0.96687   0.99867
   13  C   1.15583   1.01833   0.97518   1.02816
   14  C   1.18628   0.94633   0.93434   0.96144
   15  C   1.17750   0.98887   0.94512   1.03338
   16  C   1.14306   0.94148   0.79088   0.97505
   17  C   1.18199   0.99007   0.95765   1.02962
   18  C   1.17122   0.96759   0.93697   0.97594
   19  C   1.16310   0.94367   0.93003   1.02703
   20  C   1.16265   0.93959   0.92286   0.97953
   21  C   1.18894   0.94595   0.94692   0.98957
   22  C   1.17523   0.99433   0.92105   0.99000
   23  C   1.16232   0.95008   0.92464   1.03305
   24  C   1.17704   0.94541   0.97054   0.99086
   25  C   1.17306   0.99083   0.92852   1.00446
   26  C   1.18291   0.92238   0.95188   0.96903
   27  C   1.12477   1.03921   0.90961   0.89791
   28  C   1.21277   1.03630   0.97358   1.09347
   29  C   1.18154   0.99758   0.91367   0.99602
   30  C   1.18293   0.93475   0.99007   0.98653
   31  C   1.20263   0.99974   0.99385   1.08352
   32  S   1.88520   1.14243   0.95369   1.51128
   33  C   1.20781   1.01448   1.01866   1.00407
   34  C   1.18290   0.98327   1.00096   0.97569
   35  C   1.18484   0.95766   0.92466   0.95040
   36  C   1.21942   1.11592   1.06751   1.04640
   37  S   1.88295   1.28858   1.16059   1.07684
   38  C   1.17096   0.89109   0.85671   0.92491
   39  C   1.14124   1.03327   1.02299   0.97142
   40  C   1.17918   0.80664   0.81350   0.79402
   41  O   1.91042   1.33139   1.67954   1.45814
   42  O   1.83994   1.61556   1.43041   1.42607
   43  C   1.19541   0.91763   0.92221   0.91612
   44  N   1.84843   1.11102   1.09249   1.09516
   45  C   1.20901   0.92507   0.92085   0.92630
   46  N   1.84781   1.09346   1.09837   1.10804
   47  N   1.48078   1.23812   1.04350   1.50079
   48  C   1.15015   0.90401   0.87255   0.95204
   49  C   1.17418   0.96931   0.99969   1.03103
   50  C   1.17744   0.98305   0.92216   0.97931
   51  C   1.17889   0.96701   0.94161   1.00695
   52  C   1.16853   0.93712   0.97566   0.96048
   53  C   1.15961   0.96820   0.92798   1.03605
   54  C   1.15926   0.96778   0.92679   1.03465
   55  C   1.14990   0.89387   0.88538   0.95156
   56  C   1.17205   0.96923   0.99905   1.03008
   57  C   1.17560   0.98323   0.92200   0.97849
   58  C   1.17894   0.96801   0.93778   1.00839
   59  C   1.17007   0.93680   0.97925   0.95966
   60  C   1.16584   0.92122   0.92135   0.92774
   61  C   1.16145   1.01072   1.00912   1.00495
   62  C   1.16080   0.98491   1.02886   1.01320
   63  C   1.16151   1.02621   1.00458   0.99390
   64  C   1.16572   0.92491   0.91469   0.93050
   65  C   1.16133   1.03429   1.03135   0.95916
   66  C   1.16090   1.02868   0.97135   1.02740
   67  C   1.16146   0.96722   1.03003   1.02766
   68  H   0.87602
   69  H   0.86784
   70  H   0.94550
   71  H   0.94138
   72  H   0.94295
   73  H   0.93677
   74  H   0.94422
   75  H   0.94003
   76  H   0.93625
   77  H   0.92332
   78  H   0.94155
   79  H   0.92652
   80  H   0.93927
   81  H   0.93065
   82  H   0.91689
   83  H   0.92882
   84  H   0.92566
   85  H   0.92900
   86  H   0.93010
   87  H   0.93684
   88  H   0.93755
   89  H   0.93654
   90  H   0.93836
   91  H   0.93970
   92  H   0.93983
   93  H   0.94303
   94  H   0.94348
   95  H   0.94195
   96  H   0.86227
   97  H   0.87012
   98  H   0.88738
   99  H   0.87262
  100  H   0.89082
  101  H   0.88452
  102  H   0.86974
  103  H   0.86542
  104  H   0.86004
  105  H   0.87213
  106  H   0.75475
  107  H   0.87359
  108  H   0.89470
  109  H   0.88685
  110  H   0.87775
  111  H   0.89303
  112  H   0.88835
  113  H   0.93964
  114  H   0.93510
  115  H   0.94131
  116  H   0.93799
  117  H   0.93897
  118  H   0.93764
  119  H   0.93978
  120  H   0.94126
  121  H   0.93564
  122  H   0.93517
  123  H   0.93987
  124  H   0.94125
  125  H   0.93788
  126  H   0.93899
  127  H   0.93724
  128  H   0.94107
  129  H   0.94043
  130  H   0.93518
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  922.30



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00216295   B =    0.00028795   C =    0.00026709



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    12941.9654   B =    97213.5257   C =   104806.5257


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.323196   -0.878687   -0.351360
         0.946255    0.295323    0.131859
        -0.012098   -0.375092    0.926909


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -3.3883    3.9153    3.1615
     2         C       -2.8983    2.5783    2.6296
     3         C       -1.3727    2.5230    2.6272
     4         C       -0.8785    1.1844    2.0836
     5         C        0.6444    1.1119    2.1335
     6         C        1.2057   -0.1470    1.4750
     7         C        1.3625   -0.1421   -0.0532
     8         C        1.2606    1.2149   -0.7608
     9         C        2.3926    2.1836   -0.4318
    10         C        2.0516    3.5851   -0.9403
    11         C        3.2010    4.5524   -0.6688
    12         C        2.8588    5.9563   -1.1609
    13         C        4.0063    6.9156   -0.8897
    14         C        2.6610   -0.8205   -0.4451
    15         C        3.9432   -0.5088   -0.0584
    16         C        4.9958   -1.2505   -0.6262
    17         C        4.7614   -2.3121   -1.5009
    18         C        3.4509   -2.6602   -1.8282
    19         C        2.4183   -1.9109   -1.3054
    20         C        0.9836   -2.0560   -1.4697
    21         C        0.3432   -1.0521   -0.7161
    22         C       -1.0296   -0.9738   -0.6821
    23         C       -1.7643   -1.9089   -1.4222
    24         C       -1.1308   -2.8889   -2.1795
    25         C        0.2614   -2.9756   -2.2016
    26         C       -3.2201   -1.8456   -1.4256
    27         C       -3.9483   -1.8549   -0.2987
    28         C       -5.3909   -1.7917   -0.3153
    29         C       -6.1967   -2.3916   -1.2430
    30         C       -7.5808   -2.1282   -0.9978
    31         C       -7.7618   -1.3409    0.1072
    32         S       -6.2795   -0.9156    0.8492
