 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:30:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.5416000  *    0.0000000        2     1     0
 CYCLE:   102 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    17.487 HEAT:  84.73465
 CYCLE:   103 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    11.435 HEAT:  84.72540
 CYCLE:   104 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    13.791 HEAT:  84.71554
 CYCLE:   105 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    13.759 HEAT:  84.70387
 CYCLE:   106 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    73.814 HEAT:  84.73263
 CYCLE:   107 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    17.264 HEAT:  84.68948
 CYCLE:   108 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    10.542 HEAT:  84.67943
 CYCLE:   109 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    12.643 HEAT:  84.67181
 CYCLE:   110 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    16.437 HEAT:  84.65709
 CYCLE:   111 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    66.672 HEAT:  84.68032
 CYCLE:   112 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    17.706 HEAT:  84.63689
 CYCLE:   113 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.836 HEAT:  84.62970
 CYCLE:   114 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    18.501 HEAT:  84.61500
 CYCLE:   115 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    12.019 HEAT:  84.60595
 CYCLE:   116 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     8.883 HEAT:  84.58435
 CYCLE:   117 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    29.760 HEAT:  84.57467
 CYCLE:   118 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    14.784 HEAT:  84.56154
 CYCLE:   119 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.374 HEAT:  84.55235
 CYCLE:   120 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    12.035 HEAT:  84.53916
 CYCLE:   121 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    20.592 HEAT:  84.52639
 CYCLE:   122 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    21.894 HEAT:  84.51453
 CYCLE:   123 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:    10.719 HEAT:  84.50523
 CYCLE:   124 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.306 HEAT:  84.49600
 CYCLE:   125 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     8.189 HEAT:  84.49161
 CYCLE:   126 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    12.290 HEAT:  84.48355
 CYCLE:   127 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    15.839 HEAT:  84.47628
 CYCLE:   128 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    16.881 HEAT:  84.46470
 CYCLE:   129 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    55.997 HEAT:  84.49777
 CYCLE:   130 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     9.338 HEAT:  84.45075
 CYCLE:   131 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     7.910 HEAT:  84.44694
 CYCLE:   132 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    17.861 HEAT:  84.43845
 CYCLE:   133 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.873 HEAT:  84.43400
 CYCLE:   134 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.024 HEAT:  84.42849
 CYCLE:   135 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    11.974 HEAT:  84.42248
 CYCLE:   136 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    12.906 HEAT:  84.41347
 CYCLE:   137 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    17.890 HEAT:  84.40451
 CYCLE:   138 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    18.428 HEAT:  84.39152
 CYCLE:   139 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.621 HEAT:  84.38388
 CYCLE:   140 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    16.051 HEAT:  84.37385
 CYCLE:   141 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    13.276 HEAT:  84.36571
 CYCLE:   142 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    17.442 HEAT:  84.35056
 CYCLE:   143 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    27.639 HEAT:  84.34225
 CYCLE:   144 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    11.622 HEAT:  84.32407
 CYCLE:   145 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     9.126 HEAT:  84.31506
 CYCLE:   146 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    16.222 HEAT:  84.30015
 CYCLE:   147 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    61.890 HEAT:  84.30953
 CYCLE:   148 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    12.028 HEAT:  84.27938
 CYCLE:   149 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.340 HEAT:  84.27492
 CYCLE:   150 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.626 HEAT:  84.26341
 CYCLE:   151 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.862 HEAT:  84.24959
 CYCLE:   152 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    28.448 HEAT:  84.22902
 CYCLE:   153 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    34.809 HEAT:  84.21304
 CYCLE:   154 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    16.445 HEAT:  84.19723
 CYCLE:   155 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    12.661 HEAT:  84.18447
 CYCLE:   156 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    10.810 HEAT:  84.17847
 CYCLE:   157 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.089 HEAT:  84.15295
 CYCLE:   158 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    16.179 HEAT:  84.13869
 CYCLE:   159 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    14.665 HEAT:  84.12635
 CYCLE:   160 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    14.177 HEAT:  84.10646
 CYCLE:   161 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.832 HEAT:  84.08875
 CYCLE:   162 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    21.898 HEAT:  84.07440
 CYCLE:   163 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    10.916 HEAT:  84.06392
 CYCLE:   164 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.945 HEAT:  84.05776
 CYCLE:   165 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    14.627 HEAT:  84.04830
 CYCLE:   166 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    18.396 HEAT:  84.03093
 CYCLE:   167 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    38.947 HEAT:  84.02485
 CYCLE:   168 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    10.432 HEAT:  84.00890
 CYCLE:   169 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.048 HEAT:  84.00553
 CYCLE:   170 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    12.821 HEAT:  83.99533
 CYCLE:   171 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    17.695 HEAT:  83.97977
 CYCLE:   172 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.823 HEAT:  83.96470
 CYCLE:   173 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.727 HEAT:  83.95377
 CYCLE:   174 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    11.594 HEAT:  83.94346
 CYCLE:   175 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    28.830 HEAT:  83.93223
 CYCLE:   176 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    26.683 HEAT:  83.92552
 CYCLE:   177 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.929 HEAT:  83.91829
 CYCLE:   178 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     9.376 HEAT:  83.91341
 CYCLE:   179 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    12.460 HEAT:  83.90556
 CYCLE:   180 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.280 HEAT:  83.89287
 CYCLE:   181 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    45.565 HEAT:  83.89007
 CYCLE:   182 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    16.570 HEAT:  83.87408
 CYCLE:   183 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     7.987 HEAT:  83.86900
 CYCLE:   184 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.570 HEAT:  83.86433
 CYCLE:   185 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    13.893 HEAT:  83.85690
 CYCLE:   186 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    13.778 HEAT:  83.84401
 CYCLE:   187 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    44.005 HEAT:  83.85356
 CYCLE:   188 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    32.095 HEAT:  83.85437
 CYCLE:   189 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.189 HEAT:  83.82560
 CYCLE:   190 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     7.654 HEAT:  83.82194
 CYCLE:   191 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    49.662 HEAT:  83.82187
 CYCLE:   192 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.797 HEAT:  83.80421
 CYCLE:   193 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     9.357 HEAT:  83.79778
 CYCLE:   194 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.203 HEAT:  83.78781
 CYCLE:   195 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.920 HEAT:  83.78254
 CYCLE:   196 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    43.572 HEAT:  83.78043
 CYCLE:   197 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.653 HEAT:  83.76588
 CYCLE:   198 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     9.822 HEAT:  83.76194
 CYCLE:   199 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    14.614 HEAT:  83.75358
 CYCLE:   200 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.556 HEAT:  83.74786
 CYCLE:   201 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    10.276 HEAT:  83.73883
 CYCLE:   202 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    14.184 HEAT:  83.73088
 CYCLE:   203 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    14.493 HEAT:  83.71930
 CYCLE:   204 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    20.642 HEAT:  83.71293
 CYCLE:   205 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.298 HEAT:  83.70598
 CYCLE:   206 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    11.221 HEAT:  83.70065
 CYCLE:   207 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    14.999 HEAT:  83.69367
 CYCLE:   208 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    12.085 HEAT:  83.68359
 CYCLE:   209 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    36.667 HEAT:  83.68485
 CYCLE:   210 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     7.309 HEAT:  83.66826
 CYCLE:   211 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.130 HEAT:  83.66451
 CYCLE:   212 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    12.943 HEAT:  83.65477
 CYCLE:   213 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    78.065 HEAT:  83.68602
 CYCLE:   214 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    12.522 HEAT:  83.64698
 CYCLE:   215 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.039 HEAT:  83.64434
 CYCLE:   216 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     8.418 HEAT:  83.63575
 CYCLE:   217 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    13.692 HEAT:  83.62712
 CYCLE:   218 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    13.321 HEAT:  83.61638
 CYCLE:   219 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    35.719 HEAT:  83.61534
 CYCLE:   220 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.004 HEAT:  83.60035
 CYCLE:   221 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    10.563 HEAT:  83.59563
 CYCLE:   222 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    18.098 HEAT:  83.58154
 CYCLE:   223 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    17.151 HEAT:  83.56550
 CYCLE:   224 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    48.653 HEAT:  83.56824
 CYCLE:   225 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    24.871 HEAT:  83.55176
 CYCLE:   226 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     7.178 HEAT:  83.54031
 CYCLE:   227 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.753 HEAT:  83.53719
 CYCLE:   228 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    34.959 HEAT:  83.53435
 CYCLE:   229 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     9.143 HEAT:  83.52577
 CYCLE:   230 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     7.368 HEAT:  83.52234
 CYCLE:   231 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    15.416 HEAT:  83.51729
 CYCLE:   232 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.116 HEAT:  83.51148
 CYCLE:   233 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    28.235 HEAT:  83.50244
 CYCLE:   234 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    33.407 HEAT:  83.49138
 CYCLE:   235 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.226 HEAT:  83.47979
 CYCLE:   236 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.524 HEAT:  83.47549
 CYCLE:   237 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    11.104 HEAT:  83.46511
 CYCLE:   238 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    10.739 HEAT:  83.45204
 CYCLE:   239 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    27.048 HEAT:  83.44642
 CYCLE:   240 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    27.894 HEAT:  83.43835
 CYCLE:   241 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    14.277 HEAT:  83.42363
 CYCLE:   242 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    13.760 HEAT:  83.41637
 CYCLE:   243 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.832 HEAT:  83.40899
 CYCLE:   244 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     9.709 HEAT:  83.40083
 CYCLE:   245 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.152 HEAT:  83.38998
 CYCLE:   246 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    18.974 HEAT:  83.37917
 CYCLE:   247 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.914 HEAT:  83.37063
 CYCLE:   248 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     7.188 HEAT:  83.36488
 CYCLE:   249 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    13.378 HEAT:  83.35690
 CYCLE:   250 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    31.435 HEAT:  83.35109
 CYCLE:   251 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    10.509 HEAT:  83.34058
 CYCLE:   252 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.520 HEAT:  83.33576
 CYCLE:   253 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     8.491 HEAT:  83.33174
 CYCLE:   254 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.277 HEAT:  83.32641
 CYCLE:   255 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    10.376 HEAT:  83.31464
 CYCLE:   256 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    32.626 HEAT:  83.31684
 CYCLE:   257 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     8.124 HEAT:  83.30654
 CYCLE:   258 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT:  83.30480
 CYCLE:   259 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     5.934 HEAT:  83.30134
 CYCLE:   260 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     7.531 HEAT:  83.29659
 CYCLE:   261 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     8.879 HEAT:  83.29240
 CYCLE:   262 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.427 HEAT:  83.28902
 CYCLE:   263 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     5.748 HEAT:  83.28704
 CYCLE:   264 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    17.415 HEAT:  83.28387
 CYCLE:   265 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     7.146 HEAT:  83.28000
 CYCLE:   266 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.426 HEAT:  83.27616
 CYCLE:   267 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     6.071 HEAT:  83.27310
 CYCLE:   268 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     6.565 HEAT:  83.26869
 CYCLE:   269 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     7.391 HEAT:  83.26429
 CYCLE:   270 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     6.003 HEAT:  83.25971
 CYCLE:   271 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    15.603 HEAT:  83.25784
 CYCLE:   272 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.274 HEAT:  83.25470
 CYCLE:   273 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.644 HEAT:  83.25338
 CYCLE:   274 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     7.243 HEAT:  83.24996
 CYCLE:   275 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.698 HEAT:  83.24706
 CYCLE:   276 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    27.315 HEAT:  83.24895
 CYCLE:   277 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     7.825 HEAT:  83.24172
 CYCLE:   278 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.548 HEAT:  83.23953
 CYCLE:   279 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     5.622 HEAT:  83.23438
 CYCLE:   280 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    40.299 HEAT:  83.24144
 CYCLE:   281 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     5.349 HEAT:  83.23157
 CYCLE:   282 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.889 HEAT:  83.23041
 CYCLE:   283 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.388 HEAT:  83.22936
 CYCLE:   284 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.655 HEAT:  83.22634
 CYCLE:   285 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    14.786 HEAT:  83.22588
 CYCLE:   286 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.763 HEAT:  83.22333
 CYCLE:   287 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.940 HEAT:  83.22219
 CYCLE:   288 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.195 HEAT:  83.22086
 CYCLE:   289 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     6.767 HEAT:  83.21945
 CYCLE:   290 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.633 HEAT:  83.21775
 CYCLE:   291 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT:  83.21661
 CYCLE:   292 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.173 HEAT:  83.21534
 CYCLE:   293 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT:  83.21425
 CYCLE:   294 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.684 HEAT:  83.21236
 CYCLE:   295 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.965 HEAT:  83.21102
 CYCLE:   296 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     3.893 HEAT:  83.20908
 CYCLE:   297 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     3.112 HEAT:  83.20800
 CYCLE:   298 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     4.332 HEAT:  83.20596
 CYCLE:   299 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    12.295 HEAT:  83.20483
 CYCLE:   300 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.575 HEAT:  83.20267
 CYCLE:   301 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.966 HEAT:  83.20139
 CYCLE:   302 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.494 HEAT:  83.20006
 CYCLE:   303 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.634 HEAT:  83.19854
 CYCLE:   304 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     4.183 HEAT:  83.19706
 CYCLE:   305 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.367 HEAT:  83.19574
 CYCLE:   306 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    11.043 HEAT:  83.19503
 CYCLE:   307 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.542 HEAT:  83.19348
 CYCLE:   308 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.667 HEAT:  83.19306
 CYCLE:   309 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.420 HEAT:  83.19186
 CYCLE:   310 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.708 HEAT:  83.19190
 CYCLE:   311 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.712 HEAT:  83.19019
 CYCLE:   312 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.495 HEAT:  83.18993
 CYCLE:   313 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     8.273 HEAT:  83.18938
 CYCLE:   314 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.485 HEAT:  83.18879
 CYCLE:   315 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT:  83.18723
 CYCLE:   316 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     3.074 HEAT:  83.18590
 CYCLE:   317 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    76.812 HEAT:  83.23141
 CYCLE:   318 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     3.821 HEAT:  83.18463
 CYCLE:   319 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.913 HEAT:  83.18430
 CYCLE:   320 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     2.909 HEAT:  83.18337
 CYCLE:   321 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.822 HEAT:  83.18269
 CYCLE:   322 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     3.934 HEAT:  83.18181
 CYCLE:   323 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.098 HEAT:  83.18075
 CYCLE:   324 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.788 HEAT:  83.17964
 CYCLE:   325 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     9.484 HEAT:  83.17896
 CYCLE:   326 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.422 HEAT:  83.17784
 CYCLE:   327 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     3.261 HEAT:  83.17720
 CYCLE:   328 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     5.768 HEAT:  83.17537
 CYCLE:   329 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     4.113 HEAT:  83.17393
 CYCLE:   330 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     3.160 HEAT:  83.17238
 CYCLE:   331 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     6.295 HEAT:  83.17113
 CYCLE:   332 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.011 HEAT:  83.17028
 CYCLE:   333 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.290 HEAT:  83.16937
 CYCLE:   334 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     3.942 HEAT:  83.16789
 CYCLE:   335 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     4.165 HEAT:  83.16692
 CYCLE:   336 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.270 HEAT:  83.16502
 CYCLE:   337 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.356 HEAT:  83.16409
 CYCLE:   338 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.033 HEAT:  83.16237
 CYCLE:   339 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     4.144 HEAT:  83.16146
 CYCLE:   340 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     5.254 HEAT:  83.15955
 CYCLE:   341 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    18.056 HEAT:  83.15970
 CYCLE:   342 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     3.735 HEAT:  83.15723
