 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
 CYCLE:    91 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    25.176 HEAT: -36.67840
 CYCLE:    92 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    19.687 HEAT: -36.69770
 CYCLE:    93 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    11.962 HEAT: -36.71393
 CYCLE:    94 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    13.307 HEAT: -36.72659
 CYCLE:    95 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    14.266 HEAT: -36.75948
 CYCLE:    96 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    84.270 HEAT: -36.73775
 CYCLE:    97 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    36.293 HEAT: -36.76679
 CYCLE:    98 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.724 HEAT: -36.80001
 CYCLE:    99 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.912 HEAT: -36.80607
 CYCLE:   100 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    21.831 HEAT: -36.82320
 CYCLE:   101 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    17.088 HEAT: -36.84588
 CYCLE:   102 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    17.027 HEAT: -36.86898
 CYCLE:   103 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    17.492 HEAT: -36.89793
 CYCLE:   104 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    51.488 HEAT: -36.88447
 CYCLE:   105 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.233 HEAT: -36.92540
 CYCLE:   106 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.135 HEAT: -36.93689
 CYCLE:   107 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    15.012 HEAT: -36.96665
 CYCLE:   108 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.881 HEAT: -36.98651
 CYCLE:   109 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    34.534 HEAT: -36.99688
 CYCLE:   110 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.683 HEAT: -37.01737
 CYCLE:   111 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    14.064 HEAT: -37.02618
 CYCLE:   112 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    20.260 HEAT: -37.03534
 CYCLE:   113 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.337 HEAT: -37.04899
 CYCLE:   114 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     7.959 HEAT: -37.05907
 CYCLE:   115 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.062 HEAT: -37.07576
 CYCLE:   116 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    20.016 HEAT: -37.09324
 CYCLE:   117 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    15.448 HEAT: -37.10879
 CYCLE:   118 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     9.377 HEAT: -37.11970
 CYCLE:   119 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.081 HEAT: -37.13297
 CYCLE:   120 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    11.148 HEAT: -37.14932
 CYCLE:   121 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    44.903 HEAT: -37.14719
 CYCLE:   122 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.538 HEAT: -37.18263
 CYCLE:   123 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.302 HEAT: -37.19353
 CYCLE:   124 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    13.376 HEAT: -37.21467
 CYCLE:   125 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    17.484 HEAT: -37.23616
 CYCLE:   126 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    79.410 HEAT: -37.19503
 CYCLE:   127 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.894 HEAT: -37.24934
 CYCLE:   128 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.382 HEAT: -37.25195
 CYCLE:   129 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.902 HEAT: -37.25847
 CYCLE:   130 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    12.531 HEAT: -37.27067
 CYCLE:   131 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    28.466 HEAT: -37.28122
 CYCLE:   132 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    11.908 HEAT: -37.29733
 CYCLE:   133 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     8.186 HEAT: -37.30608
 CYCLE:   134 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     9.660 HEAT: -37.31224
 CYCLE:   135 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.439 HEAT: -37.32362
 CYCLE:   136 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    18.167 HEAT: -37.34204
 CYCLE:   137 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    20.356 HEAT: -37.35040
 CYCLE:   138 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     7.541 HEAT: -37.36601
 CYCLE:   139 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     9.242 HEAT: -37.37408
 CYCLE:   140 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    30.418 HEAT: -37.37708
 CYCLE:   141 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    13.266 HEAT: -37.38532
 CYCLE:   142 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.255 HEAT: -37.39125
 CYCLE:   143 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.990 HEAT: -37.39425
 CYCLE:   144 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    11.171 HEAT: -37.40113
 CYCLE:   145 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    18.038 HEAT: -37.41230
 CYCLE:   146 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.689 HEAT: -37.42427
 CYCLE:   147 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.390 HEAT: -37.43161
 CYCLE:   148 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.219 HEAT: -37.43611
 CYCLE:   149 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     7.745 HEAT: -37.44251
 CYCLE:   150 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.239 HEAT: -37.45415
 CYCLE:   151 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    25.955 HEAT: -37.44629
 CYCLE:   152 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.837 HEAT: -37.46183
 CYCLE:   153 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.704 HEAT: -37.46420
 CYCLE:   154 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.868 HEAT: -37.47273
 CYCLE:   155 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    18.295 HEAT: -37.47846
 CYCLE:   156 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.853 HEAT: -37.48568
 CYCLE:   157 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.989 HEAT: -37.48974
 CYCLE:   158 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.097 HEAT: -37.49569
 CYCLE:   159 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     7.956 HEAT: -37.50311
 CYCLE:   160 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    17.829 HEAT: -37.50649
 CYCLE:   161 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.682 HEAT: -37.51439
 CYCLE:   162 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.988 HEAT: -37.51736
 CYCLE:   163 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.156 HEAT: -37.52094
 CYCLE:   164 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.859 HEAT: -37.52593
 CYCLE:   165 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.343 HEAT: -37.53560
 CYCLE:   166 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.213 HEAT: -37.54261
 CYCLE:   167 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    12.844 HEAT: -37.55101
 CYCLE:   168 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.460 HEAT: -37.55975
 CYCLE:   169 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.322 HEAT: -37.56662
 CYCLE:   170 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    53.342 HEAT: -37.55784
 CYCLE:   171 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.972 HEAT: -37.57436
 CYCLE:   172 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     8.452 HEAT: -37.57792
 CYCLE:   173 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.929 HEAT: -37.58603
 CYCLE:   174 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     9.228 HEAT: -37.59075
 CYCLE:   175 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     6.921 HEAT: -37.59880
 CYCLE:   176 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.011 HEAT: -37.60955
 CYCLE:   177 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    12.129 HEAT: -37.61740
 CYCLE:   178 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.893 HEAT: -37.62450
 CYCLE:   179 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.628 HEAT: -37.62950
 CYCLE:   180 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    11.395 HEAT: -37.63753
 CYCLE:   181 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    12.500 HEAT: -37.64420
 CYCLE:   182 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.725 HEAT: -37.65511
 CYCLE:   183 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    11.813 HEAT: -37.66369
 CYCLE:   184 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.435 HEAT: -37.67090
 CYCLE:   185 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.419 HEAT: -37.67649
 CYCLE:   186 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    42.733 HEAT: -37.67257
 CYCLE:   187 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.979 HEAT: -37.68337
 CYCLE:   188 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     6.898 HEAT: -37.68534
 CYCLE:   189 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     9.498 HEAT: -37.68920
 CYCLE:   190 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     8.714 HEAT: -37.69256
 CYCLE:   191 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     8.880 HEAT: -37.70480
 CYCLE:   192 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    21.767 HEAT: -37.70825
 CYCLE:   193 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.570 HEAT: -37.72124
 CYCLE:   194 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.746 HEAT: -37.72549
 CYCLE:   195 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.716 HEAT: -37.73168
 CYCLE:   196 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.798 HEAT: -37.74332
 CYCLE:   197 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.720 HEAT: -37.75093
 CYCLE:   198 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.908 HEAT: -37.76332
 CYCLE:   199 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     8.066 HEAT: -37.77232
 CYCLE:   200 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.869 HEAT: -37.78133
 CYCLE:   201 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    23.552 HEAT: -37.78733
 CYCLE:   202 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    18.181 HEAT: -37.79261
 CYCLE:   203 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     8.534 HEAT: -37.79644
 CYCLE:   204 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.510 HEAT: -37.79920
 CYCLE:   205 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.479 HEAT: -37.80266
 CYCLE:   206 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    13.416 HEAT: -37.81305
 CYCLE:   207 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.413 HEAT: -37.82585
 CYCLE:   208 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    38.431 HEAT: -37.82934
 CYCLE:   209 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.353 HEAT: -37.84976
 CYCLE:   210 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     5.365 HEAT: -37.85640
 CYCLE:   211 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.764 HEAT: -37.86451
 CYCLE:   212 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    11.881 HEAT: -37.87426
 CYCLE:   213 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     5.725 HEAT: -37.88535
 CYCLE:   214 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.995 HEAT: -37.89301
 CYCLE:   215 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    33.511 HEAT: -37.89358
 CYCLE:   216 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.677 HEAT: -37.90109
 CYCLE:   217 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     6.412 HEAT: -37.90460
 CYCLE:   218 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    12.256 HEAT: -37.91029
 CYCLE:   219 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    15.058 HEAT: -37.91583
 CYCLE:   220 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    17.149 HEAT: -37.92577
 CYCLE:   221 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.392 HEAT: -37.93308
 CYCLE:   222 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.944 HEAT: -37.94424
 CYCLE:   223 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    16.229 HEAT: -37.94960
 CYCLE:   224 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.169 HEAT: -37.95900
 CYCLE:   225 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    11.925 HEAT: -37.96631
 CYCLE:   226 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.800 HEAT: -37.97850
 CYCLE:   227 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    11.086 HEAT: -37.98940
 CYCLE:   228 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    25.763 HEAT: -37.99933
 CYCLE:   229 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    21.510 HEAT: -38.01365
 CYCLE:   230 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    17.037 HEAT: -38.03136
 CYCLE:   231 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    10.737 HEAT: -38.04049
 CYCLE:   232 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    13.183 HEAT: -38.04664
 CYCLE:   233 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.690 HEAT: -38.05882
 CYCLE:   234 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    15.621 HEAT: -38.07020
 CYCLE:   235 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    11.093 HEAT: -38.08318
 CYCLE:   236 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    13.620 HEAT: -38.09420
 CYCLE:   237 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.454 HEAT: -38.10463
 CYCLE:   238 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    11.768 HEAT: -38.11474
 CYCLE:   239 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     9.944 HEAT: -38.12834
 CYCLE:   240 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     8.351 HEAT: -38.13749
 CYCLE:   241 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.014 HEAT: -38.15486
 CYCLE:   242 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    19.249 HEAT: -38.16375
 CYCLE:   243 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     7.254 HEAT: -38.17469
 CYCLE:   244 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     7.566 HEAT: -38.18009
 CYCLE:   245 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.715 HEAT: -38.18828
 CYCLE:   246 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.518 HEAT: -38.19556
 CYCLE:   247 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    11.303 HEAT: -38.20498
 CYCLE:   248 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.350 HEAT: -38.21032
 CYCLE:   249 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.149 HEAT: -38.21556
 CYCLE:   250 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.421 HEAT: -38.22581
 CYCLE:   251 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     7.357 HEAT: -38.23430
 CYCLE:   252 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     6.694 HEAT: -38.24011
 CYCLE:   253 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.899 HEAT: -38.24620
 CYCLE:   254 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.005 HEAT: -38.25341
 CYCLE:   255 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     9.801 HEAT: -38.25886
 CYCLE:   256 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     6.231 HEAT: -38.26290
 CYCLE:   257 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.649 HEAT: -38.26761
 CYCLE:   258 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.593 HEAT: -38.27240
 CYCLE:   259 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    32.800 HEAT: -38.26898
 CYCLE:   260 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.419 HEAT: -38.27820
 CYCLE:   261 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.919 HEAT: -38.27914
 CYCLE:   262 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.341 HEAT: -38.28391
 CYCLE:   263 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    12.572 HEAT: -38.28920
 CYCLE:   264 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.076 HEAT: -38.29256
 CYCLE:   265 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.179 HEAT: -38.29484
 CYCLE:   266 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.037 HEAT: -38.29729
 CYCLE:   267 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.133 HEAT: -38.29957
 CYCLE:   268 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.810 HEAT: -38.30137
 CYCLE:   269 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.589 HEAT: -38.30695
 CYCLE:   270 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.425 HEAT: -38.30924
 CYCLE:   271 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.257 HEAT: -38.31215
 CYCLE:   272 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     9.132 HEAT: -38.31443
 CYCLE:   273 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.209 HEAT: -38.31719
 CYCLE:   274 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.625 HEAT: -38.31874
 CYCLE:   275 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.868 HEAT: -38.31960
 CYCLE:   276 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.862 HEAT: -38.32054
 CYCLE:   277 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.252 HEAT: -38.32333
 CYCLE:   278 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT: -38.32470
 CYCLE:   279 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.608 HEAT: -38.32691
 CYCLE:   280 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.161 HEAT: -38.32776
 CYCLE:   281 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.981 HEAT: -38.32947
 CYCLE:   282 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT: -38.33249
 CYCLE:   283 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.551 HEAT: -38.33351
 CYCLE:   284 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.120 HEAT: -38.33611
 CYCLE:   285 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.909 HEAT: -38.33734
 CYCLE:   286 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.559 HEAT: -38.33899
 CYCLE:   287 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    11.983 HEAT: -38.34036
 CYCLE:   288 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.307 HEAT: -38.34250
 CYCLE:   289 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.560 HEAT: -38.34344
 CYCLE:   290 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.884 HEAT: -38.34468
 CYCLE:   291 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.539 HEAT: -38.34644
 CYCLE:   292 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.709 HEAT: -38.34798
 CYCLE:   293 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.537 HEAT: -38.35021
 CYCLE:   294 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.321 HEAT: -38.35091
 CYCLE:   295 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.445 HEAT: -38.35222
 CYCLE:   296 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     6.939 HEAT: -38.35366
 CYCLE:   297 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.052 HEAT: -38.35599
 CYCLE:   298 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.301 HEAT: -38.35809
 CYCLE:   299 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.983 HEAT: -38.35969
 CYCLE:   300 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.968 HEAT: -38.36188
 CYCLE:   301 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    11.987 HEAT: -38.36316
 CYCLE:   302 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.130 HEAT: -38.36528
 CYCLE:   303 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.574 HEAT: -38.36633
 CYCLE:   304 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.075 HEAT: -38.36707
 CYCLE:   305 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.885 HEAT: -38.36858
 CYCLE:   306 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     7.789 HEAT: -38.36982
 CYCLE:   307 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    11.030 HEAT: -38.37067
 CYCLE:   308 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.789 HEAT: -38.37242
 CYCLE:   309 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.527 HEAT: -38.37308
 CYCLE:   310 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.805 HEAT: -38.37387
 CYCLE:   311 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.586 HEAT: -38.37529
 CYCLE:   312 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.105 HEAT: -38.37844
 CYCLE:   313 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    11.034 HEAT: -38.37845
 CYCLE:   314 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.450 HEAT: -38.38127
 CYCLE:   315 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.947 HEAT: -38.38215
 CYCLE:   316 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.758 HEAT: -38.38328
 CYCLE:   317 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    15.440 HEAT: -38.38332
 CYCLE:   318 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.952 HEAT: -38.38547
 CYCLE:   319 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.138 HEAT: -38.38640
 CYCLE:   320 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.959 HEAT: -38.38721
 CYCLE:   321 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.278 HEAT: -38.38851
 CYCLE:   322 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     9.397 HEAT: -38.38973
 CYCLE:   323 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.730 HEAT: -38.39137
 CYCLE:   324 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT: -38.39215
 CYCLE:   325 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.437 HEAT: -38.39312
 CYCLE:   326 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.104 HEAT: -38.39504
 CYCLE:   327 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.608 HEAT: -38.39696
 CYCLE:   328 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     6.536 HEAT: -38.39827
 CYCLE:   329 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.800 HEAT: -38.39988
 CYCLE:   330 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.294 HEAT: -38.40082
 CYCLE:   331 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.574 HEAT: -38.40233
