 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
 CYCLE:    96 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    20.437 HEAT:  25.27800
 CYCLE:    97 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    28.144 HEAT:  25.25247
 CYCLE:    98 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    79.079 HEAT:  25.26077
 CYCLE:    99 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    17.163 HEAT:  25.22068
 CYCLE:   100 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    11.237 HEAT:  25.21589
 CYCLE:   101 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    13.048 HEAT:  25.20980
 CYCLE:   102 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    17.204 HEAT:  25.20213
 CYCLE:   103 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    25.463 HEAT:  25.17879
 CYCLE:   104 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    33.732 HEAT:  25.15945
 CYCLE:   105 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.526 HEAT:  25.13305
 CYCLE:   106 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    13.735 HEAT:  25.11858
 CYCLE:   107 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    29.145 HEAT:  25.10849
 CYCLE:   108 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    14.721 HEAT:  25.10055
 CYCLE:   109 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    24.101 HEAT:  25.09361
 CYCLE:   110 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    36.000 HEAT:  25.07580
 CYCLE:   111 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    36.398 HEAT:  25.05227
 CYCLE:   112 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    37.552 HEAT:  25.02141
 CYCLE:   113 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    28.150 HEAT:  24.99302
 CYCLE:   114 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    31.716 HEAT:  24.97674
 CYCLE:   115 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    18.910 HEAT:  24.96250
 CYCLE:   116 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    17.333 HEAT:  24.95196
 CYCLE:   117 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    16.450 HEAT:  24.93939
 CYCLE:   118 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    24.445 HEAT:  24.91641
 CYCLE:   119 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    25.721 HEAT:  24.88518
 CYCLE:   120 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    18.223 HEAT:  24.85226
 CYCLE:   121 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    20.663 HEAT:  24.82552
 CYCLE:   122 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   591.089 HEAT:  25.97999
 CYCLE:   123 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    11.799 HEAT:  24.80551
 CYCLE:   124 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    14.477 HEAT:  24.80308
 CYCLE:   125 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    21.150 HEAT:  24.78435
 CYCLE:   126 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    16.215 HEAT:  24.76122
 CYCLE:   127 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    14.206 HEAT:  24.72968
 CYCLE:   128 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    22.867 HEAT:  24.68984
 CYCLE:   129 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    50.297 HEAT:  24.67682
 CYCLE:   130 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    14.686 HEAT:  24.64867
 CYCLE:   131 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    13.260 HEAT:  24.63810
 CYCLE:   132 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    13.950 HEAT:  24.62604
 CYCLE:   133 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:    31.076 HEAT:  24.59715
 CYCLE:   134 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    26.725 HEAT:  24.57837
 CYCLE:   135 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    12.729 HEAT:  24.56134
 CYCLE:   136 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    13.759 HEAT:  24.54853
 CYCLE:   137 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:   125.454 HEAT:  24.57716
 CYCLE:   138 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    17.647 HEAT:  24.53138
 CYCLE:   139 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    16.502 HEAT:  24.52659
 CYCLE:   140 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    14.917 HEAT:  24.51179
 CYCLE:   141 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    20.696 HEAT:  24.47733
 CYCLE:   142 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    40.411 HEAT:  24.47317
 CYCLE:   143 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    14.159 HEAT:  24.45043
 CYCLE:   144 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.879 HEAT:  24.43935
 CYCLE:   145 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    14.187 HEAT:  24.42471
 CYCLE:   146 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    42.800 HEAT:  24.42359
 CYCLE:   147 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    11.755 HEAT:  24.40980
 CYCLE:   148 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     9.491 HEAT:  24.40622
 CYCLE:   149 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    14.622 HEAT:  24.39804
 CYCLE:   150 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.300 HEAT:  24.38719
 CYCLE:   151 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    29.092 HEAT:  24.37819
 CYCLE:   152 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    19.931 HEAT:  24.36148
 CYCLE:   153 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    62.893 HEAT:  24.36760
 CYCLE:   154 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    10.145 HEAT:  24.35597
 CYCLE:   155 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     8.725 HEAT:  24.35444
 CYCLE:   156 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    15.112 HEAT:  24.34815
 CYCLE:   157 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    15.504 HEAT:  24.33713
 CYCLE:   158 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    19.233 HEAT:  24.31690
 CYCLE:   159 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    34.174 HEAT:  24.30977
 CYCLE:   160 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    15.741 HEAT:  24.29581
 CYCLE:   161 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    11.697 HEAT:  24.28991
 CYCLE:   162 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     9.820 HEAT:  24.27979
 CYCLE:   163 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     9.368 HEAT:  24.26790
 CYCLE:   164 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    32.463 HEAT:  24.26013
 CYCLE:   165 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     8.769 HEAT:  24.24408
 CYCLE:   166 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.379 HEAT:  24.23608
 CYCLE:   167 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    61.257 HEAT:  24.23385
 CYCLE:   168 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    12.496 HEAT:  24.22090
 CYCLE:   169 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     7.955 HEAT:  24.21764
 CYCLE:   170 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:    12.219 HEAT:  24.21451
 CYCLE:   171 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.462 HEAT:  24.20974
 CYCLE:   172 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    10.882 HEAT:  24.20056
 CYCLE:   173 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    15.002 HEAT:  24.19333
 CYCLE:   174 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    37.263 HEAT:  24.18853
 CYCLE:   175 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    15.563 HEAT:  24.17396
 CYCLE:   176 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.409 HEAT:  24.16064
 CYCLE:   177 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.486 HEAT:  24.15130
 CYCLE:   178 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    17.343 HEAT:  24.14068
 CYCLE:   179 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    26.555 HEAT:  24.13187
 CYCLE:   180 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    25.413 HEAT:  24.11850
 CYCLE:   181 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    41.283 HEAT:  24.11012
 CYCLE:   182 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    23.389 HEAT:  24.09940
 CYCLE:   183 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    49.618 HEAT:  24.09337
 CYCLE:   184 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    48.270 HEAT:  24.08667
 CYCLE:   185 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    21.916 HEAT:  24.07567
 CYCLE:   186 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    18.148 HEAT:  24.07737
 CYCLE:   187 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    24.053 HEAT:  24.06585
 CYCLE:   188 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    18.832 HEAT:  24.06716
 CYCLE:   189 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    18.156 HEAT:  24.04117
 CYCLE:   190 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    43.593 HEAT:  24.02583
 CYCLE:   191 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.441 HEAT:  23.99834
 CYCLE:   192 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    12.829 HEAT:  23.99118
 CYCLE:   193 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    14.555 HEAT:  23.97938
 CYCLE:   194 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    31.086 HEAT:  23.94525
 CYCLE:   195 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    30.297 HEAT:  23.91275
 CYCLE:   196 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    16.902 HEAT:  23.88043
 CYCLE:   197 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    64.196 HEAT:  23.86921
 CYCLE:   198 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    19.435 HEAT:  23.85098
 CYCLE:   199 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    17.554 HEAT:  23.84130
 CYCLE:   200 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    26.973 HEAT:  23.80938
 CYCLE:   201 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    26.776 HEAT:  23.78369
 CYCLE:   202 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    52.164 HEAT:  23.77420
 CYCLE:   203 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    30.706 HEAT:  23.74658
 CYCLE:   204 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    26.671 HEAT:  23.71565
 CYCLE:   205 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    23.840 HEAT:  23.69015
 CYCLE:   206 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:   158.315 HEAT:  23.78416
 CYCLE:   207 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.544 HEAT:  23.66606
 CYCLE:   208 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    19.482 HEAT:  23.65648
 CYCLE:   209 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    28.954 HEAT:  23.61294
 CYCLE:   210 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    31.526 HEAT:  23.55118
 CYCLE:   211 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   146.593 HEAT:  23.53882
 CYCLE:   212 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    47.079 HEAT:  23.46352
 CYCLE:   213 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    33.532 HEAT:  23.44377
 CYCLE:   214 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    29.873 HEAT:  23.41204
 CYCLE:   215 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    39.996 HEAT:  23.37730
 CYCLE:   216 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    42.336 HEAT:  23.35202
 CYCLE:   217 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    29.387 HEAT:  23.28663
 CYCLE:   218 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    26.272 HEAT:  23.23747
 CYCLE:   219 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    25.025 HEAT:  23.19985
 CYCLE:   220 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    27.283 HEAT:  23.15121
 CYCLE:   221 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    57.072 HEAT:  23.14304
 CYCLE:   222 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    15.561 HEAT:  23.11918
 CYCLE:   223 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    14.136 HEAT:  23.11533
 CYCLE:   224 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    25.209 HEAT:  23.10246
 CYCLE:   225 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    37.334 HEAT:  23.08740
 CYCLE:   226 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    35.579 HEAT:  23.07709
 CYCLE:   227 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    36.194 HEAT:  23.05896
 CYCLE:   228 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    25.668 HEAT:  23.04573
 CYCLE:   229 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    14.498 HEAT:  23.02826
 CYCLE:   230 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    16.033 HEAT:  23.01222
 CYCLE:   231 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    20.593 HEAT:  22.99108
 CYCLE:   232 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    32.101 HEAT:  22.96368
 CYCLE:   233 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    18.738 HEAT:  22.93168
 CYCLE:   234 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    18.560 HEAT:  22.90802
 CYCLE:   235 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    44.157 HEAT:  22.87166
 CYCLE:   236 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    39.101 HEAT:  22.83898
 CYCLE:   237 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    30.874 HEAT:  22.79585
 CYCLE:   238 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    40.708 HEAT:  22.70223
 CYCLE:   239 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    48.490 HEAT:  22.62237
 CYCLE:   240 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    99.522 HEAT:  22.62509
 CYCLE:   241 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    44.959 HEAT:  22.54556
 CYCLE:   242 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    24.091 HEAT:  22.51914
 CYCLE:   243 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    36.690 HEAT:  22.49878
 CYCLE:   244 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    44.672 HEAT:  22.46544
 CYCLE:   245 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    39.595 HEAT:  22.39823
 CYCLE:   246 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    73.410 HEAT:  22.34473
 CYCLE:   247 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    32.974 HEAT:  22.27839
 CYCLE:   248 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    26.774 HEAT:  22.26262
 CYCLE:   249 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    69.204 HEAT:  22.23267
 CYCLE:   250 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    36.784 HEAT:  22.20687
 CYCLE:   251 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    15.780 HEAT:  22.19452
 CYCLE:   252 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    13.721 HEAT:  22.18670
 CYCLE:   253 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    20.691 HEAT:  22.15462
 CYCLE:   254 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    38.854 HEAT:  22.12214
 CYCLE:   255 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    30.196 HEAT:  22.09361
 CYCLE:   256 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    29.067 HEAT:  22.07480
 CYCLE:   257 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    16.510 HEAT:  22.05735
 CYCLE:   258 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    20.609 HEAT:  22.04275
 CYCLE:   259 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    19.338 HEAT:  22.02642
 CYCLE:   260 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    76.676 HEAT:  22.02595
 CYCLE:   261 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    15.479 HEAT:  21.99066
 CYCLE:   262 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.477 HEAT:  21.98141
 CYCLE:   263 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    36.003 HEAT:  21.96605
 CYCLE:   264 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    17.599 HEAT:  21.95042
 CYCLE:   265 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    13.772 HEAT:  21.94105
 CYCLE:   266 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    20.158 HEAT:  21.91775
 CYCLE:   267 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    20.891 HEAT:  21.89665
 CYCLE:   268 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    56.649 HEAT:  21.88602
 CYCLE:   269 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    50.990 HEAT:  21.85336
 CYCLE:   270 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    20.385 HEAT:  21.83257
 CYCLE:   271 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    14.629 HEAT:  21.82669
 CYCLE:   272 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    18.866 HEAT:  21.81570
 CYCLE:   273 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    26.426 HEAT:  21.78869
 CYCLE:   274 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    55.141 HEAT:  21.78327
 CYCLE:   275 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    19.914 HEAT:  21.74892
 CYCLE:   276 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    13.830 HEAT:  21.73741
 CYCLE:   277 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    20.526 HEAT:  21.71994
 CYCLE:   278 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    19.545 HEAT:  21.70361
 CYCLE:   279 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    62.149 HEAT:  21.70243
 CYCLE:   280 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    24.047 HEAT:  21.67690
 CYCLE:   281 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    13.171 HEAT:  21.66139
 CYCLE:   282 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    26.516 HEAT:  21.64051
 CYCLE:   283 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    34.433 HEAT:  21.61944
 CYCLE:   284 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    16.467 HEAT:  21.58362
 CYCLE:   285 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    43.256 HEAT:  21.56913
 CYCLE:   286 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    33.868 HEAT:  21.54703
 CYCLE:   287 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    23.347 HEAT:  21.53646
 CYCLE:   288 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    13.090 HEAT:  21.52466
 CYCLE:   289 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    25.834 HEAT:  21.51371
 CYCLE:   290 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    18.115 HEAT:  21.49974
 CYCLE:   291 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    14.446 HEAT:  21.48971
 CYCLE:   292 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    40.178 HEAT:  21.47950
 CYCLE:   293 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    16.307 HEAT:  21.46031
 CYCLE:   294 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    16.010 HEAT:  21.45032
 CYCLE:   295 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    11.993 HEAT:  21.44070
 CYCLE:   296 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    17.047 HEAT:  21.42949
 CYCLE:   297 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    12.744 HEAT:  21.41446
 CYCLE:   298 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    12.084 HEAT:  21.40152
 CYCLE:   299 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    27.875 HEAT:  21.38683
 CYCLE:   300 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    13.679 HEAT:  21.36411
 CYCLE:   301 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    31.961 HEAT:  21.35633
 CYCLE:   302 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    10.392 HEAT:  21.34232
 CYCLE:   303 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    10.555 HEAT:  21.33449
 CYCLE:   304 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    28.131 HEAT:  21.32819
 CYCLE:   305 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    17.866 HEAT:  21.31837
 CYCLE:   306 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    17.160 HEAT:  21.30505
 CYCLE:   307 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    60.526 HEAT:  21.30064
 CYCLE:   308 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    22.414 HEAT:  21.28771
 CYCLE:   309 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    11.463 HEAT:  21.28204
 CYCLE:   310 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.376 HEAT:  21.27701
 CYCLE:   311 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    17.980 HEAT:  21.26844
 CYCLE:   312 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    26.363 HEAT:  21.25704
 CYCLE:   313 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    17.215 HEAT:  21.24374
 CYCLE:   314 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    11.282 HEAT:  21.23453
 CYCLE:   315 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    15.170 HEAT:  21.22461
 CYCLE:   316 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    18.186 HEAT:  21.21359
 CYCLE:   317 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.850 HEAT:  21.19992
 CYCLE:   318 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    61.130 HEAT:  21.21192
 CYCLE:   319 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    37.007 HEAT:  21.19323
 CYCLE:   320 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.903 HEAT:  21.17807
 CYCLE:   321 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     9.878 HEAT:  21.17414
 CYCLE:   322 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    17.098 HEAT:  21.16001
 CYCLE:   323 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:   126.976 HEAT:  21.19710
 CYCLE:   324 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    17.716 HEAT:  21.14270
 CYCLE:   325 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    12.384 HEAT:  21.13950
 CYCLE:   326 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    16.343 HEAT:  21.13031
 CYCLE:   327 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    16.312 HEAT:  21.11809
 CYCLE:   328 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    34.463 HEAT:  21.10249
 CYCLE:   329 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    13.237 HEAT:  21.08361
 CYCLE:   330 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    11.130 HEAT:  21.07564
 CYCLE:   331 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    12.740 HEAT:  21.06569
 CYCLE:   332 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.943 HEAT:  21.05599
 CYCLE:   333 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    26.462 HEAT:  21.04896
 CYCLE:   334 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.122 HEAT:  21.04042
 CYCLE:   335 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.062 HEAT:  21.03478
 CYCLE:   336 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    11.184 HEAT:  21.02963
