 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 17:25:43 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:    90 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT:  156.5083
 CYCLE:    91 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.108 HEAT:  156.5077
 CYCLE:    92 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     1.129 HEAT:  156.5072
 CYCLE:    93 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.867 HEAT:  156.5068
 CYCLE:    94 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  156.5066
 CYCLE:    95 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     2.583 HEAT:  156.5070
 CYCLE:    96 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  156.5059
 CYCLE:    97 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  156.5059
 CYCLE:    98 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  156.5054
 CYCLE:    99 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT:  156.5048
 CYCLE:   100 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT:  156.5043
 CYCLE:   101 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  156.5038
 CYCLE:   102 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT:  156.5033
 CYCLE:   103 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  156.5030
 CYCLE:   104 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT:  156.5025
 CYCLE:   105 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  156.5019
 CYCLE:   106 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  156.5015
 CYCLE:   107 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  156.5009
 CYCLE:   108 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.581 HEAT:  156.5005
 CYCLE:   109 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  156.5000
 CYCLE:   110 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  156.4997
 CYCLE:   111 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  156.4994
 CYCLE:   112 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  156.4989
 CYCLE:   113 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.448 HEAT:  156.4985
 CYCLE:   114 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT:  156.4979
 CYCLE:   115 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  156.4976
 CYCLE:   116 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT:  156.4971
 CYCLE:   117 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     1.429 HEAT:  156.4967
 CYCLE:   118 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  156.4963
 CYCLE:   119 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  156.4959
 CYCLE:   120 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  156.4957
 CYCLE:   121 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.342 HEAT:  156.4953
 CYCLE:   122 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     3.297 HEAT:  156.4958
 CYCLE:   123 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  156.4948
 CYCLE:   124 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  156.4947
 CYCLE:   125 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.459 HEAT:  156.4951
 CYCLE:   126 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.966 HEAT:  156.4941
 CYCLE:   127 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  156.4939
 CYCLE:   128 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  156.4936
 CYCLE:   129 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  156.4930
 CYCLE:   130 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     3.717 HEAT:  156.4941
 CYCLE:   131 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  156.4921
 CYCLE:   132 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  156.4918
 CYCLE:   133 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  156.4914
 CYCLE:   134 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT:  156.4909
 CYCLE:   135 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT:  156.4905
 CYCLE:   136 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT:  156.4901
 CYCLE:   137 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT:  156.4896
 CYCLE:   138 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.853 HEAT:  156.4893
 CYCLE:   139 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  156.4889
 CYCLE:   140 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  156.4882
 CYCLE:   141 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     3.803 HEAT:  156.4888
 CYCLE:   142 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.963 HEAT:  156.4875
 CYCLE:   143 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  156.4874
 CYCLE:   144 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT:  156.4867
 CYCLE:   145 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.268 HEAT:  156.4862
 CYCLE:   146 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  156.4856
 CYCLE:   147 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT:  156.4852
 CYCLE:   148 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT:  156.4845
 CYCLE:   149 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     3.593 HEAT:  156.4850
 CYCLE:   150 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  156.4835
 CYCLE:   151 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  156.4833
 CYCLE:   152 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.081 HEAT:  156.4828
 CYCLE:   153 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  156.4822
 CYCLE:   154 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT:  156.4817
 CYCLE:   155 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  156.4812
 CYCLE:   156 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  156.4803
 CYCLE:   157 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT:  156.4795
 CYCLE:   158 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.966 HEAT:  156.4788
 CYCLE:   159 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT:  156.4780
 CYCLE:   160 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  156.4769
 CYCLE:   161 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     2.039 HEAT:  156.4762
 CYCLE:   162 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  156.4753
 CYCLE:   163 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  156.4746
 CYCLE:   164 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.993 HEAT:  156.4740
 CYCLE:   165 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT:  156.4730
 CYCLE:   166 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.135 HEAT:  156.4722
 CYCLE:   167 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  156.4713
 CYCLE:   168 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  156.4709
 CYCLE:   169 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  156.4703
 CYCLE:   170 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  156.4698
 CYCLE:   171 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  156.4693
 CYCLE:   172 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  156.4688
 CYCLE:   173 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  156.4683
 CYCLE:   174 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.973 HEAT:  156.4677
 CYCLE:   175 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT:  156.4672
 CYCLE:   176 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT:  156.4669
 CYCLE:   177 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.599 HEAT:  156.4667
 CYCLE:   178 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT:  156.4663
 CYCLE:   179 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT:  156.4659
 CYCLE:   180 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT:  156.4655
 CYCLE:   181 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  156.4649
 CYCLE:   182 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT:  156.4645
 CYCLE:   183 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  156.4640
 CYCLE:   184 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  156.4634
 CYCLE:   185 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     1.332 HEAT:  156.4631
 CYCLE:   186 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  156.4627
 CYCLE:   187 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  156.4622
 CYCLE:   188 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  156.4619
 CYCLE:   189 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.896 HEAT:  156.4615
 CYCLE:   190 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.055 HEAT:  156.4615
 CYCLE:   191 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.853 HEAT:  156.4608
 CYCLE:   192 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  156.4605
 CYCLE:   193 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  156.4599
 CYCLE:   194 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.655 HEAT:  156.4596
 CYCLE:   195 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.001 HEAT:  156.4591
 CYCLE:   196 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.680 HEAT:  156.4587
 CYCLE:   197 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     0.712 HEAT:  156.4585
 CYCLE:   198 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  156.4581
 CYCLE:   199 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  156.4575
 CYCLE:   200 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  156.4573
 CYCLE:   201 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  156.4570
 CYCLE:   202 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.197 HEAT:  156.4564
 CYCLE:   203 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.286 HEAT:  156.4564
 CYCLE:   204 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT:  156.4556
 CYCLE:   205 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  156.4552
 CYCLE:   206 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  156.4548
 CYCLE:   207 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.971 HEAT:  156.4542
 CYCLE:   208 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.171 HEAT:  156.4534
 CYCLE:   209 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT:  156.4529
 CYCLE:   210 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.799 HEAT:  156.4525
 CYCLE:   211 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT:  156.4521
 CYCLE:   212 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT:  156.4516
 CYCLE:   213 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT:  156.4512
 CYCLE:   214 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  156.4509
 CYCLE:   215 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  156.4503
 CYCLE:   216 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.695 HEAT:  156.4502
 CYCLE:   217 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  156.4498
 CYCLE:   218 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  156.4496
 CYCLE:   219 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  156.4493
 CYCLE:   220 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  156.4489
 CYCLE:   221 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     1.771 HEAT:  156.4486
 CYCLE:   222 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  156.4482
 CYCLE:   223 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  156.4481
 CYCLE:   224 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     3.144 HEAT:  156.4488
 CYCLE:   225 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  156.4477
 CYCLE:   226 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  156.4479
 CYCLE:   227 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  156.4475
 CYCLE:   228 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT:  156.4472
 CYCLE:   229 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  156.4468
 CYCLE:   230 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.452 HEAT:  156.4466
 CYCLE:   231 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  156.4464
 CYCLE:   232 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     2.041 HEAT:  156.4465
 CYCLE:   233 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  156.4462
 CYCLE:   234 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  156.4460
 CYCLE:   235 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  156.4459
 CYCLE:   236 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  156.4455
 CYCLE:   237 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.556 HEAT:  156.4453
 CYCLE:   238 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  156.4451
 CYCLE:   239 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  156.4450
 CYCLE:   240 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  156.4448
 CYCLE:   241 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT:  156.4446
 CYCLE:   242 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  156.4443
 CYCLE:   243 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  156.4442
 CYCLE:   244 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  156.4439
 CYCLE:   245 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  156.4436
 CYCLE:   246 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT:  156.4431
 CYCLE:   247 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.806 HEAT:  156.4427
 CYCLE:   248 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  156.4424
 CYCLE:   249 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.128 HEAT:  156.4419
 CYCLE:   250 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.065 HEAT:  156.4415
 CYCLE:   251 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  156.4412
 CYCLE:   252 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  156.4408
 CYCLE:   253 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.330 HEAT:  156.4404
 CYCLE:   254 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.735 HEAT:  156.4401
 CYCLE:   255 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  156.4398
 CYCLE:   256 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  156.4396
 CYCLE:   257 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  156.4393
 CYCLE:   258 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  156.4390
 CYCLE:   259 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  156.4387
 CYCLE:   260 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  156.4383
 CYCLE:   261 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT:  156.4380
 CYCLE:   262 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  156.4376
 CYCLE:   263 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  156.4371
 CYCLE:   264 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  156.4368
 CYCLE:   265 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  156.4365
 CYCLE:   266 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT:  156.4360
 CYCLE:   267 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  156.4354
 CYCLE:   268 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  156.4352
 CYCLE:   269 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.809 HEAT:  156.4351
 CYCLE:   270 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  156.4349
 CYCLE:   271 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  156.4345
 CYCLE:   272 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  156.4342
 CYCLE:   273 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  156.4335
 CYCLE:   274 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT:  156.4337
 CYCLE:   275 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  156.4331
 CYCLE:   276 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT:  156.4332
 CYCLE:   277 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  156.4326
 CYCLE:   278 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  156.4323
 CYCLE:   279 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  156.4321
 CYCLE:   280 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  156.4318
 CYCLE:   281 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  156.4313
 CYCLE:   282 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  156.4311
 CYCLE:   283 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  156.4307
 CYCLE:   284 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.600 HEAT:  156.4306
 CYCLE:   285 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  156.4302
 CYCLE:   286 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.922 HEAT:  156.4305
 CYCLE:   287 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  156.4299
 CYCLE:   288 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  156.4298
 CYCLE:   289 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.984 HEAT:  156.4302
 CYCLE:   290 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT:  156.4293
 CYCLE:   291 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  156.4292
 CYCLE:   292 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  156.4290
 CYCLE:   293 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  156.4288
 CYCLE:   294 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  156.4285
 CYCLE:   295 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT:  156.4284
 CYCLE:   296 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  156.4282
 CYCLE:   297 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  156.4281
 CYCLE:   298 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  156.4280
 CYCLE:   299 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  156.4277
 CYCLE:   300 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  156.4276
 CYCLE:   301 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  156.4275
 CYCLE:   302 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  156.4274
 CYCLE:   303 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  156.4272
 CYCLE:   304 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  156.4271
 CYCLE:   305 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  156.4268
 CYCLE:   306 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  156.4267
 CYCLE:   307 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  156.4264
 CYCLE:   308 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT:  156.4261
 CYCLE:   309 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  156.4262
 CYCLE:   310 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.531 HEAT:  156.4262
 CYCLE:   311 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  156.4261
 CYCLE:   312 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT:  156.4258
 CYCLE:   313 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT:  156.4259
 CYCLE:   314 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  156.4257
 CYCLE:   315 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  156.4257
 CYCLE:   316 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT:  156.4257
 CYCLE:   317 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  156.4255
 CYCLE:   318 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  156.4254
 CYCLE:   319 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  156.4253
 CYCLE:   320 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.770 HEAT:  156.4252
 CYCLE:   321 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  156.4251
 CYCLE:   322 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  156.4251
 CYCLE:   323 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT:  156.4249
 CYCLE:   324 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  156.4249
 CYCLE:   325 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  156.4246
 CYCLE:   326 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  156.4245
 CYCLE:   327 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  156.4244
 CYCLE:   328 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  156.4242
 CYCLE:   329 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  156.4241
 CYCLE:   330 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT:  156.4239
 CYCLE:   331 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  156.4238
 CYCLE:   332 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  156.4237
 CYCLE:   333 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  156.4236
 CYCLE:   334 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.798 HEAT:  156.4235
 CYCLE:   335 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  156.4234
 CYCLE:   336 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  156.4233
 CYCLE:   337 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  156.4232
