 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 18:01:14 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:    83 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  132.8798
 CYCLE:    84 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.147 HEAT:  132.8798
 CYCLE:    85 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  132.8798
 CYCLE:    86 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  132.8798
 CYCLE:    87 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  132.8797
 CYCLE:    88 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  132.8797
 CYCLE:    89 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  132.8797
 CYCLE:    90 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  132.8797
 CYCLE:    91 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  132.8796
 CYCLE:    92 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  132.8796
 CYCLE:    93 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  132.8796
 CYCLE:    94 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  132.8796
 CYCLE:    95 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  132.8796
 CYCLE:    96 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  132.8795
 CYCLE:    97 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  132.8795
 CYCLE:    98 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  132.8795
 CYCLE:    99 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  132.8794
 CYCLE:   100 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  132.8794
 CYCLE:   101 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  132.8794
 CYCLE:   102 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  132.8794
 CYCLE:   103 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  132.8793
 CYCLE:   104 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  132.8794
 CYCLE:   105 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  132.8793
 CYCLE:   106 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.117 HEAT:  132.8793
 CYCLE:   107 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.132 HEAT:  132.8793
 CYCLE:   108 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  132.8793
 CYCLE:   109 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  132.8792
 CYCLE:   110 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.112 HEAT:  132.8792
 CYCLE:   111 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  132.8792
 CYCLE:   112 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  132.8792
 CYCLE:   113 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.111 HEAT:  132.8792
 CYCLE:   114 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  132.8792
 CYCLE:   115 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  132.8792
 CYCLE:   116 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  132.8792
 CYCLE:   117 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.118 HEAT:  132.8791
 CYCLE:   118 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.142 HEAT:  132.8791
 CYCLE:   119 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  132.8791
 CYCLE:   120 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  132.8791
 CYCLE:   121 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  132.8791
 CYCLE:   122 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  132.8790
 CYCLE:   123 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  132.8790
 CYCLE:   124 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  132.8790
 CYCLE:   125 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  132.8790
 CYCLE:   126 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  132.8790
 CYCLE:   127 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  132.8789
 CYCLE:   128 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  132.8789
 CYCLE:   129 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  132.8789
 CYCLE:   130 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  132.8789
 CYCLE:   131 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  132.8789
 CYCLE:   132 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  132.8789
 CYCLE:   133 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  132.8788
 CYCLE:   134 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.093 HEAT:  132.8788

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 18:02:17 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        132.87883 KCAL/MOL =     555.96501 KJ/MOL


          TOTAL ENERGY            =     -12574.26996 EV
          ELECTRONIC ENERGY       =    -166867.37198 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     154293.10202 EV
          COSMO AREA              =       1163.46 SQUARE ANGSTROMS
          COSMO VOLUME            =       1437.99 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09320 = 0.00746 PER ATOM
          IONIZATION POTENTIAL    =          7.909093 EV
          HOMO LUMO ENERGIES (EV) =         -7.909 -1.605
          NO. OF FILLED LEVELS    =        211
          MOLECULAR WEIGHT        =       1141.5388

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   145    O    60    34.44660
            N    39    H   156    18.30687
            H   150    H   114    11.63983


          SCF CALCULATIONS        =        135
 
          WALL-CLOCK TIME         =  1 MINUTE AND  3.477 SECONDS
          COMPUTATION TIME        =  9 MINUTES AND 29.522 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.05130783  *   0.24285400  *   0.84607957  *
     2       C          1.56331710  *   0.23452800  *   0.69083506  *
     3       C          2.11156364  *   1.65904792  *   0.65869823  *
     4       C          3.63027854  *   1.65157030  *   0.49727115  *
     5       C          4.18074382  *   3.07715669  *   0.49094734  *
     6       C          5.69436160  *   3.10899672  *   0.27615686  *
     7       C          6.13509984  *   3.56561009  *  -1.12123742  *
     8       C          5.54439318  *   2.69671108  *  -2.22926390  *
     9       C          6.06888633  *   3.09628142  *  -3.60601393  *
    10       C          5.41252382  *   2.26148267  *  -4.70531253  *
    11       C          3.93046795  *   2.59600088  *  -4.83989388  *
    12       C          3.20081201  *   1.61580428  *  -5.75394501  *
    13       C          3.72461242  *   1.66166584  *  -7.17905121  *
    14       C          5.83865935  *   5.03146447  *  -1.33602845  *
    15       C          4.61738022  *   5.65442965  *  -1.43026392  *
    16       C          4.60535192  *   7.04859747  *  -1.61754328  *
    17       C          5.78637354  *   7.78480136  *  -1.72136658  *
    18       C          7.01872802  *   7.13424746  *  -1.64814445  *
    19       C          7.03562622  *   5.76955898  *  -1.45452321  *
    20       C          8.15607541  *   4.85081675  *  -1.35106234  *
    21       C          7.64735713  *   3.54864924  *  -1.17136291  *
    22       C          8.49374383  *   2.47117838  *  -1.05630364  *
    23       C          9.87408322  *   2.70673061  *  -1.12174348  *
    24       C         10.37672376  *   3.99121534  *  -1.29601753  *
    25       C          9.51366330  *   5.08297082  *  -1.41245665  *
    26       C         10.79480266  *   1.57903166  *  -1.00315456  *
    27       C         11.81253408  *   1.40984972  *  -1.94017025  *
    28       C         12.68615035  *   0.33824094  *  -1.82685963  *
    29       C         12.54004691  *  -0.57339636  *  -0.78145011  *
    30       C         11.52760312  *  -0.39894143  *   0.15917268  *
    31       C         10.65567699  *   0.67616973  *   0.04789542  *
    32       C         13.46461374  *  -1.69568612  *  -0.68000424  *
    33       C         13.04639390  *  -2.92184141  *  -0.34666031  *
    34       C         13.98513258  *  -4.02945570  *  -0.22412129  *
    35       C         15.27488530  *  -3.94578144  *   0.16874442  *
    36       C         16.08692336  *  -5.13432837  *   0.24629329  *
    37       C         17.39681571  *  -5.09658864  *   0.60965960  *
    38       C         18.05648734  *  -3.88734911  *   0.93341672  *
    39       N         18.59909658  *  -2.89970981  *   1.19699277  *
    40       C         18.19373323  *  -6.26324022  *   0.68761018  *
    41       N         18.84879308  *  -7.21502521  *   0.75239283  *
    42       C         15.41569606  *  -6.36394101  *  -0.08942549  *
    43       C         14.11683397  *  -6.34946068  *  -0.46455449  *
    44       O         13.37459417  *  -5.20792933  *  -0.54551783  *
    45       C         13.35017713  *  -7.53584307  *  -0.81677632  *
    46       C         12.29594067  *  -7.50959213  *  -1.64469851  *
    47       C         11.55028921  *  -8.69017123  *  -1.99255952  *
    48       C         10.56885438  *  -8.73146733  *  -2.94902966  *
    49       C          9.99889048  * -10.03450509  *  -3.07848539  *
    50       C         10.56979264  * -10.92703676  *  -2.21155975  *
    51       S         11.78572782  * -10.20965916  *  -1.24970149  *
    52       C         10.23619693  * -12.30924965  *  -2.07454898  *
    53       C          9.99316783  * -12.97693865  *  -0.90531589  *
    54       C          9.69927874  * -14.35854391  *  -1.13068607  *
    55       C          9.73386385  * -14.67608920  *  -2.46170369  *
    56       S         10.10722933  * -13.32665873  *  -3.44240995  *
    57       C          9.47178928  * -15.96023743  *  -3.04918970  *
    58       C          9.86503678  * -17.11516422  *  -2.48363632  *
    59       C          9.55752855  * -18.43495418  *  -3.05741524  *
    60       O          9.51417985  * -19.50288563  *  -2.47193275  *
    61       O          9.30282657  * -18.39519249  *  -4.38478968  *
    62       C         10.62312825  * -17.16763442  *  -1.28523541  *
    63       N         11.25458052  * -17.22314034  *  -0.31824041  *
    64       N          3.36034002  *   7.71246274  *  -1.70203604  *
    65       C          2.29063531  *   7.58406376  *  -0.79208576  *
    66       C          2.18083302  *   6.80954224  *   0.35733888  *
    67       C          0.99352714  *   6.89225390  *   1.06720849  *
    68       C         -0.06814615  *   7.72171987  *   0.67066930  *
    69       C          0.06090076  *   8.50697332  *  -0.46858481  *
    70       C          1.23747274  *   8.44321990  *  -1.19843237  *
    71       C          1.67970908  *   9.12575990  *  -2.39035532  *
    72       C          2.99038127  *   8.66086712  *  -2.67807692  *
    73       C          3.68076301  *   9.10964456  *  -3.79588075  *
    74       C          3.05285705  *  10.04957529  *  -4.60249279  *
    75       C          1.76953615  *  10.53574132  *  -4.32531601  *
    76       C          1.07748549  *  10.06146191  *  -3.21200424  *
    77       C          1.08893288  *  11.56233554  *  -5.19341284  *
    78       C         -0.20774759  *  10.96278127  *  -5.74537042  *
    79       C          1.93956945  *  12.01487452  *  -6.38161888  *
    80       C          0.77521047  *  12.79766393  *  -4.34400786  *
    81       C         -1.31419920  *   7.72273416  *   1.51753293  *
    82       C         -0.95159563  *   8.16862999  *   2.93693836  *
    83       C         -2.39840709  *   8.66575650  *   0.99201052  *
    84       C         -1.89633282  *   6.30652867  *   1.54487218  *
    85       H         14.51403900  *  -1.47187940  *  -0.91003135  *
    86       H         11.98954228  *  -3.15399407  *  -0.16769374  *
    87       H         13.71870279  *  -8.46233309  *  -0.36064537  *
    88       H         11.94671569  *  -6.57835684  *  -2.11136282  *
    89       H          8.92384752  * -15.95385526  *  -4.00276147  *
    90       H         -0.36309040  *  -0.77540913  *   0.87156207  *
    91       H         -0.26983073  *   0.73666202  *   1.77456403  *
    92       H         -0.45008144  *   0.76615222  *   0.01912627  *
    93       H          2.02904420  *  -0.34376666  *   1.51677125  *
    94       H          1.84992533  *  -0.31383274  *  -0.23146841  *
    95       H          1.63647950  *   2.23368896  *  -0.16444159  *
    96       H          1.82253446  *   2.20232157  *   1.58315847  *
    97       H          4.09928244  *   1.06216791  *   1.31385634  *
    98       H          3.91569183  *   1.11749287  *  -0.43308987  *
    99       H          3.64244812  *   3.69571100  *  -0.26060982  *
   100       H          3.93230385  *   3.57137166  *   1.45585583  *
   101       H          6.16297335  *   3.78010190  *   1.02890537  *
   102       H          6.14298448  *   2.11545892  *   0.49166642  *
   103       H          5.77494199  *   1.62894633  *  -2.02729009  *
   104       H          4.43364382  *   2.75704740  *  -2.22399626  *
   105       H          5.89965813  *   4.17796278  *  -3.79234566  *
   106       H          7.17231376  *   2.97475835  *  -3.64969153  *
   107       H          5.93852104  *   2.44108664  *  -5.66675708  *
   108       H          5.55586607  *   1.17851461  *  -4.50692181  *
   109       H          3.44750863  *   2.59751292  *  -3.83618462  *
   110       H          3.80325962  *   3.63614517  *  -5.20784560  *
   111       H          3.26978411  *   0.58255546  *  -5.35225652  *
   112       H          2.11247332  *   1.84221518  *  -5.74535874  *
   113       H          4.73309050  *   1.23468103  *  -7.27382496  *
   114       H          3.08412417  *   1.08952027  *  -7.86674795  *
   115       H          3.77313671  *   2.68647481  *  -7.57422672  *
   116       H          3.68822049  *   5.07477512  *  -1.36503117  *
   117       H          5.75803168  *   8.87219187  *  -1.84581942  *
   118       H          7.94939349  *   7.70075468  *  -1.73604227  *
   119       H          8.10566369  *   1.45679903  *  -0.93150439  *
   120       H         11.45796162  *   4.15651430  *  -1.33275723  *
   121       H          9.90712697  *   6.09317869  *  -1.54791138  *
   122       H         11.91920125  *   2.11594914  *  -2.76955304  *
   123       H         13.48513726  *   0.20693205  *  -2.56329080  *
   124       H         11.42343766  *  -1.09443875  *   0.99769076  *
   125       H          9.86773231  *   0.81829136  *   0.79404322  *
   126       H         15.71133471  *  -2.98196605  *   0.44550169  *
   127       H         15.96501394  *  -7.30888171  *  -0.04272122  *
   128       H         10.24574718  *  -7.88446052  *  -3.55056524  *
   129       H          9.20117181  * -10.26396240  *  -3.78107017  *
   130       H         10.00996779  * -12.53291914  *   0.08762086  *
   131       H          9.45471540  * -15.04305366  *  -0.32003128  *
   132       H          9.11297735  * -19.27952529  *  -4.72980021  *
   133       H          2.99821813  *   6.17132654  *   0.70044174  *
   134       H          0.90539848  *   6.27978892  *   1.97074544  *
   135       H         -0.72085234  *   9.18149306  *  -0.82448492  *
   136       H          4.67435200  *   8.73092643  *  -4.04492246  *
   137       H          3.61308172  *  10.39383946  *  -5.47646790  *
   138       H          0.06898696  *  10.40168289  *  -2.96216418  *
   139       H         -0.02039269  *  10.03844792  *  -6.31017405  *
   140       H         -0.93602807  *  10.71061783  *  -4.96243220  *
   141       H         -0.72444353  *  11.65446015  *  -6.42684067  *
   142       H          2.18416384  *  11.18872749  *  -7.06447868  *
   143       H          1.41854372  *  12.76667744  *  -6.99412076  *
   144       H          2.88401625  *  12.48339396  *  -6.06993007  *
   145       H          0.31662537  *  13.60132325  *  -4.93866010  *
   146       H          0.07447059  *  12.59261864  *  -3.52310177  *
   147       H          1.68216429  *  13.21716370  *  -3.88577611  *
   148       H         -0.25963051  *   7.48206384  *   3.44370929  *
   149       H         -0.47325655  *   9.15841018  *   2.94269120  *
   150       H         -1.83693191  *   8.23794348  *   3.58593652  *
   151       H         -2.73706378  *   8.39708372  *  -0.01878133  *
   152       H         -3.29818517  *   8.64769203  *   1.62586077  *
   153       H         -2.06897972  *   9.71430681  *   0.96729816  *
   154       H         -2.11554901  *   5.93713146  *   0.53293179  *
   155       H         -1.22551255  *   5.57101888  *   2.00960744  *
   156       H         -2.83693582  *   6.25866522  *   2.11301653  *

                             CARTESIAN COORDINATES

   1    C        0.051307831     0.242854000     0.846079575
   2    C        1.563317097     0.234528001     0.690835057
   3    C        2.111563641     1.659047918     0.658698228
   4    C        3.630278536     1.651570303     0.497271154
   5    C        4.180743817     3.077156695     0.490947336
   6    C        5.694361600     3.108996720     0.276156863
   7    C        6.135099836     3.565610093    -1.121237422
   8    C        5.544393185     2.696711077    -2.229263901
   9    C        6.068886328     3.096281418    -3.606013933
  10    C        5.412523821     2.261482670    -4.705312526
  11    C        3.930467951     2.596000880    -4.839893877
  12    C        3.200812006     1.615804282    -5.753945008
  13    C        3.724612420     1.661665844    -7.179051205
  14    C        5.838659351     5.031464468    -1.336028448
  15    C        4.617380221     5.654429654    -1.430263921
  16    C        4.605351925     7.048597468    -1.617543284
  17    C        5.786373538     7.784801361    -1.721366583
  18    C        7.018728020     7.134247459    -1.648144449
  19    C        7.035626215     5.769558976    -1.454523210
  20    C        8.156075406     4.850816748    -1.351062336
  21    C        7.647357126     3.548649242    -1.171362910
  22    C        8.493743828     2.471178382    -1.056303642
  23    C        9.874083215     2.706730605    -1.121743482
  24    C       10.376723758     3.991215341    -1.296017533
  25    C        9.513663299     5.082970819    -1.412456651
  26    C       10.794802662     1.579031664    -1.003154556
  27    C       11.812534078     1.409849717    -1.940170254
  28    C       12.686150350     0.338240941    -1.826859625
  29    C       12.540046907    -0.573396356    -0.781450111
  30    C       11.527603115    -0.398941430     0.159172683
  31    C       10.655676991     0.676169726     0.047895422
  32    C       13.464613739    -1.695686121    -0.680004244
  33    C       13.046393905    -2.921841413    -0.346660307
  34    C       13.985132581    -4.029455696    -0.224121289
  35    C       15.274885296    -3.945781440     0.168744418
  36    C       16.086923360    -5.134328368     0.246293289
  37    C       17.396815711    -5.096588645     0.609659603
  38    C       18.056487338    -3.887349107     0.933416716
  39    N       18.599096582    -2.899709807     1.196992768
  40    C       18.193733233    -6.263240218     0.687610182
  41    N       18.848793075    -7.215025207     0.752392825
  42    C       15.415696058    -6.363941009    -0.089425491
  43    C       14.116833966    -6.349460684    -0.464554487
  44    O       13.374594169    -5.207929333    -0.545517830
  45    C       13.350177134    -7.535843066    -0.816776321
  46    C       12.295940667    -7.509592131    -1.644698505
  47    C       11.550289214    -8.690171231    -1.992559516
  48    C       10.568854378    -8.731467333    -2.949029663
  49    C        9.998890479   -10.034505086    -3.078485394
  50    C       10.569792638   -10.927036759    -2.211559748
  51    S       11.785727817   -10.209659157    -1.249701491
  52    C       10.236196928   -12.309249653    -2.074548982
  53    C        9.993167829   -12.976938654    -0.905315886
  54    C        9.699278744   -14.358543908    -1.130686073
  55    C        9.733863851   -14.676089199    -2.461703686
  56    S       10.107229334   -13.326658732    -3.442409950
  57    C        9.471789283   -15.960237430    -3.049189704
  58    C        9.865036778   -17.115164215    -2.483636319
  59    C        9.557528553   -18.434954181    -3.057415242
  60    O        9.514179849   -19.502885632    -2.471932748
  61    O        9.302826571   -18.395192490    -4.384789682
  62    C       10.623128248   -17.167634418    -1.285235414
  63    N       11.254580518   -17.223140339    -0.318240409
  64    N        3.360340016     7.712462737    -1.702036043
  65    C        2.290635310     7.584063755    -0.792085762
  66    C        2.180833015     6.809542237     0.357338883
  67    C        0.993527145     6.892253902     1.067208487
  68    C       -0.068146146     7.721719871     0.670669305
  69    C        0.060900757     8.506973318    -0.468584806
  70    C        1.237472744     8.443219896    -1.198432366
  71    C        1.679709076     9.125759903    -2.390355321
  72    C        2.990381265     8.660867120    -2.678076916
  73    C        3.680763010     9.109644558    -3.795880753
  74    C        3.052857050    10.049575289    -4.602492791
  75    C        1.769536152    10.535741322    -4.325316007
  76    C        1.077485494    10.061461914    -3.212004239
  77    C        1.088932881    11.562335545    -5.193412836
  78    C       -0.207747595    10.962781273    -5.745370416
  79    C        1.939569451    12.014874524    -6.381618882
  80    C        0.775210468    12.797663931    -4.344007861
  81    C       -1.314199204     7.722734164     1.517532925
  82    C       -0.951595632     8.168629985     2.936938358
  83    C       -2.398407085     8.665756503     0.992010517
  84    C       -1.896332821     6.306528668     1.544872183
  85    H       14.514038996    -1.471879397    -0.910031355
  86    H       11.989542277    -3.153994065    -0.167693739
  87    H       13.718702793    -8.462333087    -0.360645371
  88    H       11.946715688    -6.578356842    -2.111362816
  89    H        8.923847520   -15.953855265    -4.002761474
  90    H       -0.363090400    -0.775409127     0.871562072
  91    H       -0.269830725     0.736662016     1.774564033
  92    H       -0.450081436     0.766152219     0.019126273
  93    H        2.029044202    -0.343766664     1.516771251
  94    H        1.849925334    -0.313832743    -0.231468412
  95    H        1.636479505     2.233688959    -0.164441592
  96    H        1.822534457     2.202321566     1.583158467
  97    H        4.099282445     1.062167909     1.313856343
  98    H        3.915691829     1.117492873    -0.433089866
  99    H        3.642448118     3.695711004    -0.260609822
 100    H        3.932303852     3.571371661     1.455855832
 101    H        6.162973346     3.780101905     1.028905367
 102    H        6.142984480     2.115458920     0.491666422
 103    H        5.774941993     1.628946326    -2.027290085
 104    H        4.433643825     2.757047402    -2.223996258
 105    H        5.899658134     4.177962781    -3.792345663
 106    H        7.172313755     2.974758355    -3.649691534
 107    H        5.938521041     2.441086644    -5.666757084
 108    H        5.555866067     1.178514608    -4.506921810
 109    H        3.447508634     2.597512916    -3.836184623
 110    H        3.803259616     3.636145167    -5.207845596
 111    H        3.269784106     0.582555456    -5.352256524
 112    H        2.112473324     1.842215185    -5.745358739
 113    H        4.733090497     1.234681026    -7.273824963
 114    H        3.084124171     1.089520270    -7.866747949
 115    H        3.773136707     2.686474809    -7.574226716
 116    H        3.688220490     5.074775115    -1.365031166
 117    H        5.758031675     8.872191873    -1.845819419
 118    H        7.949393494     7.700754684    -1.736042267
 119    H        8.105663691     1.456799034    -0.931504387
 120    H       11.457961619     4.156514296    -1.332757233
 121    H        9.907126974     6.093178689    -1.547911375
 122    H       11.919201255     2.115949139    -2.769553042
 123    H       13.485137262     0.206932046    -2.563290798
 124    H       11.423437663    -1.094438755     0.997690764
 125    H        9.867732314     0.818291361     0.794043216
 126    H       15.711334711    -2.981966052     0.445501692
 127    H       15.965013936    -7.308881705    -0.042721216
 128    H       10.245747179    -7.884460521    -3.550565238
 129    H        9.201171808   -10.263962405    -3.781070168
 130    H       10.009967786   -12.532919139     0.087620857
 131    H        9.454715404   -15.043053659    -0.320031276
 132    H        9.112977348   -19.279525285    -4.729800212
 133    H        2.998218128     6.171326540     0.700441739
 134    H        0.905398484     6.279788922     1.970745440
 135    H       -0.720852340     9.181493056    -0.824484923
 136    H        4.674352004     8.730926434    -4.044922456
 137    H        3.613081716    10.393839460    -5.476467898
 138    H        0.068986963    10.401682894    -2.962164180
 139    H       -0.020392686    10.038447918    -6.310174046
 140    H       -0.936028072    10.710617826    -4.962432204
 141    H       -0.724443533    11.654460152    -6.426840668
 142    H        2.184163837    11.188727490    -7.064478681
 143    H        1.418543717    12.766677438    -6.994120760
 144    H        2.884016254    12.483393961    -6.069930067
 145    H        0.316625374    13.601323248    -4.938660102
 146    H        0.074470588    12.592618643    -3.523101769
 147    H        1.682164289    13.217163702    -3.885776110
 148    H       -0.259630512     7.482063841     3.443709290
 149    H       -0.473256553     9.158410177     2.942691202
 150    H       -1.836931907     8.237943485     3.585936524
 151    H       -2.737063777     8.397083716    -0.018781329
 152    H       -3.298185169     8.647692028     1.625860773
 153    H       -2.068979722     9.714306811     0.967298157
 154    H       -2.115549006     5.937131458     0.532931792
 155    H       -1.225512550     5.571018879     2.009607441
 156    H       -2.836935822     6.258665225     2.113016532


           Empirical Formula: C75 H72 N4 O3 S2  =   156 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.11972 -39.92236 -39.36739 -39.28853 -37.83359 -37.34664 -37.33726 -37.22844
 -37.00254 -36.71564 -36.36466 -36.24845 -36.03052 -35.98322 -35.60130 -35.51870
 -34.84380 -34.63507 -34.37779 -34.21168 -33.80137 -33.65379 -33.24048 -32.24406
 -31.98748 -31.27928 -31.06481 -30.74556 -30.29242 -30.16123 -29.80577 -29.62339
 -29.24077 -28.95325 -28.66462 -28.02416 -27.87241 -27.64640 -27.57073 -27.00727
 -26.98514 -26.98059 -26.59741 -26.39957 -26.09553 -25.88502 -25.17313 -24.67966
 -24.48380 -24.03743 -23.79372 -23.66227 -23.58358 -23.15341 -23.12476 -22.79639
 -22.67783 -22.38106 -22.08480 -21.85436 -21.55997 -21.52092 -21.26933 -21.19601
 -20.87577 -20.77517 -20.58106 -20.52197 -20.22798 -20.20430 -20.09722 -19.90405
 -19.40824 -19.07397 -18.94692 -18.68948 -18.59185 -18.21521 -18.09081 -18.06522
 -17.86672 -17.67384 -17.63180 -17.57497 -17.28239 -17.15548 -16.90977 -16.80311
 -16.63372 -16.53385 -16.49861 -16.36633 -16.30356 -16.21355 -16.08587 -15.98837
 -15.96189 -15.81890 -15.76006 -15.64099 -15.51770 -15.48910 -15.43261 -15.27784
 -15.16790 -15.10630 -15.08028 -15.05780 -15.00919 -14.99546 -14.87868 -14.85530
 -14.79838 -14.78955 -14.74074 -14.71468 -14.68569 -14.68107 -14.61538 -14.57538
 -14.45878 -14.42724 -14.39321 -14.33916 -14.31416 -14.24118 -14.19278 -14.13268
 -14.07960 -14.03178 -14.01171 -13.99409 -13.92884 -13.86935 -13.79326 -13.73616
 -13.66614 -13.59617 -13.58889 -13.57258 -13.53662 -13.48419 -13.42320 -13.38164
 -13.36906 -13.32758 -13.27116 -13.23679 -13.16007 -13.14330 -13.06076 -13.03576
 -12.92194 -12.87263 -12.79201 -12.74808 -12.67488 -12.65718 -12.63826 -12.63128
 -12.55953 -12.48162 -12.46195 -12.41435 -12.37964 -12.37524 -12.32507 -12.31406
 -12.28928 -12.27906 -12.27344 -12.15725 -12.14075 -12.11493 -12.02991 -11.97972
 -11.90971 -11.88593 -11.80873 -11.77257 -11.74049 -11.66381 -11.63687 -11.62145
 -11.61792 -11.50380 -11.45653 -11.38308 -11.35303 -11.33081 -11.30506 -11.28562
 -11.16858 -11.04761 -10.94007 -10.80865 -10.41018 -10.28317 -10.02372  -9.97996
  -9.91902  -9.86907  -9.83483  -9.63871  -9.55629  -9.45537  -9.27244  -8.82595
  -8.73343  -8.48190  -7.90909  -1.60478  -1.29120  -1.01209  -0.59193  -0.42640
  -0.21301   0.00789   0.12867   0.23487   0.31734   0.37964   0.40559   0.42240
   0.61693   0.73122   0.84639   0.95562   0.95917   1.05084   1.16980   1.22929
   1.25266   1.30869   1.33161   1.42573   1.59786   1.63937   1.67090   1.76802
