 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:49:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.3478000  *    0.0000000        2     1     0
 CYCLE:   111 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.510 HEAT: -2.995980
 CYCLE:   112 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    26.428 HEAT: -2.989294
 CYCLE:   113 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.951 HEAT: -3.008493
 CYCLE:   114 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.400 HEAT: -3.011907
 CYCLE:   115 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.828 HEAT: -3.018724
 CYCLE:   116 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    12.340 HEAT: -3.022097
 CYCLE:   117 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.654 HEAT: -3.027382
 CYCLE:   118 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.757 HEAT: -3.034297
 CYCLE:   119 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.170 HEAT: -3.038761
 CYCLE:   120 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    23.996 HEAT: -3.035458
 CYCLE:   121 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.223 HEAT: -3.048274
 CYCLE:   122 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.956 HEAT: -3.050492
 CYCLE:   123 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.873 HEAT: -3.054631
 CYCLE:   124 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    16.991 HEAT: -3.054696
 CYCLE:   125 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.527 HEAT: -3.060713
 CYCLE:   126 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.799 HEAT: -3.063379
 CYCLE:   127 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.820 HEAT: -3.066982
 CYCLE:   128 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.519 HEAT: -3.072033
 CYCLE:   129 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    19.963 HEAT: -3.069092
 CYCLE:   130 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.561 HEAT: -3.079044
 CYCLE:   131 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.731 HEAT: -3.080926
 CYCLE:   132 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.121 HEAT: -3.084772
 CYCLE:   133 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.339 HEAT: -3.087699
 CYCLE:   134 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.064 HEAT: -3.091586
 CYCLE:   135 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.207 HEAT: -3.095771
 CYCLE:   136 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.024 HEAT: -3.098575
 CYCLE:   137 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT: -3.101687
 CYCLE:   138 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.936 HEAT: -3.105820
 CYCLE:   139 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.927 HEAT: -3.109147
 CYCLE:   140 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.005 HEAT: -3.112171
 CYCLE:   141 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.444 HEAT: -3.113994
 CYCLE:   142 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.533 HEAT: -3.119185
 CYCLE:   143 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.760 HEAT: -3.120877
 CYCLE:   144 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.835 HEAT: -3.123353
 CYCLE:   145 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.807 HEAT: -3.127576
 CYCLE:   146 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    11.369 HEAT: -3.131621
 CYCLE:   147 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.104 HEAT: -3.137564
 CYCLE:   148 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.972 HEAT: -3.140383
 CYCLE:   149 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.259 HEAT: -3.143869
 CYCLE:   150 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.527 HEAT: -3.147589
 CYCLE:   151 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.662 HEAT: -3.152900
 CYCLE:   152 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    13.482 HEAT: -3.157112
 CYCLE:   153 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.842 HEAT: -3.162229
 CYCLE:   154 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.450 HEAT: -3.164875
 CYCLE:   155 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.216 HEAT: -3.169869
 CYCLE:   156 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    12.978 HEAT: -3.173166
 CYCLE:   157 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.693 HEAT: -3.178255
 CYCLE:   158 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.241 HEAT: -3.182173
 CYCLE:   159 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.686 HEAT: -3.186083
 CYCLE:   160 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.621 HEAT: -3.191990
 CYCLE:   161 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.221 HEAT: -3.193444
 CYCLE:   162 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.569 HEAT: -3.201284
 CYCLE:   163 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.965 HEAT: -3.203573
 CYCLE:   164 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.716 HEAT: -3.209441
 CYCLE:   165 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.122 HEAT: -3.215733
 CYCLE:   166 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.987 HEAT: -3.222903
 CYCLE:   167 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.434 HEAT: -3.228286
 CYCLE:   168 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    13.279 HEAT: -3.230117
 CYCLE:   169 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.144 HEAT: -3.233771
 CYCLE:   170 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.907 HEAT: -3.235895
 CYCLE:   171 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.679 HEAT: -3.240055
 CYCLE:   172 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.196 HEAT: -3.243558
 CYCLE:   173 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    17.885 HEAT: -3.242387
 CYCLE:   174 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.110 HEAT: -3.248614
 CYCLE:   175 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.360 HEAT: -3.250044
 CYCLE:   176 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.039 HEAT: -3.253211
 CYCLE:   177 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.475 HEAT: -3.256806
 CYCLE:   178 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.862 HEAT: -3.259189
 CYCLE:   179 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.931 HEAT: -3.260715
 CYCLE:   180 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.056 HEAT: -3.263869
 CYCLE:   181 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.402 HEAT: -3.266725
 CYCLE:   182 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.701 HEAT: -3.271682
 CYCLE:   183 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.172 HEAT: -3.275503
 CYCLE:   184 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.493 HEAT: -3.279344
 CYCLE:   185 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.137 HEAT: -3.282196
 CYCLE:   186 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.396 HEAT: -3.284476
 CYCLE:   187 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.655 HEAT: -3.286803
 CYCLE:   188 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.039 HEAT: -3.288951
 CYCLE:   189 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.144 HEAT: -3.292017
 CYCLE:   190 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.193 HEAT: -3.294284
 CYCLE:   191 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.793 HEAT: -3.296153
 CYCLE:   192 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.406 HEAT: -3.301462
 CYCLE:   193 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.460 HEAT: -3.302648
 CYCLE:   194 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.372 HEAT: -3.304561
 CYCLE:   195 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.125 HEAT: -3.307989
 CYCLE:   196 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.882 HEAT: -3.311793
 CYCLE:   197 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.499 HEAT: -3.314844
 CYCLE:   198 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.834 HEAT: -3.313486
 CYCLE:   199 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.078 HEAT: -3.318936
 CYCLE:   200 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.727 HEAT: -3.320537
 CYCLE:   201 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.348 HEAT: -3.323540
 CYCLE:   202 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.569 HEAT: -3.326261
 CYCLE:   203 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.014 HEAT: -3.328114
 CYCLE:   204 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.516 HEAT: -3.330834
 CYCLE:   205 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.140 HEAT: -3.332834
 CYCLE:   206 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.991 HEAT: -3.335460
 CYCLE:   207 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     6.642 HEAT: -3.337827
 CYCLE:   208 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.126 HEAT: -3.340344
 CYCLE:   209 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.130 HEAT: -3.341845
 CYCLE:   210 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.827 HEAT: -3.343196
 CYCLE:   211 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.667 HEAT: -3.344738
 CYCLE:   212 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.437 HEAT: -3.346343
 CYCLE:   213 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.037 HEAT: -3.347507
 CYCLE:   214 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.545 HEAT: -3.348597
 CYCLE:   215 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.681 HEAT: -3.350064
 CYCLE:   216 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.619 HEAT: -3.350958
 CYCLE:   217 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.819 HEAT: -3.351935
 CYCLE:   218 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.368 HEAT: -3.353941
 CYCLE:   219 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.733 HEAT: -3.353638
 CYCLE:   220 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT: -3.356119
 CYCLE:   221 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.219 HEAT: -3.356763
 CYCLE:   222 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT: -3.358304
 CYCLE:   223 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.204 HEAT: -3.359787
 CYCLE:   224 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.057 HEAT: -3.360912
 CYCLE:   225 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.404 HEAT: -3.361785
 CYCLE:   226 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.825 HEAT: -3.362660
 CYCLE:   227 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.979 HEAT: -3.363515
 CYCLE:   228 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.343 HEAT: -3.364807
 CYCLE:   229 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.986 HEAT: -3.366960
 CYCLE:   230 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.636 HEAT: -3.367978
 CYCLE:   231 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT: -3.369161
 CYCLE:   232 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.454 HEAT: -3.370789
 CYCLE:   233 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    13.096 HEAT: -3.369548
 CYCLE:   234 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.008 HEAT: -3.372751
 CYCLE:   235 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.201 HEAT: -3.373294
 CYCLE:   236 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.626 HEAT: -3.374181
 CYCLE:   237 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.368 HEAT: -3.375613
 CYCLE:   238 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.361 HEAT: -3.377323
 CYCLE:   239 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.743 HEAT: -3.379316
 CYCLE:   240 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.758 HEAT: -3.380749
 CYCLE:   241 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.515 HEAT: -3.381544
 CYCLE:   242 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.359 HEAT: -3.382510
 CYCLE:   243 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.325 HEAT: -3.383487
 CYCLE:   244 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.242 HEAT: -3.385147
 CYCLE:   245 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.843 HEAT: -3.386738
 CYCLE:   246 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.878 HEAT: -3.388146
 CYCLE:   247 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.734 HEAT: -3.389215
 CYCLE:   248 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.386 HEAT: -3.390571
 CYCLE:   249 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.461 HEAT: -3.391555
 CYCLE:   250 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.028 HEAT: -3.392765
 CYCLE:   251 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.531 HEAT: -3.393783
 CYCLE:   252 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.906 HEAT: -3.394789
 CYCLE:   253 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.092 HEAT: -3.395318
 CYCLE:   254 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.279 HEAT: -3.396544
 CYCLE:   255 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.781 HEAT: -3.397095
 CYCLE:   256 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.412 HEAT: -3.397955
 CYCLE:   257 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.669 HEAT: -3.398989
 CYCLE:   258 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.468 HEAT: -3.398482
 CYCLE:   259 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.623 HEAT: -3.400383
 CYCLE:   260 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT: -3.400748
 CYCLE:   261 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT: -3.401889
 CYCLE:   262 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.677 HEAT: -3.402419
 CYCLE:   263 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.145 HEAT: -3.403398
 CYCLE:   264 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.354 HEAT: -3.403833
 CYCLE:   265 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT: -3.404593
 CYCLE:   266 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.537 HEAT: -3.405282
 CYCLE:   267 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.514 HEAT: -3.406191
 CYCLE:   268 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT: -3.406531
 CYCLE:   269 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.675 HEAT: -3.407096
 CYCLE:   270 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.825 HEAT: -3.407481
 CYCLE:   271 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.158 HEAT: -3.408456
 CYCLE:   272 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT: -3.408739
 CYCLE:   273 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.065 HEAT: -3.409189
 CYCLE:   274 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT: -3.409714
 CYCLE:   275 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.674 HEAT: -3.411458
 CYCLE:   276 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.271 HEAT: -3.411718
 CYCLE:   277 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.802 HEAT: -3.412292
 CYCLE:   278 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT: -3.412575
 CYCLE:   279 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT: -3.413404
 CYCLE:   280 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.410 HEAT: -3.413958
 CYCLE:   281 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.919 HEAT: -3.414306
 CYCLE:   282 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.122 HEAT: -3.414870
 CYCLE:   283 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.911 HEAT: -3.415193
 CYCLE:   284 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.813 HEAT: -3.416015
 CYCLE:   285 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.327 HEAT: -3.416582
 CYCLE:   286 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.659 HEAT: -3.417286
 CYCLE:   287 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.608 HEAT: -3.417958
 CYCLE:   288 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.081 HEAT: -3.418299
 CYCLE:   289 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.137 HEAT: -3.418952
 CYCLE:   290 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.937 HEAT: -3.419591
 CYCLE:   291 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.889 HEAT: -3.420100
 CYCLE:   292 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT: -3.420838
 CYCLE:   293 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.125 HEAT: -3.421493
 CYCLE:   294 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.643 HEAT: -3.422440
 CYCLE:   295 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.766 HEAT: -3.423141
 CYCLE:   296 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.992 HEAT: -3.423602
 CYCLE:   297 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.609 HEAT: -3.424545
 CYCLE:   298 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT: -3.425173
 CYCLE:   299 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT: -3.425480
 CYCLE:   300 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.603 HEAT: -3.425725
 CYCLE:   301 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.214 HEAT: -3.426231
 CYCLE:   302 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.139 HEAT: -3.426698
 CYCLE:   303 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.660 HEAT: -3.427030
 CYCLE:   304 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT: -3.427249
 CYCLE:   305 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.279 HEAT: -3.427495
 CYCLE:   306 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.132 HEAT: -3.427736
 CYCLE:   307 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT: -3.428710
 CYCLE:   308 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.587 HEAT: -3.429230
 CYCLE:   309 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT: -3.429545
 CYCLE:   310 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.618 HEAT: -3.430076
 CYCLE:   311 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.548 HEAT: -3.430609
 CYCLE:   312 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.386 HEAT: -3.431109
 CYCLE:   313 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT: -3.431859
 CYCLE:   314 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.627 HEAT: -3.432163
 CYCLE:   315 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.208 HEAT: -3.432585
 CYCLE:   316 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.481 HEAT: -3.433425
 CYCLE:   317 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT: -3.434094
 CYCLE:   318 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.277 HEAT: -3.434385
 CYCLE:   319 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT: -3.435247
 CYCLE:   320 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.723 HEAT: -3.435871
 CYCLE:   321 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT: -3.436273
 CYCLE:   322 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT: -3.436613
 CYCLE:   323 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.513 HEAT: -3.437375
 CYCLE:   324 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.979 HEAT: -3.437733
 CYCLE:   325 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT: -3.438209
 CYCLE:   326 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.948 HEAT: -3.438999
 CYCLE:   327 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.604 HEAT: -3.439207
 CYCLE:   328 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.399 HEAT: -3.439588
 CYCLE:   329 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.178 HEAT: -3.439845
 CYCLE:   330 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.508 HEAT: -3.440175
 CYCLE:   331 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.428 HEAT: -3.440578
 CYCLE:   332 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.027 HEAT: -3.441090
 CYCLE:   333 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT: -3.441593
 CYCLE:   334 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.012 HEAT: -3.442031
 CYCLE:   335 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.924 HEAT: -3.442588
 CYCLE:   336 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.878 HEAT: -3.442894
 CYCLE:   337 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.925 HEAT: -3.443252
 CYCLE:   338 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT: -3.443714
 CYCLE:   339 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.956 HEAT: -3.443970
 CYCLE:   340 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.383 HEAT: -3.444264
 CYCLE:   341 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.330 HEAT: -3.444485
 CYCLE:   342 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.654 HEAT: -3.444896
 CYCLE:   343 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.441 HEAT: -3.445089
 CYCLE:   344 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.629 HEAT: -3.445525
 CYCLE:   345 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.224 HEAT: -3.445716
 CYCLE:   346 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.548 HEAT: -3.445935
 CYCLE:   347 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.774 HEAT: -3.446247
 CYCLE:   348 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.582 HEAT: -3.446548
 CYCLE:   349 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT: -3.446910
 CYCLE:   350 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT: -3.447121
 CYCLE:   351 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.867 HEAT: -3.447375
