 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 16:02:00 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998269  *    0.0000000       0.0000000        1     0     0
     3       C          1.52671452  *  110.7277609  *    0.0000000        2     1     0
    67       C          1.41726966  *  123.7771967  *    0.4125312  *    63    62    60
    68       N          1.15686713  *  178.4517177  *  178.3526608  *    67    63    62
    69       H          1.09966174  *  111.8403638  *  179.9254928  *     1     2     3
    70       H          1.09958224  *  112.2899016  *  -60.2379105  *     1     2     3
    71       H          1.09957143  *  112.3003662  *   60.0754303  *     1     2     3
    72       H          1.11062364  *  110.1348491  *   62.3277817  *     2     1    70
    73       H          1.11063097  *  110.1324137  *  177.1934790  *     2     1    70
    74       H          1.11056158  *  110.2411780  * -179.8400879  *     3     2    72
    75       H          1.11058749  *  110.2340528  *  -64.8248935  *     3     2    72
    76       H          1.11071920  *  110.2737459  *  179.8977829  *     4     3    74
    77       H          1.11084841  *  110.3200708  *  179.9190338  *     4     3    75
    78       H          1.11083256  *  110.6435058  *  179.5581122  *     5     4    76
    79       H          1.11090537  *  110.6661706  *  -64.7186013  *     5     4    76
    80       H          1.11287931  *  111.2767592  *  -63.8186533  *     6     5    78
    81       H          1.11569863  *  110.9924461  * -179.7272616  *     6     5    78
    82       H          1.09154836  *  121.8270394  *  179.6370111  *     9     8    13
    83       H          1.09501452  *  118.9801592  * -179.4774814  *    10     9     8
    84       H          1.09399347  *  120.9504655  *  179.0384919  *    12    11    10
    85       H          1.09424484  *  120.0428032  * -179.2401832  *    18    17    22
    86       H          1.09392537  *  119.8465390  *  179.9904855  *    19    18    17
    87       H          1.09379880  *  119.9755345  * -179.9414208  *    20    19    18
    88       H          1.09392288  *  119.9880470  * -179.7473459  *    21    20    19
    89       H          1.09411795  *  120.3430173  * -179.7205764  *    22    21    20
    90       H          1.09423317  *  119.9973469  * -179.5985473  *    27    26    31
    91       H          1.09396581  *  119.8373827  * -179.9949856  *    28    27    26
    92       H          1.09380605  *  119.9774655  *  179.9361076  *    29    28    27
    93       H          1.09388041  *  119.9851503  * -179.9938690  *    30    29    28
    94       H          1.09422197  *  120.3080995  * -179.6334971  *    31    30    29
    95       H          1.09338432  *  120.8620962  * -179.7857824  *    35    34    33
    96       H          1.09343925  *  119.5892905  *  179.9206056  *    36    35    34
    97       H          1.09462499  *  119.2139732  *  179.8131365  *    37    36    35
    98       H          1.09129723  *  121.9560983  * -179.6622329  *    38    33    34
    99       H          1.11548736  *  107.8901299  *   55.5231867  *    39    32    33
   100       H          1.11288239  *  109.6844467  *  168.7422601  *    39    32    33
   101       H          1.11081005  *  110.1510879  * -179.9500706  *    40    39    99
   102       H          1.11086014  *  110.4001727  *  179.4351991  *    40    39   100
   103       H          1.11071388  *  110.4217331  * -179.4657630  *    41    40   101
   104       H          1.11085817  *  110.3618967  *  -64.1459565  *    41    40   101
   105       H          1.11055853  *  110.3977114  * -179.9145919  *    42    41   103
   106       H          1.11057356  *  110.4146693  *  -64.7050973  *    42    41   103
   107       H          1.11062813  *  110.5299868  *  179.8626410  *    43    42   105
   108       H          1.11062308  *  110.5373101  * -179.8132586  *    43    42   106
   109       H          1.09966057  *  111.8421233  *   57.4985830  *    44    43   107
   110       H          1.09957471  *  112.2998117  *  177.3466567  *    44    43   107
   111       H          1.09958106  *  112.2915975  *  -62.3420577  *    44    43   107
   112       H          1.09574624  *  120.3460885  *  179.8610874  *    46    45    50
   113       H          1.09558306  *  117.0486514  * -179.7695096  *    47    46    45
   114       H          1.08695569  *  123.5397920  * -179.0256375  *    58    57    56
   115       H          1.08843279  *  123.6508926  * -179.8100007  *    61    56    57
   116       H          1.10216985  *  114.7029084  *    6.8437635  *    62    60    61
   117       H          0.96772873  *  111.0146649  *   -0.2083926  *    66    64    65

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519975411     0.000000000     0.000000000
   3    C        2.060447844     1.427815733     0.000000000
   4    C        3.587388980     1.428703472    -0.000230330
   5    C        4.122293711     2.857816038    -0.003065402
   6    C        5.657819122     2.844614489    -0.001460602
   7    N        6.218223319     4.196583586     0.037190243
   8    C        6.075555085     5.007523342     1.182812160
   9    C        5.852030557     4.622159098     2.503670885
  10    C        5.818720875     5.616596758     3.466611726
  11    C        6.002855201     6.962805174     3.124229688
  12    C        6.224168494     7.350366025     1.805756102
  13    C        6.258642109     6.370459591     0.828510626
  14    C        6.442999489     6.412693499    -0.602599575
  15    C        6.359578616     5.066741918    -1.076408690
  16    C        6.491884589     4.765038449    -2.429012220
  17    C        6.419671000     3.409983779    -2.965947987
  18    C        5.209452866     2.918448186    -3.450392218
  19    C        5.151366896     1.635352236    -3.980220484
  20    C        6.295475335     0.847629053    -4.029338949
  21    C        7.502368788     1.342787166    -3.549809402
  22    C        7.569311581     2.624761168    -3.018257884
  23    C        6.709166056     5.833257342    -3.285737755
  24    C        6.795226416     7.179743061    -2.811887151
  25    C        6.662740745     7.480952910    -1.459968201
  26    C        6.734916707     8.836282672    -0.923875092
  27    C        5.589374969     9.628365993    -0.888629415
  28    C        5.656938450    10.911496575    -0.359761160
  29    C        6.860550500    11.401521910     0.133065312
  30    C        8.000736808    10.607271756     0.100290870
  31    C        7.941750178     9.322724824    -0.425743284
  32    N        6.924410212     8.054238278    -3.924659100
  33    C        7.067014456     7.237482032    -5.073319693
  34    C        6.885448067     5.875960626    -4.718281259
  35    C        6.907714328     4.897019375    -5.699077068
  36    C        7.117155688     5.281743293    -7.015773117
  37    C        7.302021775     6.624182179    -7.354623590
  38    C        7.281978521     7.623454077    -6.393775920
  39    C        7.549629012     9.378327605    -3.878895497
  40    C        9.082717563     9.295671517    -3.860443140
  41    C        9.682770947    10.698576116    -3.848547928
  42    C       11.208073085    10.629734807    -3.834623068
  43    C       11.813224705    12.031298579    -3.819931947
  44    C       13.331550442    11.961864598    -3.806603441
  45    C        5.964194397     7.984203875     4.160714554
  46    C        6.909953410     8.950669448     4.259924084
  47    C        6.865767631     9.964034097     5.273406764
  48    C        5.871591087    10.021255371     6.197376809
  49    C        4.822326284     9.039004254     6.134139158
  50    C        4.877171369     7.986892314     5.103179409
  51    N        3.852891056     7.142240878     5.159426719
  52    S        2.864959547     7.624299407     6.422733721
  53    N        3.757096741     8.950245387     6.923954871
  54    C        5.848800464    11.023591337     7.232470702
  55    S        4.384409829    11.677352328     7.845125737
  56    C        5.228166211    12.700845304     8.875012336
  57    C        6.615246959    12.540470577     8.772043905
  58    C        6.972335416    11.558636953     7.813284388
  59    S        7.459278887    13.551786709     9.806194307
  60    C        6.001127368    14.226108080    10.415343845
  61    C        4.875961513    13.677872130     9.833075289
  62    C        5.917902276    15.237276732    11.424888086
  63    C        6.955178149    15.923866038    11.945733650
  64    C        6.787043569    16.958877018    12.975124229
  65    O        7.565134372    17.854190822    13.259419240
  66    O        5.623137618    16.860538290    13.658531362
  67    C        8.302602640    15.737913972    11.547584976
  68    N        9.411000508    15.608693775    11.242465558
  69    H       -0.409098189    -1.020731529    -0.001327356
  70    H       -0.417063941     0.505045824     0.883214295
  71    H       -0.417245656     0.507505425    -0.881703830
  72    H        1.902286294    -0.561276011     0.878801736
  73    H        1.902244496    -0.561333226    -0.878792648
  74    H        1.672980636     1.985313661    -0.878869869
  75    H        1.672901862     1.985214506     0.878930765
  76    H        3.972716107     0.872259745     0.880445844
  77    H        3.973339387     0.869594694    -0.879106793
  78    H        3.745380341     3.415299007    -0.886862901
  79    H        3.738187741     3.421949765     0.873476938
  80    H        6.057873193     2.295989399    -0.883201835
  81    H        6.051782866     2.283434733     0.878683292
  82    H        5.704820964     3.576814803     2.781272154
  83    H        5.653226258     5.337157338     4.512356411
  84    H        6.351650542     8.404673843     1.543067940
  85    H        4.312033817     3.543737772    -3.418396061
  86    H        4.202719461     1.246151685    -4.361355231
  87    H        6.246487968    -0.161702920    -4.447961707
  88    H        8.403128719     0.723547041    -3.592710168
  89    H        8.518851115     3.019101903    -2.644140045
  90    H        4.642762428     9.238766212    -1.275259654
  91    H        4.759291709    11.536103844    -0.330481610
  92    H        6.910282642    12.412464301     0.547714417
  93    H        8.947572080    10.993765809     0.488491409
  94    H        8.836494884     8.693209005    -0.447271362
  95    H        6.766004742     3.843464561    -5.443284345
  96    H        7.139221045     4.523126488    -7.802934512
  97    H        7.467925784     6.892674201    -8.402760869
  98    H        7.427833659     8.668095141    -6.673741956
  99    H        7.191310736     9.957196980    -4.762541528
 100    H        7.165066333     9.944334337    -3.001253695
 101    H        9.424090148     8.716227819    -2.976356755
 102    H        9.450014353     8.719673350    -4.736416562
 103    H        9.331524482    11.277809978    -4.728774817
 104    H        9.314279262    11.269141528    -2.969528671
 105    H       11.561347103    10.049603745    -2.955995919
 106    H       11.578211971    10.060797493    -4.713645914
 107    H       11.464972630    12.615138142    -4.698195406
 108    H       11.448919012    12.603790677    -2.940717649
 109    H       13.786793061    12.962798884    -3.794852480
 110    H       13.717189762    11.430320136    -2.924669571
 111    H       13.733154624    11.443802225    -4.689442029
 112    H        7.751893349     8.975353540     3.559076275
 113    H        7.672293636    10.705529997     5.272033440
 114    H        7.999401698    11.276360163     7.596657180
 115    H        3.848486910    13.950574771    10.066774151
 116    H        4.896334619    15.452233421    11.778401215
 117    H        5.554723730    17.554884427    14.329129516


           Empirical Formula: C58 H49 N5 O2 S3  =   117 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.04345 -39.56459 -39.20981 -39.09574 -37.37899 -37.00324 -36.98489 -36.78313
 -36.24846 -35.93149 -35.72492 -35.36092 -35.24217 -35.13652 -34.52299 -34.10116
 -33.86626 -32.89702 -32.24871 -32.08049 -32.01242 -30.64511 -30.38358 -30.21314
 -29.80477 -29.76748 -29.45769 -29.03220 -28.63660 -28.04463 -27.59971 -27.16410
 -27.04145 -26.67822 -26.31662 -25.26289 -24.77783 -24.09211 -23.85737 -23.48941
 -23.21576 -22.92518 -22.75855 -22.48660 -22.30692 -22.26026 -22.09331 -21.91477
 -21.73621 -21.68213 -21.31677 -21.26922 -21.23239 -21.04056 -20.58498 -20.57652
 -20.45546 -19.69843 -19.30326 -18.98916 -18.43677 -18.30772 -18.04066 -17.92660
 -17.73082 -17.63057 -17.55173 -17.33125 -17.12693 -17.01731 -16.60394 -16.37899
 -16.35457 -16.26158 -16.19167 -16.15399 -16.11610 -16.04251 -15.87811 -15.84241
 -15.70362 -15.64062 -15.60612 -15.51672 -15.45692 -15.39155 -15.13327 -15.03116
 -15.00066 -14.95490 -14.79811 -14.69787 -14.64962 -14.57036 -14.54631 -14.46051
 -14.34304 -14.33472 -14.26982 -14.23049 -14.22037 -14.19131 -14.16088 -14.09289
 -14.02126 -13.96526 -13.85973 -13.76218 -13.62825 -13.48538 -13.44490 -13.44172
 -13.35572 -13.29257 -13.28738 -13.21683 -13.15853 -13.04821 -12.92837 -12.86939
 -12.81016 -12.70665 -12.58252 -12.55457 -12.51037 -12.42931 -12.41719 -12.36888
 -12.26003 -12.24673 -12.18354 -12.14420 -12.08926 -12.05624 -12.01832 -11.96469
 -11.90785 -11.87093 -11.85655 -11.80332 -11.72271 -11.69596 -11.61402 -11.57638
 -11.46239 -11.39209 -11.37750 -11.36960 -11.22527 -11.13506 -11.13358 -10.92107
 -10.80111 -10.57214 -10.46648  -9.80700  -9.73479  -9.67481  -9.63045  -9.52941
  -9.47792  -9.46557  -9.39738  -8.90252  -8.63137  -8.48804  -8.14569  -7.68223
  -1.57147  -1.17678  -0.32285  -0.16638   0.16810   0.38436   0.42528   0.46184
   0.48009   0.50206   0.50978   0.53378   0.55052   0.66313   0.73022   0.82478
   0.99882   1.10944   1.19642   1.28728   1.37962   1.43284   1.48610   1.54457
   1.88037   1.90747   2.00704   2.38493   2.43326   2.48413   2.79149   2.87242
   2.91015   2.98797   3.00174   3.14229   3.26579   3.57520   3.60275   3.62891
   3.67341   3.70382   3.76503   3.81461   3.83058   3.85331   3.88622   3.89506
   3.89989   4.00375   4.06199   4.08538   4.10960   4.13581   4.14969   4.15661
   4.16409   4.17919   4.19377   4.19524   4.21331   4.23235   4.25117   4.25679
   4.26655   4.32738   4.34150   4.38396   4.39014   4.40739   4.43177   4.43425
   4.44337   4.47123   4.48124   4.51284   4.52115   4.55380   4.59380   4.60606
   4.63148   4.66402   4.67969   4.68588   4.70745   4.74648   4.76893   4.79675
   4.86156   4.86584   4.86988   4.88180   4.89392   4.91485   4.93535   4.95500
   4.96986   4.99563   5.00610   5.01940   5.02495   5.03738   5.04317   5.05543
   5.10467   5.10845   5.11035   5.11697   5.18330   5.18939   5.21595   5.21708
   5.22484   5.22986   5.23012   5.26298   5.26701   5.29910   5.32709   5.33401
   5.33835   5.36684   5.39767   5.45158   5.46526   5.46582   5.48630   5.51626
   5.59818   5.59860   5.63376   5.71144   5.73404   5.73654   5.77090   5.77269
   5.87962   5.90094   5.91680   5.94575   5.98399   6.02737   6.07570   6.13341
   6.17562   6.23553   6.27994   6.28095   6.40016   6.51081   6.59246   6.61520
   6.61970


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
   65          O          -0.354491        6.3545     1.90977     4.44472
   64          C           0.403993        3.5960     1.17982     2.41618
   66          O          -0.335151        6.3352     1.83997     4.49519
  117          H           0.244998        0.7550     0.75500
   67          C           0.041320        3.9587     1.19700     2.76168
   68          N          -0.141643        5.1416     1.84835     3.29329
    1          C          -0.177509        4.1775     1.15572     3.02179
    2          C          -0.112276        4.1123     1.16678     2.94549
    3          C          -0.122798        4.1228     1.17069     2.95210
    4          C          -0.119208        4.1192     1.16949     2.94972
    5          C          -0.168231        4.1682     1.17974     2.98850
    6          C           0.049482        3.9505     1.16038     2.79013
    7          N          -0.277567        5.2776     1.53305     3.74452
    8          C           0.132351        3.8676     1.15525     2.71240
    9          C          -0.187393        4.1874     1.17166     3.01574
   10          C          -0.004372        4.0044     1.17524     2.82914
   11          C          -0.113262        4.1133     1.15695     2.95631
   12          C          -0.010647        4.0106     1.17169     2.83896
   13          C          -0.115471        4.1155     1.15898     2.95650
   14          C          -0.032399        4.0324     1.15611     2.87629
   15          C           0.076343        3.9237     1.15159     2.77207
   16          C          -0.030241        4.0302     1.14321     2.88703
   17          C          -0.014843        4.0148     1.15821     2.85664
   18          C          -0.100805        4.1008     1.17996     2.92085
   19          C          -0.108634        4.1086     1.17932     2.92931
   20          C          -0.105667        4.1057     1.17930     2.92637
   21          C          -0.108777        4.1088     1.17943     2.92935
   22          C          -0.098322        4.0983     1.18007     2.91825
   23          C          -0.033827        4.0338     1.15726     2.87657
   24          C           0.078025        3.9220     1.15246     2.76951
   25          C          -0.034366        4.0344     1.14302     2.89135
   26          C          -0.012699        4.0127     1.15829     2.85441
   27          C          -0.096708        4.0967     1.18045     2.91626
   28          C          -0.108039        4.1080     1.17962     2.92842
   29          C          -0.106247        4.1062     1.17931     2.92694
   30          C          -0.112150        4.1121     1.17923     2.93292
   31          C          -0.104018        4.1040     1.18003     2.92398
   32          N          -0.276994        5.2770     1.54342     3.73358
   33          C           0.112194        3.8878     1.15592     2.73189
   34          C          -0.102662        4.1027     1.15968     2.94298
   35          C          -0.030622        4.0306     1.17251     2.85811
   36          C          -0.165387        4.1654     1.17834     2.98705
   37          C          -0.050224        4.0502     1.17641     2.87382
   38          C          -0.171978        4.1720     1.17105     3.00093
   39          C           0.046991        3.9530     1.16049     2.79252
   40          C          -0.168265        4.1683     1.17972     2.98854
   41          C          -0.119353        4.1194     1.16949     2.94986
   42          C          -0.122636        4.1226     1.17069     2.95194
   43          C          -0.112364        4.1124     1.16679     2.94557
   44          C          -0.177596        4.1776     1.15572     3.02188
   45          C           0.055159        3.9448     1.15239     2.79245
   46          C          -0.120216        4.1202     1.18125     2.93896
   47          C          -0.071967        4.0720     1.18150     2.89047
   48          C           0.034858        3.9651     1.13923     2.82591
   49          C          -0.003754        4.0038     1.18516     2.81859
   50          C          -0.002974        4.0030     1.18562     2.81735
   51          N          -0.390527        5.3905     1.81775     3.57278
   52          S           0.639093        5.3609     1.87520     3.48571
   53          N          -0.412466        5.4125     1.81715     3.59532
   54          C          -0.305034        4.3050     1.21874     3.08630
   55          S           0.610751        5.3892     1.88150     3.50775
   56          C          -0.405941        4.4059     1.22391     3.18203
   57          C          -0.321749        4.3217     1.22367     3.09808
   58          C          -0.041720        4.0417     1.16750     2.87422
   59          S           0.597368        5.4026     1.88026     3.52238
   60          C          -0.446939        4.4469     1.22293     3.22401
   61          C           0.060603        3.9394     1.16987     2.76953
   62          C           0.157172        3.8428     1.16893     2.67390
   63          C          -0.165377        4.1654     1.14095     3.02443
   69          H           0.056226        0.9438     0.94377
   70          H           0.058536        0.9415     0.94146
   71          H           0.058141        0.9419     0.94186
   72          H           0.059844        0.9402     0.94016
   73          H           0.059456        0.9405     0.94054
   74          H           0.063971        0.9360     0.93603
   75          H           0.065077        0.9349     0.93492
   76          H           0.061188        0.9388     0.93881
   77          H           0.064900        0.9351     0.93510
   78          H           0.079689        0.9203     0.92031
   79          H           0.080992        0.9190     0.91901
   80          H           0.094310        0.9057     0.90569
   81          H           0.075263        0.9247     0.92474
   82          H           0.122013        0.8780     0.87799
   83          H           0.113606        0.8864     0.88639
   84          H           0.121994        0.8780     0.87801
   85          H           0.117530        0.8825     0.88247
   86          H           0.107689        0.8923     0.89231
   87          H           0.106166        0.8938     0.89383
   88          H           0.107707        0.8923     0.89229
   89          H           0.118715        0.8813     0.88129
   90          H           0.120367        0.8796     0.87963
   91          H           0.108396        0.8916     0.89160
   92          H           0.106338        0.8937     0.89366
   93          H           0.106694        0.8933     0.89331
   94          H           0.117080        0.8829     0.88292
   95          H           0.117603        0.8824     0.88240
   96          H           0.107707        0.8923     0.89229
   97          H           0.099595        0.9004     0.90041
   98          H           0.117709        0.8823     0.88229
   99          H           0.075784        0.9242     0.92422
  100          H           0.092935        0.9071     0.90707
  101          H           0.078594        0.9214     0.92141
  102          H           0.079482        0.9205     0.92052
  103          H           0.061394        0.9386     0.93861
  104          H           0.064644        0.9354     0.93536
  105          H           0.063510        0.9365     0.93649
  106          H           0.064519        0.9355     0.93548
  107          H           0.060012        0.9400     0.93999
  108          H           0.059443        0.9406     0.94056
  109          H           0.056582        0.9434     0.94342
  110          H           0.058051        0.9419     0.94195
  111          H           0.058517        0.9415     0.94148
  112          H           0.126981        0.8730     0.87302
  113          H           0.120158        0.8798     0.87984
  114          H           0.131006        0.8690     0.86899
  115          H           0.122750        0.8772     0.87725
  116          H           0.124944        0.8751     0.87506
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -4.689    -4.672    -3.384     7.434
 HYBRID         0.976     1.141    -0.049     1.502
 SUM           -3.713    -3.531    -3.432     6.167


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15572   0.96383   1.02827   1.02969
    2  C   1.16678   0.95370   0.96593   1.02586
    3  C   1.17069   0.94851   0.97127   1.03232
    4  C   1.16949   0.96228   0.95826   1.02917
    5  C   1.17974   0.95212   0.98405   1.05233
    6  C   1.16038   0.93177   0.81098   1.04738
    7  N   1.53305   1.59976   1.08834   1.05641
    8  C   1.15525   0.95053   0.88815   0.87372
    9  C   1.17166   1.09423   1.00088   0.92063
   10  C   1.17524   0.93214   0.91366   0.98333
   11  C   1.15695   1.09322   0.93293   0.93016
   12  C   1.17169   0.94277   0.98425   0.91194
   13  C   1.15898   1.09641   0.93093   0.92915
   14  C   1.15611   1.04409   0.91196   0.92023
   15  C   1.15159   1.02869   0.87729   0.86609
   16  C   1.14321   1.05508   0.92690   0.90505
   17  C   1.15821   0.94122   0.92616   0.98926
   18  C   1.17996   0.97499   0.96131   0.98455
   19  C   1.17932   0.98124   0.95166   0.99642
   20  C   1.17930   0.93881   0.99136   0.99620
   21  C   1.17943   0.97655   0.96286   0.98993
   22  C   1.18007   0.97981   0.94625   0.99219
   23  C   1.15726   1.04155   0.91148   0.92353
   24  C   1.15246   1.02314   0.87909   0.86728
   25  C   1.14302   1.05901   0.92556   0.90678
   26  C   1.15829   0.94077   0.92683   0.98681
   27  C   1.18045   0.98092   0.94518   0.99015
   28  C   1.17962   0.97666   0.96314   0.98863
   29  C   1.17931   0.93929   0.99100   0.99665
   30  C   1.17923   0.98115   0.95185   0.99992
   31  C   1.18003   0.97571   0.96189   0.98639
   32  N   1.54342   1.58720   1.09298   1.05340
   33  C   1.15592   0.96737   0.88927   0.87524
   34  C   1.15968   1.08542   0.93165   0.92591
   35  C   1.17251   0.95383   0.98158   0.92269
   36  C   1.17834   1.05398   0.96422   0.96884
   37  C   1.17641   0.96573   0.93146   0.97662
   38  C   1.17105   1.08407   0.99653   0.92033
   39  C   1.16049   0.92242   0.82332   1.04678
   40  C   1.17972   0.95284   0.98495   1.05076
   41  C   1.16949   0.95975   0.96084   1.02927
   42  C   1.17069   0.94735   0.97288   1.03171
   43  C   1.16679   0.95233   0.96727   1.02597
   44  C   1.15572   0.96362   1.02865   1.02961
   45  C   1.15239   0.91125   0.95176   0.92944
   46  C   1.18125   0.99586   0.95320   0.98990
   47  C   1.18150   0.97303   0.97738   0.94006
   48  C   1.13923   0.93591   0.93251   0.95749
   49  C   1.18516   0.93435   0.96561   0.91863
   50  C   1.18562   0.94399   0.90966   0.96370
   51  N   1.81775   1.10374   1.26126   1.20778
   52  S   1.87520   1.23435   1.10642   1.14493
   53  N   1.81715   1.11469   1.21574   1.26488
   54  C   1.21874   1.00671   1.04047   1.03913
   55  S   1.88150   0.95881   1.25984   1.28910
   56  C   1.22391   0.99127   1.09064   1.10012
   57  C   1.22367   0.98044   1.05747   1.06017
   58  C   1.16750   0.97279   0.95063   0.95080
   59  S   1.88026   0.95442   1.27773   1.29023
   60  C   1.22293   1.02255   1.10062   1.10084
   61  C   1.16987   0.96088   0.90360   0.90505
   62  C   1.16893   0.97480   0.84600   0.85310
   63  C   1.14095   0.90174   1.06158   1.06111
   64  C   1.17982   0.79037   0.82661   0.79920
   65  O   1.90977   1.49633   1.31165   1.63674
   66  O   1.83997   1.41927   1.57193   1.50399
   67  C   1.19700   0.91464   0.92362   0.92341
   68  N   1.84835   1.10299   1.09322   1.09708
   69  H   0.94377
   70  H   0.94146
   71  H   0.94186
   72  H   0.94016
   73  H   0.94054
   74  H   0.93603
   75  H   0.93492
   76  H   0.93881
   77  H   0.93510
   78  H   0.92031
   79  H   0.91901
   80  H   0.90569
   81  H   0.92474
   82  H   0.87799
   83  H   0.88639
   84  H   0.87801
   85  H   0.88247
   86  H   0.89231
   87  H   0.89383
   88  H   0.89229
   89  H   0.88129
   90  H   0.87963
   91  H   0.89160
   92  H   0.89366
   93  H   0.89331
   94  H   0.88292
   95  H   0.88240
   96  H   0.89229
   97  H   0.90041
   98  H   0.88229
   99  H   0.92422
  100  H   0.90707
  101  H   0.92141
  102  H   0.92052
  103  H   0.93861
  104  H   0.93536
  105  H   0.93649
  106  H   0.93548
  107  H   0.93999
  108  H   0.94056
  109  H   0.94342
  110  H   0.94195
  111  H   0.94148
  112  H   0.87302
  113  H   0.87984
  114  H   0.86899
  115  H   0.87725
  116  H   0.87506
  117  H   0.75500
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  944.24



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00141532   B =    0.00037878   C =    0.00031169



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    19778.4216   B =    73901.8901   C =    89810.4690


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

        -0.000281    0.590002    0.807402
        -0.565370    0.665881   -0.486784
        -0.824837   -0.456618    0.333382


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        6.5586   -8.3418   -1.6957
     2         C        6.5581   -7.4451   -0.4685
     3         C        5.7507   -6.1754   -0.7271
     4         C        5.7500   -5.2738    0.5052
     5         C        4.9442   -4.0053    0.2405
     6         C        4.9499   -3.1089    1.4872
     7         N        4.1535   -1.8956    1.2945
     8         C        2.7501   -1.9629    1.1664
     9         C        1.8786   -2.9545    1.6139
    10         C        0.5221   -2.7517    1.4240
    11         C        0.0433   -1.5903    0.8032
    12         C        0.9117   -0.5996    0.3536
    13         C        2.2717   -0.7856    0.5327
    14         C        3.4282    0.0048    0.1839
    15         C        4.5800   -0.7243    0.6137
    16         C        5.8663   -0.2295    0.4165
    17         C        7.0753   -0.9293    0.8388
    18         C        7.7531   -1.7494   -0.0606
    19         C        8.9156   -2.3961    0.3405
    20         C        9.4011   -2.2232    1.6313
    21         C        8.7253   -1.4004    2.5246
    22         C        7.5620   -0.7500    2.1318
    23         C        5.9689    1.0012   -0.2137
    24         C        4.8168    1.7322   -0.6417
    25         C        3.5314    1.2373   -0.4446
    26         C        2.3229    1.9375   -0.8673
    27         C        1.8464    1.7730   -2.1660
    28         C        0.6847    2.4258   -2.5598
    29         C        0.0008    3.2372   -1.6622
    30         C        0.4766    3.3960   -0.3659
    31         C        1.6367    2.7460    0.0364
    32         N        5.2402    2.8988   -1.3340
    33         C        6.6494    2.9636   -1.2042
    34         C        7.1263    1.7877   -0.5697
    35         C        8.4888    1.5969   -0.4022
    36         C        9.3573    2.5778   -0.8593
    37         C        8.8778    3.7355   -1.4765
    38         C        7.5203    3.9504   -1.6588
    39         C        4.4537    4.1285   -1.4585
    40         C        4.4847    4.9695   -0.1743
    41         C        3.6816    6.2523   -0.3688
    42         C        3.7086    7.1000    0.9009
    43         C        2.9039    8.3837    0.7122
    44         C        2.9318    9.2271    1.9763
    45         C       -1.3891   -1.4063    0.6203
    46         C       -2.0176   -0.2500    0.9465
    47         C       -3.4264   -0.0641    0.7554
    48         C       -4.2206   -1.0345    0.2329
    49         C       -3.6128   -2.2787   -0.1572
    50         C       -2.1677   -2.4762    0.0555
    51         N       -1.7362   -3.6686   -0.3416
    52         S       -3.0505   -4.5074   -0.9527
    53         N       -4.2138   -3.3269   -0.7107
    54         C       -5.6411   -0.8531    0.0717
    55         S       -6.5157   -1.5615   -1.2247
    56         C       -7.9440   -0.8524   -0.6983
    57         C       -7.7688   -0.0938    0.4654
    58         C       -6.4230   -0.0992    0.9120
    59         S       -9.1938    0.6053    0.9993
    60         C      -10.0771   -0.0841   -0.3032
    61         C       -9.2866   -0.8471   -1.1389
    62         C      -11.4815    0.0791   -0.5260
    63         C      -12.2996    0.9105    0.1509
    64         C      -13.7338    1.0305   -0.1455
