 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 14:28:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   114 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    14.158 HEAT:  116.8281
 CYCLE:   115 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.195 HEAT:  116.7985
 CYCLE:   116 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.439 HEAT:  116.7904
 CYCLE:   117 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.469 HEAT:  116.7771
 CYCLE:   118 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     6.855 HEAT:  116.7623
 CYCLE:   119 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.341 HEAT:  116.7468
 CYCLE:   120 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.054 HEAT:  116.7301
 CYCLE:   121 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.725 HEAT:  116.7179
 CYCLE:   122 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.125 HEAT:  116.7062
 CYCLE:   123 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.338 HEAT:  116.6931
 CYCLE:   124 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.821 HEAT:  116.6810
 CYCLE:   125 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.366 HEAT:  116.6695
 CYCLE:   126 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.748 HEAT:  116.6549
 CYCLE:   127 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.294 HEAT:  116.6371
 CYCLE:   128 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.063 HEAT:  116.6234
 CYCLE:   129 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.054 HEAT:  116.6090
 CYCLE:   130 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.084 HEAT:  116.5898
 CYCLE:   131 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.905 HEAT:  116.5815
 CYCLE:   132 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.342 HEAT:  116.5702
 CYCLE:   133 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.495 HEAT:  116.5611
 CYCLE:   134 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.652 HEAT:  116.5523
 CYCLE:   135 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.068 HEAT:  116.5388
 CYCLE:   136 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.796 HEAT:  116.5284
 CYCLE:   137 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.667 HEAT:  116.5156
 CYCLE:   138 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.889 HEAT:  116.5073
 CYCLE:   139 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.543 HEAT:  116.4948
 CYCLE:   140 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.123 HEAT:  116.4878
 CYCLE:   141 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.108 HEAT:  116.4760
 CYCLE:   142 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.568 HEAT:  116.4676
 CYCLE:   143 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.299 HEAT:  116.4577
 CYCLE:   144 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.675 HEAT:  116.4432
 CYCLE:   145 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.866 HEAT:  116.4319
 CYCLE:   146 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.103 HEAT:  116.4245
 CYCLE:   147 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT:  116.4201
 CYCLE:   148 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT:  116.4161
 CYCLE:   149 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.192 HEAT:  116.4100
 CYCLE:   150 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.742 HEAT:  116.4032
 CYCLE:   151 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.351 HEAT:  116.3979
 CYCLE:   152 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.838 HEAT:  116.3909
 CYCLE:   153 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.621 HEAT:  116.3821
 CYCLE:   154 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.665 HEAT:  116.3770
 CYCLE:   155 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.198 HEAT:  116.3709
 CYCLE:   156 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.470 HEAT:  116.3639
 CYCLE:   157 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.261 HEAT:  116.3573
 CYCLE:   158 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.208 HEAT:  116.3514
 CYCLE:   159 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.846 HEAT:  116.3422
 CYCLE:   160 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT:  116.3380
 CYCLE:   161 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.096 HEAT:  116.3334
 CYCLE:   162 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     6.688 HEAT:  116.3290
 CYCLE:   163 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.915 HEAT:  116.3222
 CYCLE:   164 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.073 HEAT:  116.3188
 CYCLE:   165 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  116.3157
 CYCLE:   166 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.879 HEAT:  116.3098
 CYCLE:   167 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     7.704 HEAT:  116.3093
 CYCLE:   168 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.359 HEAT:  116.2999
 CYCLE:   169 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  116.2968
 CYCLE:   170 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.103 HEAT:  116.2913
 CYCLE:   171 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.688 HEAT:  116.2841
 CYCLE:   172 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.097 HEAT:  116.2777
 CYCLE:   173 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.212 HEAT:  116.2711
 CYCLE:   174 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.693 HEAT:  116.2667
 CYCLE:   175 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT:  116.2629
 CYCLE:   176 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT:  116.2584
 CYCLE:   177 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.712 HEAT:  116.2548
 CYCLE:   178 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.957 HEAT:  116.2518
 CYCLE:   179 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT:  116.2500
 CYCLE:   180 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.866 HEAT:  116.2474
 CYCLE:   181 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.876 HEAT:  116.2439
 CYCLE:   182 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.873 HEAT:  116.2402
 CYCLE:   183 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.566 HEAT:  116.2381
 CYCLE:   184 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.139 HEAT:  116.2355
 CYCLE:   185 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.906 HEAT:  116.2324
 CYCLE:   186 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT:  116.2297
 CYCLE:   187 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.719 HEAT:  116.2277
 CYCLE:   188 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.706 HEAT:  116.2253
 CYCLE:   189 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.058 HEAT:  116.2225
 CYCLE:   190 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.425 HEAT:  116.2193
 CYCLE:   191 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT:  116.2152
 CYCLE:   192 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.862 HEAT:  116.2125
 CYCLE:   193 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.280 HEAT:  116.2094
 CYCLE:   194 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT:  116.2065
 CYCLE:   195 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.083 HEAT:  116.2023
 CYCLE:   196 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.519 HEAT:  116.1984
 CYCLE:   197 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.386 HEAT:  116.1947
 CYCLE:   198 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.781 HEAT:  116.1925
 CYCLE:   199 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.869 HEAT:  116.1885
 CYCLE:   200 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.710 HEAT:  116.1869
 CYCLE:   201 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT:  116.1838
 CYCLE:   202 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.942 HEAT:  116.1809
 CYCLE:   203 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT:  116.1784
 CYCLE:   204 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     3.291 HEAT:  116.1728
 CYCLE:   205 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.412 HEAT:  116.1676
 CYCLE:   206 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.868 HEAT:  116.1622
 CYCLE:   207 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.385 HEAT:  116.1569
 CYCLE:   208 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.138 HEAT:  116.1521
 CYCLE:   209 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.460 HEAT:  116.1476
 CYCLE:   210 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.107 HEAT:  116.1436
 CYCLE:   211 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  116.1389
 CYCLE:   212 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.469 HEAT:  116.1349
 CYCLE:   213 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT:  116.1300
 CYCLE:   214 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.439 HEAT:  116.1255
 CYCLE:   215 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.615 HEAT:  116.1226
 CYCLE:   216 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.574 HEAT:  116.1198
 CYCLE:   217 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.905 HEAT:  116.1166
 CYCLE:   218 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.358 HEAT:  116.1139
 CYCLE:   219 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.864 HEAT:  116.1096
 CYCLE:   220 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.162 HEAT:  116.1059
 CYCLE:   221 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.837 HEAT:  116.1029
 CYCLE:   222 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT:  116.1003
 CYCLE:   223 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.285 HEAT:  116.0961
 CYCLE:   224 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.892 HEAT:  116.0933
 CYCLE:   225 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.130 HEAT:  116.0884
 CYCLE:   226 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.950 HEAT:  116.0858
 CYCLE:   227 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.145 HEAT:  116.0827
 CYCLE:   228 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.654 HEAT:  116.0784
 CYCLE:   229 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT:  116.0729
 CYCLE:   230 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.779 HEAT:  116.0697
 CYCLE:   231 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.310 HEAT:  116.0668
 CYCLE:   232 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.433 HEAT:  116.0618
 CYCLE:   233 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.148 HEAT:  116.0600
 CYCLE:   234 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT:  116.0574
 CYCLE:   235 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.957 HEAT:  116.0559
 CYCLE:   236 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.710 HEAT:  116.0531
 CYCLE:   237 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.363 HEAT:  116.0486
 CYCLE:   238 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.964 HEAT:  116.0454
 CYCLE:   239 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.253 HEAT:  116.0410
 CYCLE:   240 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.971 HEAT:  116.0396
 CYCLE:   241 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.115 HEAT:  116.0331
 CYCLE:   242 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.091 HEAT:  116.0290
 CYCLE:   243 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.951 HEAT:  116.0247
 CYCLE:   244 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  116.0200
 CYCLE:   245 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.836 HEAT:  116.0151
 CYCLE:   246 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.662 HEAT:  116.0111
 CYCLE:   247 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.815 HEAT:  116.0059
 CYCLE:   248 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.126 HEAT:  116.0014
 CYCLE:   249 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.572 HEAT:  115.9989
 CYCLE:   250 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.075 HEAT:  115.9946
 CYCLE:   251 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT:  115.9894
 CYCLE:   252 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.479 HEAT:  115.9856
 CYCLE:   253 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.661 HEAT:  115.9817
 CYCLE:   254 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.358 HEAT:  115.9775
 CYCLE:   255 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.862 HEAT:  115.9742
 CYCLE:   256 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  115.9706
 CYCLE:   257 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.125 HEAT:  115.9668
 CYCLE:   258 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.696 HEAT:  115.9617
 CYCLE:   259 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.821 HEAT:  115.9601
 CYCLE:   260 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.803 HEAT:  115.9552
 CYCLE:   261 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.448 HEAT:  115.9532
 CYCLE:   262 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.039 HEAT:  115.9509
 CYCLE:   263 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  115.9481
 CYCLE:   264 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.787 HEAT:  115.9450
 CYCLE:   265 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.984 HEAT:  115.9425
 CYCLE:   266 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.157 HEAT:  115.9404
 CYCLE:   267 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.733 HEAT:  115.9385
 CYCLE:   268 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.110 HEAT:  115.9351
 CYCLE:   269 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.994 HEAT:  115.9330
 CYCLE:   270 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.006 HEAT:  115.9311
 CYCLE:   271 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  115.9278
 CYCLE:   272 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.899 HEAT:  115.9260
 CYCLE:   273 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.849 HEAT:  115.9234
 CYCLE:   274 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.984 HEAT:  115.9213
 CYCLE:   275 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.328 HEAT:  115.9197
 CYCLE:   276 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT:  115.9178
 CYCLE:   277 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT:  115.9162
 CYCLE:   278 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.777 HEAT:  115.9140
 CYCLE:   279 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.370 HEAT:  115.9119
 CYCLE:   280 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.920 HEAT:  115.9094
 CYCLE:   281 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.146 HEAT:  115.9073
 CYCLE:   282 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.231 HEAT:  115.9040
 CYCLE:   283 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.755 HEAT:  115.9018
 CYCLE:   284 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  115.8987
 CYCLE:   285 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT:  115.8970
 CYCLE:   286 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.755 HEAT:  115.8942
 CYCLE:   287 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.595 HEAT:  115.8913
 CYCLE:   288 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.018 HEAT:  115.8888
 CYCLE:   289 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  115.8857
 CYCLE:   290 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT:  115.8846
 CYCLE:   291 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.609 HEAT:  115.8816
 CYCLE:   292 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.817 HEAT:  115.8782
 CYCLE:   293 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  115.8762
 CYCLE:   294 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.648 HEAT:  115.8735
 CYCLE:   295 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.406 HEAT:  115.8709
 CYCLE:   296 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.017 HEAT:  115.8678
 CYCLE:   297 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.617 HEAT:  115.8645
 CYCLE:   298 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.067 HEAT:  115.8617
 CYCLE:   299 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  115.8587
 CYCLE:   300 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.305 HEAT:  115.8554
 CYCLE:   301 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.675 HEAT:  115.8528
 CYCLE:   302 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.164 HEAT:  115.8497
 CYCLE:   303 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT:  115.8479
 CYCLE:   304 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT:  115.8458
 CYCLE:   305 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.902 HEAT:  115.8424
 CYCLE:   306 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.097 HEAT:  115.8400
 CYCLE:   307 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.716 HEAT:  115.8376
 CYCLE:   308 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  115.8354
 CYCLE:   309 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.354 HEAT:  115.8319
 CYCLE:   310 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.915 HEAT:  115.8294
 CYCLE:   311 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  115.8259
 CYCLE:   312 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  115.8234
 CYCLE:   313 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.310 HEAT:  115.8207
 CYCLE:   314 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     4.633 HEAT:  115.8184
 CYCLE:   315 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.784 HEAT:  115.8148
 CYCLE:   316 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.316 HEAT:  115.8135
 CYCLE:   317 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.042 HEAT:  115.8117
 CYCLE:   318 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.011 HEAT:  115.8096
 CYCLE:   319 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT:  115.8070
 CYCLE:   320 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  115.8059
 CYCLE:   321 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.858 HEAT:  115.8041
 CYCLE:   322 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.128 HEAT:  115.8020
 CYCLE:   323 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  115.7991
 CYCLE:   324 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.573 HEAT:  115.7967
 CYCLE:   325 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.474 HEAT:  115.7945
 CYCLE:   326 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  115.7923
 CYCLE:   327 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.207 HEAT:  115.7910
 CYCLE:   328 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  115.7894
 CYCLE:   329 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.343 HEAT:  115.7881
 CYCLE:   330 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  115.7866
 CYCLE:   331 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  115.7854
 CYCLE:   332 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.713 HEAT:  115.7845
 CYCLE:   333 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.798 HEAT:  115.7836
 CYCLE:   334 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.209 HEAT:  115.7827
 CYCLE:   335 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.086 HEAT:  115.7817
 CYCLE:   336 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.222 HEAT:  115.7807
 CYCLE:   337 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.098 HEAT:  115.7797
 CYCLE:   338 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT:  115.7786
 CYCLE:   339 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  115.7775
 CYCLE:   340 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT:  115.7767
 CYCLE:   341 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  115.7760
 CYCLE:   342 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  115.7751
 CYCLE:   343 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.733 HEAT:  115.7743
 CYCLE:   344 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  115.7735
 CYCLE:   345 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT:  115.7727
 CYCLE:   346 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  115.7721
 CYCLE:   347 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  115.7716
 CYCLE:   348 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  115.7708
 CYCLE:   349 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  115.7703
 CYCLE:   350 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT:  115.7697
 CYCLE:   351 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  115.7690
 CYCLE:   352 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT:  115.7682
 CYCLE:   353 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT:  115.7677
 CYCLE:   354 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT:  115.7671
 CYCLE:   355 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  115.7667
 CYCLE:   356 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT:  115.7662
 CYCLE:   357 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  115.7659
 CYCLE:   358 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  115.7656
 CYCLE:   359 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  115.7652
 CYCLE:   360 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.404 HEAT:  115.7648
 CYCLE:   361 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  115.7646
