 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
 CYCLE:    88 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    17.172 HEAT: -57.63854
 CYCLE:    89 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    15.585 HEAT: -57.65965
 CYCLE:    90 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    15.218 HEAT: -57.68092
 CYCLE:    91 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    20.797 HEAT: -57.71621
 CYCLE:    92 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    12.061 HEAT: -57.75149
 CYCLE:    93 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    11.900 HEAT: -57.78358
 CYCLE:    94 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    22.872 HEAT: -57.80504
 CYCLE:    95 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    14.519 HEAT: -57.82855
 CYCLE:    96 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     9.767 HEAT: -57.85386
 CYCLE:    97 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    10.790 HEAT: -57.87217
 CYCLE:    98 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    54.603 HEAT: -57.84061
 CYCLE:    99 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    12.640 HEAT: -57.90110
 CYCLE:   100 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     8.488 HEAT: -57.91256
 CYCLE:   101 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    12.111 HEAT: -57.94173
 CYCLE:   102 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    15.890 HEAT: -57.95746
 CYCLE:   103 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     9.987 HEAT: -57.98139
 CYCLE:   104 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    11.837 HEAT: -58.00428
 CYCLE:   105 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    27.255 HEAT: -58.02108
 CYCLE:   106 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    11.005 HEAT: -58.04188
 CYCLE:   107 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     7.960 HEAT: -58.04776
 CYCLE:   108 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     8.552 HEAT: -58.06292
 CYCLE:   109 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    14.467 HEAT: -58.08071
 CYCLE:   110 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:    23.247 HEAT: -58.08802
 CYCLE:   111 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     9.962 HEAT: -58.10280
 CYCLE:   112 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     7.586 HEAT: -58.11143
 CYCLE:   113 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     9.550 HEAT: -58.11915
 CYCLE:   114 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    15.023 HEAT: -58.13685
 CYCLE:   115 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    12.107 HEAT: -58.14997
 CYCLE:   116 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    10.711 HEAT: -58.16928
 CYCLE:   117 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    10.927 HEAT: -58.18661
 CYCLE:   118 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    23.062 HEAT: -58.19777
 CYCLE:   119 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.246 HEAT: -58.21590
 CYCLE:   120 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     9.695 HEAT: -58.22516
 CYCLE:   121 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     9.719 HEAT: -58.23967
 CYCLE:   122 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    13.183 HEAT: -58.25734
 CYCLE:   123 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    22.816 HEAT: -58.26938
 CYCLE:   124 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    10.834 HEAT: -58.28819
 CYCLE:   125 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.806 HEAT: -58.30370
 CYCLE:   126 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    10.831 HEAT: -58.31883
 CYCLE:   127 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    29.638 HEAT: -58.32617
 CYCLE:   128 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    10.807 HEAT: -58.34888
 CYCLE:   129 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     8.201 HEAT: -58.36339
 CYCLE:   130 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    10.523 HEAT: -58.37510
 CYCLE:   131 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    12.759 HEAT: -58.39794
 CYCLE:   132 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    32.738 HEAT: -58.40737
 CYCLE:   133 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    11.663 HEAT: -58.43307
 CYCLE:   134 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.862 HEAT: -58.43921
 CYCLE:   135 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    10.809 HEAT: -58.45350
 CYCLE:   136 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    13.087 HEAT: -58.47272
 CYCLE:   137 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    32.609 HEAT: -58.48616
 CYCLE:   138 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    11.858 HEAT: -58.51444
 CYCLE:   139 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.769 HEAT: -58.52404
 CYCLE:   140 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.756 HEAT: -58.53798
 CYCLE:   141 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    15.186 HEAT: -58.55457
 CYCLE:   142 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    16.944 HEAT: -58.56700
 CYCLE:   143 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    10.787 HEAT: -58.58135
 CYCLE:   144 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    11.756 HEAT: -58.60091
 CYCLE:   145 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    10.931 HEAT: -58.61790
 CYCLE:   146 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    17.393 HEAT: -58.65642
 CYCLE:   147 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    45.338 HEAT: -58.64646
 CYCLE:   148 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    10.018 HEAT: -58.69298
 CYCLE:   149 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     8.712 HEAT: -58.70381
 CYCLE:   150 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    12.970 HEAT: -58.73464
 CYCLE:   151 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    22.382 HEAT: -58.75928
 CYCLE:   152 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    11.054 HEAT: -58.79135
 CYCLE:   153 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.212 HEAT: -58.81257
 CYCLE:   154 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    21.611 HEAT: -58.82973
 CYCLE:   155 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    17.159 HEAT: -58.85258
 CYCLE:   156 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    15.259 HEAT: -58.90141
 CYCLE:   157 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    22.258 HEAT: -58.92956
 CYCLE:   158 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    13.316 HEAT: -58.94697
 CYCLE:   159 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    12.541 HEAT: -58.96849
 CYCLE:   160 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    22.344 HEAT: -59.00946
 CYCLE:   161 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    27.101 HEAT: -59.04739
 CYCLE:   162 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    18.685 HEAT: -59.08935
 CYCLE:   163 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    12.205 HEAT: -59.11920
 CYCLE:   164 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    15.561 HEAT: -59.15703
 CYCLE:   165 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    22.516 HEAT: -59.19530
 CYCLE:   166 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    34.526 HEAT: -59.22484
 CYCLE:   167 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    15.934 HEAT: -59.27511
 CYCLE:   168 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    16.989 HEAT: -59.31738
 CYCLE:   169 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    19.517 HEAT: -59.36102
 CYCLE:   170 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    24.372 HEAT: -59.42891
 CYCLE:   171 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    63.186 HEAT: -59.39680
 CYCLE:   172 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    15.774 HEAT: -59.51844
 CYCLE:   173 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    12.309 HEAT: -59.54004
 CYCLE:   174 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    29.962 HEAT: -59.55389
 CYCLE:   175 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    24.797 HEAT: -59.61823
 CYCLE:   176 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    17.115 HEAT: -59.65082
 CYCLE:   177 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    14.919 HEAT: -59.68171
 CYCLE:   178 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    19.612 HEAT: -59.74919
 CYCLE:   179 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    61.740 HEAT: -59.75148
 CYCLE:   180 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    24.426 HEAT: -59.83788
 CYCLE:   181 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    11.729 HEAT: -59.87389
 CYCLE:   182 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    15.260 HEAT: -59.90434
 CYCLE:   183 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    27.748 HEAT: -59.95245
 CYCLE:   184 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    25.772 HEAT: -59.99210
 CYCLE:   185 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    13.472 HEAT: -60.03143
 CYCLE:   186 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    13.769 HEAT: -60.06041
 CYCLE:   187 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    21.879 HEAT: -60.09411
 CYCLE:   188 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    26.936 HEAT: -60.12705
 CYCLE:   189 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    12.805 HEAT: -60.15815
 CYCLE:   190 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    14.255 HEAT: -60.18370
 CYCLE:   191 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    15.910 HEAT: -60.21267
 CYCLE:   192 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    24.328 HEAT: -60.25481
 CYCLE:   193 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    16.155 HEAT: -60.28860
 CYCLE:   194 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    10.819 HEAT: -60.30433
 CYCLE:   195 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    11.976 HEAT: -60.32188
 CYCLE:   196 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.594 HEAT: -60.34617
 CYCLE:   197 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    40.811 HEAT: -60.34556
 CYCLE:   198 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     9.312 HEAT: -60.38262
 CYCLE:   199 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     7.825 HEAT: -60.38983
 CYCLE:   200 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     9.335 HEAT: -60.40799
 CYCLE:   201 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    19.907 HEAT: -60.43051
 CYCLE:   202 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    14.689 HEAT: -60.45198
 CYCLE:   203 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     8.226 HEAT: -60.46464
 CYCLE:   204 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.904 HEAT: -60.47507
 CYCLE:   205 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    11.996 HEAT: -60.48737
 CYCLE:   206 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    12.840 HEAT: -60.51161
 CYCLE:   207 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    18.975 HEAT: -60.52707
 CYCLE:   208 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     8.641 HEAT: -60.54134
 CYCLE:   209 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     7.718 HEAT: -60.54977
 CYCLE:   210 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.630 HEAT: -60.56490
 CYCLE:   211 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    19.672 HEAT: -60.58193
 CYCLE:   212 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.507 HEAT: -60.60053
 CYCLE:   213 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     6.805 HEAT: -60.60935
 CYCLE:   214 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.191 HEAT: -60.61848
 CYCLE:   215 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    18.739 HEAT: -60.63349
 CYCLE:   216 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.025 HEAT: -60.64893
 CYCLE:   217 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     7.569 HEAT: -60.66088
 CYCLE:   218 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    10.521 HEAT: -60.66781
 CYCLE:   219 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     9.035 HEAT: -60.67835
 CYCLE:   220 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    17.537 HEAT: -60.69631
 CYCLE:   221 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.252 HEAT: -60.71211
 CYCLE:   222 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.627 HEAT: -60.72068
 CYCLE:   223 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    20.911 HEAT: -60.72876
 CYCLE:   224 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.672 HEAT: -60.74287
 CYCLE:   225 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     6.709 HEAT: -60.74877
 CYCLE:   226 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     9.062 HEAT: -60.75938
 CYCLE:   227 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    38.231 HEAT: -60.73623
 CYCLE:   228 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     5.604 HEAT: -60.77064
 CYCLE:   229 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.481 HEAT: -60.77477
 CYCLE:   230 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     6.854 HEAT: -60.79347
 CYCLE:   231 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    30.103 HEAT: -60.79001
 CYCLE:   232 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     6.577 HEAT: -60.81525
 CYCLE:   233 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.362 HEAT: -60.82317
 CYCLE:   234 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     8.529 HEAT: -60.84079
 CYCLE:   235 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    53.937 HEAT: -60.78764
 CYCLE:   236 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.758 HEAT: -60.84984
 CYCLE:   237 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     5.424 HEAT: -60.85205
 CYCLE:   238 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     5.168 HEAT: -60.86472
 CYCLE:   239 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    21.475 HEAT: -60.88219
 CYCLE:   240 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    17.119 HEAT: -60.89328
 CYCLE:   241 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     6.201 HEAT: -60.90357
 CYCLE:   242 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.220 HEAT: -60.90815
 CYCLE:   243 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     9.036 HEAT: -60.91770
 CYCLE:   244 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.233 HEAT: -60.92894
 CYCLE:   245 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    28.335 HEAT: -60.93144
 CYCLE:   246 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:     7.376 HEAT: -60.95276
 CYCLE:   247 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.290 HEAT: -60.95810
 CYCLE:   248 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     7.546 HEAT: -60.96776
 CYCLE:   249 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    15.946 HEAT: -60.98002
 CYCLE:   250 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.863 HEAT: -60.99638
 CYCLE:   251 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.491 HEAT: -61.00831
 CYCLE:   252 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.945 HEAT: -61.01576
 CYCLE:   253 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     8.455 HEAT: -61.02251
 CYCLE:   254 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     9.043 HEAT: -61.03401
 CYCLE:   255 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.705 HEAT: -61.04812
 CYCLE:   256 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    22.008 HEAT: -61.05289
 CYCLE:   257 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.511 HEAT: -61.06505
 CYCLE:   258 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.953 HEAT: -61.07193
 CYCLE:   259 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.754 HEAT: -61.08425
 CYCLE:   260 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    19.079 HEAT: -61.09521
 CYCLE:   261 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     9.558 HEAT: -61.10966
 CYCLE:   262 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     6.840 HEAT: -61.12098
 CYCLE:   263 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     8.619 HEAT: -61.13177
 CYCLE:   264 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    19.292 HEAT: -61.13801
 CYCLE:   265 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     9.294 HEAT: -61.14952
 CYCLE:   266 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     9.484 HEAT: -61.16327
 CYCLE:   267 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.487 HEAT: -61.17373
 CYCLE:   268 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    29.036 HEAT: -61.18023
 CYCLE:   269 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     8.080 HEAT: -61.20108
 CYCLE:   270 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.868 HEAT: -61.20800
 CYCLE:   271 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    10.217 HEAT: -61.22324
 CYCLE:   272 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    19.691 HEAT: -61.23493
 CYCLE:   273 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    10.657 HEAT: -61.25047
 CYCLE:   274 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     7.572 HEAT: -61.26465
 CYCLE:   275 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     9.904 HEAT: -61.27607
 CYCLE:   276 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    12.373 HEAT: -61.29485
 CYCLE:   277 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    53.571 HEAT: -61.26196
 CYCLE:   278 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     8.450 HEAT: -61.31661
 CYCLE:   279 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.229 HEAT: -61.32214
 CYCLE:   280 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     9.787 HEAT: -61.33822
 CYCLE:   281 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    17.093 HEAT: -61.35133
 CYCLE:   282 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.109 HEAT: -61.36462
 CYCLE:   283 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     7.451 HEAT: -61.37850
 CYCLE:   284 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    11.794 HEAT: -61.39343
 CYCLE:   285 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    24.971 HEAT: -61.40300
 CYCLE:   286 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    11.544 HEAT: -61.41778
 CYCLE:   287 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     7.007 HEAT: -61.42815
 CYCLE:   288 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.709 HEAT: -61.43468
 CYCLE:   289 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    11.792 HEAT: -61.45098
 CYCLE:   290 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    59.873 HEAT: -61.41307
 CYCLE:   291 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    15.900 HEAT: -61.47869
 CYCLE:   292 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.737 HEAT: -61.48842
 CYCLE:   293 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     8.475 HEAT: -61.50103
 CYCLE:   294 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.111 HEAT: -61.50957
 CYCLE:   295 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    19.837 HEAT: -61.53642
 CYCLE:   296 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    12.402 HEAT: -61.55746
 CYCLE:   297 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.130 HEAT: -61.56978
 CYCLE:   298 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     8.009 HEAT: -61.58007
 CYCLE:   299 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    10.760 HEAT: -61.59254
 CYCLE:   300 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    13.977 HEAT: -61.61062
 CYCLE:   301 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    12.314 HEAT: -61.62418
 CYCLE:   302 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     8.382 HEAT: -61.63192
 CYCLE:   303 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     7.900 HEAT: -61.64201
 CYCLE:   304 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     9.600 HEAT: -61.65106
 CYCLE:   305 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT: -61.66098
 CYCLE:   306 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     8.084 HEAT: -61.66937
 CYCLE:   307 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.859 HEAT: -61.67737
 CYCLE:   308 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.011 HEAT: -61.68724
 CYCLE:   309 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    10.754 HEAT: -61.70209
 CYCLE:   310 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    19.189 HEAT: -61.71391
 CYCLE:   311 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     7.840 HEAT: -61.72902
 CYCLE:   312 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.156 HEAT: -61.73755
 CYCLE:   313 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     7.066 HEAT: -61.74908
 CYCLE:   314 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    12.173 HEAT: -61.76403
 CYCLE:   315 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    11.580 HEAT: -61.77568
 CYCLE:   316 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     6.339 HEAT: -61.78572
 CYCLE:   317 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.382 HEAT: -61.79343
 CYCLE:   318 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    10.676 HEAT: -61.80168
 CYCLE:   319 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.854 HEAT: -61.81203
 CYCLE:   320 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    12.781 HEAT: -61.82277
 CYCLE:   321 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     7.171 HEAT: -61.83150
 CYCLE:   322 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     7.047 HEAT: -61.83680
 CYCLE:   323 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     8.889 HEAT: -61.85023
 CYCLE:   324 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    28.382 HEAT: -61.84182
 CYCLE:   325 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     6.152 HEAT: -61.86207
 CYCLE:   326 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT: -61.86527
 CYCLE:   327 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.936 HEAT: -61.87167
 CYCLE:   328 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    13.900 HEAT: -61.87629
