 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55140000  *  111.4828000  *    0.0000000        2     1     0
 CYCLE:   101 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     9.821 HEAT: -10.11360
 CYCLE:   102 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     8.849 HEAT: -10.12484
 CYCLE:   103 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    14.487 HEAT: -10.14044
 CYCLE:   104 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    12.869 HEAT: -10.14894
 CYCLE:   105 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     7.072 HEAT: -10.15490
 CYCLE:   106 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     8.633 HEAT: -10.16341
 CYCLE:   107 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    16.203 HEAT: -10.17052
 CYCLE:   108 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    21.778 HEAT: -10.17669
 CYCLE:   109 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     6.166 HEAT: -10.18118
 CYCLE:   110 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.869 HEAT: -10.18248
 CYCLE:   111 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     9.586 HEAT: -10.18467
 CYCLE:   112 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    11.301 HEAT: -10.18927
 CYCLE:   113 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    11.398 HEAT: -10.20470
 CYCLE:   114 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    28.447 HEAT: -10.20445
 CYCLE:   115 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     9.308 HEAT: -10.21387
 CYCLE:   116 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     7.143 HEAT: -10.21771
 CYCLE:   117 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.551 HEAT: -10.22461
 CYCLE:   118 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    10.701 HEAT: -10.23205
 CYCLE:   119 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    19.471 HEAT: -10.23510
 CYCLE:   120 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    10.162 HEAT: -10.24510
 CYCLE:   121 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.637 HEAT: -10.25047
 CYCLE:   122 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    21.308 HEAT: -10.25411
 CYCLE:   123 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    19.998 HEAT: -10.25660
 CYCLE:   124 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     9.404 HEAT: -10.25825
 CYCLE:   125 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     6.419 HEAT: -10.26005
 CYCLE:   126 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     9.101 HEAT: -10.26183
 CYCLE:   127 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    10.246 HEAT: -10.26540
 CYCLE:   128 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    10.848 HEAT: -10.27402
 CYCLE:   129 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    23.887 HEAT: -10.27427
 CYCLE:   130 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     5.246 HEAT: -10.28275
 CYCLE:   131 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     5.613 HEAT: -10.28499
 CYCLE:   132 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     7.773 HEAT: -10.29343
 CYCLE:   133 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     8.808 HEAT: -10.29947
 CYCLE:   134 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.481 HEAT: -10.30555
 CYCLE:   135 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     5.005 HEAT: -10.30994
 CYCLE:   136 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    17.640 HEAT: -10.31458
 CYCLE:   137 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     9.338 HEAT: -10.31789
 CYCLE:   138 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     6.751 HEAT: -10.32014
 CYCLE:   139 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     7.687 HEAT: -10.32381
 CYCLE:   140 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     8.451 HEAT: -10.32692
 CYCLE:   141 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     6.812 HEAT: -10.32937
 CYCLE:   142 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     6.788 HEAT: -10.33442
 CYCLE:   143 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.969 HEAT: -10.33891
 CYCLE:   144 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    17.304 HEAT: -10.34188
 CYCLE:   145 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.099 HEAT: -10.34681
 CYCLE:   146 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.855 HEAT: -10.34845
 CYCLE:   147 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     5.464 HEAT: -10.35349
 CYCLE:   148 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    12.555 HEAT: -10.36111
 CYCLE:   149 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    21.086 HEAT: -10.36671
 CYCLE:   150 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.374 HEAT: -10.37029
 CYCLE:   151 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     8.547 HEAT: -10.37130
 CYCLE:   152 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     6.397 HEAT: -10.37587
 CYCLE:   153 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     6.227 HEAT: -10.37978
 CYCLE:   154 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     8.512 HEAT: -10.38416
 CYCLE:   155 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.067 HEAT: -10.38914
 CYCLE:   156 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     6.952 HEAT: -10.39513
 CYCLE:   157 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.369 HEAT: -10.39968
 CYCLE:   158 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     4.913 HEAT: -10.40555
 CYCLE:   159 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     7.144 HEAT: -10.41108
 CYCLE:   160 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    13.063 HEAT: -10.41990
 CYCLE:   161 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    15.656 HEAT: -10.42474
 CYCLE:   162 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.768 HEAT: -10.43107
 CYCLE:   163 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    23.513 HEAT: -10.43467
 CYCLE:   164 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     8.235 HEAT: -10.43753
 CYCLE:   165 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     8.755 HEAT: -10.43915
 CYCLE:   166 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     6.236 HEAT: -10.44351
 CYCLE:   167 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     7.604 HEAT: -10.44834
 CYCLE:   168 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    16.122 HEAT: -10.45365
 CYCLE:   169 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     8.797 HEAT: -10.46270
 CYCLE:   170 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.768 HEAT: -10.46998
 CYCLE:   171 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     8.256 HEAT: -10.47370
 CYCLE:   172 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     8.130 HEAT: -10.48109
 CYCLE:   173 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.596 HEAT: -10.48971
 CYCLE:   174 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.942 HEAT: -10.49965
 CYCLE:   175 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     6.140 HEAT: -10.50712
 CYCLE:   176 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    24.449 HEAT: -10.50743
 CYCLE:   177 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    42.971 HEAT: -10.50875
 CYCLE:   178 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     8.308 HEAT: -10.51373
 CYCLE:   179 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.908 HEAT: -10.51447
 CYCLE:   180 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     7.388 HEAT: -10.51558
 CYCLE:   181 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     6.838 HEAT: -10.51694
 CYCLE:   182 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    15.113 HEAT: -10.52396
 CYCLE:   183 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    19.364 HEAT: -10.52450
 CYCLE:   184 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     4.897 HEAT: -10.53104
 CYCLE:   185 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     4.790 HEAT: -10.53259
 CYCLE:   186 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.640 HEAT: -10.53661
 CYCLE:   187 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     7.846 HEAT: -10.54066
 CYCLE:   188 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     9.150 HEAT: -10.54548
 CYCLE:   189 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.874 HEAT: -10.55236
 CYCLE:   190 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:     8.180 HEAT: -10.56055
 CYCLE:   191 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    20.151 HEAT: -10.56511
 CYCLE:   192 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    19.826 HEAT: -10.56661
 CYCLE:   193 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.954 HEAT: -10.56881
 CYCLE:   194 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.882 HEAT: -10.57027
 CYCLE:   195 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    11.695 HEAT: -10.57291
 CYCLE:   196 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     9.030 HEAT: -10.57768
 CYCLE:   197 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    10.271 HEAT: -10.58986
 CYCLE:   198 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    44.337 HEAT: -10.58101
 CYCLE:   199 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    10.921 HEAT: -10.59696
 CYCLE:   200 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     7.059 HEAT: -10.59956
 CYCLE:   201 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    17.899 HEAT: -10.60569
 CYCLE:   202 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    11.275 HEAT: -10.61081
 CYCLE:   203 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     5.401 HEAT: -10.61693
 CYCLE:   204 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.091 HEAT: -10.62039
 CYCLE:   205 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    48.201 HEAT: -10.61842
 CYCLE:   206 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    11.588 HEAT: -10.62602
 CYCLE:   207 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     7.169 HEAT: -10.62728
 CYCLE:   208 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    14.271 HEAT: -10.62919
 CYCLE:   209 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     9.138 HEAT: -10.63071
 CYCLE:   210 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    14.678 HEAT: -10.63239
 CYCLE:   211 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.383 HEAT: -10.63606
 CYCLE:   212 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     4.709 HEAT: -10.64230
 CYCLE:   213 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     5.074 HEAT: -10.64639
 CYCLE:   214 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    33.414 HEAT: -10.65164
 CYCLE:   215 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    15.663 HEAT: -10.66735
 CYCLE:   216 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    11.433 HEAT: -10.67080
 CYCLE:   217 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.157 HEAT: -10.67619
 CYCLE:   218 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     6.525 HEAT: -10.67896
 CYCLE:   219 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     7.854 HEAT: -10.68296
 CYCLE:   220 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    58.384 HEAT: -10.66421
 CYCLE:   221 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.677 HEAT: -10.69242
 CYCLE:   222 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     6.300 HEAT: -10.69471
 CYCLE:   223 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    78.087 HEAT: -10.67316
 CYCLE:   224 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    33.752 HEAT: -10.68978
 CYCLE:   225 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     8.901 HEAT: -10.70405
 CYCLE:   226 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.961 HEAT: -10.70536
 CYCLE:   227 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    34.088 HEAT: -10.70587
 CYCLE:   228 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    15.194 HEAT: -10.71800
 CYCLE:   229 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     6.290 HEAT: -10.72262
 CYCLE:   230 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.874 HEAT: -10.72646
 CYCLE:   231 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    18.234 HEAT: -10.73268
 CYCLE:   232 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     6.655 HEAT: -10.73725
 CYCLE:   233 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.308 HEAT: -10.74066
 CYCLE:   234 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.703 HEAT: -10.74444
 CYCLE:   235 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    42.489 HEAT: -10.73984
 CYCLE:   236 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.968 HEAT: -10.75058
 CYCLE:   237 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.132 HEAT: -10.75264
 CYCLE:   238 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.506 HEAT: -10.75471
 CYCLE:   239 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     7.364 HEAT: -10.75787
 CYCLE:   240 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    20.844 HEAT: -10.76290
 CYCLE:   241 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.403 HEAT: -10.76744
 CYCLE:   242 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     7.515 HEAT: -10.77027
 CYCLE:   243 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     6.109 HEAT: -10.77368
 CYCLE:   244 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    13.103 HEAT: -10.78019
 CYCLE:   245 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.261 HEAT: -10.78526
 CYCLE:   246 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     7.307 HEAT: -10.78774
 CYCLE:   247 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    17.645 HEAT: -10.78661
 CYCLE:   248 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.721 HEAT: -10.79233
 CYCLE:   249 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.172 HEAT: -10.79373
 CYCLE:   250 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     5.828 HEAT: -10.79606
 CYCLE:   251 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    20.875 HEAT: -10.79739
 CYCLE:   252 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    20.262 HEAT: -10.80341
 CYCLE:   253 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     7.774 HEAT: -10.80935
 CYCLE:   254 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     7.752 HEAT: -10.81288
 CYCLE:   255 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     8.023 HEAT: -10.81623
 CYCLE:   256 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    16.110 HEAT: -10.81881
 CYCLE:   257 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     6.907 HEAT: -10.82362
 CYCLE:   258 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     9.952 HEAT: -10.82688
 CYCLE:   259 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     8.122 HEAT: -10.82877
 CYCLE:   260 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.610 HEAT: -10.83178
 CYCLE:   261 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    15.733 HEAT: -10.83468
 CYCLE:   262 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     8.350 HEAT: -10.83612
 CYCLE:   263 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     4.249 HEAT: -10.83752
 CYCLE:   264 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    10.661 HEAT: -10.83836
 CYCLE:   265 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.948 HEAT: -10.83992
 CYCLE:   266 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     5.984 HEAT: -10.84577
 CYCLE:   267 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    57.836 HEAT: -10.82385
 CYCLE:   268 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.606 HEAT: -10.84848
 CYCLE:   269 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     5.783 HEAT: -10.84937
 CYCLE:   270 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.127 HEAT: -10.85300
 CYCLE:   271 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    64.989 HEAT: -10.83086
 CYCLE:   272 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.931 HEAT: -10.85568
 CYCLE:   273 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.782 HEAT: -10.85665
 CYCLE:   274 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.348 HEAT: -10.86037
 CYCLE:   275 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     4.930 HEAT: -10.86326
 CYCLE:   276 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.058 HEAT: -10.86620
 CYCLE:   277 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     9.503 HEAT: -10.86965
 CYCLE:   278 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    16.607 HEAT: -10.87122
 CYCLE:   279 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     6.132 HEAT: -10.87363
 CYCLE:   280 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.092 HEAT: -10.87527
 CYCLE:   281 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.195 HEAT: -10.87697
 CYCLE:   282 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.088 HEAT: -10.87888
 CYCLE:   283 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    22.097 HEAT: -10.87693
 CYCLE:   284 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.712 HEAT: -10.87907
 CYCLE:   285 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.130 HEAT: -10.88478
 CYCLE:   286 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    10.518 HEAT: -10.88613
 CYCLE:   287 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     9.165 HEAT: -10.88768
 CYCLE:   288 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     4.023 HEAT: -10.89000
 CYCLE:   289 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.869 HEAT: -10.89202
 CYCLE:   290 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     7.654 HEAT: -10.89368
 CYCLE:   291 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     9.090 HEAT: -10.89619
 CYCLE:   292 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    48.828 HEAT: -10.88209
 CYCLE:   293 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    25.379 HEAT: -10.89370
 CYCLE:   294 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.444 HEAT: -10.89841
 CYCLE:   295 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT: -10.89877
 CYCLE:   296 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.316 HEAT: -10.90011
 CYCLE:   297 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.577 HEAT: -10.90119
 CYCLE:   298 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.772 HEAT: -10.90333
 CYCLE:   299 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.348 HEAT: -10.90455
 CYCLE:   300 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.825 HEAT: -10.90549
 CYCLE:   301 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    38.440 HEAT: -10.90018
 CYCLE:   302 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     6.054 HEAT: -10.90669
 CYCLE:   303 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     4.056 HEAT: -10.90703
 CYCLE:   304 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     8.145 HEAT: -10.90793
 CYCLE:   305 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.784 HEAT: -10.90829
 CYCLE:   306 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     5.158 HEAT: -10.90895
 CYCLE:   307 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.546 HEAT: -10.90967
 CYCLE:   308 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     7.907 HEAT: -10.91022
 CYCLE:   309 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.111 HEAT: -10.91160
 CYCLE:   310 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.784 HEAT: -10.91284
 CYCLE:   311 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.205 HEAT: -10.91398
 CYCLE:   312 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     9.859 HEAT: -10.91483
 CYCLE:   313 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.956 HEAT: -10.91602
 CYCLE:   314 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.829 HEAT: -10.91660
 CYCLE:   315 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     2.256 HEAT: -10.91708
 CYCLE:   316 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     3.006 HEAT: -10.91783
 CYCLE:   317 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     5.998 HEAT: -10.91890
 CYCLE:   318 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    38.833 HEAT: -10.91434
 CYCLE:   319 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.343 HEAT: -10.91911
 CYCLE:   320 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.947 HEAT: -10.91939
 CYCLE:   321 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.993 HEAT: -10.91942
 CYCLE:   322 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.839 HEAT: -10.91966
 CYCLE:   323 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.691 HEAT: -10.92048
 CYCLE:   324 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.919 HEAT: -10.92119
 CYCLE:   325 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.818 HEAT: -10.92184
 CYCLE:   326 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT: -10.92240
 CYCLE:   327 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.546 HEAT: -10.92285
 CYCLE:   328 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.146 HEAT: -10.92338
 CYCLE:   329 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.597 HEAT: -10.92381
 CYCLE:   330 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.904 HEAT: -10.92436
 CYCLE:   331 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.108 HEAT: -10.92505
 CYCLE:   332 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     3.166 HEAT: -10.92552
 CYCLE:   333 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    35.521 HEAT: -10.92256
 CYCLE:   334 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     3.997 HEAT: -10.92628
 CYCLE:   335 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.354 HEAT: -10.92643
 CYCLE:   336 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.566 HEAT: -10.92652
 CYCLE:   337 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.870 HEAT: -10.92685
 CYCLE:   338 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     5.870 HEAT: -10.92695
 CYCLE:   339 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT: -10.92746
 CYCLE:   340 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT: -10.92761
 CYCLE:   341 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT: -10.92795
