 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
 CYCLE:   597 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     2.288 HEAT:  110.5454
 CYCLE:   598 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     4.565 HEAT:  110.5449
 CYCLE:   599 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     2.759 HEAT:  110.5445
 CYCLE:   600 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     2.189 HEAT:  110.5445
 CYCLE:   601 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.127 HEAT:  110.5443
 CYCLE:   602 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.592 HEAT:  110.5441
 CYCLE:   603 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     1.661 HEAT:  110.5438
 CYCLE:   604 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:     3.165 HEAT:  110.5435
 CYCLE:   605 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:    45.614 HEAT:  110.5520
 CYCLE:   606 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     4.855 HEAT:  110.5434
 CYCLE:   607 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     3.229 HEAT:  110.5433
 CYCLE:   608 TIME:   1.129 TIME LEFT:  1.99D  GRAD.:     7.470 HEAT:  110.5435
 CYCLE:   609 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     2.792 HEAT:  110.5427
 CYCLE:   610 TIME:   1.066 TIME LEFT:  1.99D  GRAD.:     2.108 HEAT:  110.5425
 CYCLE:   611 TIME:   1.027 TIME LEFT:  1.99D  GRAD.:     1.225 HEAT:  110.5425
 CYCLE:   612 TIME:   1.027 TIME LEFT:  1.99D  GRAD.:     5.968 HEAT:  110.5425
 CYCLE:   613 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     2.417 HEAT:  110.5422
 CYCLE:   614 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     2.097 HEAT:  110.5420
 CYCLE:   615 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     1.962 HEAT:  110.5418
 CYCLE:   616 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     2.528 HEAT:  110.5416
 CYCLE:   617 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     3.137 HEAT:  110.5412
 CYCLE:   618 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     3.890 HEAT:  110.5409
 CYCLE:   619 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     5.127 HEAT:  110.5406
 CYCLE:   620 TIME:   1.035 TIME LEFT:  1.99D  GRAD.:     2.428 HEAT:  110.5405
 CYCLE:   621 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     9.983 HEAT:  110.5406
 CYCLE:   622 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     2.610 HEAT:  110.5402
 CYCLE:   623 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     1.834 HEAT:  110.5400
 CYCLE:   624 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.502 HEAT:  110.5399
 CYCLE:   625 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:    10.453 HEAT:  110.5426
 CYCLE:   626 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     4.312 HEAT:  110.5396
 CYCLE:   627 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     3.070 HEAT:  110.5392
 CYCLE:   628 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.812 HEAT:  110.5391
 CYCLE:   629 TIME:   1.086 TIME LEFT:  1.99D  GRAD.:     1.450 HEAT:  110.5390
 CYCLE:   630 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     2.224 HEAT:  110.5385
 CYCLE:   631 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     2.522 HEAT:  110.5379
 CYCLE:   632 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     9.483 HEAT:  110.5378
 CYCLE:   633 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:    16.320 HEAT:  110.5398
 CYCLE:   634 TIME:   1.105 TIME LEFT:  1.99D  GRAD.:     9.270 HEAT:  110.5379
 CYCLE:   635 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:    24.276 HEAT:  110.5403
 CYCLE:   636 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     3.453 HEAT:  110.5368
 CYCLE:   637 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     2.573 HEAT:  110.5368
 CYCLE:   638 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     7.554 HEAT:  110.5368
 CYCLE:   639 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:    11.159 HEAT:  110.5365
 CYCLE:   640 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     2.627 HEAT:  110.5363
 CYCLE:   641 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:     2.581 HEAT:  110.5361
 CYCLE:   642 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:     1.481 HEAT:  110.5359
 CYCLE:   643 TIME:   1.410 TIME LEFT:  1.99D  GRAD.:     4.672 HEAT:  110.5357
 CYCLE:   644 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     5.011 HEAT:  110.5354
 CYCLE:   645 TIME:   1.445 TIME LEFT:  1.99D  GRAD.:     3.694 HEAT:  110.5352
 CYCLE:   646 TIME:   1.316 TIME LEFT:  1.99D  GRAD.:     2.126 HEAT:  110.5349
 CYCLE:   647 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     1.994 HEAT:  110.5348
 CYCLE:   648 TIME:   1.230 TIME LEFT:  1.99D  GRAD.:     4.918 HEAT:  110.5345
 CYCLE:   649 TIME:   1.270 TIME LEFT:  1.99D  GRAD.:     3.786 HEAT:  110.5342
 CYCLE:   650 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     8.813 HEAT:  110.5341
 CYCLE:   651 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     2.087 HEAT:  110.5338
 CYCLE:   652 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     1.636 HEAT:  110.5335
 CYCLE:   653 TIME:   1.344 TIME LEFT:  1.99D  GRAD.:     2.087 HEAT:  110.5332
 CYCLE:   654 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     3.057 HEAT:  110.5328
 CYCLE:   655 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:     3.429 HEAT:  110.5325
 CYCLE:   656 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     9.595 HEAT:  110.5322
 CYCLE:   657 TIME:   1.758 TIME LEFT:  1.99D  GRAD.:    41.339 HEAT:  110.5470
 CYCLE:   658 TIME:   1.430 TIME LEFT:  1.99D  GRAD.:    27.015 HEAT:  110.5395
 CYCLE:   659 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:    20.707 HEAT:  110.5361
 CYCLE:   660 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:    38.356 HEAT:  110.5467
 CYCLE:   661 TIME:   1.555 TIME LEFT:  1.99D  GRAD.:   175.141 HEAT:  110.9810
 CYCLE:   662 TIME:   1.438 TIME LEFT:  1.99D  GRAD.:    54.491 HEAT:  110.5762
 CYCLE:   663 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:    47.774 HEAT:  110.5648
 CYCLE:   664 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:    29.008 HEAT:  110.5432
 CYCLE:   665 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:    10.197 HEAT:  110.5325
 CYCLE:   666 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:    38.289 HEAT:  110.5347
 CYCLE:   667 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:   243.080 HEAT:  110.7364
 CYCLE:   668 TIME:   1.566 TIME LEFT:  1.99D  GRAD.:   227.236 HEAT:  110.7130
 CYCLE:   669 TIME:   1.230 TIME LEFT:  1.99D  GRAD.:   215.047 HEAT:  110.6744
 CYCLE:   670 TIME:   1.320 TIME LEFT:  1.99D  GRAD.:    88.880 HEAT:  110.6766
 CYCLE:   671 TIME:   1.289 TIME LEFT:  1.99D  GRAD.:    50.500 HEAT:  110.5764
 CYCLE:   672 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:    88.688 HEAT:  110.6479
 CYCLE:   673 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:   432.148 HEAT:  113.5406
 CYCLE:   674 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:   268.481 HEAT:  111.7354
 CYCLE:   675 TIME:   1.340 TIME LEFT:  1.99D  GRAD.:   168.073 HEAT:  111.0045
 CYCLE:   676 TIME:   1.465 TIME LEFT:  1.99D  GRAD.:   106.420 HEAT:  110.6392
 CYCLE:   677 TIME:   1.164 TIME LEFT:  1.99D  GRAD.:    55.679 HEAT:  110.5742
 CYCLE:   678 TIME:   1.227 TIME LEFT:  1.99D  GRAD.:   150.791 HEAT:  110.8798
 CYCLE:   679 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:    29.889 HEAT:  110.5440
 CYCLE:   680 TIME:   1.535 TIME LEFT:  1.99D  GRAD.:    85.576 HEAT:  110.6680
 CYCLE:   681 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:    11.473 HEAT:  110.5308
 CYCLE:   682 TIME:   1.461 TIME LEFT:  1.99D  GRAD.:    43.870 HEAT:  110.5487
 CYCLE:   683 TIME:   1.473 TIME LEFT:  1.99D  GRAD.:     4.592 HEAT:  110.5287
 CYCLE:   684 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     6.330 HEAT:  110.5287
 CYCLE:   685 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     1.988 HEAT:  110.5286
 CYCLE:   686 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:     2.158 HEAT:  110.5285
 CYCLE:   687 TIME:   1.453 TIME LEFT:  1.99D  GRAD.:     1.949 HEAT:  110.5284
 CYCLE:   688 TIME:   1.148 TIME LEFT:  1.99D  GRAD.:     1.459 HEAT:  110.5277
 CYCLE:   689 TIME:   1.582 TIME LEFT:  1.99D  GRAD.:     3.130 HEAT:  110.5270
 CYCLE:   690 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:     3.161 HEAT:  110.5264
 CYCLE:   691 TIME:   1.250 TIME LEFT:  1.99D  GRAD.:     2.514 HEAT:  110.5257
 CYCLE:   692 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     2.613 HEAT:  110.5250
 CYCLE:   693 TIME:   1.422 TIME LEFT:  1.99D  GRAD.:     2.061 HEAT:  110.5242
 CYCLE:   694 TIME:   1.387 TIME LEFT:  1.99D  GRAD.:     3.049 HEAT:  110.5237
 CYCLE:   695 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     2.794 HEAT:  110.5232
 CYCLE:   696 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     6.700 HEAT:  110.5227
 CYCLE:   697 TIME:   1.484 TIME LEFT:  1.99D  GRAD.:    10.381 HEAT:  110.5214
 CYCLE:   698 TIME:   1.516 TIME LEFT:  1.99D  GRAD.:    10.071 HEAT:  110.5211
 CYCLE:   699 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:    22.119 HEAT:  110.5225
 CYCLE:   700 TIME:   1.184 TIME LEFT:  1.99D  GRAD.:     7.120 HEAT:  110.5200
 CYCLE:   701 TIME:   1.539 TIME LEFT:  1.99D  GRAD.:    10.418 HEAT:  110.5209
 CYCLE:   702 TIME:   1.527 TIME LEFT:  1.99D  GRAD.:     6.096 HEAT:  110.5195
 CYCLE:   703 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:    20.706 HEAT:  110.5214
 CYCLE:   704 TIME:   1.457 TIME LEFT:  1.99D  GRAD.:     9.308 HEAT:  110.5197
 CYCLE:   705 TIME:   1.590 TIME LEFT:  1.99D  GRAD.:     7.093 HEAT:  110.5198
 CYCLE:   706 TIME:   1.758 TIME LEFT:  1.99D  GRAD.:     7.013 HEAT:  110.5190
 CYCLE:   707 TIME:   1.777 TIME LEFT:  1.99D  GRAD.:    12.603 HEAT:  110.5206
 CYCLE:   708 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     2.256 HEAT:  110.5179
 CYCLE:   709 TIME:   1.539 TIME LEFT:  1.99D  GRAD.:     3.830 HEAT:  110.5178
 CYCLE:   710 TIME:   1.316 TIME LEFT:  1.99D  GRAD.:     2.857 HEAT:  110.5171
 CYCLE:   711 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     4.807 HEAT:  110.5165
 CYCLE:   712 TIME:   1.211 TIME LEFT:  1.99D  GRAD.:     2.959 HEAT:  110.5160
 CYCLE:   713 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:     3.118 HEAT:  110.5154
 CYCLE:   714 TIME:   1.230 TIME LEFT:  1.99D  GRAD.:     7.071 HEAT:  110.5150
 CYCLE:   715 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     2.852 HEAT:  110.5145
 CYCLE:   716 TIME:   1.223 TIME LEFT:  1.99D  GRAD.:     4.239 HEAT:  110.5141
 CYCLE:   717 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:    15.149 HEAT:  110.5148
 CYCLE:   718 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     1.704 HEAT:  110.5138
 CYCLE:   719 TIME:   1.562 TIME LEFT:  1.99D  GRAD.:     1.684 HEAT:  110.5137
 CYCLE:   720 TIME:   1.309 TIME LEFT:  1.99D  GRAD.:     1.413 HEAT:  110.5133
 CYCLE:   721 TIME:   1.395 TIME LEFT:  1.99D  GRAD.:     1.924 HEAT:  110.5127
 CYCLE:   722 TIME:   1.512 TIME LEFT:  1.99D  GRAD.:     4.372 HEAT:  110.5122
 CYCLE:   723 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     2.614 HEAT:  110.5113
 CYCLE:   724 TIME:   1.203 TIME LEFT:  1.99D  GRAD.:     5.038 HEAT:  110.5116
 CYCLE:   725 TIME:   1.344 TIME LEFT:  1.99D  GRAD.:     2.982 HEAT:  110.5107
 CYCLE:   726 TIME:   1.285 TIME LEFT:  1.99D  GRAD.:     9.795 HEAT:  110.5111
 CYCLE:   727 TIME:   1.402 TIME LEFT:  1.99D  GRAD.:     1.818 HEAT:  110.5104
 CYCLE:   728 TIME:   1.508 TIME LEFT:  1.99D  GRAD.:     1.762 HEAT:  110.5101
 CYCLE:   729 TIME:   1.352 TIME LEFT:  1.99D  GRAD.:     2.975 HEAT:  110.5094
 CYCLE:   730 TIME:   1.578 TIME LEFT:  1.99D  GRAD.:     4.760 HEAT:  110.5088
 CYCLE:   731 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:     7.969 HEAT:  110.5084
 CYCLE:   732 TIME:   1.410 TIME LEFT:  1.99D  GRAD.:     2.138 HEAT:  110.5086
 CYCLE:   733 TIME:   1.297 TIME LEFT:  1.99D  GRAD.:    20.642 HEAT:  110.5091
 CYCLE:   734 TIME:   1.352 TIME LEFT:  1.99D  GRAD.:     9.889 HEAT:  110.5078
 CYCLE:   735 TIME:   1.301 TIME LEFT:  1.99D  GRAD.:     5.673 HEAT:  110.5080
 CYCLE:   736 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     6.782 HEAT:  110.5074
 CYCLE:   737 TIME:   1.262 TIME LEFT:  1.99D  GRAD.:     1.984 HEAT:  110.5073
 CYCLE:   738 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:     4.699 HEAT:  110.5071
 CYCLE:   739 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     2.649 HEAT:  110.5067
 CYCLE:   740 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     1.859 HEAT:  110.5064
 CYCLE:   741 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:     2.704 HEAT:  110.5058
 CYCLE:   742 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:     5.789 HEAT:  110.5056
 CYCLE:   743 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:    19.722 HEAT:  110.5082
 CYCLE:   744 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     4.457 HEAT:  110.5048
 CYCLE:   745 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     5.440 HEAT:  110.5042
 CYCLE:   746 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     3.385 HEAT:  110.5042
 CYCLE:   747 TIME:   0.941 TIME LEFT:  1.99D  GRAD.:     1.851 HEAT:  110.5037
 CYCLE:   748 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.778 HEAT:  110.5033
 CYCLE:   749 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     5.448 HEAT:  110.5028
 CYCLE:   750 TIME:   1.301 TIME LEFT:  1.99D  GRAD.:    13.386 HEAT:  110.5069
 CYCLE:   751 TIME:   1.180 TIME LEFT:  1.99D  GRAD.:    20.327 HEAT:  110.5051
 CYCLE:   752 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     9.994 HEAT:  110.5029
 CYCLE:   753 TIME:   1.184 TIME LEFT:  1.99D  GRAD.:     2.435 HEAT:  110.5022
 CYCLE:   754 TIME:   1.363 TIME LEFT:  1.99D  GRAD.:     4.082 HEAT:  110.5012
 CYCLE:   755 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:    45.878 HEAT:  110.5114
 CYCLE:   756 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.957 HEAT:  110.5008
 CYCLE:   757 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     2.941 HEAT:  110.5006
 CYCLE:   758 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     4.315 HEAT:  110.5000
 CYCLE:   759 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     3.229 HEAT:  110.4995
 CYCLE:   760 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.744 HEAT:  110.4992
 CYCLE:   761 TIME:   1.449 TIME LEFT:  1.99D  GRAD.:     9.127 HEAT:  110.4995
 CYCLE:   762 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     1.874 HEAT:  110.4982
 CYCLE:   763 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     1.682 HEAT:  110.4979
 CYCLE:   764 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:     5.743 HEAT:  110.4975
 CYCLE:   765 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     5.291 HEAT:  110.4965
 CYCLE:   766 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     1.469 HEAT:  110.4961
 CYCLE:   767 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     2.157 HEAT:  110.4958
 CYCLE:   768 TIME:   1.148 TIME LEFT:  1.99D  GRAD.:     2.929 HEAT:  110.4952
 CYCLE:   769 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:    10.306 HEAT:  110.4952
 CYCLE:   770 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     2.820 HEAT:  110.4944
 CYCLE:   771 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     1.859 HEAT:  110.4939
 CYCLE:   772 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     2.616 HEAT:  110.4935
 CYCLE:   773 TIME:   1.012 TIME LEFT:  1.99D  GRAD.:     8.928 HEAT:  110.4933
 CYCLE:   774 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     2.662 HEAT:  110.4928
 CYCLE:   775 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     2.955 HEAT:  110.4925
 CYCLE:   776 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     2.789 HEAT:  110.4922
 CYCLE:   777 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     6.546 HEAT:  110.4919
 CYCLE:   778 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     3.735 HEAT:  110.4912
 CYCLE:   779 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:     3.279 HEAT:  110.4912
 CYCLE:   780 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.419 HEAT:  110.4909
 CYCLE:   781 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     2.386 HEAT:  110.4908
 CYCLE:   782 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     2.087 HEAT:  110.4905
 CYCLE:   783 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     1.911 HEAT:  110.4903
 CYCLE:   784 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     2.206 HEAT:  110.4899
 CYCLE:   785 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     1.541 HEAT:  110.4896
 CYCLE:   786 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     1.805 HEAT:  110.4893
 CYCLE:   787 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     4.273 HEAT:  110.4888
 CYCLE:   788 TIME:   1.066 TIME LEFT:  1.99D  GRAD.:    11.099 HEAT:  110.4891
 CYCLE:   789 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     2.954 HEAT:  110.4885
 CYCLE:   790 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:    10.825 HEAT:  110.4886
 CYCLE:   791 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     2.136 HEAT:  110.4880
 CYCLE:   792 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     2.217 HEAT:  110.4878
 CYCLE:   793 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     2.919 HEAT:  110.4873
 CYCLE:   794 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     2.635 HEAT:  110.4868
 CYCLE:   795 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     3.478 HEAT:  110.4865
 CYCLE:   796 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     2.595 HEAT:  110.4863
 CYCLE:   797 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     1.806 HEAT:  110.4861
 CYCLE:   798 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     1.841 HEAT:  110.4859
 CYCLE:   799 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     4.547 HEAT:  110.4857
 CYCLE:   800 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     1.309 HEAT:  110.4853
 CYCLE:   801 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     0.975 HEAT:  110.4853
 CYCLE:   802 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     3.303 HEAT:  110.4852
 CYCLE:   803 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     1.990 HEAT:  110.4850
 CYCLE:   804 TIME:   0.660 TIME LEFT:  1.99D  GRAD.:     1.340 HEAT:  110.4847
 CYCLE:   805 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     5.465 HEAT:  110.4845
 CYCLE:   806 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     2.722 HEAT:  110.4843
 CYCLE:   807 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     3.524 HEAT:  110.4843
 CYCLE:   808 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.286 HEAT:  110.4842
 CYCLE:   809 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.047 HEAT:  110.4841
 CYCLE:   810 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     6.236 HEAT:  110.4840
 CYCLE:   811 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:    13.757 HEAT:  110.4855
 CYCLE:   812 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     7.024 HEAT:  110.4840
 CYCLE:   813 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:    10.856 HEAT:  110.4845
 CYCLE:   814 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     1.840 HEAT:  110.4835
 CYCLE:   815 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.160 HEAT:  110.4835
 CYCLE:   816 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     5.007 HEAT:  110.4837
 CYCLE:   817 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT:  110.4834
 CYCLE:   818 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     1.660 HEAT:  110.4832
 CYCLE:   819 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     3.539 HEAT:  110.4831
 CYCLE:   820 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     2.456 HEAT:  110.4831
 CYCLE:   821 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     1.590 HEAT:  110.4830
 CYCLE:   822 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:     3.660 HEAT:  110.4829
 CYCLE:   823 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     3.052 HEAT:  110.4828
 CYCLE:   824 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     1.695 HEAT:  110.4826
 CYCLE:   825 TIME:   1.066 TIME LEFT:  1.99D  GRAD.:     2.253 HEAT:  110.4823
 CYCLE:   826 TIME:   1.266 TIME LEFT:  1.99D  GRAD.:     2.929 HEAT:  110.4822
 CYCLE:   827 TIME:   1.406 TIME LEFT:  1.99D  GRAD.:     5.174 HEAT:  110.4818
 CYCLE:   828 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     4.648 HEAT:  110.4817
 CYCLE:   829 TIME:   1.367 TIME LEFT:  1.99D  GRAD.:     4.425 HEAT:  110.4818
 CYCLE:   830 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:     1.870 HEAT:  110.4815
 CYCLE:   831 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     0.963 HEAT:  110.4814
 CYCLE:   832 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     1.545 HEAT:  110.4813
 CYCLE:   833 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     2.146 HEAT:  110.4812
 CYCLE:   834 TIME:   1.461 TIME LEFT:  1.99D  GRAD.:     2.973 HEAT:  110.4809
 CYCLE:   835 TIME:   1.254 TIME LEFT:  1.99D  GRAD.:    11.302 HEAT:  110.4810
 CYCLE:   836 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     1.455 HEAT:  110.4806
 CYCLE:   837 TIME:   1.133 TIME LEFT:  1.99D  GRAD.:     3.214 HEAT:  110.4805
