 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:35:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   117 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  121.5317
 CYCLE:   118 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  121.5316
 CYCLE:   119 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  121.5315
 CYCLE:   120 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  121.5313
 CYCLE:   121 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  121.5310
 CYCLE:   122 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  121.5309
 CYCLE:   123 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT:  121.5307
 CYCLE:   124 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT:  121.5306
 CYCLE:   125 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  121.5305
 CYCLE:   126 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  121.5303
 CYCLE:   127 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  121.5303
 CYCLE:   128 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  121.5302
 CYCLE:   129 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT:  121.5301
 CYCLE:   130 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  121.5300
 CYCLE:   131 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  121.5299
 CYCLE:   132 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  121.5299
 CYCLE:   133 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  121.5298
 CYCLE:   134 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  121.5297
 CYCLE:   135 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  121.5296
 CYCLE:   136 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  121.5295
 CYCLE:   137 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  121.5294
 CYCLE:   138 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  121.5293
 CYCLE:   139 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  121.5293
 CYCLE:   140 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  121.5291
 CYCLE:   141 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  121.5290
 CYCLE:   142 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  121.5290
 CYCLE:   143 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT:  121.5289
 CYCLE:   144 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  121.5288
 CYCLE:   145 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  121.5287
 CYCLE:   146 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  121.5287
 CYCLE:   147 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  121.5286
 CYCLE:   148 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  121.5285
 CYCLE:   149 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  121.5285
 CYCLE:   150 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  121.5284
 CYCLE:   151 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  121.5283
 CYCLE:   152 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  121.5282
 CYCLE:   153 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  121.5281
 CYCLE:   154 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  121.5280
 CYCLE:   155 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  121.5280
 CYCLE:   156 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  121.5279
 CYCLE:   157 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  121.5278
 CYCLE:   158 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  121.5277
 CYCLE:   159 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  121.5276
 CYCLE:   160 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  121.5276
 CYCLE:   161 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  121.5275
 CYCLE:   162 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  121.5274
 CYCLE:   163 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  121.5274
 CYCLE:   164 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  121.5274
 CYCLE:   165 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  121.5273
 CYCLE:   166 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT:  121.5273
 CYCLE:   167 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  121.5272
 CYCLE:   168 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  121.5272
 CYCLE:   169 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  121.5271
 CYCLE:   170 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  121.5271
 CYCLE:   171 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  121.5270
 CYCLE:   172 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.345 HEAT:  121.5269
 CYCLE:   173 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  121.5268
 CYCLE:   174 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  121.5267
 CYCLE:   175 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  121.5266
 CYCLE:   176 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  121.5266
 CYCLE:   177 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  121.5265
 CYCLE:   178 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  121.5264
 CYCLE:   179 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  121.5263
 CYCLE:   180 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  121.5263
 CYCLE:   181 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.128 HEAT:  121.5263
 CYCLE:   182 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  121.5262
 CYCLE:   183 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  121.5261
 CYCLE:   184 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  121.5261
 CYCLE:   185 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  121.5260
 CYCLE:   186 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  121.5259
 CYCLE:   187 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  121.5259
 CYCLE:   188 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  121.5258
 CYCLE:   189 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  121.5258
 CYCLE:   190 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  121.5257
 CYCLE:   191 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  121.5256
 CYCLE:   192 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  121.5256
 CYCLE:   193 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  121.5255
 CYCLE:   194 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  121.5254
 CYCLE:   195 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  121.5254
 CYCLE:   196 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  121.5253
 CYCLE:   197 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  121.5252
 CYCLE:   198 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  121.5251
 CYCLE:   199 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  121.5251
 CYCLE:   200 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  121.5250
 CYCLE:   201 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  121.5249
 CYCLE:   202 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  121.5249
 CYCLE:   203 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  121.5248
 CYCLE:   204 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  121.5247
 CYCLE:   205 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  121.5246
 CYCLE:   206 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  121.5246
 CYCLE:   207 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  121.5245
 CYCLE:   208 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  121.5244
 CYCLE:   209 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  121.5243
 CYCLE:   210 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  121.5242
 CYCLE:   211 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  121.5242
 CYCLE:   212 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  121.5241
 CYCLE:   213 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  121.5241
 CYCLE:   214 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  121.5240
 CYCLE:   215 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  121.5240
 CYCLE:   216 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  121.5240
 CYCLE:   217 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  121.5240
 CYCLE:   218 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  121.5239
 CYCLE:   219 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  121.5239
 CYCLE:   220 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  121.5239
 CYCLE:   221 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  121.5239
 CYCLE:   222 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  121.5238
 CYCLE:   223 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  121.5238
 CYCLE:   224 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  121.5238
 CYCLE:   225 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  121.5237
 CYCLE:   226 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  121.5237
 CYCLE:   227 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  121.5236
 CYCLE:   228 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  121.5235
 CYCLE:   229 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  121.5234
 CYCLE:   230 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  121.5233
 CYCLE:   231 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  121.5233
 CYCLE:   232 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  121.5232
 CYCLE:   233 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  121.5231
 CYCLE:   234 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  121.5230
 CYCLE:   235 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  121.5229
 CYCLE:   236 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  121.5229
 CYCLE:   237 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  121.5229
 CYCLE:   238 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  121.5228
 CYCLE:   239 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  121.5228
 CYCLE:   240 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  121.5227
 CYCLE:   241 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  121.5226
 CYCLE:   242 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  121.5225
 CYCLE:   243 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  121.5224
 CYCLE:   244 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  121.5223
 CYCLE:   245 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  121.5222
 CYCLE:   246 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  121.5221
 CYCLE:   247 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  121.5221
 CYCLE:   248 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  121.5220
 CYCLE:   249 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  121.5219
 CYCLE:   250 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  121.5219
 CYCLE:   251 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  121.5218
 CYCLE:   252 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  121.5217
 CYCLE:   253 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  121.5216
 CYCLE:   254 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  121.5216
 CYCLE:   255 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  121.5215
 CYCLE:   256 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  121.5215
 CYCLE:   257 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  121.5214
 CYCLE:   258 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  121.5213
 CYCLE:   259 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  121.5212
 CYCLE:   260 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  121.5211
 CYCLE:   261 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  121.5209
 CYCLE:   262 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  121.5208
 CYCLE:   263 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  121.5207
 CYCLE:   264 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.524 HEAT:  121.5206
 CYCLE:   265 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.067 HEAT:  121.5209
 CYCLE:   266 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  121.5205
 CYCLE:   267 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  121.5204
 CYCLE:   268 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  121.5204
 CYCLE:   269 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  121.5202
 CYCLE:   270 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  121.5202
 CYCLE:   271 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  121.5201
 CYCLE:   272 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.666 HEAT:  121.5200
 CYCLE:   273 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  121.5199
 CYCLE:   274 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  121.5199
 CYCLE:   275 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  121.5198
 CYCLE:   276 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  121.5197
 CYCLE:   277 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  121.5195
 CYCLE:   278 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  121.5194
 CYCLE:   279 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  121.5193
 CYCLE:   280 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  121.5192
 CYCLE:   281 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  121.5191
 CYCLE:   282 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT:  121.5190
 CYCLE:   283 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.429 HEAT:  121.5197
 CYCLE:   284 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  121.5188
 CYCLE:   285 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  121.5188
 CYCLE:   286 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  121.5187
 CYCLE:   287 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  121.5186
 CYCLE:   288 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  121.5186
 CYCLE:   289 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  121.5185
 CYCLE:   290 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  121.5184
 CYCLE:   291 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  121.5182
 CYCLE:   292 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT:  121.5183
 CYCLE:   293 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  121.5181
 CYCLE:   294 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.666 HEAT:  121.5180
 CYCLE:   295 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  121.5179
 CYCLE:   296 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  121.5178
 CYCLE:   297 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  121.5178
 CYCLE:   298 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  121.5176
 CYCLE:   299 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  121.5175
 CYCLE:   300 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  121.5174
 CYCLE:   301 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  121.5173
 CYCLE:   302 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  121.5173
 CYCLE:   303 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  121.5172
 CYCLE:   304 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  121.5171
 CYCLE:   305 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  121.5170
 CYCLE:   306 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  121.5170
 CYCLE:   307 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.975 HEAT:  121.5174
 CYCLE:   308 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  121.5168
 CYCLE:   309 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  121.5167
 CYCLE:   310 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  121.5166
 CYCLE:   311 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  121.5166
 CYCLE:   312 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  121.5165
 CYCLE:   313 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  121.5164
 CYCLE:   314 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  121.5163
 CYCLE:   315 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  121.5163
 CYCLE:   316 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  121.5162
 CYCLE:   317 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  121.5161
 CYCLE:   318 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  121.5161
 CYCLE:   319 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  121.5160
 CYCLE:   320 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.764 HEAT:  121.5186
 CYCLE:   321 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  121.5159
 CYCLE:   322 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  121.5158
 CYCLE:   323 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT:  121.5158
 CYCLE:   324 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  121.5157
 CYCLE:   325 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  121.5157
 CYCLE:   326 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  121.5156
 CYCLE:   327 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  121.5156
 CYCLE:   328 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  121.5155
 CYCLE:   329 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  121.5154
 CYCLE:   330 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  121.5154
 CYCLE:   331 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  121.5153
 CYCLE:   332 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT:  121.5152
 CYCLE:   333 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  121.5151
 CYCLE:   334 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT:  121.5151
 CYCLE:   335 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  121.5150
 CYCLE:   336 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  121.5150
 CYCLE:   337 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  121.5149
 CYCLE:   338 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  121.5148
 CYCLE:   339 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  121.5147
 CYCLE:   340 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  121.5147
 CYCLE:   341 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  121.5146
 CYCLE:   342 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  121.5145
 CYCLE:   343 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT:  121.5149
 CYCLE:   344 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  121.5144
 CYCLE:   345 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  121.5143
 CYCLE:   346 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT:  121.5142
 CYCLE:   347 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  121.5141
 CYCLE:   348 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  121.5140
 CYCLE:   349 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT:  121.5139
 CYCLE:   350 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  121.5138
 CYCLE:   351 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  121.5136
 CYCLE:   352 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  121.5135
 CYCLE:   353 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  121.5134
 CYCLE:   354 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT:  121.5136
 CYCLE:   355 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  121.5132
 CYCLE:   356 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  121.5131
 CYCLE:   357 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     6.888 HEAT:  121.5197
 CYCLE:   358 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     2.632 HEAT:  121.5140
 CYCLE:   359 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.894 HEAT:  121.5138
 CYCLE:   360 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     3.222 HEAT:  121.5140
 CYCLE:   361 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT:  121.5131
 CYCLE:   362 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  121.5128
 CYCLE:   363 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.009 HEAT:  121.5127
 CYCLE:   364 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT:  121.5126
