 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
 CYCLE:   107 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     9.456 HEAT:  121.5174
 CYCLE:   108 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.717 HEAT:  121.5109
 CYCLE:   109 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.769 HEAT:  121.5051
 CYCLE:   110 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.836 HEAT:  121.5007
 CYCLE:   111 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     7.760 HEAT:  121.4949
 CYCLE:   112 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.579 HEAT:  121.4892
 CYCLE:   113 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     4.956 HEAT:  121.4849
 CYCLE:   114 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     5.642 HEAT:  121.4810
 CYCLE:   115 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     8.632 HEAT:  121.4754
 CYCLE:   116 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     6.940 HEAT:  121.4679
 CYCLE:   117 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     8.374 HEAT:  121.4586
 CYCLE:   118 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.462 HEAT:  121.4567
 CYCLE:   119 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.445 HEAT:  121.4507
 CYCLE:   120 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.091 HEAT:  121.4480
 CYCLE:   121 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.329 HEAT:  121.4429
 CYCLE:   122 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.250 HEAT:  121.4378
 CYCLE:   123 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.300 HEAT:  121.4352
 CYCLE:   124 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.993 HEAT:  121.4318
 CYCLE:   125 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.068 HEAT:  121.4284
 CYCLE:   126 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.944 HEAT:  121.4233
 CYCLE:   127 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.284 HEAT:  121.4198
 CYCLE:   128 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     6.690 HEAT:  121.4148
 CYCLE:   129 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     6.943 HEAT:  121.4090
 CYCLE:   130 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.903 HEAT:  121.4036
 CYCLE:   131 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     6.002 HEAT:  121.3972
 CYCLE:   132 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    11.067 HEAT:  121.3904
 CYCLE:   133 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     7.223 HEAT:  121.3842
 CYCLE:   134 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     4.608 HEAT:  121.3814
 CYCLE:   135 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     5.845 HEAT:  121.3770
 CYCLE:   136 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.173 HEAT:  121.3715
 CYCLE:   137 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    14.378 HEAT:  121.3682
 CYCLE:   138 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.914 HEAT:  121.3616
 CYCLE:   139 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.671 HEAT:  121.3579
 CYCLE:   140 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     6.146 HEAT:  121.3541
 CYCLE:   141 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.980 HEAT:  121.3465
 CYCLE:   142 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    12.407 HEAT:  121.3386
 CYCLE:   143 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     7.314 HEAT:  121.3315
 CYCLE:   144 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.670 HEAT:  121.3228
 CYCLE:   145 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     8.536 HEAT:  121.3171
 CYCLE:   146 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    21.671 HEAT:  121.3123
 CYCLE:   147 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     7.055 HEAT:  121.2965
 CYCLE:   148 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     6.401 HEAT:  121.2886
 CYCLE:   149 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.229 HEAT:  121.2785
 CYCLE:   150 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    18.701 HEAT:  121.2704
 CYCLE:   151 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    12.870 HEAT:  121.2520
 CYCLE:   152 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     8.645 HEAT:  121.2374
 CYCLE:   153 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     8.432 HEAT:  121.2213
 CYCLE:   154 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    18.132 HEAT:  121.2021
 CYCLE:   155 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    15.593 HEAT:  121.1815
 CYCLE:   156 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    11.961 HEAT:  121.1696
 CYCLE:   157 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    18.607 HEAT:  121.1487
 CYCLE:   158 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    15.380 HEAT:  121.1257
 CYCLE:   159 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    10.712 HEAT:  121.1068
 CYCLE:   160 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    12.031 HEAT:  121.0851
 CYCLE:   161 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:    58.060 HEAT:  121.1166
 CYCLE:   162 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    13.050 HEAT:  121.0506
 CYCLE:   163 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     8.930 HEAT:  121.0417
 CYCLE:   164 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     9.682 HEAT:  121.0150
 CYCLE:   165 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:    14.267 HEAT:  120.9907
 CYCLE:   166 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:    44.315 HEAT:  120.9854
 CYCLE:   167 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    17.829 HEAT:  120.9384
 CYCLE:   168 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    11.009 HEAT:  120.9119
 CYCLE:   169 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    15.438 HEAT:  120.8886
 CYCLE:   170 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    21.143 HEAT:  120.8619
 CYCLE:   171 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    14.761 HEAT:  120.8343
 CYCLE:   172 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    11.198 HEAT:  120.8203
 CYCLE:   173 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    14.125 HEAT:  120.7996
 CYCLE:   174 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    18.921 HEAT:  120.7817
 CYCLE:   175 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    32.074 HEAT:  120.7794
 CYCLE:   176 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.499 HEAT:  120.7561
 CYCLE:   177 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     8.781 HEAT:  120.7486
 CYCLE:   178 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    15.021 HEAT:  120.7346
 CYCLE:   179 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.603 HEAT:  120.7178
 CYCLE:   180 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    36.994 HEAT:  120.7176
 CYCLE:   181 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     9.821 HEAT:  120.6899
 CYCLE:   182 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     8.554 HEAT:  120.6838
 CYCLE:   183 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    10.295 HEAT:  120.6678
 CYCLE:   184 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    10.781 HEAT:  120.6574
 CYCLE:   185 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     9.148 HEAT:  120.6494
 CYCLE:   186 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     5.993 HEAT:  120.6436
 CYCLE:   187 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     8.079 HEAT:  120.6361
 CYCLE:   188 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     7.405 HEAT:  120.6297
 CYCLE:   189 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    18.758 HEAT:  120.6247
 CYCLE:   190 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    15.698 HEAT:  120.6150
 CYCLE:   191 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     5.387 HEAT:  120.6082
 CYCLE:   192 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.038 HEAT:  120.6052
 CYCLE:   193 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.198 HEAT:  120.6003
 CYCLE:   194 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    12.547 HEAT:  120.5968
 CYCLE:   195 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     5.018 HEAT:  120.5918
 CYCLE:   196 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.624 HEAT:  120.5887
 CYCLE:   197 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.562 HEAT:  120.5856
 CYCLE:   198 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.954 HEAT:  120.5799
 CYCLE:   199 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    30.373 HEAT:  120.5942
 CYCLE:   200 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.604 HEAT:  120.5744
 CYCLE:   201 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.182 HEAT:  120.5726
 CYCLE:   202 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.995 HEAT:  120.5694
 CYCLE:   203 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    12.354 HEAT:  120.5691
 CYCLE:   204 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     4.376 HEAT:  120.5658
 CYCLE:   205 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     3.522 HEAT:  120.5644
 CYCLE:   206 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.338 HEAT:  120.5624
 CYCLE:   207 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     9.611 HEAT:  120.5606
 CYCLE:   208 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     4.297 HEAT:  120.5575
 CYCLE:   209 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.627 HEAT:  120.5564
 CYCLE:   210 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.499 HEAT:  120.5537
 CYCLE:   211 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.546 HEAT:  120.5532
 CYCLE:   212 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     2.922 HEAT:  120.5513
 CYCLE:   213 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.273 HEAT:  120.5506
 CYCLE:   214 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     5.442 HEAT:  120.5493
 CYCLE:   215 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.562 HEAT:  120.5482
 CYCLE:   216 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.359 HEAT:  120.5462
 CYCLE:   217 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.316 HEAT:  120.5451
 CYCLE:   218 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.414 HEAT:  120.5431
 CYCLE:   219 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     4.498 HEAT:  120.5413
 CYCLE:   220 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     5.102 HEAT:  120.5401
 CYCLE:   221 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.866 HEAT:  120.5391
 CYCLE:   222 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     4.451 HEAT:  120.5376
 CYCLE:   223 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     3.900 HEAT:  120.5363
 CYCLE:   224 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     4.299 HEAT:  120.5351
 CYCLE:   225 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     4.479 HEAT:  120.5340
 CYCLE:   226 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.084 HEAT:  120.5329
 CYCLE:   227 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT:  120.5320
 CYCLE:   228 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     3.461 HEAT:  120.5303
 CYCLE:   229 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     6.775 HEAT:  120.5301
 CYCLE:   230 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     2.816 HEAT:  120.5291
 CYCLE:   231 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.745 HEAT:  120.5286
 CYCLE:   232 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     2.400 HEAT:  120.5282
 CYCLE:   233 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     3.200 HEAT:  120.5275
 CYCLE:   234 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     2.036 HEAT:  120.5267
 CYCLE:   235 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     2.679 HEAT:  120.5262
 CYCLE:   236 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.854 HEAT:  120.5258
 CYCLE:   237 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  120.5252
 CYCLE:   238 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     2.270 HEAT:  120.5248
 CYCLE:   239 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.934 HEAT:  120.5243
 CYCLE:   240 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     1.653 HEAT:  120.5239
 CYCLE:   241 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.710 HEAT:  120.5236
 CYCLE:   242 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.757 HEAT:  120.5232
 CYCLE:   243 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.937 HEAT:  120.5225
 CYCLE:   244 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.333 HEAT:  120.5223
 CYCLE:   245 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  120.5217
 CYCLE:   246 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT:  120.5215
 CYCLE:   247 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  120.5212
 CYCLE:   248 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     3.609 HEAT:  120.5207
 CYCLE:   249 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.943 HEAT:  120.5201
 CYCLE:   250 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT:  120.5196
 CYCLE:   251 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT:  120.5192
 CYCLE:   252 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     5.630 HEAT:  120.5193
 CYCLE:   253 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.967 HEAT:  120.5186
 CYCLE:   254 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT:  120.5184
 CYCLE:   255 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  120.5180
 CYCLE:   256 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT:  120.5178
 CYCLE:   257 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.426 HEAT:  120.5174
 CYCLE:   258 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.189 HEAT:  120.5175
 CYCLE:   259 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.627 HEAT:  120.5170
 CYCLE:   260 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT:  120.5168
 CYCLE:   261 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  120.5165
 CYCLE:   262 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.611 HEAT:  120.5161
 CYCLE:   263 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.011 HEAT:  120.5159
 CYCLE:   264 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT:  120.5153
 CYCLE:   265 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.167 HEAT:  120.5150
 CYCLE:   266 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.177 HEAT:  120.5145
 CYCLE:   267 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT:  120.5137
 CYCLE:   268 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.771 HEAT:  120.5138
 CYCLE:   269 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     1.743 HEAT:  120.5132
 CYCLE:   270 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.258 HEAT:  120.5130
 CYCLE:   271 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.768 HEAT:  120.5126
 CYCLE:   272 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.488 HEAT:  120.5120
 CYCLE:   273 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     4.337 HEAT:  120.5118
 CYCLE:   274 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     1.809 HEAT:  120.5112
 CYCLE:   275 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT:  120.5110
 CYCLE:   276 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.443 HEAT:  120.5104
 CYCLE:   277 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     3.616 HEAT:  120.5096
 CYCLE:   278 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.552 HEAT:  120.5092
 CYCLE:   279 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  120.5089
 CYCLE:   280 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT:  120.5086
 CYCLE:   281 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     1.685 HEAT:  120.5082
 CYCLE:   282 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     2.632 HEAT:  120.5074
 CYCLE:   283 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     4.636 HEAT:  120.5072
 CYCLE:   284 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     4.769 HEAT:  120.5069
 CYCLE:   285 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     2.142 HEAT:  120.5061
 CYCLE:   286 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     3.247 HEAT:  120.5058
 CYCLE:   287 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.137 HEAT:  120.5053
 CYCLE:   288 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     1.798 HEAT:  120.5045
 CYCLE:   289 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     2.445 HEAT:  120.5036
 CYCLE:   290 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     5.442 HEAT:  120.5029
 CYCLE:   291 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     2.917 HEAT:  120.5017
 CYCLE:   292 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT:  120.5008
 CYCLE:   293 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     2.923 HEAT:  120.4999
 CYCLE:   294 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     4.658 HEAT:  120.4992
 CYCLE:   295 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.952 HEAT:  120.4981
 CYCLE:   296 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     3.282 HEAT:  120.4969
 CYCLE:   297 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     8.168 HEAT:  120.4966
 CYCLE:   298 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     3.684 HEAT:  120.4951
 CYCLE:   299 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.836 HEAT:  120.4939
 CYCLE:   300 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     3.413 HEAT:  120.4923
 CYCLE:   301 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.039 HEAT:  120.4903
 CYCLE:   302 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    10.309 HEAT:  120.4898
 CYCLE:   303 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.604 HEAT:  120.4877
 CYCLE:   304 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     5.381 HEAT:  120.4869
 CYCLE:   305 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.045 HEAT:  120.4854
 CYCLE:   306 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     2.782 HEAT:  120.4838
 CYCLE:   307 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.507 HEAT:  120.4823
 CYCLE:   308 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     4.328 HEAT:  120.4802
 CYCLE:   309 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     8.597 HEAT:  120.4782
 CYCLE:   310 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    17.354 HEAT:  120.4791
 CYCLE:   311 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    18.927 HEAT:  120.4811
 CYCLE:   312 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     4.194 HEAT:  120.4733
 CYCLE:   313 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     3.640 HEAT:  120.4714
 CYCLE:   314 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    25.764 HEAT:  120.4848
 CYCLE:   315 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.345 HEAT:  120.4651
 CYCLE:   316 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    15.988 HEAT:  120.4670
 CYCLE:   317 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     3.802 HEAT:  120.4594
 CYCLE:   318 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     8.816 HEAT:  120.4606
 CYCLE:   319 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    16.131 HEAT:  120.4613
 CYCLE:   320 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     4.869 HEAT:  120.4520
 CYCLE:   321 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     4.052 HEAT:  120.4482
 CYCLE:   322 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     5.971 HEAT:  120.4411
 CYCLE:   323 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     6.954 HEAT:  120.4321
 CYCLE:   324 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:    10.821 HEAT:  120.4269
 CYCLE:   325 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:    39.608 HEAT:  120.4583
 CYCLE:   326 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:    11.048 HEAT:  120.4124
 CYCLE:   327 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     5.690 HEAT:  120.4130
 CYCLE:   328 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    18.330 HEAT:  120.4021
 CYCLE:   329 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    18.089 HEAT:  120.4154
 CYCLE:   330 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     8.062 HEAT:  120.3808
 CYCLE:   331 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    19.860 HEAT:  120.3867
 CYCLE:   332 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     9.671 HEAT:  120.3679
 CYCLE:   333 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    15.696 HEAT:  120.3607
 CYCLE:   334 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    10.567 HEAT:  120.3456
 CYCLE:   335 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    32.704 HEAT:  120.3749
 CYCLE:   336 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:    13.736 HEAT:  120.3152
 CYCLE:   337 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    13.883 HEAT:  120.3051
 CYCLE:   338 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     8.558 HEAT:  120.2941
 CYCLE:   339 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:    15.487 HEAT:  120.2817
 CYCLE:   340 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:    12.192 HEAT:  120.2608
 CYCLE:   341 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:    25.518 HEAT:  120.2459
 CYCLE:   342 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     9.521 HEAT:  120.2277
 CYCLE:   343 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:    11.260 HEAT:  120.2189
 CYCLE:   344 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    10.824 HEAT:  120.2070
 CYCLE:   345 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    87.225 HEAT:  120.3293
 CYCLE:   346 TIME:   1.555 TIME LEFT:  2.00D  GRAD.:    10.081 HEAT:  120.1759
 CYCLE:   347 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:     8.355 HEAT:  120.1681
