 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 18:27:15 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.15645582  *    0.0000000       0.0000000        1     0     0
     3       C          1.41710805  *  179.1520906  *    0.0000000        2     1     0
   101       H          1.09458933  *  119.3679725  * -179.5152049  *    54    53    52
   102       H          1.09165586  *  121.7113831  * -177.8942020  *    57    56    61
   103       H          1.09462179  *  119.1636002  *  179.7773000  *    58    57    56
   104       H          1.09344383  *  119.2443828  *  179.8251395  *    59    58    57
   105       H          1.09277782  *  121.3571751  * -179.3870625  *    60    59    58
   106       H          1.09172057  *  121.7264332  * -177.8645142  *    64    63    62
   107       H          1.09464752  *  119.1599359  *  179.7554792  *    65    64    63
   108       H          1.09344851  *  119.2416723  *  179.8089966  *    66    65    64
   109       H          1.09276945  *  120.2620885  *    0.6669397  *    67    62    61
   110       H          1.10274952  *  113.3328893  *  -61.0107684  *    69    68    44
   111       H          1.10263762  *  112.6417117  *   62.5919590  *    69    68    44
   112       H          1.10009624  *  104.2014406  * -179.3927380  *    69    68    44
   113       H          0.96837538  *  111.0789029  *    0.2867145  *    72    70    71

                             CARTESIAN COORDINATES

   1    N        0.000000000     0.000000000     0.000000000
   2    C        1.156455135     0.000000000     0.000000000
   3    C        2.573403792     0.021079690     0.000000000
   4    C        3.324669552    -1.087305895    -0.150842525
   5    C        2.771522462    -2.404417121    -0.271273824
   6    C        1.667518695    -2.899857886     0.370075132
   7    C        1.420554991    -4.265900081     0.028300999
   8    C        2.346868516    -4.747953508    -0.856028284
   9    S        3.517471927    -3.573542585    -1.273162021
  10    C        2.389807599    -6.061688427    -1.414007761
  11    C        3.483531377    -6.878423762    -1.491031433
  12    C        3.173342769    -8.132183833    -2.107027630
  13    C        1.858385240    -8.212022527    -2.471426656
  14    S        0.989610298    -6.787365573    -2.082130655
  15    C        1.214318558    -9.315299565    -3.109076002
  16    C        0.023923628    -9.883993299    -2.754800602
  17    C       -0.325363105   -10.974979244    -3.614794778
  18    C        0.615408351   -11.187792411    -4.580554619
  19    S        1.916840699   -10.081500600    -4.474169364
  20    C        0.553094689   -12.203703073    -5.605909149
  21    C        1.684728255   -12.954342498    -5.926515702
  22    C        1.612615556   -13.938456323    -6.905619731
  23    C        2.792728612   -14.719118763    -7.255413635
  24    C        3.609244675   -15.215867749    -6.322105738
  25    C        4.799208708   -15.983129699    -6.668370108
  26    C        5.116889843   -17.124456165    -5.932386644
  27    C        6.237584132   -17.876072936    -6.250560817
  28    C        7.058900579   -17.463153454    -7.304594416
  29    C        6.759289669   -16.311233304    -8.036731197
  30    C        5.623393626   -15.580583673    -7.716820613
  31    N        8.207881628   -18.219472175    -7.631419238
  32    C        8.566203010   -18.662863481    -8.920994321
  33    C        7.898968060   -18.504738486   -10.131888403
  34    C        8.488687334   -19.064801722   -11.254993187
  35    C        9.695935041   -19.766342177   -11.179469626
  36    C       10.350501344   -19.938877285    -9.968558127
  37    C        9.784590879   -19.389043205    -8.830161918
  38    C       10.179417941   -19.389372551    -7.443957418
  39    C        9.193032708   -18.661314132    -6.724762714
  40    C        9.298491556   -18.447602355    -5.353748395
  41    C       10.396292449   -19.000185579    -4.711617224
  42    C       11.363063629   -19.733238613    -5.406725190
  43    C       11.266444032   -19.929338934    -6.776702265
  44    C        0.398088805   -14.149905897    -7.568482085
  45    C       -0.739226730   -13.404697460    -7.255355796
  46    C       -0.653630362   -12.430003067    -6.262640537
  47    C       -2.012557274   -13.615783142    -7.933138519
  48    C       -2.106836282   -13.652047842    -9.264319989
  49    C       -3.384430920   -13.852976028    -9.938476668
  50    C       -3.691329266   -13.090101330   -11.064973387
  51    C       -4.903725337   -13.256444024   -11.716698423
  52    C       -5.805750151   -14.215219519   -11.244496279
  53    C       -5.500552503   -14.996963685   -10.127330267
  54    C       -4.290333544   -14.804276391    -9.475522370
  55    N       -7.041223084   -14.397571033   -11.908035224
  56    C       -8.310497273   -14.433991684   -11.295915574
  57    C       -8.655956731   -14.274582553    -9.957275225
  58    C      -10.003822089   -14.348204969    -9.640398299
  59    C      -10.978876636   -14.564260809   -10.619159556
  60    C      -10.634529719   -14.704802504   -11.955627773
  61    C       -9.294917625   -14.636597026   -12.301031763
  62    C       -8.604614019   -14.724764617   -13.563156680
  63    C       -7.216640368   -14.576115381   -13.295403624
  64    C       -6.265818190   -14.646795683   -14.309168230
  65    C       -6.733159144   -14.842034104   -15.599903953
  66    C       -8.097774448   -14.971905161   -15.876499547
  67    C       -9.043024495   -14.919890733   -14.862528319
  68    O        0.336981533   -15.060492382    -8.592363875
  69    C        0.230015966   -16.386361865    -8.125086054
  70    C        3.231448725     1.327165280     0.143939498
  71    O        4.435504371     1.539948441     0.127907836
  72    O        2.376090458     2.355443542     0.309716665
  73    H        4.422774289    -1.012302614    -0.193149720
  74    H        1.048841988    -2.356684618     1.082394455
  75    H        0.590487561    -4.835606258     0.439944748
  76    H        4.477785201    -6.633429864    -1.124908646
  77    H        3.912358201    -8.917169448    -2.248242582
  78    H       -0.597825412    -9.571351414    -1.919378607
  79    H       -1.233614524   -11.558545125    -3.484976733
  80    H        2.630955717   -12.764634799    -5.409758317
  81    H        2.956854290   -14.877579508    -8.328094617
  82    H        3.417438334   -15.088235198    -5.250508671
  83    H        4.472634675   -17.439034404    -5.105183976
  84    H        6.463297515   -18.788137903    -5.688494309
  85    H        7.416233579   -15.974439740    -8.845375944
  86    H        5.391241963   -14.673913801    -8.284798618
  87    H        6.945969342   -17.976315849   -10.197781127
  88    H        7.995135679   -18.957507606   -12.226166635
  89    H       10.126252467   -20.188784692   -12.091637826
  90    H       11.289071575   -20.494795690    -9.903622746
  91    H        8.560129824   -17.859151212    -4.805788658
  92    H       10.511056102   -18.856616288    -3.632518079
  93    H       12.210902202   -20.153620242    -4.858900150
  94    H       12.025097921   -20.492883030    -7.325382554
  95    H       -1.536959865   -11.833979785    -6.011451392
  96    H       -2.885633871   -13.711058960    -7.278011541
  97    H       -1.233855469   -13.522118472    -9.914972528
  98    H       -2.977299556   -12.345889378   -11.432185425
  99    H       -5.150983442   -12.632429984   -12.581669285
 100    H       -6.196459283   -15.764498063    -9.773429306
 101    H       -4.045384462   -15.420863265    -8.604921214
 102    H       -7.903727866   -14.085239405    -9.189151910
 103    H      -10.313657599   -14.231298938    -8.597071029
 104    H      -12.030130598   -14.618052321   -10.323201794
 105    H      -11.394195558   -14.863889238   -12.724888835
 106    H       -5.197185220   -14.567058552   -14.100555290
 107    H       -6.015172041   -14.898845863   -16.424234065
 108    H       -8.421385902   -15.121522371   -16.910191938
 109    H      -10.109565263   -15.030808311   -15.073082693
 110    H        1.088229849   -16.702993432    -7.509237134
 111    H       -0.694929314   -16.560687431    -7.550719835
 112    H        0.202707030   -16.994162234    -9.041625565
 113    H        2.852406117     3.193988776     0.397558370


           Empirical Formula: C63 H41 N3 O3 S3  =   113 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.82867 -39.78251 -39.23401 -38.66535 -37.34703 -37.23179 -37.17655 -36.67752
 -36.39034 -35.94165 -35.90060 -35.83832 -35.44059 -35.21983 -35.12368 -34.89164
 -33.77695 -33.38508 -32.80405 -31.61447 -31.48871 -30.83795 -30.37401 -30.30981
 -30.20128 -29.98704 -29.50969 -29.46225 -29.03197 -28.57668 -28.35598 -27.67073
 -27.62976 -27.38353 -27.10495 -26.82392 -26.42899 -25.21041 -24.35679 -24.14111
 -24.11375 -23.55679 -23.44246 -23.19077 -23.04846 -22.93647 -22.83286 -22.48074
 -22.22696 -22.02588 -21.91366 -21.86293 -21.24778 -20.93116 -20.58954 -20.57563
 -20.53932 -20.41471 -20.28360 -19.91874 -19.36938 -18.79874 -18.39452 -18.32932
 -18.28757 -18.27210 -18.06596 -17.76529 -17.72956 -17.60769 -17.53652 -17.36117
 -17.27931 -17.01383 -16.81359 -16.77062 -16.69187 -16.47483 -16.35776 -16.30645
 -16.12826 -16.05486 -16.00116 -15.76803 -15.72999 -15.64184 -15.41063 -15.38189
 -15.36871 -15.25268 -15.21990 -15.16154 -14.90967 -14.89464 -14.84199 -14.80689
 -14.74266 -14.71261 -14.66584 -14.59960 -14.57059 -14.55275 -14.52585 -14.49982
 -14.41965 -14.29374 -14.27141 -14.23608 -14.22854 -14.20671 -14.16941 -14.07264
 -13.92331 -13.84000 -13.76227 -13.65219 -13.58459 -13.50880 -13.37520 -13.30761
 -13.19724 -13.17761 -13.10722 -13.00300 -12.86152 -12.75302 -12.71584 -12.65985
 -12.61935 -12.61414 -12.57031 -12.50760 -12.49426 -12.47946 -12.47343 -12.41333
 -12.24816 -12.18156 -11.99595 -11.93553 -11.89366 -11.84996 -11.80678 -11.77169
 -11.71468 -11.68623 -11.66230 -11.45954 -11.31736 -11.28037 -10.82605 -10.76634
 -10.42055 -10.37107 -10.33350  -9.92283  -9.91619  -9.86001  -9.84500  -9.74583
  -9.63622  -9.59570  -9.57333  -9.48171  -9.43884  -9.12159  -8.98974  -8.71939
  -8.54875  -8.50771  -8.05382  -8.00726  -1.35878  -0.75972  -0.39539  -0.30783
  -0.15601   0.01529   0.02821   0.10439   0.29101   0.30380   0.33901   0.37355
   0.40266   0.44283   0.75420   0.86330   1.04028   1.06639   1.14323   1.17052
   1.22245   1.25788   1.26252   1.29380   1.40094   1.52862   1.53515   1.56360
   1.60325   1.60476   1.65486   1.70893   1.81795   2.17395   2.39620   2.64295
   2.68457   2.74365   2.92330   2.97648   3.01990   3.12412   3.26402   3.30407
   3.57728   3.69192   3.73375   3.76859   3.80218   3.83917   3.84265   3.88571
   3.89625   3.92790   3.96547   4.01679   4.05541   4.08461   4.11103   4.15306
   4.15974   4.16994   4.18159   4.19030   4.24057   4.25461   4.27578   4.30420
   4.32235   4.33183   4.33887   4.36222   4.37300   4.37412   4.38965   4.41217
   4.43648   4.45201   4.49101   4.50445   4.53936   4.54789   4.57573   4.59498
   4.61011   4.61772   4.63731   4.66927   4.68222   4.70754   4.73027   4.73508
   4.78981   4.79798   4.82153   4.85331   4.86597   4.88786   4.89227   4.90534
   4.95480   4.95996   4.99910   5.01036   5.02286   5.02984   5.03567   5.05932
   5.07126   5.07527   5.11291   5.15030   5.16573   5.18297   5.23709   5.27731
   5.32510   5.35021   5.36726   5.38905   5.39581   5.40412   5.42041   5.44267
   5.45670   5.50861   5.52779   5.58754   5.62710   5.67738   5.68402   5.70616
   5.71590   5.71746   5.72855   5.74820   5.88284   5.92711   5.93154   5.96586
   5.96761   5.96974   6.00890   6.01258   6.04379   6.05730   6.11963   6.16205
   6.18619   6.24207   6.28338   6.34589   6.49571   6.49890   6.54187   6.72156
   6.77134


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   71          O          -0.376031        6.3760     1.91039     4.46564
   70          C           0.401406        3.5986     1.18043     2.41817
   72          O          -0.310306        6.3103     1.83988     4.47042
  113          H           0.245632        0.7544     0.75437
    2          C           0.051578        3.9484     1.19482     2.75360
    1          N          -0.147180        5.1472     1.84820     3.29898
    3          C          -0.139322        4.1393     1.14247     2.99686
    4          C           0.135179        3.8648     1.17208     2.69275
    5          C          -0.415317        4.4153     1.21548     3.19984
    6          C          -0.017623        4.0176     1.18423     2.83339
    7          C          -0.133818        4.1338     1.18423     2.94959
    8          C          -0.218520        4.2185     1.20367     3.01485
    9          S           0.497378        5.5026     1.88538     3.61725
   10          C          -0.289175        4.2892     1.20195     3.08722
   11          C          -0.084952        4.0850     1.18179     2.90316
   12          C          -0.111454        4.1115     1.18189     2.92956
   13          C          -0.246306        4.2463     1.20231     3.04400
   14          S           0.479338        5.5207     1.88697     3.63369
   15          C          -0.264987        4.2650     1.20122     3.06377
   16          C          -0.097819        4.0978     1.18216     2.91566
   17          C          -0.101164        4.1012     1.18137     2.91980
   18          C          -0.296516        4.2965     1.21469     3.08183
   19          S           0.461391        5.5386     1.88603     3.65258
   20          C           0.010614        3.9894     1.14874     2.84064
   21          C          -0.093106        4.0931     1.17824     2.91487
   22          C          -0.055738        4.0557     1.16444     2.89130
   23          C          -0.095303        4.0953     1.17847     2.91683
   24          C          -0.104172        4.1042     1.17942     2.92475
   25          C          -0.047691        4.0477     1.16342     2.88427
   26          C          -0.076294        4.0763     1.17738     2.89892
   27          C          -0.143764        4.1438     1.18194     2.96182
   28          C           0.137981        3.8620     1.14159     2.72043
   29          C          -0.144142        4.1441     1.18230     2.96184
   30          C          -0.074565        4.0746     1.17791     2.89666
   31          N          -0.263104        5.2631     1.47946     3.78364
   32          C           0.125279        3.8747     1.15110     2.72362
   33          C          -0.170686        4.1707     1.17183     2.99886
   34          C          -0.053492        4.0535     1.17639     2.87711
   35          C          -0.158212        4.1582     1.17818     2.98003
   36          C          -0.035157        4.0352     1.16947     2.86569
   37          C          -0.091464        4.0915     1.15906     2.93240
   38          C          -0.091193        4.0912     1.15909     2.93210
   39          C           0.125363        3.8746     1.15108     2.72356
   40          C          -0.170966        4.1710     1.17176     2.99921
   41          C          -0.053773        4.0538     1.17631     2.87746
   42          C          -0.158359        4.1584     1.17815     2.98021
   43          C          -0.035098        4.0351     1.16948     2.86562
   44          C           0.082398        3.9176     1.16696     2.75065
   45          C          -0.041365        4.0414     1.16412     2.87724
   46          C          -0.088199        4.0882     1.17929     2.90891
   47          C          -0.114884        4.1149     1.17603     2.93886
   48          C          -0.071058        4.0711     1.18035     2.89071
   49          C          -0.050425        4.0504     1.16494     2.88549
   50          C          -0.073368        4.0734     1.17762     2.89575
   51          C          -0.143454        4.1435     1.18200     2.96145
   52          C           0.136532        3.8635     1.14154     2.72193
   53          C          -0.145095        4.1451     1.18202     2.96307
   54          C          -0.075591        4.0756     1.17742     2.89817
   55          N          -0.262563        5.2626     1.47947     3.78310
   56          C           0.125629        3.8744     1.15107     2.72330
   57          C          -0.170874        4.1709     1.17173     2.99914
   58          C          -0.053970        4.0540     1.17624     2.87773
   59          C          -0.158803        4.1588     1.17809     2.98072
   60          C          -0.035091        4.0351     1.16942     2.86567
   61          C          -0.091519        4.0915     1.15908     2.93243
   62          C          -0.091838        4.0918     1.15906     2.93278
   63          C           0.125586        3.8744     1.15112     2.72330
   64          C          -0.170397        4.1704     1.17189     2.99851
   65          C          -0.053733        4.0537     1.17634     2.87739
   66          C          -0.158637        4.1586     1.17812     2.98052
   67          C          -0.035262        4.0353     1.16940     2.86586
   68          O          -0.240832        6.2408     1.86525     4.37559
   69          C          -0.015280        4.0153     1.16255     2.85273
   73          H           0.134288        0.8657     0.86571
   74          H           0.137614        0.8624     0.86239
   75          H           0.139864        0.8601     0.86014
   76          H           0.129150        0.8709     0.87085
   77          H           0.132599        0.8674     0.86740
   78          H           0.129523        0.8705     0.87048
   79          H           0.128901        0.8711     0.87110
   80          H           0.119971        0.8800     0.88003
   81          H           0.126758        0.8732     0.87324
   82          H           0.114403        0.8856     0.88560
   83          H           0.111713        0.8883     0.88829
   84          H           0.129218        0.8708     0.87078
   85          H           0.129636        0.8704     0.87036
   86          H           0.115115        0.8849     0.88488
   87          H           0.122965        0.8770     0.87703
   88          H           0.101438        0.8986     0.89856
   89          H           0.108420        0.8916     0.89158
   90          H           0.107953        0.8920     0.89205
   91          H           0.122639        0.8774     0.87736
   92          H           0.101056        0.8989     0.89894
   93          H           0.108319        0.8917     0.89168
   94          H           0.108009        0.8920     0.89199
   95          H           0.120708        0.8793     0.87929
   96          H           0.113151        0.8868     0.88685
   97          H           0.126710        0.8733     0.87329
   98          H           0.113655        0.8863     0.88634
   99          H           0.129134        0.8709     0.87087
  100          H           0.128325        0.8717     0.87168
  101          H           0.112377        0.8876     0.88762
  102          H           0.122534        0.8775     0.87747
  103          H           0.100737        0.8993     0.89926
  104          H           0.108051        0.8919     0.89195
  105          H           0.107758        0.8922     0.89224
  106          H           0.123352        0.8766     0.87665
  107          H           0.101169        0.8988     0.89883
  108          H           0.108096        0.8919     0.89190
  109          H           0.107674        0.8923     0.89233
  110          H           0.055525        0.9445     0.94448
  111          H           0.050601        0.9494     0.94940
  112          H           0.078614        0.9214     0.92139
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     1.955    -2.922    -1.270     3.738
 HYBRID        -0.420    -0.204     2.627     2.668
 SUM            1.535    -3.126     1.357     3.737


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.84820   1.11235   1.08758   1.09904
    2  C   1.19482   0.91174   0.91975   0.92211
    3  C   1.14247   0.89032   0.93660   1.16993
    4  C   1.17208   0.99004   0.88700   0.81571
    5  C   1.21548   1.05945   1.01133   1.12906
    6  C   1.18423   0.92594   0.94427   0.96318
    7  C   1.18423   1.00406   0.95588   0.98965
    8  C   1.20367   1.02241   0.96901   1.02343
    9  S   1.88538   1.23928   0.95449   1.42348
   10  C   1.20195   1.00665   0.97812   1.10245
   11  C   1.18179   0.97706   0.93295   0.99315
   12  C   1.18189   0.94839   0.97876   1.00241
   13  C   1.20231   0.98248   0.99002   1.07150
   14  S   1.88697   1.04370   1.02504   1.56495
   15  C   1.20122   1.00954   1.02020   1.03402
   16  C   1.18216   0.95423   0.96266   0.99877
   17  C   1.18137   0.98958   0.98026   0.94995
   18  C   1.21469   1.02127   1.03505   1.02550
   19  S   1.88603   1.18470   1.23269   1.23519
   20  C   1.14874   0.94128   0.94838   0.95098
   21  C   1.17824   0.98148   0.96070   0.97268
   22  C   1.16444   0.93691   0.98106   0.97332
   23  C   1.17847   0.93977   0.97634   1.00071
   24  C   1.17942   0.94904   0.98201   0.99370
   25  C   1.16342   0.95858   0.96138   0.96430
   26  C   1.17738   0.96309   0.94933   0.98650
   27  C   1.18194   0.95618   1.00823   0.99741
   28  C   1.14159   0.85370   0.90336   0.96337
   29  C   1.18230   0.99295   0.94780   1.02109
   30  C   1.17791   0.94481   0.98995   0.96190
   31  N   1.47946   1.21087   1.49439   1.07838
   32  C   1.15110   0.93910   0.95399   0.83054
   33  C   1.17183   1.01360   1.06266   0.92260
   34  C   1.17639   0.95067   0.95691   0.96952
   35  C   1.17818   0.97366   1.02783   0.97854
   36  C   1.16947   0.97904   0.96806   0.91860
   37  C   1.15906   0.96439   1.03619   0.93182
   38  C   1.15909   0.97057   1.03677   0.92476
   39  C   1.15108   0.87084   0.95401   0.89871
   40  C   1.17176   1.01369   1.05605   0.92946
   41  C   1.17631   0.93494   0.95839   0.98413
   42  C   1.17815   1.00176   1.02642   0.95203
   43  C   1.16948   0.95644   0.96846   0.94071
   44  C   1.16696   0.91891   0.92844   0.90330
   45  C   1.16412   0.93441   0.97310   0.96973
   46  C   1.17929   0.97519   0.97555   0.95816
   47  C   1.17603   0.95748   1.02692   0.95446
   48  C   1.18035   0.96310   0.97555   0.95205
   49  C   1.16494   0.94796   0.97611   0.96141
   50  C   1.17762   0.96485   0.98335   0.94754
   51  C   1.18200   0.95846   0.98217   1.02083
   52  C   1.14154   0.83601   0.95158   0.93433
   53  C   1.18202   0.98447   0.99854   0.98006
   54  C   1.17742   0.93513   0.97555   0.98748
   55  N   1.47947   1.05164   1.66242   1.06903
   56  C   1.15107   0.81152   0.98252   0.92926
   57  C   1.17173   0.97465   1.08038   0.94412
   58  C   1.17624   0.92612   0.96994   0.98167
   59  C   1.17809   0.99009   1.05023   0.94039
   60  C   1.16942   0.94156   0.96672   0.95739
   61  C   1.15908   0.93392   1.07765   0.92086
   62  C   1.15906   0.92092   1.07802   0.93383
   63  C   1.15112   0.93916   0.98021   0.80393
   64  C   1.17189   0.98568   1.08119   0.93164
   65  C   1.17634   0.95405   0.96861   0.95473
   66  C   1.17812   0.94001   1.05136   0.98915
   67  C   1.16940   0.98305   0.96603   0.91678
   68  O   1.86525   1.94254   1.14978   1.28326
   69  C   1.16255   1.01079   0.82805   1.01389
   70  C   1.18043   0.84471   0.84856   0.72490
   71  O   1.91039   1.15929   1.84634   1.46001
   72  O   1.83988   1.41972   1.19791   1.85280
   73  H   0.86571
   74  H   0.86239
   75  H   0.86014
   76  H   0.87085
   77  H   0.86740
   78  H   0.87048
   79  H   0.87110
   80  H   0.88003
   81  H   0.87324
   82  H   0.88560
   83  H   0.88829
   84  H   0.87078
   85  H   0.87036
   86  H   0.88488
   87  H   0.87703
   88  H   0.89856
   89  H   0.89158
   90  H   0.89205
   91  H   0.87736
   92  H   0.89894
   93  H   0.89168
   94  H   0.89199
   95  H   0.87929
   96  H   0.88685
   97  H   0.87329
   98  H   0.88634
   99  H   0.87087
  100  H   0.87168
  101  H   0.88762
  102  H   0.87747
  103  H   0.89926
  104  H   0.89195
  105  H   0.89224
  106  H   0.87665
  107  H   0.89883
  108  H   0.89190
  109  H   0.89233
  110  H   0.94448
  111  H   0.94940
  112  H   0.92139
  113  H   0.75437
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  984.22



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00043246   B =    0.00032147   C =    0.00019245



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    64729.2139   B =    87078.3823   C =   145458.4547


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.232363   -0.910771   -0.341327
         0.776827    0.384954   -0.498348
         0.585276   -0.149354    0.796960


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         N       12.9077    4.6162   -0.3928
     2         C       13.1764    3.5630   -0.7875
     3         C       13.5220    2.2806   -1.2817
     4         C       12.7473    1.1922   -1.1060
     5         C       11.5251    1.2069   -0.3568
     6         C       11.2590    1.9259    0.7781
     7         C        9.9404    1.6760    1.2708
     8         C        9.2636    0.7789    0.4901
     9         S       10.2038    0.2271   -0.8272
    10         C        7.9265    0.3174    0.6854
    11         C        7.5011   -0.9817    0.6577
    12         C        6.0945   -1.0898    0.8975
    13         C        5.5137    0.1315    1.0957
    14         S        6.6464    1.4131    0.9925
    15         C        4.1338    0.3886    1.3572
    16         C        3.6227    1.2010    2.3292
    17         C        2.1907    1.2276    2.3068
    18         C        1.6788    0.4331    1.3220
    19         S        2.9029   -0.3423    0.4113
    20         C        0.2750    0.2519    1.0324
    21         C       -0.2328   -1.0199    0.7647
    22         C       -1.5871   -1.1868    0.4995
    23         C       -2.1240   -2.5099    0.2069
    24         C       -1.7740   -3.5841    0.9196
    25         C       -2.2961   -4.9116    0.6198
    26         C       -2.6782   -5.7502    1.6667
    27         C       -3.1879   -7.0127    1.4052
    28         C       -3.2932   -7.4444    0.0791
    29         C       -2.8964   -6.6187   -0.9762
    30         C       -2.4056   -5.3507   -0.6977
    31         N       -3.8050   -8.7332   -0.1967
    32         C       -4.8209   -9.0376   -1.1258
    33         C       -5.5618   -8.1882   -1.9418
    34         C       -6.5172   -8.7731   -2.7591
    35         C       -6.7375  -10.1540   -2.7614
    36         C       -6.0107  -10.9974   -1.9338
    37         C       -5.0488  -10.4404   -1.1073
    38         C       -4.1460  -11.0071   -0.1372
    39         C       -3.3887   -9.9359    0.4098
    40         C       -2.3957  -10.1544    1.3600
    41         C       -2.1941  -11.4629    1.7724
    42         C       -2.9457  -12.5218    1.2538
    43         C       -3.9223  -12.3047    0.2926
    44         C       -2.4215   -0.0630    0.4911
    45         C       -1.9236    1.2129    0.7575
    46         C       -0.5656    1.3619    1.0337
    47         C       -2.7802    2.3926    0.7571
    48         C       -3.6094    2.6633   -0.2535
    49         C       -4.4569    3.8503   -0.2546
    50         C       -4.5949    4.5917   -1.4278
    51         C       -5.3873    5.7292   -1.4505
    52         C       -6.0653    6.1111   -0.2884
    53         C       -5.9478    5.3654    0.8873
    54         C       -5.1354    4.2400    0.8977
    55         N       -6.8824    7.2653   -0.3047
    56         C       -6.8473    8.3159    0.6345
    57         C       -6.0203    8.4919    1.7399
    58         C       -6.2052    9.6438    2.4891
    59         C       -7.1725   10.5949    2.1496
    60         C       -7.9838   10.4268    1.0370
    61         C       -7.8217    9.2846    0.2705
    62         C       -8.4685    8.8104   -0.9271
    63         C       -7.8738    7.5635   -1.2615
    64         C       -8.3011    6.8217   -2.3588
    65         C       -9.3168    7.3650   -3.1306
    66         C       -9.8967    8.5992   -2.8205
    67         C       -9.4825    9.3287   -1.7157
    68         O       -3.7423   -0.2050    0.1498
    69         C       -4.5237   -0.6877    1.2194
    70         C       14.7737    2.1625   -2.0425
    71         O       15.2094    1.1502   -2.5723
    72         O       15.4708    3.3126   -2.1308
    73         H       13.0359    0.2272   -1.5519
    74         H       11.9541    2.5921    1.2863
    75         H        9.5459    2.1512    2.1661
    76         H        8.1367   -1.8476    0.4881
    77         H        5.5738   -2.0440    0.9239
    78         H        4.2101    1.7628    3.0514
    79         H        1.6023    1.8108    3.0110
    80         H        0.4369   -1.8858    0.7590
    81         H       -2.8368   -2.5601   -0.6250
    82         H       -1.0922   -3.5204    1.7755
    83         H       -2.5881   -5.4081    2.7026
    84         H       -3.5150   -7.6533    2.2306
    85         H       -2.9554   -6.9666   -2.0127
    86         H       -2.0876   -4.7054   -1.5229
    87         H       -5.4114   -7.1069   -1.9324
    88         H       -7.1170   -8.1373   -3.4181
    89         H       -7.4995  -10.5723   -3.4247
    90         H       -6.1864  -12.0759   -1.9253
    91         H       -1.7895   -9.3373    1.7554
    92         H       -1.4243  -11.6733    2.5217
    93         H       -2.7547  -13.5376    1.6105
    94         H       -4.5049  -13.1306   -0.1227
    95         H       -0.1608    2.3583    1.2384
    96         H       -2.6736    3.0532    1.6247
    97         H       -3.6864    2.0154   -1.1348
    98         H       -4.0658    4.2827   -2.3350
    99         H       -5.4662    6.3238   -2.3664
   100         H       -6.4986    5.6509    1.7894
   101         H       -5.0479    3.6495    1.8152
   102         H       -5.2489    7.7650    2.0009
   103         H       -5.5758    9.8152    3.3681
   104         H       -7.2853   11.4875    2.7711
   105         H       -8.7342   11.1723    0.7625
   106         H       -7.8688    5.8480   -2.5970
   107         H       -9.6766    6.8123   -4.0043
   108         H      -10.6931    8.9907   -3.4593
   109         H       -9.9397   10.2888   -1.4642
   110         H       -4.2098   -1.6833    1.5751
   111         H       -4.5379    0.0018    2.0798
   112         H       -5.5386   -0.7600    0.8012
   113         H       16.2843    3.1885   -2.6413


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      224.1478922291


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

