 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 253**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 25 14:05:48 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000000  *    0.0000000       0.0000000        1     0     0
     3       C          1.52660000  *  110.7343000  *    0.0000000        2     1     0
 CYCLE:    80 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  70.47176
 CYCLE:    81 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT:  70.47178
 CYCLE:    82 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT:  70.47176
 CYCLE:    83 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  70.47175
 CYCLE:    84 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  70.47175
 CYCLE:    85 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.132 HEAT:  70.47175
 CYCLE:    86 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  70.47175
 CYCLE:    87 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  70.47174
 CYCLE:    88 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  70.47174
 CYCLE:    89 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  70.47174
 CYCLE:    90 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  70.47174
 CYCLE:    91 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  70.47174
 CYCLE:    92 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT:  70.47173
 CYCLE:    93 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  70.47173
 CYCLE:    94 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.104 HEAT:  70.47173
 CYCLE:    95 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  70.47173
 CYCLE:    96 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  70.47173
 CYCLE:    97 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  70.47173
 CYCLE:    98 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT:  70.47173
 CYCLE:    99 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.113 HEAT:  70.47173
 CYCLE:   100 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.111 HEAT:  70.47172
 CYCLE:   101 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  70.47172
 CYCLE:   102 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.133 HEAT:  70.47172
 CYCLE:   103 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  70.47171
 CYCLE:   104 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  70.47171
 CYCLE:   105 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  70.47171
 CYCLE:   106 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.138 HEAT:  70.47171
 CYCLE:   107 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  70.47171
 CYCLE:   108 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT:  70.47171
 CYCLE:   109 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  70.47170
 CYCLE:   110 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.140 HEAT:  70.47170
 CYCLE:   111 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  70.47170
 CYCLE:   112 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  70.47170
 CYCLE:   113 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.108 HEAT:  70.47170
 CYCLE:   114 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  70.47169
 CYCLE:   115 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  70.47169
 CYCLE:   116 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT:  70.47169
 CYCLE:   117 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.108 HEAT:  70.47169
 CYCLE:   118 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.092 HEAT:  70.47169

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.186W)
                                                       Mon Oct 25 14:06:20 2021
                                                       No. of days remaining = 253




          FINAL HEAT OF FORMATION =         70.47169 KCAL/MOL =     294.85354 KJ/MOL


          TOTAL ENERGY            =     -11017.45945 EV
          ELECTRONIC ENERGY       =    -143430.78978 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     132413.33033 EV
          COSMO AREA              =       1012.47 SQUARE ANGSTROMS
          COSMO VOLUME            =       1268.54 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09184 = 0.00779 PER ATOM
          IONIZATION POTENTIAL    =          8.167579 EV
          HOMO LUMO ENERGIES (EV) =         -8.168 -1.663
          NO. OF FILLED LEVELS    =        185
          MOLECULAR WEIGHT        =       1021.4622

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   127    H    73    27.77051
            H   130    H   106    20.86508
            O    21    H   123    10.75154


          SCF CALCULATIONS        =        119
 
          WALL-CLOCK TIME         =         31.863 SECONDS
          COMPUTATION TIME        =  1 MINUTE AND  2.937 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998271  *    0.0000000       0.0000000        1     0     0
     3       C          1.52668254  *  110.7389049  *    0.0000000        2     1     0
     4       C          1.52688620  *  110.7949337  * -179.8830376  *     3     2     1
     5       C          1.52777594  *  110.7600810  * -179.4305936  *     4     3     2
     6       C          1.52619414  *  110.6826918  * -177.6212295  *     5     4     3
     7       C          1.53272274  *  112.7643974  * -168.7824989  *     6     5     4
     8       C          1.53480619  *  110.4094363  *   64.1137802  *     7     6     5
     9       C          1.48248550  *  110.9530178  *   66.5392245  *     8     7     6
    10       C          1.43566888  *  122.7307825  *  -97.1835556  *     9     8     7
    11       C          1.36696248  *  111.9354936  * -179.3694061  *    10     9     8
    12       S          1.71008627  *  112.4356317  *   -0.2904827  *    11    10     9
    13       C          1.36794332  *  125.6335344  *   83.3776936  *     9     8     7
    14       C          1.42932214  *  126.6413384  * -177.9345622  *    13     9    10
    15       S          1.72358029  *  120.9781434  * -113.0881255  *    14    13     9
    16       C          1.70339715  *   91.6865894  * -179.9875997  *    15    14    13
    17       C          1.38673381  *  111.4246994  *   -0.2252489  *    16    15    14
    18       C          1.36452505  *  126.0707244  *   66.6795360  *    14    13     9
    19       C          1.42194533  *  118.9556010  * -179.9108402  *    17    16    15
    20       N          1.34700856  *  133.9169401  *  179.8655093  *    19    17    16
    21       O          1.33998023  *  106.4136854  * -179.9420095  *    20    19    17
    22       N          1.33987212  *  113.8515846  *    0.0081889  *    21    20    19
    23       C          1.34703964  *  106.4367970  *   -0.0071636  *    22    21    20
    24       C          1.42232527  *  133.9195673  *  179.9400959  *    23    22    21
    25       C          1.38696683  *  118.9763083  * -179.8692577  *    24    23    22
    26       S          1.70280290  *  111.4181793  *  179.9423891  *    25    24    23
    27       C          1.72588504  *   91.7084688  *   -0.0880046  *    26    25    24
    28       C          1.36388045  *  112.8484921  *    0.1983255  *    27    26    25
    29       C          1.42902231  *  120.2125303  *  179.5434321  *    27    26    25
    30       S          1.71783070  *  120.2994689  *   84.0916684  *    29    27    28
    31       C          1.71358017  *   91.4376168  *  179.5156554  *    30    29    27
    32       C          1.36325784  *  112.3425781  *    0.4901303  *    31    30    29
    33       C          1.36579355  *  127.3725885  *  -95.5453048  *    29    27    28
    34       C          1.48187487  *  126.0581903  *   -0.8217064  *    33    29    27
    35       C          1.53859226  *  111.2514356  *  118.5300522  *    34    33    29
    36       C          1.53538625  *  108.3631432  *  173.4200547  *    35    34    33
    37       C          1.52630924  *  112.1402507  * -173.9722952  *    36    35    34
    38       C          1.52841057  *  110.5420870  *  174.4260447  *    37    36    35
    39       C          1.52694798  *  110.7242448  *  178.7211277  *    38    37    36
    40       C          1.52668250  *  110.8089171  *  179.6380876  *    39    38    37
    41       C          1.52000337  *  110.7685745  *  179.8932263  *    40    39    38
    42       C          1.53600107  *  110.1415510  *  -64.1126814  *    35    34    33
    43       C          1.52844719  *  111.9631452  * -107.2975273  *    42    35    36
    44       C          1.52714606  *  110.7656202  *  176.6162981  *    43    42    35
    45       C          1.52004113  *  110.7459427  *  178.8460813  *    44    43    42
    46       C          1.44419759  *  121.8928934  *  179.6927546  *    31    30    29
    47       C          1.40320537  *  118.5645801  *   43.5043653  *    46    31    32
    48       C          1.38516625  *  121.5346280  * -179.3817598  *    47    46    31
    49       C          1.39273644  *  117.4997310  *    0.0680757  *    48    47    46
    50       C          1.42256229  *  121.2060672  *   -0.4723647  *    49    48    47
    51       C          1.38298699  *  120.5199416  *    0.7005819  *    50    49    48
    52       C          1.44123072  *  107.0672900  * -179.2455885  *    50    49    48
    53       C          1.38504320  *  132.7153483  *   -0.1448675  *    52    50    51
    54       C          1.38716564  *  118.3144253  * -179.2415269  *    53    52    50
    55       C          1.39830473  *  121.0890304  *   -0.0224033  *    54    53    52
    56       C          1.38659966  *  121.7301519  *   -0.2370349  *    55    54    53
    57       C          1.39200128  *  117.2051000  *   -0.0337916  *    56    55    54
    58       N          1.41033764  *  129.6210122  *  176.2993948  *    49    48    47
    59       C          1.46083490  *  124.7683658  *   19.7864258  *    58    49    48
    60       C          1.52726745  *  112.1020746  *   82.1906333  *    59    58    49
    61       C          1.43658311  *  126.9060195  * -179.0556474  *    11    10     9
    62       C          1.34474246  *  122.8808961  *  -38.1718802  *    61    11    10
    63       C          1.47154453  *  123.0193882  *  177.8427947  *    62    61    11
    64       O          1.21876582  *  127.3247847  * -156.9600004  *    63    62    61
    65       O          1.35219450  *  113.3166837  *   22.9927497  *    63    62    61
    66       C          1.41901682  *  122.9447796  *   -2.6458578  *    62    61    11
    67       N          1.15625476  *  178.9867827  * -148.4517937  *    66    62    61
    68       C          1.53290984  *  110.7835191  *  -58.4434797  *     7     6     5
    69       C          1.52773983  *  111.8732624  * -157.9396473  *    68     7     6
    70       C          1.52747725  *  110.6479810  * -178.7597132  *    69    68     7
    71       C          1.52002935  *  110.7388168  * -179.6631294  *    70    69    68
    72       H          1.09985819  *  116.0930057  *  141.8855444  *    61    11    10
    73       H          1.09964998  *  111.8375436  * -179.9448621  *     1     2     3
    74       H          1.09961100  *  112.2707460  *  -60.1351837  *     1     2     3
    75       H          1.09955384  *  112.3061730  *   60.1892309  *     1     2     3
    76       H          1.11063405  *  110.0949584  *   62.4059815  *     2     1    74
    77       H          1.11061340  *  110.1556182  *  -62.3859110  *     2     1    75
    78       H          1.11055338  *  110.1859608  * -179.6522381  *     3     2    76
    79       H          1.11060393  *  110.2226217  *  -64.6552149  *     3     2    76
    80       H          1.11085894  *  110.1783859  * -179.3711735  *     4     3    78
    81       H          1.11047952  *  110.4074824  *  -64.2445556  *     4     3    78
    82       H          1.11026376  *  109.9274113  * -177.4497358  *     5     4    80
    83       H          1.11279185  *  110.3074812  * -177.7873861  *     5     4    81
    84       H          1.11132993  *  110.4988623  * -167.9400375  *     6     5    82
    85       H          1.11141391  *  109.9071391  *  -53.8889822  *     6     5    82
    86       H          1.12164286  *  107.7925251  *   58.8696163  *     7     6    84
    87       H          1.11117377  *  110.8858384  * -171.5068481  *     8     7     6
    88       H          1.11392688  *  110.5307368  * -174.0619328  *     8     7    86
    89       H          1.08976319  *  122.2910016  * -178.2534222  *    10     9    13
    90       H          1.08857596  *  125.9168200  *    0.5132443  *    18    14    13
    91       H          1.08842985  *  125.9069089  *    0.2259617  *    28    27    29
    92       H          1.08733415  *  124.9106324  *    1.9800766  *    32    31    46
    93       H          1.11245921  *  108.3813910  * -119.4231136  *    34    33    29
    94       H          1.11074632  *  111.2487732  *   -4.9463196  *    34    33    29
    95       H          1.12021217  *  108.2407107  *  -64.3180087  *    35    34    93
    96       H          1.11185165  *  109.7279419  * -173.5976914  *    36    35    42
    97       H          1.11071114  *  110.5590438  *  179.5961178  *    36    35    95
    98       H          1.10997890  *  110.8402586  *  174.4444310  *    37    36    96
    99       H          1.11063142  *  110.4994307  *  175.9288196  *    37    36    97
   100       H          1.11060684  *  110.4546854  *  178.4768907  *    38    37    98
   101       H          1.11053759  *  110.3126525  *  -66.3159166  *    38    37    98
   102       H          1.11056741  *  110.4328043  *  179.4997688  *    39    38   100
   103       H          1.11053995  *  110.3981389  *  179.6456726  *    39    38   101
   104       H          1.11062425  *  110.5360708  *  179.7123969  *    40    39   102
   105       H          1.11061652  *  110.5157864  *  -64.9702542  *    40    39   102
   106       H          1.09964654  *  111.8535351  *   57.3947763  *    41    40   104
   107       H          1.09958017  *  112.2908945  *   62.3853423  *    41    40   105
   108       H          1.09956555  *  112.2910990  * -177.3108809  *    41    40   105
   109       H          1.11053176  *  111.0940234  *  136.9103180  *    42    35    95
   110       H          1.11216852  *  110.9974752  * -109.0107053  *    42    35    95
   111       H          1.11104819  *  110.1724684  *  174.3251242  *    43    42   109
   112       H          1.11016371  *  110.9393571  *  -70.3411799  *    43    42   109
   113       H          1.11067081  *  110.5644475  *  179.0515304  *    44    43   111
   114       H          1.11066770  *  110.5743022  *  179.5903437  *    44    43   112
   115       H          1.09968420  *  111.8254065  *   57.2253508  *    45    44   113
   116       H          1.09956533  *  112.3024353  *  177.0389159  *    45    44   113
   117       H          1.09955801  *  112.3017460  *  -62.6115623  *    45    44   113
   118       H          1.09512511  *  119.3064377  * -179.3589029  *    47    46    51
   119       H          1.09143194  *  120.6542878  * -179.9091340  *    48    47    46
   120       H          1.09313488  *  120.1998255  *  179.1165852  *    51    50    49
   121       H          1.09275462  *  120.3298383  * -179.5089920  *    53    52    57
   122       H          1.09347469  *  119.6548332  *  179.9196046  *    54    53    52
   123       H          1.09469140  *  119.0818393  *  179.7267719  *    55    54    53
   124       H          1.09128052  *  120.9851930  *  179.9662948  *    56    55    54
   125       H          1.11526302  *  108.5079277  * -155.0721771  *    59    58    49
   126       H          1.11438561  *  109.0737702  *  -41.0897851  *    59    58    49
   127       H          1.09941599  *  111.1996079  *   58.0105007  *    60    59   125
   128       H          1.09949820  *  112.3496793  *   61.4957119  *    60    59   126
   129       H          1.09987997  *  112.2018339  * -178.1563975  *    60    59   126
   130       H          0.96800543  *  111.0982359  *   -0.5757055  *    65    63    64
   131       H          1.11128808  *  110.0955005  *   82.2301828  *    68     7    86
   132       H          1.11049112  *  110.6384527  * -162.7143040  *    68     7    86
   133       H          1.10985801  *  111.0192353  * -178.5711773  *    69    68   131
   134       H          1.11076377  *  110.4741271  * -177.3292823  *    69    68   132
   135       H          1.11061576  *  110.5609386  *  179.6987648  *    70    69   133
   136       H          1.11063765  *  110.5530950  *  -64.9381440  *    70    69   133
   137       H          1.09968501  *  111.8230457  *   57.3271883  *    71    70   135
   138       H          1.09960215  *  112.3096456  *   62.2875025  *    71    70   136
   139       H          1.09954375  *  112.3240277  * -177.3505900  *    71    70   136

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519982706     0.000000000     0.000000000
   3    C        2.060596175     1.427759307     0.000000000
   4    C        3.587478866     1.429253483    -0.002913904
   5    C        4.127637473     2.858283358     0.011284948
   6    C        5.652564050     2.858782302    -0.050902104
   7    C        6.257326708     4.237897622     0.234653604
   8    C        5.943535006     4.672565776     1.672787256
   9    C        6.632144856     3.799021489     2.652838334
  10    C        5.984139688     2.689626709     3.293523635
  11    C        6.817490950     2.045033657     4.164506924
  12    S        8.374980060     2.749013165     4.219603087
  13    C        7.927559973     3.936152155     3.070407228
  14    C        8.848935838     4.953780447     2.672335689
  15    S       10.242373726     4.570748131     1.733002894
  16    C       10.736889287     6.200621139     1.709977197
  17    C        9.848230554     7.009419777     2.402191810
  18    C        8.751304427     6.283733723     2.961508646
  19    C       10.106945662     8.405327008     2.482429052
  20    N        9.467432057     9.442589272     3.056486034
  21    O       10.199252461    10.532984946     2.789984259
  22    N       11.298727523    10.283904159     2.065849846
  23    C       11.308818131     8.957317397     1.832222964
  24    C       12.189910807     8.084945204     1.135335870
  25    C       11.893507543     6.730987943     1.084132159
  26    S       13.069899486     5.869749561     0.204411666
  27    C       13.967582487     7.310840663    -0.105589659
  28    C       13.396116105     8.419684675     0.445827621
  29    C       15.181087122     7.254250978    -0.858124626
  30    S       16.695155098     7.144249413    -0.054109613
  31    C       17.534714921     7.112576018    -1.547593164
  32    C       16.693161009     7.193940109    -2.617003675
  33    C       15.316096271     7.283666744    -2.216910581
  34    C       14.211689900     7.364708553    -3.201629791
  35    C       14.313938947     8.644022445    -4.050256474
  36    C       13.244676873     8.581487991    -5.150337835
  37    C       13.364241531     9.741280002    -6.135328534
  38    C       12.375526177     9.569894098    -7.288197860
  39    C       12.469555287    10.744119653    -8.259754857
  40    C       11.488958120    10.570475496    -9.416922246
  41    C       11.581462698    11.741091410   -10.382070691
  42    C       14.141689186     9.884136305    -3.160454857
  43    C       15.220600124    10.933408318    -3.427157413
  44    C       14.975712340    12.186775067    -2.589734670
  45    C       16.064592876    13.218838236    -2.834090647
  46    C       18.974956238     7.027060156    -1.611613938
  47    C       19.657349711     7.861464317    -2.509998134
  48    C       21.036647801     7.821539173    -2.630945623
  49    C       21.726877484     6.918244061    -1.826361436
  50    C       21.041014445     6.075956503    -0.907760855
  51    C       19.662893471     6.125984318    -0.803200796
  52    C       22.039303648     5.287661390    -0.230150742
  53    C       21.960744772     4.316961790     0.754692124
  54    C       23.139858272     3.748374909     1.213635289
  55    C       24.379115809     4.140928124     0.698466536
  56    C       24.484713484     5.106311464    -0.291251984
  57    C       23.301419736     5.673201078    -0.756138667
  58    N       23.104133084     6.616820286    -1.789442890
  59    C       24.160209708     7.480421832    -2.311872933
  60    C       24.547591114     8.577368188    -1.322332533
  61    C        6.508298753     0.888122421     4.958060709
  62    C        5.310268731     0.700452020     5.539297466
  63    C        4.975007766    -0.504662379     6.314373388
  64    O        3.864208146    -0.951342430     6.542389284
  65    O        6.060625697    -1.146619614     6.801974232
  66    C        4.260260658     1.652280450     5.467782348
  67    N        3.398282056     2.421913515     5.427996548
  68    C        5.734779498     5.278077503    -0.762734381
  69    C        6.670728521     6.480418249    -0.873933031
  70    C        6.108899725     7.511850079    -1.850500253
  71    C        7.042655860     8.705393538    -1.969002221
  72    H        7.314932158     0.148931709     5.070433644
  73    H       -0.409043570    -1.020741136     0.000982299
  74    H       -0.416734665     0.506711201     0.882451316
  75    H       -0.417342078     0.505724072    -0.882659274
  76    H        1.901571088    -0.561048066     0.879274343
  77    H        1.902668022    -0.561341118    -0.878584218
  78    H        1.670630933     1.985185678    -0.877799387
  79    H        1.674744402     1.984359888     0.880201844
  80    H        3.972886642     0.861116801     0.870406852
  81    H        3.973545708     0.880690005    -0.887897102
  82    H        3.701757495     3.432262158    -0.838338616
  83    H        3.773284028     3.396098853     0.918750555
  84    H        6.071338873     2.115252249     0.661028317
  85    H        5.990880046     2.495413014    -1.045259143
  86    H        7.370421904     4.153342044     0.125327723
  87    H        6.243623971     5.729028674     1.841724822
  88    H        4.844199027     4.664421640     1.852306515
  89    H        4.956626347     2.405732892     3.067239633
  90    H        7.960729794     6.754364913     3.543312440
  91    H       13.785756669     9.434341923     0.388117620
  92    H       17.006151269     7.173615799    -3.658118262
  93    H       14.249470339     6.458984593    -3.846457088
  94    H       13.221476753     7.311195425    -2.701258281
  95    H       15.320504021     8.659309850    -4.541650769
  96    H       13.327471871     7.618499077    -5.699893493
  97    H       12.227559403     8.557249586    -4.704732877
  98    H       13.185487798    10.711469192    -5.626572017
  99    H       14.400792089     9.813091461    -6.527639903
 100    H       12.563359468     8.614127974    -7.821749484
 101    H       11.340394414     9.474666955    -6.897393867
 102    H       12.273375592    11.701094777    -7.731482102
 103    H       13.505723563    10.844481367    -8.646512946
 104    H       11.683407678     9.617246774    -9.952674612
 105    H       10.450654590    10.470583282    -9.035587246
 106    H       10.881981848    11.633898672   -11.223770624
 107    H       11.346854004    12.700180859    -9.898146380
 108    H       12.585561948    11.843627073   -10.818322375
 109    H       13.130974253    10.327402345    -3.283951094
 110    H       14.165755477     9.608225138    -2.083323180
 111    H       16.225368877    10.515179613    -3.203656643
 112    H       15.260573116    11.196274194    -4.505010440
 113    H       13.979700282    12.621149991    -2.819665198
 114    H       14.926969950    11.931364933    -1.509932570
 115    H       15.903585754    14.131143939    -2.241570309
 116    H       17.063036392    12.843073920    -2.567715664
 117    H       16.113996383    13.531989449    -3.886955043
 118    H       19.088074632     8.566952435    -3.124417708
 119    H       21.552895971     8.478197999    -3.333448789
 120    H       19.140040024     5.466185469    -0.105896252
 121    H       20.989989397     4.013759294     1.154460700
 122    H       23.103423773     2.980922498     1.991694557
 123    H       25.289326990     3.673691135     1.087766503
 124    H       25.458327987     5.403886230    -0.684211572
 125    H       25.041869189     6.846828808    -2.566918132
 126    H       23.826838200     7.917755201    -3.281129475
 127    H       25.349770964     9.211676440    -1.725911576
 128    H       23.704229637     9.240666597    -1.082180655
 129    H       24.911037061     8.167356580    -0.368637885
 130    H        5.803421631    -1.927980328     7.312225170
 131    H        5.610148900     4.816324253    -1.765835745
 132    H        4.713991914     5.612356269    -0.480881666
 133    H        6.836100853     6.949278897     0.118340360
 134    H        7.681340229     6.157020786    -1.202375125
 135    H        5.944490600     7.054445215    -2.849108184
 136    H        5.100828788     7.846981109    -1.526469122
 137    H        6.655418664     9.459408947    -2.669584291
 138    H        7.190373437     9.216954875    -1.006916257
 139    H        8.040295885     8.420644294    -2.333184459


           Empirical Formula: C60 H68 N4 O3 S4  =   139 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -42.52236 -39.81091 -39.31423 -38.08974 -37.75628 -37.43583 -37.07991 -36.41977
 -36.06285 -35.77744 -35.65773 -35.47065 -35.27120 -35.12868 -34.74781 -34.00380
 -33.51090 -33.40496 -33.33542 -32.95221 -32.63808 -31.43962 -31.31314 -31.18568
 -30.58989 -30.32288 -29.57009 -29.06140 -28.73327 -28.35247 -28.07981 -27.91988
 -27.61091 -27.28053 -26.54473 -26.05305 -25.57282 -25.07361 -24.96115 -24.57041
 -24.45491 -23.45467 -23.39093 -23.34006 -23.20988 -23.04270 -22.71565 -22.36069
 -22.25205 -21.78493 -21.76103 -21.32197 -21.25405 -21.19568 -21.02156 -20.96976
 -20.93741 -20.58223 -20.49614 -20.21215 -20.12167 -19.72816 -19.50408 -19.08449
 -18.68674 -18.53993 -18.45431 -18.18796 -17.96531 -17.89332 -17.81506 -17.62422
 -17.46313 -17.13324 -16.97399 -16.84291 -16.39874 -16.31956 -16.30952 -16.21255
 -16.12767 -16.04594 -15.95618 -15.87966 -15.71645 -15.62490 -15.59070 -15.55196
 -15.37124 -15.27624 -15.25844 -15.08561 -15.03343 -14.96953 -14.93271 -14.84531
 -14.78816 -14.75887 -14.74938 -14.68134 -14.60980 -14.54742 -14.51088 -14.46265
 -14.44808 -14.38394 -14.30905 -14.25686 -14.22294 -14.18294 -14.13017 -14.03036
 -13.94698 -13.88788 -13.81433 -13.72197 -13.67545 -13.59959 -13.57663 -13.50757
 -13.36479 -13.34426 -13.31889 -13.24680 -13.20000 -13.14289 -13.12179 -13.04144
 -12.95369 -12.95316 -12.87332 -12.74960 -12.70868 -12.64582 -12.61328 -12.57588
 -12.51392 -12.50674 -12.40315 -12.33127 -12.25696 -12.17754 -12.15383 -12.13469
 -12.11096 -12.07277 -12.03328 -11.98843 -11.95001 -11.92609 -11.90862 -11.90098
 -11.87677 -11.86295 -11.84045 -11.76405 -11.70805 -11.62840 -11.60716 -11.57140
 -11.47947 -11.41473 -11.37266 -11.36412 -11.27863 -11.22388 -11.21840 -11.12562
 -11.09298 -11.04446 -11.01041 -10.97851 -10.89860 -10.69035 -10.48179  -9.93898
  -9.84545  -9.75787  -9.56648  -9.46610  -9.32211  -9.19581  -8.99923  -8.60811
  -8.16758  -1.66263  -1.26778  -0.39792  -0.25658  -0.15026  -0.09329  -0.06434
   0.11897   0.30730   0.49896   0.72432   0.82472   0.85201   0.95846   1.06508
   1.11086   1.11366   1.20003   1.24944   1.37171   1.41794   1.49487   1.63961
   1.70610   1.76565   1.81260   2.07746   2.17711   2.22360   2.31604   2.81639
   2.84445   2.85893   3.17293   3.30747   3.39562   3.53179   3.62040   3.64833
   3.65181   3.70773   3.71324   3.71953   3.75054   3.78693   3.83587   3.85894
   3.88044   3.92371   3.94573   3.96908   3.98116   4.01479   4.03707   4.06022
   4.06461   4.08156   4.10775   4.11471   4.13518   4.18263   4.18903   4.19745
   4.21007   4.22462   4.23423   4.25467   4.26233   4.26535   4.33366   4.33728
   4.36555   4.37286   4.37630   4.39316   4.42437   4.43598   4.46211   4.48140
   4.51280   4.52006   4.55857   4.56335   4.57346   4.58308   4.58785   4.61283
   4.63825   4.64554   4.69157   4.70145   4.71843   4.72280   4.73634   4.74985
   4.75670   4.77044   4.79759   4.81855   4.82182   4.85322   4.86558   4.86637
   4.87249   4.90236   4.92356   4.94041   4.94257   4.97947   4.98317   5.00951
   5.01329   5.02113   5.03920   5.04430   5.05926   5.06443   5.08403   5.12368
   5.13106   5.14290   5.15515   5.16740   5.17746   5.18171   5.19245   5.20773
   5.23688   5.25543   5.26662   5.28248   5.29154   5.29598   5.30339   5.32184
   5.32592   5.33310   5.34185   5.35012   5.38568   5.39071   5.39323   5.40634
   5.45913   5.48274   5.50094   5.51755   5.54380   5.56944   5.58400   5.60237
   5.62104   5.65882   5.67025   5.70773   5.72841   5.73601   5.81341   5.87945
   5.90520   6.03146   6.10310   6.14574   6.38810   6.40393   6.41080   6.47144


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
